"['张国荣', '程蝶衣', '张丰毅', '段小楼', '巩俐', '菊仙', '葛优', '袁四爷', '英达', '雷汉', '尹治', '马明威', '费振翔', '蒋雯丽', '智一桐', '吴大维', '许晴']"
"['邱岳峰', '富润生', '尚华', '毕克', '李梓', '刘广宁']"
"['徐峥', '程勇', '周一围', '曹斌', '王传君', '吕受益', '谭卓', '刘思慧', '章宇', '彭浩', '杨新鸣', '刘牧师', '王砚辉', '贾晨飞', '王佳佳', '李乃文', '龚蓓', '宁浩', '苇青', '文牧野']"
"['文淇 ', '周美君', '史可', '耿乐', '刘威葳', '彭静', '蒋欣悦', '王栎鑫', '李梦男', '陈竹升', '文晏']"
"['姜文', '姜宏波', '陈强', '香川照之', '吴大维', '泽田谦也', '|冈润一']"
"['吴念真', '金燕玲', '张洋洋', '林孟瑾', '陈以文', '柯宇纶', '陈希圣', '唐如韫', '陶大宇', '许安安', '杨德昌', '萧淑慎', '尾形一成']"
"['葛优', '巩俐', '牛', '郭涛', '姜武', '倪大红', '肖聪', '刘天池', '董立范', '黄宗洛', '李连义', '苏岩']"
"['雷恪生', '牛振华', '林海海', '句号', '句号', '李易祥', '气壳']"
"['白杨', '陶金', '上官云珠', '舒绣文', '高正']"
"['姜文', '张牧之', '葛优', '老汤', '周润发', '黄四郎', '周韵', '花姐', '廖凡', '老三', '邵兵', '老二', '张默', '老六', '陈坤', '胡万', '胡军', '假张麻子', '刘嘉玲', '县长夫人', '苗圃', '老汤前妻', '姚橹', '胡千', '冯小刚', '真师爷', '杜奕衡', '老四', '胡明', '白冰', '姜武', '武举人', '危笑', '老七', '杨奇雨', '马珂', '李静', '赵铭', '马元', '文祥', '姜洪齐', '郭俊立', '吴昔果', '姜文']"
"['刘德华', '刘建明', '梁朝伟', '陈永仁', '黄秋生', '黄志诚', '曾志伟', '韩琛', '余文乐', '少年陈永仁', '陈冠希', '少年刘建明', '陈慧琳', '陈永仁心理医生李心儿', '郑秀文', '刘德华未婚妻', '萧亚轩', '林家栋', '吴廷烨', '林迪安', '尹志强', '何华超', '欧轩伟', '杜汶泽', '利沙华', '李天翔', '刘伟强']"
"['夏雨', '马小军', '耿乐', '刘忆苦', '宁静', '米兰', '陶虹', '于北蓓', '姜文', '斯琴高娃', '冯小刚', '刘小宁', '王朔', '王学圻', '左小青', '姜文']"
"['张国荣', '梁朝伟', '张震', '关淑怡']"
"['郎雄', '杨贵媚', '吴倩莲', '归亚蕾', '王渝文', '张艾嘉', '赵文u', '陈昭荣']"
"['张震', '小四儿(张震)', '杨静怡', '小明', '张国柱', '父亲', '林鸿铭', '哈尼', '金燕玲', '王启赞', '王K', '张翰', '姜秀琼', '柯宇纶', '杨天祥', '王维明', '刘亮佐', '陈以文', '冯国强', '陈湘琪', '倪淑君', '金士杰', '唐如韫', '蔡琴', '陈希圣']"
"['陈湘琪', '陈以文', '金燕玲', '王维明', '倪淑君']"
"['谢君豪', '潘灿良', '苏玉华', '吴绮莉', '李枫', '叶荣祖', '黄新', '杨英伟', '司马华龙', '黄沾']"
"['邱泽', '谢盈萱', '陈如山', '黄圣球', '万芳', '许智彦', '徐誉庭']"
"['黎明', '黎小军', '张曼玉', '李翘', '曾志伟', '豹哥', '杨恭如', '小婷', '杜可风', '张同祖', '丁羽', '陈可辛']"
"['赵文u', '金素梅', '郎雄', '米切尔・利希藤斯坦', '归亚蕾', '迈克尔・加斯顿', '尼尔・哈夫', '李淳', '李安']"
"['张雪迎', '果静林', '代旭', '黄诗佳', '聂鑫']"
"['萧芳芳', '乔宏', '罗家英', '丁子峻', '罗冠兰', '夏萍', '刘洵', '庄静而', '许鞍华', '冯德伦', '方育平', '鲍方', '张铮', '文隽', '许鞍华']"
"['辛树芬', '田丰', '唐如韫', '梅芳', '徐小明']"
[]
"['于是之', '郑榕', '蓝天野', '胡宗温', '英若诚', '林连昆', '黄宗洛']"
"['梁朝伟', '张曼玉', '潘迪华', '张同祖', '雷震', '张耀扬', '孙佳君', '萧炳林', '朱利安・卡邦', '劳伦特・考蒂奥德', '王家卫']"
"['周星驰', '至尊宝/孙悟空', '莫文蔚', '白晶晶', '蓝洁瑛', '蜘蛛精', '吴孟达', '二当家', '朱茵', '紫霞', '刘镇伟', '菩提老祖', '罗家英', '陆树铭', '李健仁', '蔡少芬', '江约诚', '刘镇伟']"
"['吴君如', '任达华', '钟绍图', '李治廷', '蔡颖恩', '秦沛', '谷德昭', '许鞍华', '张同祖', '刘国昌', '夏萍']"
"['梁朝伟', '王菲', '金城武', '林青霞', '周嘉玲']"
"['叶德娴', '刘德华', '秦海璐', '秦沛', '王馥荔', '黄秋生', '杜汶泽', '詹瑞文', '邹文怀', '许素莹', '江美仪', '林二汶', '洪金宝', '徐克', '于冬', '刘国昌', '罗兰', '刘伟强', '宁浩', '宫雪花', '楼南光', '裕美', '谭炳文', '杨颖', '梁焯满', '陈国新', '关锦鹏', '黎燕珊', '林家栋', '岑建勋', '许鞍华']"
"['张国荣', '王祖贤', '午马', '林威', '徐锦江', '王晶', '薛芷伦', '刘兆铭', '胡大为', '蒋金']"
"['张国荣', '张曼玉', '刘德华', '刘嘉玲', '张学友', '潘迪华', '梁朝伟', '王家卫']"
"['王晶文', '辛树芬', '李天禄', '柯宇纶']"
['马克宣']
"['柯宇纶', '维吉妮・拉朵嫣', '张震', '林海象', '金燕玲', '吴家丽', '吴念真']"
"['朱旭', '赵志刚', '吴天明']"
"['徐枫', '田丰', '秦沛', '石隽', '孙越']"
[]
"['陈意涵', '彭于晏', '陈妍希', '罗北安', '林美秀', '郑芬芬']"
"['刘青云', '安志杰', '林家栋', '林熙蕾', '李国麟', '李彩宁', '陈慧珊', '刘锦玲', '张兆辉', '林雪', '高雄', '郑保瑞', '谷祖琳', '黄华和', '辛格・哈提汗・比托', '郭少芸', '杜琪o']"
"['刘德华', '刘青云', '蒙嘉慧', '李子雄', '许绍雄', '林雪', '黄卓玲', '艾威', '林伟健', '黄华和', '杜琪峰']"
"['周润发', '钵仔糕', '张国荣', '阿占', '钟楚红', '红豆', '曾江', '红豆养父', '胡枫', '吴宇森', '胡大为', '朱江', '唐宁']"
"['黄秋生', '吴镇宇', '吕颂贤', '张耀扬', '林雪', '任达华', '王天林', '高雄', '施绮莲', '艾威', '钱江汉', '罗永昌', '郑家生', '杜琪o']"
"['鲍起静', '梁进龙', '陈丽云', '高志森', '陈玉莲', '许鞍华']"
"['周润发', '钟楚红', '陈百强', '黄淑仪', '张婉婷']"
"['宫哲', '金雅琴', '马俪文']"
"['李易祥', '王宝强', '王双宝', '赵君', '李炎', '孙海英', '徐幸', '智磊', '鲍振江', '李杨']"
"['张曼玉', '梁家辉', '秦汉', '吴启华', '刘嘉玲', '李子雄', '黎莉莉', '阮玲玉', '叶童', '张冲', '陈燕燕', '黄达亮', '肖荣生', '王霄', '关锦鹏', '关锦鹏']"
"['钮承泽', '张钧甯', '屈中恒', '柯奂如', '丁宁', '陈希圣', '连奕琦']"
"['富大龙', '朱媛媛', '刘子枫']"
"['张国荣', '吴家丽', '狄龙', '琦琦', '李蕙敏', '林家栋', '邓一君', '黄家诺', '张同祖', '董玮', '邓汉强', '林超贤', '沈傲君']"
"['李立群', '缪骞人', '金士杰', '顾宝明']"
"['李保田', '赵丽蓉', '梁天', '六小龄童', '葛优', '史兰芽', '丁嘉丽', '胡亚捷', '谭小燕', '申军谊']"
"['林子祥', '刘德华', '马斯晨', '缪骞人', '秦沛', '奇梦石', '许鞍华']"
"['徐枫', '石隽', '白鹰', '田鹏', '乔宏', '陈会毅', '张冰玉', '林正英', '苗天', '成龙', '洪金宝', '曹健']"
['谷祖琳']
[]
"['斯琴高娃', '黄素影', '石维坚', '龚蓓']"
"['张磊', '林子杰', '童自荣', '刘北辰', '周帅', '吴汉章', '子安武人', '田晓鹏']"
"['柯震东', '陈妍希', '郝劭文', '蔡昌宪', '敖犬', '鄢胜宇', '弯弯', '王彩桦', '柯义', '邱彦翔', '李维维', '赖雅妍', '黄柏钧', '李凤新', '九把刀']"
"['赵薇', '李红琴', '黄渤', '田文军', '佟大为', '高夏', '郝蕾', '鲁晓娟', '张雨绮', '樊芸', '张译', '韩德忠', '余皑磊', '朱东旭', '一情', '张国强', '王志飞', '朱子墨', '陈滢', '周品睿', '陈可辛']"
"['周星驰', '尹天仇', '张柏芝', '柳飘飘', '莫文蔚', '杜娟儿', '吴孟达', '郑文辉', '林子善', '田启文', '成龙', '郑祖', '李兆基', '侯焕玲', '袁富华', '周星驰', '李力持']"
"['张译', '杨锐--“蛟龙突击队”队长', '黄景瑜', '顾顺--“蛟龙突击队”狙击手', '海清', '夏楠', '杜江', '徐宏--“蛟龙突击队”副队长、爆破手', '蒋璐霞', '佟莉--“蛟龙突击队”机枪手', '尹P', '李懂--“蛟龙突击队”狙击手观察员', '郭家豪', '陆琛--“蛟龙突击队”医疗兵', '王雨甜', '张天德石头--“蛟龙突击队”机枪手', '麦亨利', '庄羽--“蛟龙突击队”通信兵', '张涵予', '舰长（特别出演）', '王强', '政委', '任达华', '王彦霖', '霍思燕']"
"['张曼玉', '林青霞', '梁家辉', '甄子丹', '刘洵', '吴启华', '熊欣欣', '袁祥仁', '任世官', '元彬', '徐锦江', '任细官', '陈志辉', '郑希怡', '李惠民']"
"['桂纶镁', '陈柏霖', '梁又琳', '易智言']"
"['多布杰', '张磊', '奇道']"
"['葛民辉', '张达明', '陈辉虹', '陈惠敏', '郑祖', '詹瑞文', '邹凯光', '方子璇', '靠诿魅占', '谷德昭', '林超荣', '林尚义', '林雪', '刘以达', '缪非临', '吴志雄', '吴廷烨', '彭浩翔', '邵音音', '田启文', '汤盈盈', '王合喜', '叶伟信', '于洋', '毕国智']"
"['张国荣', '梅艳芳', '朱宝意', '万梓良', '惠英红', '刘家荣', '温碧霞', '谢贤', '汪禹', '关锦鹏']"
"['梁朝伟', '刘青云', '邵美琪', '林雪', '龙方', '卢海鹏', '郑浩南', '方刚', '王天林', '元彬']"
"['周润发', '李修贤', '叶倩文', '朱江', '曾江', '成奎安', '叶荣祖', '王俊棠', '黄炳耀', '黄柏文', '黄光亮', '李耀敬', '郑家生', '鱼头云', '侯焕玲', '林迪安', '王坤']"
"['姜武', '王宝强', '赵涛', '罗蓝山', '张嘉译', '李梦', '贾樟柯']"
"['周润发', '张艾嘉', '黄坤玄', '吴孟达', '王天林', '黄百鸣', '施介强', '徐爱心', '杜琪o']"
"['郎雄', '王莱', '刘怡明', '李巨源']"
"['袁咏仪', '刘青云', '刘嘉玲', '张之亮', '刘以达', '陆剑明', '吴家丽', '邱礼涛', '张艾嘉', '祖・尊尼亚', '秦沛', '冯宝宝', '刘锡贤', '钱永强', '张同祖', '陈德森', '尔冬升']"
"['陈文彬', '赵v萱', '戴立忍']"
"['朱旭', '姚君', '朱一诺', '刘烨', '马思纯', '陈建斌', '蒋雯丽']"
"['李小龙', '苗可秀', '田俊', '田丰', '罗维', '陈会毅', '林正英', '火星', '元奎', '元华', '成龙', '元彪', '韩英杰', '刘永', '黄宗迅']"
"['金城武', '山本未来', '椎名桔平', '郎雄', '曾志伟', '永泽俊矢', '周海媚', '铃木清顺', '森田芳光', '田口智朗', '谷原章介', '长江英和', '驰星周']"
"['张艾嘉', '田壮壮', '郎月婷', '宋宁峰', '吴彦姝', '耿乐', '谭维维', '刘若英', '王志文', '李雪健']"
"['吴君如', '吴镇宇', '葛民辉', '任达华', '刘以达', '林雪']"
"['杨采妮', '刘嘉玲', '赵文u', '钱嘉乐', '杨雪仪', '李绮虹', '董玮', '归亚蕾']"
"['张世', '钮承泽', '庹宗华', '张纯芳']"
['黄家正']
"['李丽珍', '黄秋生', '谢君豪', '李康生', '鲍起静', '刘国昌', '许鞍华']"
"['周星驰', '至尊宝、孙悟空', '朱茵', '紫霞仙子', '罗家英', '唐僧', '吴孟达', '猪八戒', '陆树铭', '牛魔王', '蔡少芬', '铁扇公主', '江约诚', '蓝洁瑛', '莫文蔚', '刘镇伟', '吴珏瑾', '李健仁', '付博文', '刘镇伟', '江约诚']"
"['徐峥', '潘肖', '余男', '舞女', '黄渤', '杀手', '多布杰', '盗猎团伙老大', '王双宝', '巴多', '杨新鸣', '郭虹', '赵虎', '陶虹', '宁浩', '宁浩']"
"['杨千', '余文乐', '张达明', '方皓玟', '邹凯光', '徐天佑', '谷德昭', '谷祖琳', '陆诗韵', '缪非临']"
"['王千源', '秦海璐', '张申英', '田雨', '周逵', '国永振', '张亚希', '罗二羊', '刘星禹', '张猛']"
"['陈信宏', '冠佑', '温尚翊', '石锦航', '玛莎', '言承旭', '林依晨', '林晖闵']"
"['张曼玉', '王祖贤', '赵文卓', '吴兴国', '田丰', '马精武', '关之琳', '刘江', '刘洵', '徐克']"
"['娜奥米・沃茨', '爱德华・诺顿', '列维・施瑞博尔', '莎莉・霍金斯', '黄秋生', '夏雨', '托比・琼斯', '黛安娜・里格', '佐伊・特尔福德', '吕燕', '冯粒', '李滨']"
"['姜文', '我爷爷', '巩俐', '我奶奶', '滕汝骏', '我罗汉爷爷', '计春华', '劫匪', '胡晓光']"
"['巩俐', '马精武', '何赛飞', '曹翠芬', '金淑媛', '周琦', '孔琳', '崔志刚', '初晓', '李保田']"
"['蒋雯丽', '张瑶', '李光洁', '王雅捷', '董璇', '焦刚', '顾长卫']"
"['霍卫民', '肖卫国', '王笑天', '肖宗耀', '罗芸', '黄欢', '孙黎', '丽琴', '邵胜杰', '曹西安', '王梓尘', '张艺骞', '朱自清', '袁满', '金子', '忻钰坤']"
"['王宏伟', '左雯璐', '贾樟柯']"
"['张国荣', '方中信', '黄卓玲', '陈法蓉', '谷德昭', '罗志良']"
"['张国荣', '顾家明', '刘嘉玲', '玫瑰', '袁咏仪', '林子颖', '陈小春', '阿酷哥', '曾志伟', '郑丹瑞', '罗家英', '林晓峰', '张同祖', '张之亮', '邓汉强']"
"['刘青云', '吴镇宇', '李若彤', '张达明', '黄卓玲', '徐锦江', '郑祖', '邹凯光', '太保', '戎祥']"
"['王宏伟', '赵涛', '梁景东', '贾樟柯']"
