Luna_星,8.0,2019-1-18 19:29:53,算不上五月天的死忠粉，听过的歌也是比较热门那几首，不过始终还是有好感的。演唱会是有主题的，也有巡回不同场次的画面，故事贯穿的不错，对世界的思考也是好的，这应该是好的艺人的姿态和态度。会场的气氛和场景也是好棒的！客串也不少。
-IHI-,6.6,2017-2-9 11:06:47,H---《3501》
-IHI-,6.6,2017-2-9 11:05:36,H---《3501》
tycoon,9.8,2015-9-4 0:10:51,电影院里的演唱会。还有还会去。
VK博,8.0,2015-8-17 16:07:26,不是五月天的歌迷，没资格评价，最后突然好想你或许和我最近的生活有感触，最后心情被音乐影响了
尊漠,8.2,2015-3-3 12:15:24,喜欢五月天的歌，然而不是狂热粉丝
雷特曼,10,2015-1-23 19:03:15,很不错的电影
请别评论,6.1,2014-12-7 10:35:09,就是个演唱会，如果加入一些台前幕后的小故事，小花絮会精彩些。
萧萧凯风,8.0,2014-11-23 10:10:49,我是来刷分的！
David_VIP,5.0,2014-11-12 21:41:03,【五月天诺亚方舟】五月天再次带给我们全新的小理念 音乐和电影的激情合作并创作 这一次导演也进行更换了 上一部追梦是故事多 这一次诺亚方舟演唱汇集全场 五月天的音乐想法非常的全面 他们会把观众的心情调整到最佳状态 言承旭和林依晨作为客串还是比较腼腆的 作为整体3D音乐剧来讲本片的整体音乐效果已经是比较豪华和现代化的了 很不错 阿信你很棒 我相信你会带领你的五月天走向另一个高点去创造另一个辉煌 
苗乐乐MiuMiu,5.0,2014-9-27 22:24:05,五月天是个卖信仰的乐团。。。
超级天后,5.0,2014-3-5 19:17:23,其实就是听听歌，我个人对乐队歌曲还是比较喜欢的，以前最爱的乐队是beyond，现在觉得五月天还是可以的。
yamabird,9.0,2014-2-13 13:51:22,可惜CON开到家门口时略晚，没有收录上啊~~~
超级自恋狂,10,2014-2-9 17:17:30,懂的不说话
家庭娱乐,0.1,2014-2-5 17:45:45,捞钱天团！
在路上Mtimer,9.1,2013-11-15 23:32:16,金逸电影院 基本是包场 一个人哈 哈哈哈
这年头感情全是走私货,0.1,2013-11-14 15:06:18,死逼们。。
Luna_星,8.0,2019-1-18 19:29:53,算不上五月天的死忠粉，听过的歌也是比较热门那几首，不过始终还是有好感的。演唱会是有主题的，也有巡回不同场次的画面，故事贯穿的不错，对世界的思考也是好的，这应该是好的艺人的姿态和态度。会场的气氛和场景也是好棒的！客串也不少。
-IHI-,6.6,2017-2-9 11:06:47,H---《3501》
-IHI-,6.6,2017-2-9 11:05:36,H---《3501》
tycoon,9.8,2015-9-4 0:10:51,电影院里的演唱会。还有还会去。
VK博,8.0,2015-8-17 16:07:26,不是五月天的歌迷，没资格评价，最后突然好想你或许和我最近的生活有感触，最后心情被音乐影响了
尊漠,8.2,2015-3-3 12:15:24,喜欢五月天的歌，然而不是狂热粉丝
雷特曼,10,2015-1-23 19:03:15,很不错的电影
请别评论,6.1,2014-12-7 10:35:09,就是个演唱会，如果加入一些台前幕后的小故事，小花絮会精彩些。
萧萧凯风,8.0,2014-11-23 10:10:49,我是来刷分的！
David_VIP,5.0,2014-11-12 21:41:03,【五月天诺亚方舟】五月天再次带给我们全新的小理念 音乐和电影的激情合作并创作 这一次导演也进行更换了 上一部追梦是故事多 这一次诺亚方舟演唱汇集全场 五月天的音乐想法非常的全面 他们会把观众的心情调整到最佳状态 言承旭和林依晨作为客串还是比较腼腆的 作为整体3D音乐剧来讲本片的整体音乐效果已经是比较豪华和现代化的了 很不错 阿信你很棒 我相信你会带领你的五月天走向另一个高点去创造另一个辉煌 
苗乐乐MiuMiu,5.0,2014-9-27 22:24:05,五月天是个卖信仰的乐团。。。
超级天后,5.0,2014-3-5 19:17:23,其实就是听听歌，我个人对乐队歌曲还是比较喜欢的，以前最爱的乐队是beyond，现在觉得五月天还是可以的。
yamabird,9.0,2014-2-13 13:51:22,可惜CON开到家门口时略晚，没有收录上啊~~~
超级自恋狂,10,2014-2-9 17:17:30,懂的不说话
家庭娱乐,0.1,2014-2-5 17:45:45,捞钱天团！
在路上Mtimer,9.1,2013-11-15 23:32:16,金逸电影院 基本是包场 一个人哈 哈哈哈
这年头感情全是走私货,0.1,2013-11-14 15:06:18,死逼们。。
安托万的黑眼睛,7.3,2013-11-10 19:03:29,为嘛把“五”搞成“5”？作为一个非五迷的影迷，会花时间看这样没剧情的一部演唱会电影，全因“爱屋及乌”，时光是有一个小五迷。PS分项打分，“故事”我打了1分，音乐打了10，尼玛，不行5.5分，好吧，妥协一次。
Nicole_Yin,7.5,2013-11-6 16:07:48,虽然是五迷，但是客观就一部电影来说，其实也就是还行。特写真的帅爆！
Leona_Jing,9.0,2013-10-31 23:14:19,没去过现场的，真的可以去看，非常好
白白1117,6.0,2013-10-27 20:31:56,纯是演唱会形式的，没意思。看着睡着了。感觉挺坑粉丝钱的！
南极黑熊,8.1,2013-10-21 22:44:59,看过演唱会的我不觉得有任何新意，因为这些情节就是演唱会的情节，3D效果也很一般，不过作为五迷也很值得激动了，我记得放星空那首曲子的时候我都大声合唱饱含泪花，零点首映大家摇晃荧光棒，太有气氛了！
M_1310150716170097311,10,2013-10-15 19:10:54,字幕君要不要这么坑阿==毁我五月天！！
J了个Q,9.0,2013-10-15 0:05:33,我觉得不错～但字幕组稍坑啊。说实话或许只对五迷来讲很棒，电影嘛…还是带来不少的正能量啦，不过它本来就是演唱会的精彩合集嘛，剧情什么的就不要强求了
M_1309222208457591175,10,2013-10-14 17:00:01,好想在看呀
二维,10,2013-10-13 21:21:23,不是五迷。只为祭奠。两年前的追梦dna到现在的诺亚方舟。真的很怀念。阿信在最后的时候说，希望他的歌一直陪着那些孤单的人，哭了很久。突然很想你，你会在哪里？
小狼爱草原,9.0,2013-10-13 17:14:23,虽然我不是五月天的忠实粉丝，纯属抱着好奇心来看的。结果出乎意外的精彩，两个小时的片长丝毫不显冗长。有几首很感人很有feeling的歌。扣一分，是给中间穿插的剧情，不够贴近演唱会。
M_1310130741296946813,10,2013-10-13 13:58:59,相信五月天！
Meng819,10,2013-10-13 0:57:15,感覺就在現場看演唱會！high！
五月追夢,10,2013-10-12 13:29:58,超近看到陈信宏真的会cry！！！
SarahToki,6.0,2013-10-12 13:21:33,感觉没有上一部好诶
樽樽june,10,2013-10-9 22:22:44,最愛！因為五月天，因為陳信宏，夢想。。。離我近一點了！
澍溪,7.0,2013-10-9 13:25:29,因为那个13年和陈信宏最后一番话果断想给五星！！每个在贫瘠的现实里翻滚挣扎，却仍怀有不死梦想的我们都会被触动到的吧！虽然是演唱会电影，但是相当于看一场震撼人心的演唱会还是很值回票价，最后全场大合唱high爆的同时真心羡慕嫉妒恨，很希望今年跨年的时候可以以这种方式翻开人生新的篇章啊嘤嘤嘤
叁柒2720382,9.0,2013-10-9 13:14:56,第二遍看《诺亚方舟》，4DX版本比3D版本好很多。很多人看3D认为3D效果不好，其实我第一遍看3D的时候也觉得不好，但是4DX的感觉就很好，很有诚意，也很high，很有摇滚区第一排的FU~最后想说，因为了解，所以喜欢，因为了解，所以公正。每个人都应该为自己的言论负责。
ChairZhao,7.5,2013-10-9 9:33:14,电影部分没法看···五月天的歌就是好听，但居然有那么多打错的歌词，出品方是不是太想挣钱了，细节做得太差···幸好歌声还是那样令人感动，结尾阿信的话令人泪崩。
马里奥马里奥,10,2013-10-8 20:54:51,看了六遍，真的太棒！
幻城记忆,2.0,2013-10-7 23:34:28,完全没有上一部好看，没有诚意，好听的歌也不多，越来越垃圾了！！！
小绿蚊只,7.0,2013-10-7 17:49:03,很感动！但是没有知足，我不知足呵呵
许颜薇,10,2013-10-7 10:08:26,作为五迷来说，这是一部纪录片，虽然没有很清晰的剧情，不过视觉效果还是很好的。字幕君有点不仔细啊~
沈秋下,10,2013-10-6 22:12:12,完美！！！
1028620182,10,2013-10-6 17:09:52,很不错哦。。。。。。。。。。。。。。。。
M_1310051722110604147,7.0,2013-10-6 16:06:15,去不了现场听演唱会的可以去看看
akloveak,8.0,2013-10-6 12:51:43,突然就怀念起我逝去的青春了~电影整场很棒！可是我更希望没有繁复的故事情节穿插，多一些他们在台上的言语互动穿插，更真实的感受他们~~总之效果很棒！结尾的时候，散场的时候真的舍不得走！
M_78523,10,2013-10-6 12:24:35,大爱五月天
nana厷紸,10,2013-10-6 12:00:38,非常喜欢，一起去的朋友不是五迷照样看得很high...3D不错，我们看的那场氛围也不错，合唱鼓掌尖叫荧光棒...气氛十足！赞一个！看完心情会大好！
isuil,10,2013-10-5 21:37:05,謝謝五月天*\(^o^)/*
M_1310042326539871381,10,2013-10-5 20:48:40,"赞,效果不错"
中国病人·,0.4,2013-10-5 12:09:35,非常不错！
MUMU酱,10,2013-10-5 11:32:57,非常赞的演唱会，不论什么看几遍，总是会被感动到！
赣州映山红国际影城,8.0,2013-10-4 16:18:24,听五月天，做好青年！
M_1308122037138966222,10,2013-10-3 23:54:22,很积极励志的歌！ 不错！
M_1310031409260336171,9.0,2013-10-3 21:49:22,今天才知道有这部电影，因为快下线了，只有两家电影院还有此片，赶去了福田的万众国际影院，本来我不是五月天的歌迷，但是看了这部电影后迷上了五月天，现场演唱会的场景爆呆了，
汉堡包包子,10,2013-10-3 17:05:38,很棒的理念～很棒的演唱会～
M_1308301929001053603,10,2013-10-3 9:41:22,脑残粉与否我不知道，但是，我知道，我只是喜欢听他们的歌的时候的愉悦感
5月天拥抱,10,2013-10-1 21:37:41,让没办法去看演唱会的五迷们都感受到了演唱会！
5月天拥抱,10,2013-10-1 21:29:55,对你们爱爱爱不完。╭(╯ε╰)╮
良言也苦口,10,2013-10-1 20:29:17,棒！五迷必挺
M_1308292000273502916,8.0,2013-10-1 18:56:00,为了五月天而去 最后的独白很感动 赞
theresa030,10,2013-10-1 16:29:52,每次看都會浮現那一天的種種畫面、很感動很贊、love  u
花翎724,10,2013-10-1 10:12:32,比看弹唱会清楚一万倍
莪很情绪化,10,2013-10-1 8:52:41,给我们的电影〜感动
M_1309292113448536291,10,2013-10-1 0:37:07,五迷必看!!
深山原始人,,2013-9-30 21:27:19,只是好奇想看看时光和豆瓣的分差，结果发现是地球人已经阻止不了60亿五迷老师了。
nico妮,10,2013-9-30 13:04:20,昨晚刚刚看完，每个五迷心里都有一处跟五月天有关的秘密。而这部电影总有一个场面会触及到心里最柔软的地方，电影快结束的时候，坐在我身边的，不管男女都在偷偷的擦眼泪！！大爱五月天！！有生之年一定要看一次现场！！！！
漂泊的小新,8.0,2013-9-30 10:35:48,不能去看现场，看这个也是不错的，3D效果做的很棒
_七分休止符,10,2013-9-30 0:07:55,如果你用心去体会每一个镜头，每一句歌词，每一个场景，你会在其中找到自己的回忆和故事。他能理解我们的痛苦，倾听到我们的孤单。「希望我们的歌，能陪你们，在没人看到你们的时候」。每一场都很感动:)谢谢五月天
M_1309282011362067495,9.0,2013-9-29 23:18:03,看了很多遍…仿佛又回到了现场…一起感动 一起热泪盈眶…
乐__乐,7.8,2013-9-29 21:23:29,作为一部电影来说，不怎么样，敢不敢字幕没那么多错。。。。。。
梓桐思密达,5.0,2013-9-29 8:09:53,陪妹妹那个超级五迷去的，开始没什么感觉，好无趣，后面还好，感人了
苒雨,7.0,2013-9-29 0:14:31,如果国产电影的3d效果都这样 那就燃叻
N_MayDay,10,2013-9-28 23:09:53,没话说，赞
mirror_Cho,9.0,2013-9-28 20:29:34,最后内一分是因为爱情万岁和盛夏光年的遗憾。
朗尼先森,1.0,2013-9-28 19:41:57,一群傻屌脑残粉的狂欢。打1分干你们毛事~~~劳资拦着你们跪舔了？？？还特么非要每个人都去学你们跪舔么~~~
M_1309202142086549699,10,2013-9-28 17:31:25,就是好看 喜欢五月天
小乔流水,8.0,2013-9-28 16:55:26,鸟巢的观众HIGH爆了！
skinfang,7.0,2013-9-28 10:41:23,我相信音乐就该音乐，我相信摇滚就能万岁。不在乎别人的评判，因为他们带给我的感动就像摇滚的生命力一样长长久久。
M_1309271251299774003,10,2013-9-28 8:55:50,死忠饭必看！
Potter_Yang,5.0,2013-9-28 3:00:02,最后听了几首好听的歌。
小麦粉,8.4,2013-9-28 1:45:36,亲临现场的感觉，从头嗨到尾，毫无尿点～唯一不足是收录还不算全～～～但是真心赞！
小白白白白白,9.0,2013-9-27 22:15:31,Everyday is May Day
M_1309272152472645662,10,2013-9-27 21:53:26,非常好啊。棒
xinziai,7.2,2013-9-27 21:24:50,突然就想起来看追梦的时候我还嫌演唱会画面不够多 这次晚进场几分钟对故事部分比较无语，不知道是不是已经看过演唱会了的原因，现在看来没觉得震撼，并且眼睛要被一开始闪瞎了T-T 听突然好想你和温柔都木有感触，但听到干杯的时候好想TT  哈 观影过程干的最多的事就是看那个觉得很多此一举的英文版歌词了哈哈  还一直想知道我旁边的姑娘们究竟哭了木有  嗯 最后的那句“你不曾离开五月天”
周猫猫的喵,9.0,2013-9-27 21:22:42,个人不是五月天的粉丝，纯粹是无聊才去看的，不过真的非常好。3D效果很棒，很有现场的感觉，有点开始喜欢五月天了
吞吞亮,7.3,2013-9-27 11:39:01,不得不承认我是五月天的脑残粉，这就是一部演唱会的纪实电影，可是我依旧那么爱，每一首歌都跟着哼唱，每一句歌词都打到我内心的某个小秘密里。五月天伴随我成长，看完电影，让我又回到了几个月前身在现场大声嘶吼的样子。我有我的梦，我有我的路，只要有梦想，咸鱼也会翻身的。正能量的五月天，我会一直爱下去。
kiki204629,8.5,2013-9-26 23:09:13,明显比《追梦3DNA》精良很多，不管是故事情节还是画面音乐效果。然后，在电影院里，听到喜欢的歌每次都忍不住想跟着一起唱，就真的好像在看五月天演唱会一样。有生之年一定要去现场看一次他们的演唱会！（我承认我脑残粉的给了很高的分数，实际上这部电影还是衬得起8分了至少）
M_1307102150112006828,1.0,2013-9-26 22:40:58,唱上一晚的歌��
M_1309202142086549699,10,2013-9-26 22:05:47,太好看 还要去
一克拉de知足,10,2013-9-26 19:46:08,去看了4D的版本，真心好，特别是椅子震动还有的部分
Edwardqin,6.4,2013-9-26 17:02:58,全程音乐会外加环保广告
柚子旻,5.0,2013-9-26 14:18:22,粉丝电影不好评论
陈年青春荒芜,10,2013-9-26 12:33:33,你不曾离开五月天
锋潇潇,7.0,2013-9-26 11:30:43,对于五迷来说就肯定是必看啊，俺也去凑了个热闹哈哈
hj19881122,8.0,2013-9-26 10:58:01,细看之下清晰度并没有那么好，但是还是不错，完全是去看五月天的，中间穿插的小剧情也比上一部少，值得一看
MaydayBear,10,2013-9-25 11:57:19,身为五迷，挺五月天一路到底。喜欢的摇，不喜欢的滚。
-你头哥,8.0,2013-9-25 8:30:39,好看＞＜还有人挥手呢
bchdy,10,2013-9-25 2:16:15,特别棒！一定要看4D的！！不然你会后悔的！
hei绮罗,9.0,2013-9-24 22:54:02,给九分是因为有的时候阿信的嘴和歌词对不上，不知道是不是录制的问题。反正演唱会和五月天是满分啦~可惜我这么迟才成为五迷，诺亚方舟在福州在厦门的演唱会都错过了。泪T-T不过以后五月天有在家门口开演唱会一定不能错过哈哈~
你在烦恼什么70,10,2013-9-24 22:41:11,可以，值得一看
Gentle澍SHU,10,2013-9-24 22:27:36,五月天的歌总是那么令人振奋啊~而且效果超震撼的~
天空之心动,10,2013-9-24 20:48:59,超棒的，没想到自己还会追电影，默默地就已经看了4场了！现在在想着我的第5场！五只真的近的，好像可以打包带回家呢！爱你们！亲亲！！
aquarius_h,9.0,2013-9-24 19:56:07,没去看过演唱会的人 表示很遗憾
M_1309182220069638688,10,2013-9-24 18:49:00,铁杆粉又准备去看多一场了
我机器人,7.5,2013-9-24 17:56:13,用一张电影票的钱看了一场奢华的演唱会。
朗尼先森,1.0,2013-9-24 12:58:42,世界上最遥远的距离，是你是五月天的脑残粉，而我是五月天一生黑~~~
月满西楼2070165,8.0,2013-9-24 12:30:50,陪闺蜜看的，结果自己也沦陷了，原来现场摇滚的感觉比视频里看的效果好多了，与闺蜜相约下次一起看现场。请问，这算是这部电影的成功之处吗？
风信子fo,7.0,2013-9-24 1:30:12,青春正能量，每个人在末日之前看一次五月天的演唱会
五月追夢,10,2013-9-23 23:50:57,五迷一起动词动词的感觉波棒！
红薯Yam,9.0,2013-9-23 23:38:43,自嗨！观众冷漠了点
KAMI桑,10,2013-9-23 23:26:35,我不是铁粉，也不是脑残粉，但我感动的想哭。
M_1309231431462081190,10,2013-9-23 22:48:13,谢谢五月天。:)
M_1309231431462081190,10,2013-9-23 22:46:26,谢谢五月天。:)
M_1309201746175025347,10,2013-9-23 20:41:36,一场真正五迷的狂欢。。
你们家的屋顶呢,8.6,2013-9-23 18:13:39,我不是在看电影 是在看演唱会 脑残粉必备 有生之年一定去小巨蛋或者鸟巢看次五月天
士多啤梨吃芒果,10,2013-9-23 17:05:52,我們不曾離開，謝謝五月天
yuansure1734,9.0,2013-9-23 16:53:05,五迷们都懂，包场high爆
米米小昕昕,9.0,2013-9-23 16:49:18,如果你是五迷，其中表达的意思你会感受得到…越看越想到现场去，他们的渲染力不是一般强，大爱！！！
yoyoyoLeo,10,2013-9-23 13:57:45,i love mayday
BIN2596635,,2013-9-23 10:43:52,10分因为我是五迷 客观来说电影算不上 一场粉丝的狂欢
一万匹脱缰的马,10,2013-9-23 10:06:00,追梦没哭  演唱会没哭  这部哭了
StayReal--,10,2013-9-23 9:06:12,幻想了很多场景。最终还是自己一个人登上了诺亚方舟。曾经那个说好要陪你一起的人呢
筱璇,,2013-9-23 8:55:34,五迷都懂的
亲爱的璞璞,1.0,2013-9-23 1:11:22,不知道是电影院效果不好. 还是这电影根本就是拍给粉丝的. 或者根本就是一部烂片.反正我提前出场了! 太没意思!
M_1309201449283162188,,2013-9-22 23:46:41,感动，演唱会的每一幕沥沥再现
讲鱼,9.8,2013-9-22 23:17:58,反正我喜欢就对了
鲸鱼君,7.0,2013-9-22 22:34:55,《五月天诺亚方舟》3D：坐在电影院里看演唱会，虽是如法炮制，但超炫的视听效果令人仿佛身临其境。甭管是不是五月天的歌迷，都会被目不暇接的特技效果所震撼。尽管在曲目编排上欠佳，插入的剧情也一盘散沙，但它却营造出一个用音乐和画面交织的梦境，如梦初醒时让人依依不舍。提名：最佳特效。★★★☆
M_1309220013050682853,10,2013-9-22 22:02:48,差不多是一直哭下来的，五个人看的一场电影，喜欢阿信，冠佑，玛莎，怪兽，石头。以及，五月天。希望你们的歌能陪着我，在别人看不到我的时候。
M_78994,10,2013-9-22 21:46:33,就是好看好听
赵小兔,,2013-9-22 19:12:36,纯粹的粉丝片
王小霏,9.0,2013-9-22 17:45:17,全方位的帮助我们回顾了之前诺亚方舟的演唱会内容，很赞！那首关于梦想的《倔强》和阿信的最后一段话，终究让我流泪了～“五月天会陪着你，在没有人能看到的时候，唱起最熟悉的旋律。”影片结束，安静的尾声，还有那一句感谢～感谢五月天陪伴我们成长，陪我们哭，陪我们疯。更因为有梦想、希望和爱，陪我们从平凡到最特别～
小杭杭小,10,2013-9-22 16:09:19,爱阿信 爱石头 爱冠佑 爱怪兽 爱玛莎 爱五月天
乖乖乖乖大喜,9.0,2013-9-22 14:32:20,没有上一部的3D效果好
与离3040652,9.0,2013-9-22 14:09:16,看着 阿信在面前唱歌的感觉  真不错
perfect当,8.0,2013-9-22 12:06:12,没有知足不幸福！！没有未崩不幸福！！没有入阵曲不幸福！！
