Luna_星,8.0,2019-1-18 19:29:53,算不上五月天的死忠粉，听过的歌也是比较热门那几首，不过始终还是有好感的。演唱会是有主题的，也有巡回不同场次的画面，故事贯穿的不错，对世界的思考也是好的，这应该是好的艺人的姿态和态度。会场的气氛和场景也是好棒的！客串也不少。
ocean0_0,,2013-9-22 11:15:29,看的时候可以大合唱么~
AwinL,,2013-9-22 10:13:52,五迷必须看！
田小丫,10,2013-9-22 8:11:00,看了首映也加入了包场，所有画面又把我带到了从去年到现在，从末日到明日所有现场的回忆，他们很棒！你  不曾离开五月天
Carmenli822498,,2013-9-22 8:05:54,赞一个4D的，赞一个伤心的人别挺慢歌
手机用户_24590,10,2013-9-22 3:29:36,忍不住看了三次 效果很棒 唯一遗憾的就是收录观众的声音太小了 现在诺亚方舟大陆版已经停航了 能在电影院看解一下相思苦也不错 赞
沈俐儿,10,2013-9-22 2:13:45,看了两次，一次比一次兴奋、一次比一次感动
M_1309201357512492858,7.0,2013-9-22 1:08:35,脑残粉模式开启，刚开始十分钟就cry了……
dbzhaotu,9.0,2013-9-22 0:28:42,脑残粉不解释！想听了一次演唱会这么爽
米老鼠ashin,10,2013-9-22 0:17:20,我就是脑残粉
一生子,,2013-9-21 23:48:01,话说 3D是为了更现场吗？ 虽说这种比超内场还有棒的视角很nice，但是……5迷我还是很喜欢的，不得不说的是，舞美真棒~！
牛头,5.0,2013-9-21 23:15:56,睡了一觉～
阿K要温柔,10,2013-9-21 23:13:06,我爱他们，非常。
叫我水哥,10,2013-9-21 22:27:46,非常棒，加油
离罹黎烬,10,2013-9-21 21:36:41,迟到几分钟入场 庆幸总算圆了梦一场 诺亚方舟时 总觉得整个人像要被吸附进去 温柔时 终于看清了那一个个小房间 总想伸手触摸 总想跟着哼唱 终究 兴奋到忘了哭  ps:有点low的是 一起看的小伙伴没有隐形眼镜 全程手撑着两架眼镜欣赏 
bkk_summer,10,2013-9-21 17:48:24,4D赞赞赞赞赞！
M_1309202142086549699,10,2013-9-21 16:32:26,真的好好看 好感人
凭良心评电影,7.0,2013-9-21 15:49:31,我们这电影院好像音响不太好。。。。重低音好像不行。。。蛮励志的。。。歌也不错
天意888988,,2013-9-21 15:09:05,效果很不错
ojo_楠,10,2013-9-21 13:50:15,謝謝你們送給我們這麼棒的禮物，這部電影的主角是你們，也是我們，這是我們共同的美好回憶。
M_1309210851051266840,10,2013-9-21 13:30:35,超级好看啊啊啊啊
M_78994,10,2013-9-21 12:43:25,我就是喜欢
心念低语,10,2013-9-21 11:11:00,阿信依然各种造型帅气逼人，怪兽的背弹引得连连尖叫，石头就算插兜站着也酷到不行，玛莎看不到脸却能看见老汗横流，冠佑认真打鼓的样子格外迷人……诺亚方舟时的金色光球，温柔时的片片雪花，连彩排也因为玛莎的一句“要有一个哲学性的转变”而变得很有亮点……阿信在憨人之后的那段话让我泪不成泣，谢谢你们一直在我身边！⑤
耐摔地板磚,10,2013-9-21 10:19:15,這是給要看演唱會的人的
will_chang,4.2,2013-9-21 10:16:46,与之前那部比起来，这部的剧情简直就可以直接忽略了。PS：这电影为什么非得3D呢？
M_1309182203296565718,10,2013-9-21 0:01:56,永远挚爱五月天
阿信,10,2013-9-20 23:44:52,看阿信的最后的讲话真看哭了，“希望我们的歌能陪着你，在没人能看到你的时候。”
擦腚用手指,1.0,2013-9-20 23:34:59,好喜欢五月天！
M_1309201117557259100,10,2013-9-20 22:50:19,看过五月天演唱会的人一定会喜欢这部电影。看了这部电影的人一定会想要再次去看五月天的演唱会。
幽小乐oO,8.0,2013-9-20 22:48:56,我能说最喜欢动次动次那里么，然后唱拥抱我们是一起〜
简单的y,7.0,2013-9-20 22:47:27,特效超过预期，整个就是一个演唱会，言承旭的剧情我认为表达的太水了！
M_99496,10,2013-9-20 22:36:19,五月天用了十三年从无名高地走到鸟巢才是真正能告诉我们青春的梦想值得每个人用一生的时间坚持。而有些事情真的是现在不做 以后永远都不会做了～
步步惊心_,9.0,2013-9-20 21:59:22,我曾想有过那样的青春 到最后才懂 那是他们的 不是我的 难得出现了一千个世纪 主唱的最后一席话让我泪奔 
手机用户_33056,10,2013-9-20 21:44:43,明天继续第二场
erica1497137,10,2013-9-20 21:41:33,五月天值得我们给他们打10分，100分，1000分，10000分！！！
table5439942,10,2013-9-20 21:18:01,如果你是五迷，就无需质疑
M_1308301929001053603,10,2013-9-20 21:00:54,这是五米和五月天共同的回忆。尤记得哈尔滨演唱会，我们的时光机。当说再见的时候，还是那么的惋惜。但是我们还是会再见的，因为我们约好了，要一起再唱这首笑忘歌
瞎了我的钛合金狗眼,7.9,2013-9-20 20:58:17,1这的确不能算作电影或纪录片。这个叫做演唱会实录。3DNA剧情太差，心说不要有剧情就好，结果..。2此片定位歌迷市场 私以为可以做到更极致，如果纯粹做成以往演唱会DVD后面穿插搭台幕后彩排创意发祥等部分，歌迷会更高兴。3节奏稍稍令人有些疲累。短片台词优但欠缺口语化与通畅。4画面灯光音乐没的说，但为何不唱人生海海! 5风格不很五月天五月天的风格就是结尾的风格 6如何才能加入必应8楼!!
煙小塵,7.0,2013-9-20 20:40:40,第一次听五月天是那首《倔强》，后来慢慢接触到《突然好想你》《温柔》《你不是真正的快乐》《我不愿让你一个人》.....已经不再是听歌，而是听到了一种心情。我不是五迷，却跟着一群五迷一起疯狂的挥舞这荧光棒，正如阿信所说，五月天在没人知道的世界里陪伴着你，让你感受这世界温暖的地方。那天演唱会你给我打的电话我没接到，下次我一定会去看。
飄覭,4.9,2013-9-20 20:17:15,本人拉去看的，我打这个分数压力很大。因为肯定被一帮五迷骂！！但是在我心中就是这个分
karasas,7.0,2013-9-20 19:23:59,在电影院看演唱会也是很爽的啊
M_1309190929234146354,10,2013-9-20 18:46:52,一个人去看的超赞！！
M_1309201746175025347,10,2013-9-20 17:48:28,如临现场一般。
尛小晓,10,2013-9-20 17:48:22,五月天带给我们的是感动，特别是最后阿信的独白。你不曾离开五月天，他们用音乐陪伴我们，感谢五月天！
M_1309201746175025347,10,2013-9-20 17:48:12,超级喜欢。
M_1309201746175025347,10,2013-9-20 17:47:27,再次静静的听诺亚方舟。就好像当初在演唱会现场一样。很喜欢。安心的跟着五月天一起唱。
M_1309190918447895352,10,2013-9-20 17:26:13,一幕幕，看的不是电影，是回忆。那些年因为五月天，我做过的疯狂的事。至少会让此时此刻的我觉得不虚此生。
whenevern,9.1,2013-9-20 17:22:28,是五月天精神的绽放，是我们的回忆和梦想的总结。
保护环境,10,2013-9-20 17:19:16,场景很不错，画面也很美，最重要的气场真的很强大，对于我这个五月天控来讲，真的很不错啊
裸睡的考拉,6.8,2013-9-20 17:15:23,诺亚方舟演唱会实况
公子夕,10,2013-9-20 16:54:34,当个脑残粉
蓝莓小酸奶,10,2013-9-20 16:50:39,视觉，音响效果都棒棒的。我只是去看五月天，可以忽略剧情，阿信爱死你啦。还想再看一遍，五月天的电影五月天的歌迷来顶
蓝莓小酸奶,10,2013-9-20 16:49:06,给十分，赞。
蓝莓小酸奶,10,2013-9-20 16:48:29,视觉音响效果做的很不错，我只是去看五月天的演唱会，忽略剧情，挺，还要再看一遍。阿信，爱死你了。
饼干白,10,2013-9-20 16:38:46,#我 永远不曾离开五月天#  谢谢这十年，在没有人看到我的时候的陪伴，在孤独时候的陪伴，在伤心时候的陪伴。我看着你们笑着对我说“就算失望，不能绝望”，我心中那个尚未崩坏的地方就永远都在。真幸福，人生路上能有五月天 。
Ashes余温,10,2013-9-20 16:06:07,这绝对是我看过最真实的3D电影，没有之一。
心心心蕊,10,2013-9-20 15:19:35,很嗨！一直支持五月天
手机用户_33056,10,2013-9-20 14:39:46,死忠粉、不解释！
DREAMi,7.6,2013-9-20 14:23:10,比之前那部好多了，之前那部中间穿插的剧情简直不忍直视。另外，说这货就是在圈钱的，哪部电影不为赚钱？而且3D效果比起某些片子简直良心，特效也比上一部显著提高。还有说这不是电影的，你说《this is it》算电影么？你可以说它制作水准不高，但说它不是电影，我觉得你对电影的定义未免太狭隘。
诺筱辰,10,2013-9-20 14:12:55,我不知道那些没看过电影，光看到是五月天演唱会电影就给低分的人抱着是怎样的心态。这部片子本来的初衷就是让那些买不到VIP票的五迷享受VIP的感觉。我只知道五月天包括他们演唱会的团队做出来的电影就是值得我们去看。因为每一首歌都陪伴着五迷，无论是关于亲情、爱情、友情、人生、梦想…那些路人乃至黑粉，你们不曾领略一群人拿着荧光棒在整部电影播放时摇曳跟着唱，你们不知道一群志同道合的人在五月天的引导下相识相知~我们不曾离开五月天~
孤独的上尉,1.0,2013-9-20 14:08:00,这也能叫电影？当谁傻x呢？！
芭小熙,10,2013-9-20 13:59:26,除去十分钟左右的无聊剧情，演唱会相当巴士~~~舞台很美~
安之氧气,,2013-9-20 13:44:54,知道他们很久，但是真正迷上是诺亚方舟演唱会！希望他们的音乐一直给我力量。幻想着在电影中看到小小的自己！
绍晓南FM,8.0,2013-9-20 13:35:05,如亲临演唱会般的幸福感受，跟着歌声一起唱，或激情，或沉静。不变的五月天，不变的我们。
theresa030,10,2013-9-20 13:33:22,昨晚看了，依然很感动。阿信，你每次说的对白都让人感动得掉眼泪，讨厌讨厌。。。。
橘子认真活,10,2013-9-20 11:25:58,傻逼，这是演唱会的纪录片。不是歌迷就别来打分。神马心态！
青春是挽不回的水,10,2013-9-20 11:10:38,电影很high 剧情也很好
____这____,,2013-9-20 11:04:39,剧情少了点，，但是五月天真的很不错。。
牛蛙王子,0.4,2013-9-20 10:37:00,这东西除了圈钱还能干什么
炭烤甜甜圈,10,2013-9-20 10:21:00,我要看五次
擦腚用手指,1.0,2013-9-20 9:17:52,太喜欢五月天了�
harryismer,10,2013-9-20 8:51:03,演唱会之王啊
M_1308141000049348654,10,2013-9-20 8:21:33,没错！我就是脑残粉！！
Bos-on,7.0,2013-9-20 8:05:28,身临其境的感觉
小枫sycs,10,2013-9-20 7:38:12,如果你一直觉得他们的演唱会票买不到票很贵但是又一直想去看 那么来看这个电影是最好的选择 虽说是电影但基本无剧情 虽然打了十分但是相比真实的演唱会现场当然还有差距 毕竟不能在主唱和歌迷互动时在影院里面喊出嘿嘿嘿嘿 总之 赞
M_1309160859117581040,10,2013-9-20 7:10:57,带了几个小伙伴一起去的，结果从此他们全爱上了五月天，大赞演唱会太完美了！
GagaWuLaLa,10,2013-9-20 2:15:45,没办法 脑残粉``我是
七音符,10,2013-9-20 1:40:26,有遗憾，也有遗症。
我的放纵是他的溃疡,8.6,2013-9-20 0:39:48,额。。。。。听了好多歌，好多好多歌。。。。。其实只能当电影版演唱会来看，什么剧情啊，故事啊都很一般。画面什么的挺美得~~~阿信在微博为什么没有回复我！！！！这个分肯定都是歌迷刷起来的。其实他们的音乐真的让我相信了一种力量。梦想要靠自己！！
summer0308,10,2013-9-19 23:57:29,主唱用沙哑的声音说最后那段独白时 有被戳中泪点
纯真的偏执狂,8.1,2013-9-19 23:50:39,本来就是听音乐的。我喜欢。
安屿,10,2013-9-19 23:39:50,对五月天的歌迷来说每次都是盛宴~
MOVIE爱,10,2013-9-19 23:20:44,嗨的不能再嗨！！！唯恨时间过得也太快了点吧！！！
肴琪晨曦,10,2013-9-19 23:18:56,2011年底到2013年中整整71晚惊涛骇浪。看到的是这一年多来满满的回忆，看到自己走过的足迹。还想再去看几遍~
式织两仪,10,2013-9-19 23:17:14,喜欢五月天10年，每一首歌都是一个回忆，对于我这个脑残粉来说是名副其实的10分
小白兔不吃胡萝卜,10,2013-9-19 23:02:54,作为演唱会记录电影，我更希望电影不要考虑什么情节演员之类的，五月天的演唱会本身就是一场精彩绝伦的电影，不被情节演员这些条条框框打断就好了，做一场完整的演唱会记录。
M_70660,10,2013-9-19 22:14:44,最后阿信用沙哑的声音说的那段话，泪奔~
moyilianchu,,2013-9-19 21:46:12,陈信宏帅爆了 视听盛宴 ！
maydayyuffy,10,2013-9-19 21:36:29,不能错过哦
M_1309190748594766440,10,2013-9-19 20:36:24,真的好喜欢，哭了感动了，加油
syeddie,10,2013-9-19 20:35:55,制作很用心。大家不用从电影应该有的剧情什么的去评判。这就是五月天给大家一次可以在电影院看的演唱会。从这个角度上说，各方面都很好。那些低分的纯属不喜欢五月天，而不是对这个电影院团版的演唱会有意见。这样就评低分，不理智！
syeddie,10,2013-9-19 20:25:04,很好的3D效果。制作很用心。记得带上演唱会的荧光棒去噢，会自动跟着歌曲变色的。
CentroWeng,10,2013-9-19 20:23:00,超级想看但是中秋居然不放假！！十一还有得看吗？。。我不想错过演唱会再错过电影�
Ethel523,10,2013-9-19 20:14:41,大爱五月天
lxlsy,10,2013-9-19 20:09:33,希望我写出来的歌可以陪你们在没有人看得到你们的时候 阿信说
M_70660,10,2013-9-19 20:03:22,这辈子一定要去看一场五月天演唱会，如果你没办法去到演唱会，那么诺亚方舟会带你进入现场
M_1309190130562182147,10,2013-9-19 20:02:44,脑残粉不解释
vanilla55555,10,2013-9-19 19:46:11,我想给10分，或许这部电影没有曲折的情感故事，没有激烈的打斗场景。但是，当每一首歌响起的时候，讲述的是五只和我们所有五迷的故事，令人感动。我只是希望不是五迷的人来看看这个给无数人带来鼓励、希望、快乐的乐队。
Angela·Ashin,10,2013-9-19 19:46:07,好心疼他们的嗓子
注册完了完了了,9.0,2013-9-19 19:04:17,结束后大家不约而同的一起鼓掌也代表了大家对这部作品的肯定！
注册完了完了了,9.0,2013-9-19 19:03:17,看了演唱会在看电影仿佛又回到了当时。满满的震撼与感动无以复加。
注册完了完了了,9.0,2013-9-19 19:02:23,倔强和憨人一直是最戳泪点的两幕。
注册完了完了了,9.0,2013-9-19 19:01:26,最后末尾的独白又再一次深深的戳中泪点。我相信我们会一直和你们的音乐作伴，然后一起努力的。
注册完了完了了,9.0,2013-9-19 19:00:08,很用心的一部充满诚意的作品。带给我满满的感动。
frankpotter,10,2013-9-19 18:58:25,脑残粉不解释，哈哈哈
注册完了完了了,9.0,2013-9-19 18:57:04,看完后是满满的感动与不舍。当明天远在天边，五月天近在眼前。
澈小颜·,9.0,2013-9-19 18:10:45,一定要去看。。。
电光幻影1985,0.2,2013-9-19 18:03:23,这破玩意拿到电影院放就他妈的是一种侮辱
陈阿彻Archer,8.7,2013-9-19 17:53:59,就电影而言一般般啦，不过谁叫咱是死忠呐，分数高点也是应该滴~~~~~
草莓脆饼,10,2013-9-19 17:34:30,相比第一部《追梦》，这次大幅削减了剧情部分只留极少的片段作为牵引，略去那十多分钟的故事，剩下的全是演唱会的实录，这才是我们想要的结果。3D很负责画面的纵深感像是身在演唱会现场。这一点看追梦的感觉还记忆犹新，感觉他们就近在前眼，只为你一个人而唱，而且比现场演唱会更好的是，我们能够看到更广的远景、更美的烟火、更近的表演。字幕出现的时候没想到就这样结束了，阿信唱完了《憨人》，最后的话再次戳中泪点，其实你们第一首歌就给我唱哭了
M_1309120018079882228,10,2013-9-19 17:08:56,故事未完，人生待续☆★
M_1309120018079882228,10,2013-9-19 17:08:21,故事未完，人生待续★☆
时光匆匆丶,10,2013-9-19 16:57:28,绝对不可错过的一场
everMay,10,2013-9-19 16:53:15,看演唱会时的激动与感动依旧如初。说不明白电影给我的感受，只有眼泪说明一切。也许很多人不解为什么我们可以这么激动，五月天给予我们的鼓励与正能量说明一切。感谢五月天陪伴我们至今。
everMay,10,2013-9-19 16:52:47,貌似又身陷演唱会现场了，看演唱会时的激动与感动依旧如初。说不明白电影给我的感受，只有眼泪说明一切。也许很多人不解为什么我们可以这么激动，五月天给予我们的鼓励与正能量说明一切。感谢五月天陪伴我们至今。
everMay,10,2013-9-19 16:52:20,貌似又身陷演唱会现场了，看演唱会时的激动与感动依旧如初。说不明白电影给我的感受，只有眼泪说明一切。也许很多人不解为什么我们可以这么激动，五月天给予我们的鼓励与正能量说明一切。感谢五月天陪伴我们至今。我们，不曾离开五月天。五月天，也不曾离开我们。
cindy531,10,2013-9-19 16:40:28,演职人员名单后那段口白才是重点，看哭了。TVT。
伍樂魂,10,2013-9-19 16:22:43,爆爱！！！
overcastsky,,2013-9-19 16:07:18,自己是粉丝就不打分了~跟DNA比起来没有剧情这好多了~DNA的弱智剧情我都要哭了~没什么好说的估计除了粉丝也不会有人去看~唯一遗憾的是全景俯拍太少了~另外其实我很想听崩坏啊~
M_1308282233135529666,10,2013-9-19 14:57:15,我是脑残粉，不解释
上几楼的快活,7.8,2013-9-19 14:47:06,五月天，有你就够了
·Pink暖暖·,10,2013-9-19 14:11:49,演唱会一般的电影，最后哭惨了
everMay,10,2013-9-19 13:58:10,貌似又身陷演唱会现场了，看演唱会时的激动与感动依旧如初。说不明白电影给我的感受，只有眼泪说明一切。也许很多人不解为什么我们可以这么激动，五月天给予我们的鼓励与正能量说明一切。感谢五月天陪伴我们至今。我们，不曾离开五月天。五月天，也不曾离开我们。谢谢五月天。(电影字幕放完后不要离场喔~阿信有话说~)
everMay,10,2013-9-19 13:57:49,貌似又身陷演唱会现场了，看演唱会时的激动与感动依旧如初。说不明白电影给我的感受，只有眼泪说明一切。也许很多人不解为什么我们可以这么激动，五月天给予我们的鼓励与正能量说明一切。感谢五月天陪伴我们至今。我们，不曾离开五月天。五月天，也不曾离开我们。谢谢五月天。(电影字幕放完后不要离场喔~阿信有话说~)
everMay,10,2013-9-19 13:57:25,貌似又身陷演唱会现场了，看演唱会时的激动与感动依旧如初。说不明白电影给我的感受，只有眼泪说明一切。也许很多人不解为什么我们可以这么激动，五月天给予我们的鼓励与正能量说明一切。感谢五月天陪伴我们至今。我们，不曾离开五月天。五月天，也不曾离开我们。谢谢五月天。(电影字幕放完后不要离场喔~阿信有话说~)
everMay,10,2013-9-19 13:56:23,貌似又身陷演唱会现场了，看演唱会时的激动与感动依旧如初。说不明白电影给我的感受，只有眼泪说明一切。也许很多人不解为什么我们可以这么激动，五月天给予我们的鼓励与正能量说明一切。感谢五月天陪伴我们至今。我们，不曾离开五月天。五月天，也不曾离开我们。谢谢五月天。(电影字幕放完后不要离场喔~阿信有话说~)
everMay,10,2013-9-19 13:44:54,又有一种身陷演唱会现场的激动与感动，刚开场的氛围就让我深有感触地落泪了。说不明白五月天带给我们的感触是怎样的，就是深深地融入了音乐。每一次演唱会结束包括这次电影的结尾，都会让我落泪。感谢五月天，感谢五月天带给我的鼓励与感动。我们，不曾离开五月天。五月天，也不曾离开我们。谢谢五月天。(电影字幕放完不要离场喔，阿信还会说话呢。)
小城乐仔,9.0,2013-9-19 13:35:37,非常不错！
maydaya555,10,2013-9-19 13:07:50,内地版的被电局剪了俩首歌，怒怒怒
sherry_titi,10,2013-9-19 13:07:37,太好了！！！我还要看一遍〜
lilylei0424,9.0,2013-9-19 13:06:09,零点首映，嗨爆全场~ 阿信最后那段话真是催泪啊[泪]“我从小就想做一个与众不同的人，但是我从来没拿过第一名…后来我找到一件自己做的不错事 就是玩音乐！……谢谢你们，在我取得一点点成绩时就那么慷慨！……我只希望我们写的歌能一直陪着你们！” 啦啦啦啦，啦啦啦啦……
幻丗流年,5.0,2013-9-19 12:28:08,::>_<::
M_70660,10,2013-9-19 11:51:28,我不曾看过一部电影你不愿坐下，我不曾看过一部电影有这么整齐的和声，我不曾看过一场电影每个人默契的带上荧光棒。虽然它的成本不是最高，虽然它的制作时间不是最长，虽然它的剧情没有悬念，但足以触摸到你内心最柔软的地方！它就是五月天诺亚方舟，你不能错过
M_1307120838311816777,10,2013-9-19 11:13:01,简直过瘾棒极了
L_Sseven,10,2013-9-19 10:54:54,爱五月天爱阿信。晚上去看！
阿格妮絲橘,10,2013-9-19 10:53:53,謝謝五月天帶給我的正能量！！！！！
可爱井宝,1.0,2013-9-19 10:45:06,五月天滚粗好吗？歌是挺好听的，可别猥亵电影二字好吗
申小晨,,2013-9-19 9:32:20,不解释...不爱五月天   不是好青年！！！
