火麒麟ST,7.4,2019-3-24 1:40:36,故事双方向，A方向的情节明显比B方向短一截，主创的倾向太明显了。摄影手法很大胆，可惜条件有限，奇观美感和视听表达都不到位，偏偏剪辑也不够狠，全靠一帮演员的搏命演出撑内容。看银河映像还得看杜sir或游达志，韦家辉还是后来的编剧作品更出色，至于这片，你跟我说是邱礼涛拍的我都信啦！
阑干拍遍,6.6,2019-3-9 15:35:56,故事够荒诞，但实在不吸引人，刘青云、吴镇宇的演技值得一赞。
漫伽,8.0,2018-12-28 16:42:54,罗拉快跑式的奇妙闪回，表达的是命运面前的一种抉择。结果都很无常，但是总有一种运在冥冥中相助，关键在敢于做出忠于自我的抉择。画面很糙，看的很是难受，许多镜头都太模糊、混乱，不管是对人物还是场景，这种糙都是一种破坏。不过表达东西的却不糙，许多细节因果都贯穿全片，让人观后依然有回味。
英格玛和莎嘉,8.4,2018-11-12 16:59:51,台湾大陆都不重要 富贵、失败也不重要 重要的是你是否能找回自己 你想做一个什么的样的人
江南丝竹,8.0,2018-8-20 12:46:18,那个年代的黑色幽默代表哈！
Luna_星,8.0,2018-5-14 9:38:36,充满黑色幽默，镜头也很有特点，有强烈的试验色彩，故事框架精彩，还是比较经典的。
落泪Sahara,7.0,2018-3-27 23:43:20,这部90年代黑帮喜剧片应该多看几遍细细品味，每个人都会遇到人生分岔路口，而这部片子就是给出了两条路两种结局。就像人的双面性一样，一个是懦弱的阿狗、一个是强悍的阿狗，同时阿狗和阿猫在两段命运里也是相对立的。反观结局：懦弱致死；神勇受人尊敬不过也搭上了健康的身体。综合比较，自然是都不好喽。。。
东方可乐,8.0,2018-1-31 7:21:13,那么早就有了AB剧架构，清新脱俗啊
CeneridiLeslie,8.0,2018-1-28 15:57:58,玩到这么尽的故事，在银河也算是不多见了。黑色幽默的编剧典范
xixi19840428,6.0,2017-7-7 18:01:00,相当有趣的罗拉快跑型叙事，第一个故事非常无厘头，第二个故事脑洞也很大，情节穿插很漂亮。美中不足的是，整体形式大于内容，是个玩结构的电影，但也没有内涵。手持拍摄有时代特色。
笨小孩1167578,,2017-3-25 20:51:19,20170325
冷鹿,8.8,2017-3-18 19:25:54,敢用镜头，敢拍怪诞。匠心独具，非常有意思。唯一的缺陷可能是就当是广角镜头的畸变和稳定器不够稳。
后湖,,2017-3-14 21:55:29,银河映像值得记住的发轫之作。
flaqua,8.2,2017-2-5 12:36:00,这真是部奇葩荒诞的电影，前半个小时怎么看都像部烂片，如果不是靠口碑撑着，真是看不下去。叙事结构很牛逼，尤其是作为一部97年的港产片来看，有点《低俗小说》的感觉。一句话感悟：人生有很多岔口，跟随自己的内心，做出自己的选择。
flaqua,8.2,2017-2-5 12:35:38,这真是部奇葩荒诞的电影，前半个小时怎么看都像部烂片，如果不是靠口碑撑着，真是看不下去。叙事结构很牛逼，尤其是作为一部97年的港产片来看，有点《低俗小说》的感觉。一句话感悟：人生有很多岔口，跟随自己的内心，做出自己的选择。
flaqua,8.2,2017-2-5 12:35:20,这真是部奇葩荒诞的电影，前半个小时怎么看都像部烂片，如果不是靠口碑撑着，真是看不下去。叙事结构很牛逼，尤其是作为一部97年的港产片来看，有点《低俗小说》的感觉。一句话感悟：人生有很多岔口，跟随自己的内心，做出自己的选择。
Chrischuang,7.0,2017-2-3 8:24:54,很具有实验性质偏向的电影，情节算不上复杂，不过足够狗血，还可以
夏目透,8.0,2017-1-29 19:02:02,做黑社会连车都不会开？哈哈哈~
JAY2090769,7.8,2017-1-7 18:31:22,人的命运全在两个字：选择，选对了皆大欢喜，选错了满盘皆输，在做人生的决定时更要从心。电影里的阿狗和一众喽啰在第一条故事线里简直惨到了家，第二条也是大命不死，也是对于黑社会的唏嘘。优酷在线的片源画质实在是渣，直接影响了观感。银河印象韦家辉的表现不错，刚看了游达志的非常突然。
Hevoli,7.0,2016-12-25 14:08:47,如果人生是一个树状图，那么，即使会有无数岔路，最后还是可以通往简单的二元结果，好与坏，幸与不幸，成功或失败。《一个字头的诞生》正是这庞大树状图的浓缩，一个选择一个命运。鱼眼镜头造成的变形效果，回环起伏的叙事结构，乱象丛生的故事情节，离奇荒诞的银河映像。
Hevoli,7.0,2016-12-25 14:08:47,如果人生是一个树状图，那么，即使会有无数岔路，最后还是可以通往简单的二元结果，好与坏，幸与不幸，成功或失败。《一个字头的诞生》正是这庞大树状图的浓缩，一个选择一个命运。鱼眼镜头造成的变形效果，回环起伏的叙事结构，乱象丛生的故事情节，离奇荒诞的银河映像。
安菲尔德,7.5,2016-11-25 23:43:25,光怪陆离，大陆台湾都不是问题，就看你怎么选择，97年的香港电影共通的主题。
荫木,,2016-10-21 23:17:13,好电影就是在多年后看也不觉得无趣。充满了惊人的生命力和创造力。
贵久,8.5,2016-9-28 13:23:18,集中体现90年代香港电影创造力的电影 镜头表现多样 多用鱼目镜 手持甚至大段的倒拍 叙事上更是与同一时期的罗拉快跑英雄所见 最棒的还是象征性 表现香港人在那个年份徘徊不安 无所依靠的心理 即使最后在台湾做了“大哥” 也是一具轮椅上的活死人 非常有趣 有才 又有梗的好电影
yjt98765,8.0,2016-9-3 2:21:08,97年我如果看这片的话，只能看到古惑仔风格的暴力。现在看，发现里面的黑色幽默和宿命感很有意思。这是好作品的标志吧，能拍出好多层次
MantouLau,6.7,2016-7-29 10:43:31,贯穿全片的黑色幽默，尽显命运的未知与一个时代人的抉择与迷茫，恰好上映时间也在1997。有早知，母AV。有勇气才会上位，无用则如烂泥。每个选择都是一个新的故事，故事很简单，但是胜在比较有创意。当时的黑社会真是动不动就会砍手指啊，不过乱糟糟“一锅熟”的场面真心不喜欢。
september077,8.2,2016-7-15 17:51:54,一部戏，三次相同开头，两次不同结局，同样角色踏上命运分叉口，是人定胜天还是全盘皆输？！机缘碰上巧合，冥冥之中天注定，但又可以人为改变，避无可避不如迎头而上，是输是赢由老天爷来决定。不过，成功或者失败，关键第一步一定要迈出去。
mmyyymm,7.3,2016-7-8 15:42:08,开场镜头看的很晕。人的选择，一念之间
小眼儿天目,7.0,2016-6-27 23:42:24,荒诞离奇
filmman,7.6,2016-5-14 12:45:15,前半部分不知所云，后半部分神逆转，全片充满了荒诞戏虐和黑色幽默。导演告诫观众面对选择时，明白自己是谁最重要，不要随便倾向，不然结局都会很惨。
方枪枪-大博,8.8,2016-4-24 17:22:45,非常精彩，荒诞离奇，充满可能性的故事，在最后才回过头去叙述开头所演的内容。这么戏虐的故事搭配男神的演技太完美了。
不辣的·皮蛋,8.0,2016-4-19 10:49:14,在站97年的当口，每个香港人都有身处迷局的困境，电影人才会用这样的思考。“抢共产党的东西都没好下场”“台湾也好，大陆也好，重要的是你的内心”韦家辉说出的是时代的心声。两段没有发生的故事，特别荒诞的剧情，很有寓意。
李比廉姆,7.4,2016-3-30 15:27:46,粗粝的画质，摇晃的音乐，翻转的镜头，和一腔无关生死的热血。
莈洧洳菓,8.1,2016-3-29 17:40:30,路怎么走，你们自己挑！
步伐不停,7.0,2016-3-27 17:16:18,太闹腾的不喜欢
hifen,8.0,2016-3-14 11:38:47,这片子是政治片啊，对香港回归的前景看不透摸不着隐射在一帮人的人生上，其实关键还是自己想成为什么样子，就去做不要想太多。虽然本片只有两个故事，但是其实可以有无数个故事和结局，是开放的，片子结尾又回到了开头让大家重新选择，每个选择都会有新的故事。
小草人七,7.0,2016-3-1 21:31:56,创意很新，稍显杂乱
Stephen_Chow,6.3,2016-2-13 20:26:12,始终没有看进去，太乱，自始至终乱糟糟的，一群人，大呼小叫，就没有好好说过一句话。不过倒是挺有创意的，分两种叙述。
·DHW·,8.0,2016-1-11 17:53:21,现在没高清的看了。
新一,,2015-12-24 20:19:42,111111111111111
老怀特,10,2015-12-13 18:20:33,特殊时期下的划时代先锋香港黑帮作品，打打杀杀不是重点，授人以渔方之王道。想起一句话“路怎么选，自己挑咯”
woniu2048,7.0,2015-10-29 8:17:44,按摩房的买单与否直接改变了小混混的命运，影片用一分为二的方式阐述了两种可能。算命的说，选择不重要，而在于你的心，在97年预言香港的未来，脚踏实地的担当应该是更适合港人的心态。
不羁de天空,8.3,2015-9-21 0:33:44,我认为出来混的，是生是死该由自己决定，路怎么走，让你们自己挑啰
Cuchilo,8.0,2015-8-31 22:11:12,非常有想法的黑帮片，在当时也有着不能明说的特殊的意义。
咚咚锵锵,7.8,2015-8-11 17:14:48,很值得一看的片子。有很多东西。。
小四6171,6.0,2015-7-27 21:24:17,黑帮YY片，后劲乏力
靓坤lv0461,8.8,2015-7-25 11:32:19,比较有想法的电影，有创意
calvin,8.8,2015-6-29 11:38:46,几乎无可超越的黑帮片，叙事方式和镜头语言都极具特色。
城中大盗Z,8.0,2015-6-22 22:32:54,看完回头瞧瞧自个儿，直到现在，劳力士、卡地亚、Armani、Versace、Calvin Klein，还是一样没有。敲这几个字的当口儿，身上穿的，也不过是一百多块钱儿一件的T恤。
啼笑因缘,8.6,2015-6-19 23:10:35,[cp]《一个字头的诞生》，一念可以成佛，一念可以下地狱。——就看你怎么想。这个片子和昆汀塔伦蒂诺的片子风格相近，但是中国人际关系的复杂，和由此带来的人性纠结的微妙，和由是引发的强烈的戏剧冲突和张力，让这部戏完爆昆汀的《低俗小说》，《落水狗》等作品。
学宁,9.3,2015-6-17 17:44:22,"cult,cult,cult,cultcult,爱死那些稀奇古怪的镜头了"
yjxue84,8.3,2015-4-7 17:29:10,两条路，只能选一个。
影迷瓦力,8.7,2015-1-20 23:46:16,银河映像早期经典之一，不知算不算是罗拉快跑的创意灵感。很黑色的一出喜剧，看似无厘头，实则表现出了人生的宿命和不确定性之间让人哭笑不得的联系。摇晃和多角度的镜头机位实在是很有创意，短发的李若彤还是不减女神风范~
狂热信羽,8.0,2014-12-25 16:52:16,一念成了佛，一念成了魔
hollysmoke,7.0,2014-12-20 21:17:13,很久以前看过，很多片段的镜头设置，氛围，情节一直萦绕在脑海里。所以潜意识甚至把它列为了世界电影史上最喜欢的前十名的神片。又看印证一下。嗯，确实在镜头运用上酷毙了。 到现在也很少见玩的这么high片子。剧情额有意思，可惜太糙了。还到不了传世经典的地步。
伦夕,7.7,2014-11-25 23:40:39,粗糙的画面、晃动的镜头，离奇的剧情，韦家辉拿着熟悉的黑社会题材玩了一把不一样的香港电影，品味之下更像是一部反黑社会电影。刘青云和吴镇宇的演技都和影片相得益彰～
格斯范,,2014-11-4 20:32:12,你的选择，我陪你玩到底
寒武,6.0,2014-10-26 10:18:08,粗制滥造遮挡不了新奇的想法。
知名不具,8.0,2014-9-26 10:35:05,里面好多神经病啊，我喜欢啊，粤语版的累觉不爱啊，国语的绝对经典啊
ncdeer,8.0,2014-9-7 23:03:43,有意思，很扯蛋，扯蛋得好玩。
ghGHhg,8.0,2014-7-22 3:53:01,艺术的尝试和商业的结合。小人物情节中，带着黑色幽默的隐喻。很出色。
57号元素,7.7,2014-7-18 1:10:32,黑社会不会开车...
JollyYih,1.0,2014-7-17 15:07:58,好乱
tuweri,7.1,2014-7-11 22:12:11,“台湾大陆都唔系一个问题，个问题系你嘅心度。”向左向右，政治隐喻和电影实验融为一体，风格鲜明。
香蕉个八辣,8.1,2014-6-22 22:51:20,想起了罗拉快跑
一口气念不对,8.0,2014-6-6 15:17:43,韦家辉，杜琪峰，刘青云合作的经典。
自由彼岸,8.7,2014-5-16 20:09:28,很带感，比《罗拉快跑》好看多了。风格化作品，摄影一流，并列叙事结构，而且还是部喜剧。
韩景峰看电影,8.0,2014-5-9 11:26:52,电影镜头的慌乱，远不及故事的荒诞，它是一出融合了惊悚、夸张和黑色幽默的戏剧性闹剧。它的环形结构仿佛是一个无法逃脱的困顿，充满人生不可重复的讽刺。韦家辉在摄影风格上特立独行，有时候呈现出脱离逻辑的形式，这有利于营造整体的仓皇氛围，但却并不是一种舒服的影像。
德尼罗2379215,8.0,2014-4-23 23:50:38,双关啊，个人命运的探讨也在隐喻香港的选择
万年风雪,8.0,2014-3-23 23:54:53,大路线的幽默实在太经典了。
PAPA-徐,6.0,2014-3-12 23:41:34,分高的莫名其妙~~
桑卡卡夫,7.0,2014-3-12 8:30:46,在疯狂乱像与癫狂表演之外，蕴含隐喻；于人生选择和命运交错之间，指点迷津。虽然在回环式叙事模式和电影语言上都没有同类型的《罗拉快跑》成熟，但更加直白和更加环状结构的设置，更加昭示命运的多重选择性。银河映像以阿猫阿狗之名，开启了一个伟大的时代。
揸沽,7.0,2014-3-10 16:40:59,银河映像的开山之作，香港黑帮电影新时代的开启。
EdwardZhu,9.0,2014-3-1 15:52:36,会有什么结局还是要看自己的选择。
看夕阳的小王子,8.1,2014-2-23 8:38:30,刘青云的表演功力很强，第一段故事让人无语，混沌的人生没意思，谁知道镜头一转，居然电影想表演的是不同的选择不同的命运，才明白为什么有人把它和《僵尸》放在一起讲。片尾看手相的说的话我觉得点到了主题，给抄在了本子上。
山鬼先生,9.0,2014-2-9 22:56:14,银河映像，开山之作，牛逼！1.三段故事，三段命运出路，湛江、台中，97年，全是隐喻。2.作者电影，伪纪录片风格，广角镜头很漂亮， 全部是手持摄影，营造真实感，但片子本身就故意不真实很夸张。3.黑色幽默的成分很重，还是为了展示当时97年整个香港社会的浮躁情绪和自我揶揄。4.大赞男神。
尕子子子啊,7.0,2014-1-14 23:02:08,选择生活 或者被生活选择
shekmun,8.0,2014-1-9 3:54:52,人定胜天，态度决定命运
邓绿禾,7.0,2013-12-27 13:39:08,做黑社会不会开车简直万年梗！其实不太喜欢这种动不动割小指吃大便的重口节奏，准备给6星的，结果一搜竟然在罗拉快跑之前，加一颗。
丛虫_H,8.0,2013-12-22 8:46:29,人生道路可以选择，却没有两个结局的人生。
真世影,8.0,2013-12-16 16:27:21,够生猛！！
踢地C,8.0,2013-12-12 13:14:27,表示看的很晕 不过整体还是不错滴
赵小威威,7.7,2013-11-4 20:43:06,银河映像风格化的开山之作，非典型黑帮片，虽粗糙但个性十足，各种黑色幽默充斥。Too Many Ways to Be No. 1 ，人生总会遇到不同的选择，选对很重要但决定命运往往还有性格。题外话，看看电影上映的时间，湛江、台中，悲喜两种不同命运，电影的最后阿狗还是选择留在香港，这或许是当时大多数港人的宿命....
zking2661021,8.0,2013-10-19 20:05:26,难道港产上乘之作@！  十分推荐
ScullyMovie,7.6,2013-10-2 10:47:00,刚开始看的有点不知所云，但是看到后来，却越来越有味道了
Sylvanana,8.8,2013-9-3 18:09:58,神经病的江湖；一种可怕的宿命感。。。充满了趣味性以及匪夷所思的巧合性，很有味道的电影，结尾也蛮亮的。。。话说，忽然想自己：如果当初不，或许会走向不同的结局，谁知道呢？
小时光匆匆丶,,2013-8-29 19:59:27,电影的摄影，演员的站位，剧情的编排，都很精彩
冒牌佐汉,8.0,2013-8-13 16:08:07,吴镇宇就适合演这种神经兮兮的角色。
万能小剧场,8.2,2013-7-21 15:24:12,整片都充满这黑色荒诞氛围，影片刚开始的大宝“32岁论”、后来的“当杀手居然不会开车”及变数不断的遭遇等，让人觉得很可笑，完全非正常的剧情设置。三个选择，北上大陆，东去台湾，留在香港，命运各不同，抛开政治隐喻等猜测，本片脱离剧情的场景设置非常耐看，如设计中的留白，塑造了整片的氛围。
TonyYeung,10,2013-7-19 3:21:44,韦家辉: 我喜欢这部电影的原因就是，影响了人生和命运的选择，不是在某个重要的关头，某些很大的事情上，而是在一些很无谓的事情上。
榴莲糖,6.0,2013-7-16 17:13:31,混乱，人物没有故事走的深，失望。。。。
车轮永不停歇,,2013-7-6 16:20:06,三十二岁的人生选择，两岸三地的江湖生态。97年的香港，何去何从。
宇宙无敌大混蛋,8.4,2013-7-3 23:19:26,台湾还是大陆？不要跟解放军作对了。银河的黑色罗拉，低俗黑帮。
Gwendoline,8.9,2013-6-14 14:20:39,黑社会，不会开车，还两次关键时候开车，这是想表达方向感，还有种种可能中又又是必然，比如小春必然是掉进大海
暴君,9.0,2013-6-10 0:44:25,银河脑残粉必看！！！
大宝阿扎西,9.0,2013-6-4 20:10:45,一个类似《罗拉快跑》的作品，在中国电影中，算的上意识流的先驱
高way,7.8,2013-5-18 8:01:50,反类型片的翘楚，刘青云的表演真棒。
Optimusprime,8.0,2013-5-9 12:03:00,吴镇宇还有这么呆盟的时候。
爱未央,9.0,2013-5-1 1:36:44,韦家辉在香港的外号是韦祖，那就是编剧的祖师爷。。
墨点,8.0,2013-4-21 22:28:47,重口味的黑色幽默
M族1086598,,2013-4-14 11:58:51,这种节奏和叙事实在是太喜欢了
七夕青葙子,,2013-4-12 2:31:42,香港能出这样的电影实在是一大惊喜，看了好多年了，喜欢这种黑色气质。意外、乌龙，让电影充满喜剧和喜剧效果。
大鑫,10,2013-4-10 10:37:53,回看老港片。。。味道纯正    随意但是精细
青石板道,8.3,2013-4-9 14:31:20,荒诞的故事情节折射了许多的社会隐喻~
风语Q,7.0,2013-4-9 11:32:07,一部荒诞的电影！
并非如果,8.4,2013-4-8 22:52:35,狂！野！猛！赞！
玩意er女青年,8.5,2013-4-8 21:50:14,让人惊喜的故事，一样的故事，却印证着算命人所说的不同命运，银河的作品，避不开的主题——命运。保研很好
碧空云,8.0,2013-4-6 20:31:31,让人生出许多生不逢时、世事无常的感慨，假如可以重来一次，也许会选另一种方式，另一个人，过另一样的生活，得另一种结果。只是，重来过，再遇上，还是一定会沦陷，一定要这么做选择，这个当口最不后悔的选择，错了，也心安。
崔汀,10,2013-4-3 17:30:42,黑色喜剧的巅峰了
見上,,2013-3-25 8:51:57,电影更像是一个人的胡思乱想，看到最后还真的是一个人的胡思乱想。出来混的居然不会开车，开玩笑吧？！做杀手的，居然同时接了客户和暗杀对象的单，这也太乌龙了吧！没关系，生活嘛，总归还存有念想的——《一个字头的诞生》 
囧囧内涵光,8.0,2013-3-3 9:27:44,黑色电影中的经典！让人大呼过瘾！
暗3103325,8.4,2013-2-8 23:29:44,还是很好笑的嘛
lizzy6066,8.0,2013-1-5 2:19:33,够狂放，好搞笑
良药毒药,8.7,2012-12-25 9:44:52,#印象深刻的黑帮大佬#腹黑阴谋家当属林怀乐和占米。不过义薄云天的黄阿狗最终能因祸得福才更显江湖道义吧~嘿嘿。
假面王子,10,2012-12-25 2:12:52,什么都不说了，还有什么好说的，该片太让人佩服了。
蝙蝠俠,8.0,2012-12-21 0:24:35,编剧不错，一出精彩的黑色电影，看似商业喜剧片，其实还包含命运的探讨。
QLDJ,8.0,2012-12-20 22:47:20,《一个字头的诞生》杜韦首次合作也是银河映像的野心之作！本片是杜琪峰个人风格的爆发！也是其的实验电影。杜琪峰把宿命论贯穿全篇，用倒序的手法把谜底留在最后。第一种可能中在按摩店的镜头倒转堪称经典，隐喻这只是种可能，而且是导演认为不会发生的可能（有香港回归前的恐惧）。后一个则不同，误打误撞的杀手职业和狗哥义气的性格注定了一个王的诞生。后一个故事也使杜韦找到一种模式，诞生了之后的《枪火》等电影。总的来说，这是银河映像的胜利！
装逼的碗有毒,7.3,2012-12-15 0:08:06,诡异荒诞·····
买卖人生,8.0,2012-12-3 19:54:06,再也回不去了~~
kids2017,,2012-11-10 1:08:09,原来港产黑帮片还有这么风格化的，够黑色，够幽默。后来的彭浩翔多少也受了这片子的影响。
STING,8.4,2012-10-13 21:23:01,十个大哥九个坎坷，坎坷中又有荒诞，然后一个字头就诞生了。编剧司徒锦源去世了，重看纪念他。
非虫,9.0,2012-10-9 21:44:25,很黑色幽默，我喜欢！
良药毒药,8.7,2012-10-5 8:47:40,韦家辉的长镜头也丝毫不逊杜sir啊。
Francis1705248,8.3,2012-9-28 18:04:56,台词很经典  青云很有大哥范，也挺无厘头的 哈哈
千羽寻,8.0,2012-9-12 21:52:54,故事有点意思，演员非常棒~~广角用得挺好，老是手持晃来晃去的有点烦人
