火麒麟ST,7.4,2019-3-24 1:40:36,故事双方向，A方向的情节明显比B方向短一截，主创的倾向太明显了。摄影手法很大胆，可惜条件有限，奇观美感和视听表达都不到位，偏偏剪辑也不够狠，全靠一帮演员的搏命演出撑内容。看银河映像还得看杜sir或游达志，韦家辉还是后来的编剧作品更出色，至于这片，你跟我说是邱礼涛拍的我都信啦！
antusun,8.0,2012-8-16 20:48:04,呐，呢两个礼拜内肯定会有人叫你出去搞嘢噶，唔止一单，系两单，唔系去大陆呢就系去台湾，老老实实，呢个关口来，就要好小心。一系呢你就花开富贵，一系呢你就含家富贵，过唔到呢，你就好闭哎，过得到呢你个样都唔同啊，去边度发达根本唔系一个问题，台湾大陆都唔系一个问题，个问题系你个心度，你噶色水乱到咁啊，自己都唔知自己做紧乜嘢，富贵闭哎就体你自己执唔执得番你自己喇，ok？体你自己想做个咩人喇！
许小寒,7.8,2012-8-15 16:43:54,很久没看过这么搞笑的片子了 O(∩_∩)O哈哈~
暗地风流,7.0,2012-7-18 10:37:08,阿狗卖花圈 到处问人家要不要买花圈 这不太好吧
MikeChance,8.0,2012-7-12 22:43:29,神奇的黑帮片！！！
ChatBigMountain,10,2012-7-9 10:01:54,风格化得极其到位，简直是王家卫与彭浩翔的结合（当时彭浩翔还没出呢好伐？！），从始至终的广角手持镜头跟拍，影像语言独具特色，另外结构上也是令人大呼惊奇，两段式的罗拉快跑，首和尾还有当中一段的呼应，俨然有格斯范桑特大象的多剖面，然后是故事，绝对是有王家卫的文艺晦涩和彭浩翔的荒诞讽刺，这部港产地位必数第一集团！
OKBEN,,2012-7-4 0:51:12,"一部試驗性質的佳作,內容峰迴路轉"
顽强的X,8.4,2012-7-3 22:22:47,《一个字头的诞生》 有很多种方法可以成为NO.1，而成事关键在于自己，一部另类的励志片，银河映像的第一部作品，带有实验性质，电影手法还不完全成熟，不过却确立了以后银河映像独树一帜的影像风格，不失为银河映像及香港电影的里程碑之作。
BOB129326,9.0,2012-6-25 1:48:40,要看港版的
纯洁的缺德梅,9.0,2012-6-17 19:48:26,看着很乱，但就是喜欢这种感觉，特别是镜头，很独特。
joy1107,,2012-5-28 11:47:21,一开始以为是黑帮片，到中间原来是黑色幽默性质的喜剧片，然后到最后发现原来是找自己的励志片。。。 
老羊,7.4,2012-5-20 18:50:46,韦家辉真的是香港导演/编剧中最会玩结构的一位，这部电影实验性质颇强，性格决定命运也好、偶发事件影响命运也好，都是相当有嚼头的概念。考虑到1997年上映的年份，总是让人怀疑是否包含政治影射，虽然韦家辉在采访中是否认了。
王小石,8.3,2012-5-17 10:33:14,动听的音乐，完美的编剧，飞扬的故事，入神的表演，共同铸造出一部经典佳作。
浓情剪刀手,7.7,2012-5-17 0:46:42,打吧 你们打吧
依命么么,5.9,2012-5-15 15:30:27,都是不清晰的版本，看的没什么感觉……
straybird,7.0,2012-4-29 2:19:01,调侃平行人生的选择论，可惜大陆线弱了点
撸撸大师,8.2,2012-4-26 21:07:23,“做老大第一个要学的是什么你知道吗？是什么时候买单。”哈哈，又是命运啊！银河映像的几部片儿真的蛮好玩的！
大奔,8.0,2012-4-20 15:02:04,老杜宿命论的开始
天真狼狈,8.1,2012-4-1 14:58:06,有时候因为一些琐碎的小事就会彻底改变命运，这就要看你怎么选择，风格可谓超级黑色荒诞
白乌鸦,8.0,2012-3-28 20:33:13,银河印象开山之作，一部怪诞的电影。前半部是命运，后半部是掌握命运！
zzy花岗岩,8.0,2012-3-27 17:59:04,如果当初不，或许会走向不同的结局，谁知道呢？
我把桃花切一斤,8.5,2012-3-27 13:26:30,选择很重要，其他就各安天命了，有点时候真的是心有余而力不足~~
战鸽快飞,8.2,2012-3-23 20:22:20,韦家辉当导演的才华不比他当编剧差，这是我看过风格最独特的港产片，可惜后来为了银河的发展，他真拍了不少赚钱的商业片，哎，希望在次看到他拍出牛B的作品吧！
kkqinglou,8.0,2012-2-27 20:14:52,神剧情啊，哈哈。可惜没有看到清晰一点的版本。
onlytony,8.0,2012-2-24 23:01:18,具有浓重黑色幽默的实验电影，开创了不同类型的黑帮片，在香港电影中独树一帜
蓝莓的金色,7.0,2012-2-18 9:27:10,影响人生命运的选择，不是在某个重要的关头，而是在一些很无谓的事情上，比如脱不脱裤子，埋不埋单。
老蒋的小龙女,9.0,2012-2-16 7:54:11,青云在里面的表现可算是出神入化、淋漓尽致。憨憨傻傻而笨拙的肢体动作、还有特别要讲的就是他的眼神，关键时刻的一个眼神无不把黑社会演得入了神。 可以说没有青云兄的表演这电影就没有这般的经典！ 但当时却没有因为这部电影而获得奖项，真的很是为他叫屈，我觉得就凭此片青云兄就该拿奖拿到手酸了！！！ 男人三十二是一个关，不同的选择就决定你的路。是做个小混混客死异乡还是成一方枭雄，就看你的style到底是什么。 
yoh,6.1,2012-2-9 18:11:53,搞什么无厘头。
六六子,6.4,2012-2-3 23:45:33,关于发生在大陆和台湾的两段血腥火拼的黑帮传说，安在了一个靠卖花圈度日的香港底层小市民身上，意味着什么？三十二岁的狗哥做足了幻想，在影片结尾的时候会有第三种开始吗？我已经不在乎影片的混乱嘈杂，求隐喻式解读！
男言之隐,9.0,2012-2-3 19:52:12,性格决定命运，回归自我
AngelineSL,8.0,2012-1-31 20:12:37,一连串的巧合，诡异又搞笑的双线剧情，银河映像的风格出具端倪
locker_51,8.4,2012-1-31 11:48:40,银河映像第一部影片，可谓奠定其在香港电影界中的地位。。。
盛盛love,8.0,2011-12-30 0:05:10,一场闹剧，深刻涵义
缪斯,8.6,2011-12-28 17:25:00,银河映像的开画之作 黑色犯罪喜剧 太混蛋了这片拍的！
虬髯客·dc,9.0,2011-12-20 21:43:23,抢共产党的没一个好下场的..
驼铃,6.0,2011-12-1 18:24:28,消磨时间..
红笺无色,8.0,2011-11-7 9:37:42,好吧 不是我的菜~~
卢米埃重庆北滨影城,8.4,2011-11-3 9:36:59,特别具有黑色幽默的一部电影~刘青云和吴镇宇演的太好了~
深蓝角落,7.0,2011-11-3 0:04:58,未来的人生才充满了不确定
樱木花城,8.1,2011-10-28 20:26:50,银河映像的开山之作竟然不是老杜拍的。看着那银河映像的开场图标我真的愣住了，还是一时反应不过来。在我眼中一向严谨的韦家辉竟然能拍出这么独到的黑帮荒诞剧。看这部片子我能想起那部很给力的《罗拉快跑》。而且这部片子还早于后者
王小石,8.3,2011-10-21 15:59:02,神作！！！银河由此片真正的开山立派，香港电影的希望。影片剧情巧妙，表演精彩，不服不行。强烈建议观赏。
影神,7.9,2011-10-19 23:39:20,这片最大的缺点就是为什么到现在都还没有数码修复版
库格009,7.0,2011-10-16 21:03:44,创建“一”这个堂口，阿狗从15岁到32岁只不过是小混混罢了，但是面对人生的大坎，他依照自己18年崇信的行事准则，做自己认为应该做的，模样变了，人生也变了，终诞生自己的堂口。
朱一手,7.0,2011-10-9 19:22:17,镜头晃得头晕，都晕了还怎么看的舒服·纠结！
最佳男主角,9.0,2011-10-3 15:09:12,有两条路选择
itSmylife,6.0,2011-9-29 16:01:11,WHAT'S THAT?
3600,10,2011-9-26 9:00:48,神编剧。。。。
malong615,8.0,2011-9-24 14:25:08,银河出品，必属精品。
阿沙雷雷,7.4,2011-9-21 15:36:36,我要死了~我要死了~结果真死了！
我叫包包,7.0,2011-9-2 22:50:15,接触本片是因为在看《枪火》里的一个情节阿肥说：“我不会开车”。细心的网友说同样本片里的也出现了这样一个桥段阿狗被总人骂：“靠，出来混，不会开车，靠”，呵呵，我心想不会开车肿么了就不能混黑社会了吗，难道你们就只会逃吗？。。。。。。。。。接龙下次要看的电影正在思索中... ..
ugliest,9.0,2011-8-25 11:29:09,好片好片，选择不同就会有不同的人生，关键是做自己。幽默却不失深刻。
Se7en丶小七,8.2,2011-8-17 2:09:51,很奇妙的构思和拍摄手法，的确让人印象深刻。PS:是郑伊健和周星驰的配音啊，听起来太熟了，有点怪怪。
血木偶,9.2,2011-8-13 1:03:42,摄影手法、立意都可圈可点，不同观众看到后也能有不同的收获。或见心，或见义气，或见一笑，各得所需，很成功的片子，导演的对比假设构思，参照心态的晃动或沉稳的镜头，都很有创意。
Los·,8.2,2011-8-8 17:06:48,莫非汤姆·提克威是看完这个之后拍的《罗拉快跑》？
PhoenixRed,9.0,2011-8-7 14:52:39,韦大神作品 类似罗拉快跑 不过剧情更香港了
天堂左我右,7.0,2011-7-26 10:31:37,充斥着无尽的荒诞派黑色幽默··
润城,8.0,2011-7-21 13:11:45,银河影像的第一个片子，果真是开创了一个时代。
AngelineSL,8.0,2011-6-30 15:59:17,一连串的巧合，诡异又搞笑的双线剧情，银河映像的风格出具端倪
BB36,7.8,2011-6-27 16:03:41,虽然银河的开山之作很粗糙，但却洋溢着无限的活力。
你好·先生,7.4,2011-6-22 16:24:59,镜头之晃让我实在扛不住啊
_Mr-snake,7.8,2011-6-13 22:53:50,看的有点纠结！！！幽默风格有点~~~~极端？！感觉很奇怪···
Ni想G啦子,8.1,2011-6-12 20:23:53,银河印象的作品总是能给人带来不一样的感觉，这部也不例外。说它不一样，不光是辗转腾挪、犄角旮旯的拍摄手法、同一故事两种结尾的叙述手段和片段穿插剪辑方式、满篇暴力色情加血腥的黑色幽默等等，还有那拗口的片名，这名早已耳闻多时，未见之前，真是难解其中含义，仅此观后，略懂。
晓月光光,7.1,2011-6-5 11:12:41,在广州的宿舍里看了这部电影，银河印象的风格已初见端倪，宿命论虽然不是本片的中心议题，但是人在命运面前的无力与惶惑却表现出来了。一念成魔一念成佛，一念可以铸就富贵，一念同样可以万劫不复。
夏尔洛X,8.5,2011-6-1 22:10:34,很庆幸我用P4看的电影，电影里镜头翻转过去的时候，我还可以把P4反过来，不然结果肯定和我当初看《不可撤销》一样，那次我可是头疼一天呐....
老梅城,8.0,2011-6-1 17:37:50,较早探索时空差异的一部影片。韦家辉在剧本的才气上确实出众
发克茨·朗,9.4,2011-5-31 19:46:34,韦生这片里的视听好值得在校生学习呀~~
猫腻太重,8.8,2011-5-30 13:42:28,如果你对港片独有的对白和黑色幽默不陌生，那么绝对不能此片
飘舞秦,8.0,2011-5-12 5:55:42,有意思 这片子 除了故事叙述拍摄手法 最重要是演员的演绎 如果给演技一般的新人 估计出不了这效果
一贵,9.0,2011-5-9 21:27:31,时代的无奈，黑色的幽默，再一次证明时间倒转也难找到满意答案
黑骨精,8.1,2011-5-7 21:13:53,黑色幽默总是会有一种酸楚包含其中，这电影是部笑着哭的电影，里面的阿狗，就像是身处九十年代的杜琪峯、韦家辉，不能左右逢源，在打骂中前进着。这电影里面倒是有很多镜头很值得玩味，很创新，很有意思~
FabZany,8.3,2011-4-27 23:53:41,不是我们在选择自己的人生，我们只是在自己的人生路上做着选择。
東邪吸毒,8.8,2011-4-25 11:53:12,港式黑色幽默
山水先生涛米,6.9,2011-4-21 23:05:46,低成本的作品，虽然都是大腕级别人物，但是，不知道为什么银河会选择拍这么现实的电影，有点另类。
badguy,8.0,2011-4-17 13:02:56,结局回到开始，开始再继续预示人物命运。
周星馳,8.0,2011-3-12 17:10:25,昏暗的画面，摇晃的镜头，怪诞的剧情，夸张的表演。一部风格独特的电影！
影君子技安,8.3,2011-3-2 21:07:40,重頭再看 竟然還有戎祥 這就是你們台灣黑幫的style 太有喜感了 沒想到多年後 自己也冥冥中用上了茶餐廳的那個旋轉鏡頭 ...
ALEX2383188,8.9,2011-3-2 12:12:54,天马行空的叙事方式，看似荒谬可笑的故事，说到底都是人变幻莫测的命运
发条猫Connor,8.0,2011-2-19 19:24:52,精巧的故事编排，信不信命运都好，但是一定要相信自己的心。
LEELOVEZYW,8.0,2011-2-15 8:46:23,我看过的最早的人生选择式题材电影，荒诞但是深刻。。。铁三角果然还是牛b。。。
hynos,7.0,2011-1-10 22:18:36,黑社会、无厘头。拍摄手法算是比较有新意，不过我更关注吴镇宇的石斑鱼配音。
喜宝,9.0,2011-1-3 12:47:03,性格决定命运
林子祥,8.5,2011-1-2 22:21:21,叙事很有新意，不亏是银河力作
流火通天,8.0,2010-12-18 21:41:04,哈哈，完全是黑色的冷幽默， 那晃悠的镜头，搞笑的巧合，整个故事的情节设置的很棒，虽然第二个故事慢慢令我乏味，但最后一笔画龙点睛的回归为影片画上了一个精彩的句号。一句话，很喜欢~
小巴1539128,8.0,2010-12-18 6:56:19,经典的香港社团佳作，很有意思
linx,10,2010-12-9 10:37:39,很怀念那时候的港片
天堂情殇,7.9,2010-11-29 22:20:49,嗯 嗯 有点扯淡 挺有深意
七海2357257,8.0,2010-11-18 14:55:16,当你把一枚硬币抛向天空，落下的时候，世界就分成两个，一个世界里正面朝上，一个世界里背面朝上
絕世名伶,8.6,2010-11-10 1:25:17,"这是银河映像的开山之作,就此一发不可收拾.我也非常迷恋 银河映像 制造~ ."
缪斯,8.6,2010-10-25 17:59:22,银河映像的开画之作 黑色犯罪喜剧 太混蛋了这片拍的！
反恐老二,9.0,2010-10-10 12:51:36,好兄弟，讲义气。
MatthewGrayGubler,8.1,2010-10-9 21:29:00,夸张黑色幽默中的巧合，去还是不去？
huangzekai,10,2010-9-28 9:28:00,黑色幽默，很好笑
堂溪,,2010-9-9 12:10:53,看到港片群组的邀请。想起《一个字头的诞生》，这部多线叙述故事的手法，配合中国特色的占卜铺陈开来。所谓，心念一动，震慑四方。故事就走在心念间。可以说，电影的绝大部分情节是在对心理透视，潜意识层面的。
waiter,7.8,2010-8-28 21:42:48,一卷烂胶片毁了一部好片，一个字头上有罗拉快跑的影子。
独立思想,10,2010-8-16 17:12:29,命运，看似有时候一个选择决定一生。其实只不过时性格决定罢了。 所有佛有一念天堂 一念地狱之说。
SundanceKid,8.0,2010-8-8 9:05:27,二段式吧 阿狗阿猫闹闹场 好冷好冷
小奎,9.0,2010-8-7 10:56:48,最老大最重要的是知道什么时候付钱
肥牛1809834,9.0,2010-7-27 20:27:06,好有意思，推荐
破PAUL,7.8,2010-7-22 17:10:10,比我想象中的有趣很多。
磐菊生,6.6,2010-7-12 20:18:55,双线的电影，一悲剧，一喜剧
陈小Q,9.0,2010-7-3 8:29:57,每一个人都问过自己“如果当初不……那会怎样？”其实即使再给你一次机会，等待你的也只会是另一个命运的漩涡。路该怎么走，得自己选择。有勇则上位，无用则烂泥一生。
rockyao1986,9.0,2010-6-28 21:31:46,完美的香港CUIT经典！！！！
Tyler2586323,9.0,2010-6-6 14:56:05,一个字：型。
中国病人·,8.6,2010-6-5 1:46:55,如果你系阿狗个只碌干会拣边条，继续做只扑街跟住班废材客死异乡或者好似大老甘创出个字头，一切都系要代价既，死同轮椅，契弟同大老，世界无第三个选择架。
低调潜行,8.6,2010-5-28 14:44:17,作为银河映像的开山之作，确实不是浪得虚名。人生十字路口的每一个选择都会影响你的一生，这个命题似乎有些沉重，但是也许这就是宿命。我想每一个人都问过自己“如果当初不……那会怎样？”其实即使再给你一次机会，等待你的也只会是另一个命运的漩涡。在这样的前提下，请不要再纠结于该如何选择，我们
苍井空3102217,7.0,2010-5-15 16:08:38,黑帮片，当年相当火爆的题材，这个片还不错了
不朽若梦168072,10,2010-4-23 15:08:33,想在电影院看夜不可能啊。。。认识银河映像就是从这个开始。关于宿命，关于挣扎。真他妈的无奈。当时银河班子的人，才华四溢光彩夺目。最好的香港电影之一
bigfish宫崎猫,9.0,2010-3-28 10:44:13,非主流电影b
cage1534689,9.0,2010-3-14 18:31:52,那时年轻就觉得路子够野！
大王硕,8.6,2010-3-14 17:53:00,是个香港特立独行的
美女背上的马,10,2010-3-14 10:11:05,洪门的规矩，黑社会的道
Black_Maria,8.1,2010-3-6 23:01:11,这部片和《神探》应该算是韦家辉最好的两部片子，《诞生》很有杜琪峰式的男人味，如此黑色喜剧看得人着实很开心。看到算命的那番话之前还一直觉得这是一个跟命运有关的问题，但算命的一开口就发现命运还是在人自己的手心里。
林麦,9.0,2010-1-27 21:06:43,出来混迟早是要还的。罗拉快跑的导演不晓得有没有看过咱们中国的《一个字头的诞生》
过去的未来2504494,8.0,2010-1-8 23:32:56,一个字头的诞生，无数可能的延续。
GApple,10,2009-12-22 13:52:43,里面穿插的回想、让人懂该怎么走脚下的路
声色画报,8.8,2009-12-5 23:13:27,银河的开山之作，多项突破，至今无法超越。
MISS谢,10,2009-11-10 4:18:11,极度的黑色幽默，最爱的实力派刘青云吴镇宇同时出现在一部电影就注定不可能不好看
lulu872155,10,2009-11-7 7:37:05,节奏铿锵有力，灭灯乱枪那场戏太牛比了
也不行,9.0,2009-10-21 0:54:10,击节惊叹 银河第一
多雨木木,8.0,2009-10-8 22:27:10,有风格，不过，技术炫耀的太过火了。喜欢刘青云。
一个人的漫漫风尘,8.3,2009-10-6 20:02:27,“我十四岁入洪门，今年三十二。如果今天你拿枪指着我的头，我就让你杀我的朋友，那这十八年来我不过是一条烂仔！”
lance1344115,8.0,2009-9-11 17:29:09,情理之中，意料之外，一部耐人寻味的片子
Fission07,8.3,2009-8-31 23:35:18,超風格港片
泉的向日葵,9.8,2009-8-1 4:19:22,銀河映像，難以想像
十六画生,8.0,2009-7-23 19:33:43,这几天看的最酷的一部电影！
摇猫,9.0,2009-7-16 13:43:43,很黑很幽默
七夜秋风,8.6,2009-7-11 23:23:13,十分十分十分有意思的一部电影，没看过的后悔，看过的更后悔这么晚才看到！
麦克疯,7.8,2009-6-25 17:08:31,这同样是一部反映回归前香港人挣扎心态的电影，但却用了一种黑色幽默的方式来表现，两条不同的道路，与两种不同的性格，对人物的命运都有不可磨灭的显著影响。个中人物面临着九九八十一难，象征着香港风雨变迁所经历着牺牲等等原因，到了转戾点却有些反动的意味：去大陆就是个死，相反去台湾还能发家富
智叟,8.0,2009-5-26 19:10:24,能否花开富贵在于你的心，在于你能否找到自己，it's  all up to you~
天天感冒,7.0,2009-5-22 17:19:13,还行吧，有些地方镜头晃得头晕！
辉阿辉,8.1,2009-5-7 21:17:58,结尾略显乱了些，很不错的电影思路，可惜剧本还是弱了些~~还有那些可爱的龙套们~~
皮大橹,8.3,2009-3-3 16:48:22,两段故事如果能像对联那样对称就好了
长空,8.0,2009-2-20 10:24:23,哈，少有的类型片，算上是比较经典的荒诞黑色幽默。值得看看。
半袖,7.6,2009-1-5 1:34:24,鼎鼎大名，不过我看的版本乱糟糟，所以最后觉得晕晕的。想到《罗拉快跑》。
mildjade,8.5,2008-12-16 13:45:31,好混乱的好片子
暮色1041137,8.2,2008-12-16 12:34:03,很有趣的电影。由于之前看了罗拉快跑，所以惊喜是没有了。一直很喜欢银河的音乐和镜头处理，可惜老韦走了后少了幽默。现在，又分家，哎，难道真要把香港电影彻底毁灭么。 
腐魂,6.3,2008-11-28 0:20:24,还可以，很多都交代的不明白，整体不错。
什么是躁狂症,8.1,2008-11-13 5:38:49,“放开了”
丰杀,8.0,2008-10-27 11:27:46,在精巧的结构与情节中阐述了一个简单而深刻的道理。性格与命运的微妙关系，在抉择与行动中得到了充分体现。但本片很多细节不到位，较为粗糙。 
暧昧的浪漫,9.9,2008-10-7 9:34:57,完美的组合
漂流的云620,,2008-10-1 10:55:10,荒诞却发人深思，性格决定命运的完美诠释。开头的怀表是一个转折，更是一个标志，标志着新的人生，所有的事情那么突兀又难忘！
佐为,8.3,2008-9-21 13:04:48,"&lt;两杆大烟枪&gt;的香港版,画面摄影别具一格,再加上充满黑色幽默的剧情,绝对算得上香港黑帮电影的另类经典."
我的过期罐头,,2008-9-13 21:56:17,很黑色的片子，有点昆汀的味道。一部差点错过的好片子。
千月新痕,,2008-8-8 2:28:36,刚刚看的时候 好像感觉很无趣 但是看完之后还真是令人回味无穷 是部好电影(只可惜画面的胶片也太灰暗了嘛 看的我累~~)
文艺小青年1069443,,2008-6-14 16:33:29,做爱还不让我们青云摸摸胸，遭报应了吧，在高潮中死去了吧...(*^__^*) 嘻嘻……
oldcat2012,,2008-6-10 20:51:00,"一点遗憾,镜头切换有点乱,看的比较头痛."
