夏目透,6.1,2018-9-5 16:48:20,storytelling糟糕，画面不错~
狂热信羽,8.0,2018-6-19 2:04:15,最后结局真不错。半夜看这个真有感觉
cavalry,7.0,2018-2-22 10:54:56,金城武量身打造……好多香港演员，日语很多，中文很差，新宿事件，歌舞伎町，山本未来身材好奇怪，穿衣服显得很瘦。在华遗孤二代返回日本，乱伦的悲剧，很符合日本人的重口味吧
黑衣钢铁侠,9.0,2017-9-23 22:37:04,忘不了很多角色，比如那个年轻的日本警察。
请别评论,7.4,2017-5-6 21:24:53,(我的评分：7.4分)：黑帮、歌舞伎町和巅峰颜值的金城武。
edoeg,7.8,2017-5-1 9:33:19,就像金城武一样 很独特
斗驴,8.0,2017-4-29 18:33:52,黑帮啥的我真搞不懂，记得2000年以前看过这部电影，当时记得只是为了看一看香艳的画面，根本没有理睬故事。想不到时隔10多年再重看，觉得还别有一番味道。金城武扎个马尾辫确实帅呆了，曾志伟的声音貌似是后配的。扮演崔虎的演员成为了人们津津乐道的话题。这部电影，也是李志毅高峰，难以逾越。不过也够了，一个导演，这辈子能拍出哪怕一部代表作也值了，就怕拍不出来，那就惨了。
贵久,6.8,2017-4-23 0:25:59,日本的中国黑帮 歌舞伎町的夜影阑珊 本是一个很有魅力的电影题材 但导演没有很好的取舍 每一个点都想说到 结果很多场戏都很草率 人物的决定也很突然 表达情绪基本靠嘴 实在是比较遗憾 虽然成功塑造了一对苦命鸳鸯 但这么深刻的爱却让我无法找到源头 人物虽然多 但BUG也很多 总的来说本片的美术非常棒 可能是最贴近影片主题的那一层 跑龙套的名导虽多 但总觉得跳戏
香蕉个八辣,9.0,2017-4-7 7:00:33,一部非典型性的黑帮片，但够酷！黑皮衣黑墨镜下的金城武真帅！
无诗自通,9.0,2017-3-11 10:54:25,一生，深爱过，燃烧灵魂和肉体，何求常留。
霸气豆,9.0,2017-3-6 6:24:39,好故事，好表演。没割双眼皮的金城武才是最帅的。
PAPA-徐,7.5,2016-11-21 22:29:35,"一个中国人是一条龙,三个中国人是一条虫"
莈洧洳菓,8.1,2016-11-9 23:39:57,最美最毒的罂粟花
woniu2048,8.0,2016-7-1 23:17:27,难得在港片中可以把叙事和人物描写得如此汹涌却又不失平衡，直到影片最后才不紧不慢澄清出整个情节脉络。用《三国演义》来比喻虽然有些夸张，但是对复杂情节的交待倒也是有条不紊，特别是港片擅长的黑社会视角，可以自动过滤掉不少逻辑问题。对于男女主角的使用，如果说健一就像是一根线，串起所有人物的恩怨纠葛，那么小莲就是一根针，在指引穿插同时烙上了深深的印记。小莲的身世在扑朔迷离后逐渐水落石出，在极度缺乏安全感的异乡，凄惨境遇为了……
睡人Sam,8.0,2016-3-7 21:15:22,刚打完《如龙0》，看这部很有代入感！山本未来的颜值远不如金城武，但是这个蛇蝎美人的塑造相当成功，比去年那位“消失的爱人”更令我信服！
小四6171,8.0,2015-10-9 0:47:45,前面铺垫较长较慢，以为是部过誉的片，最后半小时好好看，看完醉醉的文艺剧情片。爱情与人的无助，成年版牯岭街少年杀人事件。
温柔的教皇,5.0,2015-8-28 16:45:28,电影是金成武出道时候的作品，导演据说是，驰星周。电影在金城武所擅长的日本拍摄。很有趣味，只是过于小资以及华丽。也很小众。不过，也很奇特，冒险和立志。到处都是废墟，人类和青年当时可能真的需要，这样的浪漫，和叙述。包括导演。只是电影，还欠缺一种，真实。而是想象，甚至是，挑逗的成分过多。最后成了，一种，很混乱的城镇化的东西了。
leonshu,10,2015-3-20 20:56:47,叶晓丹随从的美女是谁？
铁牛运功散,10,2015-1-7 2:26:12,金城武的代表作！
樱木花城,8.0,2014-10-27 1:06:51,要是先看了这部片子，然后再看《新宿事件》的话，恐怕就会觉得后者索然无味了。这部片子的视角比较独特，瞄准了旅日中国人以及归国遗民。借他们之间的党同伐异和无限倾轧来映射出中国人的不团结性以及以歌舞伎町为代表的日本红灯区的迷离与黑暗。这部片子用金城武来做主角真是再合适不过了。其他诸如椎名桔平、谷原章介乃至郎雄老爷子组成的黄金配角团也很出彩。
虹色辣椒,10,2014-8-23 23:17:39,夏美如果是男儿身怎么办
石头也有梦想,8.0,2014-8-9 15:11:06,已经被遗忘的佳片。在无根的都市里，总流传着这样的故事，生存和内心隐秘，到底哪个才能生存下去？在那个冰冷的不夜城里，寻找另一个灵魂取暖，即使，只是短瞬
林子祥,7.3,2014-7-14 22:02:04,昏黄冷感的镜头语言，掺杂着帮派厮杀、复仇、诱惑、背叛、畸情的一部非常优秀的作品，金城武单纯耍帅，就让人魂飞魄散，更有符合他本身气质的表演，可以说是金城武的代表作
Luna_星,7.0,2014-6-29 15:43:31,这。。好怪的片子，算是中日合拍吧，在歌舞伎町的背景下各种国内帮派的故事，真是好纠结。。。不太喜欢，不管是这种混搭的风格，多种语言交杂，还是爱情的主题，人物的个性都不太喜欢。。。 音乐各种赞，王菲和B'z都出现真是神奇。
良良1990,9.0,2014-6-12 22:55:34,"看似诱惑的风花雪月,到头来只是一厢情愿的孽缘"
老皮,8.1,2014-6-7 19:24:41,一部披着黑帮片外衣的都市感情片，关于命运和信任的古老命题。迷离的画面配上各种文化元素，尽显其文艺气质。你说，一个孤独的杀手与一个蛇蝎女人会相互信任吗？他们在新宿扮演不同的角色，却都最终走入黑暗。金城武的气质无需多言，甩那些所谓“男神”几条街。
老皮,8.1,2014-5-28 20:47:40,谁有下载地址，谢谢了！
忧郁的国王,7.6,2014-4-27 22:21:05,生存，背叛，情欲，杀戮，孽缘......夜幕下，究竟有多少人游走在日本新宿歌舞伎町，只为逃离残酷的现实，寻找那一丝微弱的温存感？从旧影像中追忆过往，品味逝去的时光，其实，今日之新人不过是在重复上演旧时旧人之故事，新宿，有爱情，但新宿，最终没有爱情。
朴实的人ws,,2014-4-8 21:20:45,人性的真实，多姿多彩的各种人生，单一的人生，那是机器，不是人生。
红衣人,,2014-4-8 20:07:00,"#红衣影评# 不夜城 sleepless town 98年李志毅作品星驰周编剧,一样江湖逐利不一样儿女情仇.开场长镜头尽显一个人落寞奔走,于细节处抽丝剥茧直至看透爱薄似纸无情北风瘦,高桥长街贪恋最后一息温柔,雪再飘时似是而非终难觅那穿越婆娑的娇羞.遗忘,因为不想再心伤.金城武人戏合一,山本未来够硬够熟.牛逼. 新浪微博@吾本红衣"
生化工兵,7.0,2014-4-3 19:08:07,刚看完原著小说，再看改编电影，超级无敌纠结，消化不良。
时光老张,,2014-3-6 12:21:45,看了一下编剧，居然，叫驰星周，还是个日本人  《不夜城》  
木哈哈,8.8,2014-2-28 22:43:35,今晚脑子的工作模式实在是抛锚了，看看也要三月了，翻翻过去十二个月看的片子，晒晒选选十部最佳，一部也剔不出去了：《幸福》（1965）《秋天奏鸣曲》（1978）《阿黛尔的生活》（2013） 《一个男人和一个女人》（1966） 《弗兰西丝·哈》（2012）《画之国》（2011）《爱华德·蒙克》（1974）《她》（2013）《伴我同行》（1986） 《不夜城》（1998） 先后顺序就不排了吧，晚安。
木哈哈,8.8,2014-2-13 22:20:21,片头流动影像毫不迟疑了的把我带进舞伎町昏暗的腥臊之地，然后跟着他们走了一回行尸无望的人生，相爱先杀，冷漠只是存活的伪装，你真的忘了夏美了吗？只是因为她对你做了那样的事。影像风格和音乐都深得我意，各种语言的交错恍惚间会想起燕尾蝶，但是这部流的血更加灼热和刚硬。
DoDoXX,,2014-2-10 18:31:39,二逼电影，糟践东西。哪儿来这么多好评，老片也特么有水军是吗！真是怎么骂都解不了这JB片儿骗走我俩小时的那股膈应劲儿
港产片,8.2,2013-12-21 1:33:54,中國各派系黑幫角逐東京……
子凯,7.7,2013-10-4 14:43:07,整部影片透露着一种深入骨髓里的悲凉，从色调到摄影，从对白到情节，无时无刻都有一层看不见的灰色，一种命运的无力感，PS:影像风格有种岩井俊二的既视感。
李庸人,8.1,2013-9-4 14:59:09,特定的环境生长什么样的人，嗅味对上了，心便用上了，因为很容易填补寄托！不知是利益还是环境，难于分辨，却时刻把生存推上风高浪尖，活下去才是最重要的，所需要的情感在生命面前只是一片片洁白的雪花，季节一到，迟早要化；认为这不是爱情片！画面的色调赞，镜头很有感觉，金大叔帅到味了！编剧很优秀！！
ljodyl,8.0,2013-8-10 22:04:49,有点凌乱，各种乱。
玩意er女青年,8.3,2013-8-9 14:28:19,大部分夜景拍摄，以及忧郁迷离的色调，衬托出这个伤感爱情故事，伤感人生故事的主题
大盗罗宾汉,8.0,2013-6-29 11:35:07,非常喜欢的电影
philosophy,7.4,2013-6-10 18:15:47,又是为了金城武而看的一部片，同时也是看李志毅导演的第三部片（前两部为魔幻厨房和流氓医生），看的有点闷，分了好几次才看完。为啥俺感觉没有8.1分那么好看？呵呵。俺的口味问题吧~不过俺得承认李志毅还是时不时地会出几部佳作的。
酱汤泡饭,8.0,2013-5-24 19:16:09,有些爱情像烟花，很美，很短，让人怀疑那一瞬的浓烈是否真的是爱过的味道。影片结尾的那束雪花是亮点，还有金城武帅的不像话的皮大衣~
迷蝴蝶42615485,8.0,2013-5-12 16:34:09,比想象的好。剧情算是《暗花》的升级版，叙事结构值得学习
安托万的黑眼睛,6.0,2013-4-20 17:54:45,完全入不了戏，地域小文化，拍的什么劲。
Gilda,8.6,2013-3-31 21:13:20,风格化十分明显的电影，尤其摄影风格个人甚是喜欢。服装设计更是锦上添花，看完全片绝会难以忘记女主的红色长裙和金城武帅到掉渣的皮风衣，还有那标志性的短马尾。导演运用了许多手法来表现这个其实很简单的故事，叙事线颇多，若不认真区分结合，极容易看不懂。所以好的影评应该至少都是在看过三遍以上的。日本大环境的包裹下，闪的还是当年香港电影的光芒。
aikitonki,6.0,2013-2-3 15:36:42,一整部电影都在强调地域文化认同的困境
时间·玫瑰,8.0,2013-1-6 13:16:34,#光影寄语##不夜城# “我既非中国人，亦非日本人，有人说我是蝙蝠，在黑暗中靠感觉而乱飞而生存。”金城武的忧郁与自然，以及他自己的身世，都令这部电影满含意味。想起那句歌词：“到不了的都叫做远方，回不去的名字叫家乡。”
sputnik1066,7.0,2012-12-31 9:41:08,要表现的东西太多，看下来不少突兀
方法派,8.0,2012-12-30 18:38:34,最后一组镜头真美啊！
clear先生,9.0,2012-12-21 20:57:54,《不夜城》 金城武的电影只分为两种，一种是《不夜城》，另一种是其他所有演的电影。吧，这部电影是金城武所有电影中表演最好的，关键词：悬念，爱情，黑帮，女人这是围绕一个女人的黑帮悬疑故事，，女主角和男主角的表演都过于强大，北京帮头子崔虎也特别出彩，绝对不可以错过的电影永远忘不了那句台词：那天，我不知道下没下雪
枯灵邪吻,7.0,2012-12-19 21:41:13,实话实说，看了一半了依然看不进去
gilbertjing,8.2,2012-12-18 20:59:16,到最近才看得这部金城武得电影，那年之前他得出彩的应该是在王家卫的《重庆森林》和《堕落天使》，不过那两部里有显然的青涩感。不夜城里的角色是他所有作品里我最喜欢的，演技出色，犀利冷峻，酷...我总是躲不过对孤独的偏爱
骨挞耶夫,7.4,2012-12-6 2:55:32,不错，气势夺人，种田阳平的美术相当给劲，黄老邪光影运用到位犀利，但是男女主人公的爱情发展得有点离奇。
唯爱永生,8.8,2012-11-23 20:18:27,暗花加黑社会加两个只能活一个，情节最丰富，人物最饱满的黑帮电影。。
飘摇的芋头,8.0,2012-10-9 16:53:52,其实非常浅显的剧情，支持着二人的耳鬓厮磨。用14年后的眼光看，武神仍旧各种帅暴，毫无死角；女猪配他嫌老，还好演技弥补了些。两人的爱情缺乏铺垫，木有说服力。我一点木有被感动，只是被武神的帅震撼了。
急先锋,7.0,2012-9-25 21:35:09,故事不错，情节复杂，人物错综复杂，感情戏很多，影响了电影的节奏。有些沉闷。演员很入戏，剧中人个性很鲜明。
Vincennes,,2012-9-10 20:22:26,周海媚啊周海媚！
大鑫,8.0,2012-8-27 10:07:26,由此片认识驰星周   前半段充满日本电影元素   后半段完全就是港片的路子了
情绪低落的熊,9.0,2012-8-7 22:11:10,嫉妒金城武的俊朗，也喜欢这妖冶的女人
不是阿飞,8.0,2012-6-11 12:42:49,《不夜城》 ，绝望的边缘人。
小思·艾琳艾德勒,7.0,2012-3-22 23:07:10,金城武当年还是单眼皮，前面那些中国人说的汉语太烂，后面崔虎骂脏话骂的太刻意太不自然，山本未来演技很赞
_Mr-snake,8.1,2012-2-11 13:12:58,剧本牛逼~长镜头牛逼~
昨夜的渡轮上,,2012-1-24 20:16:07,片头经典的镜头一气呵成
卡特宫,8.6,2012-1-17 22:52:36,不停的耍酷啊，绝恋啊，李志毅脱离了UFO的路子还是很惊喜的
跟着疯子耍土,8.0,2011-12-30 14:50:30,十年前看的吧，情节模糊了，但是印象深刻！最近想找来重温。
六六六,9.0,2011-12-3 20:48:40,太难忘了。
六六六,9.0,2011-12-3 20:48:24,太难忘了。
划根火柴就是爱,10,2011-11-25 22:01:24,开篇长镜头太牛逼了！配上神思飘渺的音乐，我元神出窍，六神无主，五体投地。。。
pes11,10,2011-11-24 11:30:15,完美··，一看会觉得女主角不咋地，但随后就会知道不会去想谁来替代
langdia,10,2011-11-15 4:07:22,文艺的江湖片。
Pires,8.1,2011-11-2 23:05:28,每个人的生存规则，冷冷地交织在城市的角落里，迸出的火花竟是那么美丽。黄岳泰的镜头、梅林茂的音乐、李志毅的导演，最高。
tanko11,7.0,2011-10-31 20:59:37,金城武在新宿街头迷茫的行走。是本片的亮点
明志,9.0,2011-10-31 20:46:43,前5分钟的镜头、独白和配乐 大爱啊~
昨天的雨,7.4,2011-10-7 19:16:17,没有看完，后面拉着看完的。这部片还是不错的，只不过最近看的电影多了，要求高了
亓魂_J7,9.0,2011-10-5 3:08:57,世界上只有骗人和被骗的人~ ——111
Wall-E1169591,8.4,2011-9-22 21:40:04,个人觉得要比《新宿事件》好，至少不是很做作！所以想要在江湖混，就不要碰女人！
dreamers1177085,10,2011-7-28 12:20:26,不容错过的片子   夏美不错
Ewan_早知,8.4,2011-7-24 0:04:24,金城武在里面的表演让我想起了情枭的黎明中的阿尔帕西诺，演的很棒，金城武真应该多拍些个人表现强的电影，就是那种独角戏的！
jasonkk,8.7,2011-7-20 2:18:35,黑帮那条线的故事很复杂 各种你死我活的争斗 各种螳螂捕蝉黄雀在后 我这种高智商的人都要想半天至于建一和小莲的感情戏 真真假假 谁知道呢
deric,8.1,2011-7-15 0:53:32,一场黑帮争夺，人骗人烘托下的爱情。。。
黑白红,8.7,2011-7-13 3:45:07,喜欢这种金城武在里面孤独的味道！
本来老六,6.2,2011-7-11 22:35:57,最大的亮点还是音乐，剧情何来复杂玄虚一说呢。
董伊斯特天天,8.2,2011-7-2 0:32:32,最后一场戏喜欢。
自由之铭,8.0,2011-6-30 16:52:27,每个迷乱的人总要找出他自己的归宿
瘸某,8.7,2011-6-30 8:30:04,假如我没有走进那个房间 假如我没有打开那个箱子 我想便不会是这样
Adrien,8.0,2011-6-27 10:42:13,有些绝望，有些悲伤，人的欲望全部融入进了夜的霓虹之中……
吹散野火堆,8.0,2011-6-20 23:14:37,世界上只有骗人和被骗的人，我不想骗人，但也不想被欺骗，可不可以？
SwannS,8.0,2011-6-19 15:14:55,其实一遍没全看懂啊，不过镜头感觉很强烈，人物也十分饱满。
千江有水千江月,8.0,2011-6-14 17:01:22,“世上只有两种人，一种是骗人的人，一种是被骗的人。 我们都属于前者” --- 健一
