夏目透,6.1,2018-9-5 16:48:20,storytelling糟糕，画面不错~
魔力麦克,10,2011-5-15 22:00:45,路过不夜城。。
乔尼·波尼,9.0,2011-4-29 21:28:23,金城武给我印象最深的一部片
天晓的晓,9.0,2011-4-27 16:56:05,那漫天飘舞的细雪……我心中的十大，我的最爱。
Uramio,10,2011-4-11 18:15:43,可以比肩北野武的黑社会巨作！
Cecilia我是谁,8.0,2011-4-11 15:19:30,那个叫小莲的女人，的确勾人。不是因为漂亮，这种有野心的女人通常都有勾人魂魄的致命吸引力。像罂粟一样。我想小莲和健一之间是存在爱情的，只是对于他们来说，这不是最重要的。或者说，他们对权利金钱的欲望高于爱情。不夜城里的小莲让我想起了白夜行的女主角。日本人很擅长刻画这种女性形象。
kkattwe,9.0,2011-4-11 3:32:02,小文说了，别搭上那女人。她真的如罂粟般美丽动人，沾染上了怎能戒掉。
Page刘,6.6,2011-1-9 10:36:34,VS你干嘛要洗版这片~？浪费俺8块~
Elle_m,8.4,2011-1-3 18:15:22,他们两人之前究竟有没有爱？当你欺骗别人的时候，找到的只有背叛……
coldbon,8.0,2010-12-31 17:00:39,金城武啊，不错不错的
风的影子,7.9,2010-12-15 16:53:53,螳螂捕蝉黄雀在后，最后那一枪真是销魂
雪莉粥,8.0,2010-12-3 11:24:47,金城武的很多作品其实都被低估了。。。
eugenie,10,2010-11-17 15:06:53,不夜城演出的是生活的非常态，同时也是生活的常态。
AdrianZ,8.1,2010-11-13 17:59:10,看第二遍才想起来写点什么，真是不应该。前面的一个长镜头很屌，很多人都用文字崇拜过；爱之深，所以谨慎，但是最怕自己还没有等到结果出来的时候已经爱上，这时候爱的真一方必定要吃亏，受伤之后不在相信爱。
malong615,8.0,2010-11-3 16:04:37,这世上只有两种人，一种是骗人的人，一种是被骗的人
Iris1535255,8.0,2010-10-23 23:35:02,日本的中国黑帮~~啊，又是黑帮，我的爱，我的痛，check
黑眼圈的CLAIRE,8.0,2010-10-12 0:57:12,我不是你的山本未来，所以你只是我心中被遗忘的那座城……
LORDSG,8.0,2010-10-3 22:43:31,江湖险恶 血雨腥风
-Reykjavik,10,2010-9-12 23:47:12,堪称完美，是无间道的师傅
崔崔amber,7.0,2010-9-8 21:36:35,呵呵，我的金城武啊。。。
jisan,7.8,2010-9-3 5:53:10,曾经有一个夏美拿枪指着我的头，从那以后，我发誓不会再让第二个夏美拿枪指着我的头。
卡驰,8.0,2010-8-25 22:46:33,挺早看过的片子·印象中似乎不错
猪猪鲁鲁,9.4,2010-8-6 4:58:33,我的珍藏，怎一个棒字了得。
ShawnGBK,7.4,2010-8-4 14:01:08,男人的冷酷都是被无情的女人逼的
zlts,6.5,2010-7-25 19:42:55,没什么印象了，金城武貌似演的还行
两小无猜15,10,2010-7-21 20:17:25,金城武的最高水准
10oclock,9.0,2010-7-11 18:49:40,超帅，比过东京功略
Vronique,8.0,2010-7-9 18:16:32,给我一个建一爱上小莲的理由~
西夏玄月,8.0,2010-6-9 21:57:34,这不是个爱情故事，但我的眼里只有爱情
gil_00,8.6,2010-5-15 2:27:59,我更觉得此片属于黑帮片，导演把他浪漫化了，再加上日本的小资情调，更重要的是女主角的演技，喜欢哭泣又充满野心的女人，最让人心疼，让我想起了《火柴人》中的安吉拉
迷惘老男孩,8.3,2010-5-5 13:57:07,"在这个世界上,富莲才是那个强者,可惜了是个女性.当然,电影故事里的胜者总是那个赶鸭子上架的有血肉的人."
9排3座2460875,9.0,2010-3-20 11:22:30,the wild wind，何时才有地方停驻。导演李志毅，仅仅看过他的两部片子，不夜城和天涯海角，从此记住他的名字
jeans,8.1,2010-3-18 11:13:41,爱比死更冷！让人抑郁的电影..
板桥霜,9.0,2010-3-3 22:04:40,新宿事件 没能超越的精品
MARS3000,8.7,2010-1-7 0:41:37,因为开场的长镜头
人间观察,7.0,2009-12-30 10:19:48,相当不错的卡司（铃木清顺串演中国黑帮老头= =），极好的故事题材，最后就整出了这么部东西。应该说导演在视听上的表现还是相当到位的，开场复杂调度的长镜头玩的一点都不含糊，除了部分场景节奏控制上有点莫名外基本合格。但最无可救药的是这剧本也太不靠谱了，改编自YY小说不是你的错，但是照搬YY 小
jarod_all,10,2009-12-29 21:18:49,确实很经典。
GrantSky,9.1,2009-11-17 0:15:17,我对金城武的印象完全改观，在我心目中一下子提升了二十分！你就是为刘健一这个角色而生的！
范儿,9.1,2009-9-27 14:51:41,杀戮的前前后后宛如那绮丽的乐章
卐断尾猫卐,8.0,2009-9-11 14:34:22,每个人心底的罪，每个人心中的是与非。一部电影，整个世界下雪。顺便问一下谁有电影开始时的那段音乐，发我一个。我一不小心弄没了。
eviltendy,7.0,2009-8-24 17:11:53,对话都是阴阳怪气的，很多人说汉语怎么那么别扭，也就那北京人还有点味，好多人听起来都那么生硬。没想到把中国人在日本说的这么牛，还有这么大的黑恶势力。最吸引人的是那女人，性感，我觉得她吸引我了，很强烈。
小李探花狼,9.1,2009-8-19 13:47:09,那天下雪了吗？
方枪枪1230,8.0,2009-8-18 13:21:08,始终认为，这部《不夜城》是金城武演技最好的一部。片头金城武一个人在清晨独自穿越新宿歌舞伎町的大街小巷的时候，全片悲凉的宿命感就此奠定。这世上只分两种人，骗人的和被骗的。
Flybox,9.0,2009-8-2 8:57:38,金最好的电影，黑色基调配上地道爵士乐古龙式黑帮剧情，不是咖啡而是纯的龙舌兰。
healthy13,8.0,2009-7-29 18:59:14,影评不多说，每个人心中都有一杆称，自己觉得好最重要！这部戏里的山本未来很像毛舜筠，亲切
辛柄杙,8.0,2009-7-28 17:40:45,女人要是堕落到为了目得不择手段，后果很严重...
回头一笑,8.3,2009-7-17 12:49:56,八年前看的这部电影，至今仍然觉得是金城武演技最锋芒毕露的一部作品。
撒尔魔,6.0,2009-7-16 20:42:55,看睡着了，还说什么啊
胚芽奶茶,9.0,2009-7-15 10:08:20,金城武一如既往的帅。但是很奇怪的是，为什么总觉得说日文的他更帅呢？女主角不是很惊艳，但是消瘦的身形、时而冷漠的表情和落寞的眼神拿捏得恰当好处，其实这个角色就不适合艳丽的女人来演。一部佳作是不需要大肆渲染的，自会有人欣赏。
ak1923871,10,2009-7-12 16:10:01,好看 金城武从这里开始变得有味道
ak1923871,10,2009-7-12 14:30:28,金城武转型之作
骨头先生,10,2009-7-11 13:49:30,世界上只有两种人
puma007,8.5,2009-7-11 2:21:03,从《新宿事件》找过来看，发现远比想象中的情节复杂的多，很多细节都来不及推敲，感觉有些王家卫的风格，经常使用自我心里旁白。需要仔细咀嚼才能吃透。
pingzi,10,2009-7-8 19:49:39,罂粟花一样的女人
苏念安,8.6,2009-6-9 12:24:38,不羁的夜...怀念的城...
Queen_Coral,8.6,2009-6-9 0:56:13,很伤感，很残酷。
thestonelaw,9.0,2009-5-14 20:05:40,超出预期的佳作。摄影、音乐都很不错。
薛西斯,9.7,2009-5-14 4:27:35,史上最完美的东方黑帮爱情片，在此片你可以看到世上最美最毒的罂粟花
丰杀,7.8,2009-5-1 11:26:37,作为后现代主义浪漫美学的摸索作品难免有些伤痕，但感伤的血液已在伤口处婉约地凝固，结成一个异样的标记。 
zzy花岗岩,8.4,2009-4-10 14:34:50,如果一切都是上天注定，又为何让彼此拥有这么多曾经呢。影片讲述了太多的冷酷、谎言、欺骗、绝望，我们到底能相信什么，如果短短三日就经历了这么多，你是否还会是从前的你呢？据说这部电影式金城武最好的电影，本人也感觉很不错，但是不是他最好的我不知道，只是希望他继续用演技来掩盖他迷人的外表吧
尧宝217217,8.1,2009-3-29 23:54:15,世界上只有两种人 一种是骗人的人 另一种是被骗的人
水中烟火,8.0,2009-3-1 22:25:48,这不是一出爱情的没落剧作，互不相信的双方带不来情节的张力和情绪的感染力。如果是一个人的蜕变，那教父就足够了。
愣着,7.5,2009-2-2 12:17:36,歌曲很好听，男女主角很漂亮，题材太老套
飚鹆,10,2009-1-21 16:58:58,看懂得都会说这是部牛片！看不懂得同样也会说这是部牛片！
半袖,7.6,2008-12-30 0:09:19,张克帆有出过一张EP碟就叫《不夜城》，我一直以为是这部电影的主题曲，不过在电影中没有听到，疑惑。“互相不信任”，其实我觉得也不能怪小莲，她是想生存的典型。各取所需，只是你取不取这条道而已。
哲羽非蝇,6.3,2008-12-29 10:08:53,人与人之间的尔虞我诈，哪怕是爱人之间，永远都是“不夜城”（这电影拖了好久才看完）
mildjade,8.7,2008-12-14 18:38:11,驰星周对黑道片的把握非常到位，看似平静的歌舞伎町那种危机四伏的感觉表现得很好。主角配角演员一流，椎名桔平的表演很出色。音乐好听，原声带里基本上每一首都好听。 
费尔南多1062749,9.1,2008-12-4 2:14:30,故事很完美，很有悬念
莱昂纳多·达·芬曲,9.4,2008-12-4 0:48:15,看完之后令人久久难以释怀的一部影片 。
恰妹儿,8.6,2008-12-3 16:26:24,爱比恨更让人心寒！ 
chronicles1084650,7.8,2008-11-21 22:56:04,情节还算不错
chenzhuo1243920,9.3,2008-10-21 18:51:23,金城武真的帅呆了，电影的感觉还不错，整个电影只是在看金城武。
一一爸爸,8.0,2008-10-7 22:05:05,具有一定水准的悬疑片。
最想念的季节974034,9.3,2008-7-31 0:09:01,除了金城武的帅气 故事情节 人物性格 也很打动人
回头一笑,8.3,2009-7-17 12:49:56,八年前看的这部电影，至今仍然觉得是金城武演技最锋芒毕露的一部作品。
撒尔魔,6.0,2009-7-16 20:42:55,看睡着了，还说什么啊
胚芽奶茶,9.0,2009-7-15 10:08:20,金城武一如既往的帅。但是很奇怪的是，为什么总觉得说日文的他更帅呢？女主角不是很惊艳，但是消瘦的身形、时而冷漠的表情和落寞的眼神拿捏得恰当好处，其实这个角色就不适合艳丽的女人来演。一部佳作是不需要大肆渲染的，自会有人欣赏。
ak1923871,10,2009-7-12 16:10:01,好看 金城武从这里开始变得有味道
ak1923871,10,2009-7-12 14:30:28,金城武转型之作
骨头先生,10,2009-7-11 13:49:30,世界上只有两种人
puma007,8.5,2009-7-11 2:21:03,从《新宿事件》找过来看，发现远比想象中的情节复杂的多，很多细节都来不及推敲，感觉有些王家卫的风格，经常使用自我心里旁白。需要仔细咀嚼才能吃透。
pingzi,10,2009-7-8 19:49:39,罂粟花一样的女人
苏念安,8.6,2009-6-9 12:24:38,不羁的夜...怀念的城...
Queen_Coral,8.6,2009-6-9 0:56:13,很伤感，很残酷。
thestonelaw,9.0,2009-5-14 20:05:40,超出预期的佳作。摄影、音乐都很不错。
薛西斯,9.7,2009-5-14 4:27:35,史上最完美的东方黑帮爱情片，在此片你可以看到世上最美最毒的罂粟花
丰杀,7.8,2009-5-1 11:26:37,作为后现代主义浪漫美学的摸索作品难免有些伤痕，但感伤的血液已在伤口处婉约地凝固，结成一个异样的标记。 
zzy花岗岩,8.4,2009-4-10 14:34:50,如果一切都是上天注定，又为何让彼此拥有这么多曾经呢。影片讲述了太多的冷酷、谎言、欺骗、绝望，我们到底能相信什么，如果短短三日就经历了这么多，你是否还会是从前的你呢？据说这部电影式金城武最好的电影，本人也感觉很不错，但是不是他最好的我不知道，只是希望他继续用演技来掩盖他迷人的外表吧
尧宝217217,8.1,2009-3-29 23:54:15,世界上只有两种人 一种是骗人的人 另一种是被骗的人
水中烟火,8.0,2009-3-1 22:25:48,这不是一出爱情的没落剧作，互不相信的双方带不来情节的张力和情绪的感染力。如果是一个人的蜕变，那教父就足够了。
愣着,7.5,2009-2-2 12:17:36,歌曲很好听，男女主角很漂亮，题材太老套
飚鹆,10,2009-1-21 16:58:58,看懂得都会说这是部牛片！看不懂得同样也会说这是部牛片！
半袖,7.6,2008-12-30 0:09:19,张克帆有出过一张EP碟就叫《不夜城》，我一直以为是这部电影的主题曲，不过在电影中没有听到，疑惑。“互相不信任”，其实我觉得也不能怪小莲，她是想生存的典型。各取所需，只是你取不取这条道而已。
哲羽非蝇,6.3,2008-12-29 10:08:53,人与人之间的尔虞我诈，哪怕是爱人之间，永远都是“不夜城”（这电影拖了好久才看完）
mildjade,8.7,2008-12-14 18:38:11,驰星周对黑道片的把握非常到位，看似平静的歌舞伎町那种危机四伏的感觉表现得很好。主角配角演员一流，椎名桔平的表演很出色。音乐好听，原声带里基本上每一首都好听。 
费尔南多1062749,9.1,2008-12-4 2:14:30,故事很完美，很有悬念
莱昂纳多·达·芬曲,9.4,2008-12-4 0:48:15,看完之后令人久久难以释怀的一部影片 。
恰妹儿,8.6,2008-12-3 16:26:24,爱比恨更让人心寒！ 
chronicles1084650,7.8,2008-11-21 22:56:04,情节还算不错
chenzhuo1243920,9.3,2008-10-21 18:51:23,金城武真的帅呆了，电影的感觉还不错，整个电影只是在看金城武。
一一爸爸,8.0,2008-10-7 22:05:05,具有一定水准的悬疑片。
最想念的季节974034,9.3,2008-7-31 0:09:01,除了金城武的帅气 故事情节 人物性格 也很打动人
vieplivee,,2008-7-20 8:38:21,
我来自雪山,,2008-6-28 22:53:38,"怎么感觉电影里新宿那么压抑,又有那么一点点想早期的香港. 黑帮,枪杀,情色,悬疑,但起了一个十分优雅的让人第一次听见会有点误会的名字,不夜城.说起来挺搞笑,看过之后,突然让我想起了成龙大哥那个还没有上映的片子,新宿事件."
淘碟小屋,,2008-1-13 17:18:08,世上只有两种人，一种是骗人的人，一种是被骗的人。
影君子技安,8.4,2008-1-6 2:04:49,健一 下雪了...
闻起来像妖怪,9.0,2008-1-1 17:32:10,金城武相当的帅~尤其是影片最后镜头他下车时真是回眸一笑百媚生~！只是女主角不漂亮~
JK903922,,2007-12-28 13:39:58,这是我我唯一一次租碟不还的电影！十年了，《不夜城》一直是合拍片难以企及的高度！演夏美那个日本女演员曾是我中学时代的梦中情人，而金城武在歌舞伎町的险象还生正是我所梦想的冷酷杀手的生活！还有在车内抱着夏美说：“老子尿都滴出来了”那个崔虎构成了我对痞子的标准定义！《不夜城》是一部童话，
淡水Ray,,2007-12-21 23:38:31,难得的精品！
爱弥留217619,8.9,2007-11-2 16:26:47,他们彼此相爱 他们彼此伤害 谎言谋杀了最终的爱
拇指阿丹,8.2,2007-10-22 22:49:38,“世上只有两种人，一种是骗人的人，一种是被骗的人。”我们都属于前者 --- 健一
TaburissCo,9.0,2007-9-6 11:01:13,在边缘地带挣扎生存，歌舞町的无间道。
水罂粟,8.9,2007-7-1 1:22:49,没看过的会疯狂爱上金城武，看过的再看会为金城武跳楼（当然仅针对女生）。可惜了却是导演李志毅，不知道他近况如何，都没有新片也没有新闻，以后的慢慢的都不如从前，唉。何以解忧？唯有杜康
