漫伽,7.0,2018-11-6 23:56:53,讽刺意味很浓，出发点很不错，很多桥段既幽默又在挖苦，角色随时在吐槽，可又句句在点，只是结尾太臆想了，没有起到点睛。
楚翰彻,7.5,2018-10-11 22:59:17,做完最后一单就收手的独行杀手，在被生活逼到死角后却绝处逢生的理想主义，梅尔维尔让酷到不用吃饭的阿兰德龙死在和他一样冰冷的城市里，彭浩翔却让为生活疲于奔命的葛民辉全身而退，看似是解构，其实是传承，毕竟即使鸽子可以被涂成白色，你也没必要去成为第二个吴宇森。
涉抄无显,7.0,2018-9-12 23:27:10,荒诞的黑色幽默，但是有些情节过于夸张让人生厌
随风819,8.0,2018-7-1 14:56:35,真的有意思，黑色幽默
随风819,8.0,2018-6-10 16:34:26,很有意思
烦死嘎了,8.4,2018-6-7 22:48:43,影片完美地展现了导演彭浩翔的鬼马能力，原本以为主线剧情买凶拍人已经很荒诞，可补拍事件的黑色幽默让影片的收尾更具魅力。喜欢剧中葛民辉的表演
菠萝坚果派,7.5,2018-1-10 9:55:51,这片放在01年确实不错
孔子尧,7.0,2017-12-31 9:30:32,港味太浓。
水晶虾饺儿,7.5,2017-12-11 13:29:07,新奇的想法，充满了港式黑色幽默～；让我看到剪接的伟大。
beEnterprising,7.3,2017-10-5 3:53:36,张大明演技大赞！
神經刀,6.0,2017-9-6 16:45:25,肯定借鉴了《电影鸭》，不过我觉得搞笑得不自然，生活质感也不够强，两头不靠，评分不错大概是因为让观众获得自拍MV的体验吧。
plmokmi,8.0,2017-9-3 3:14:14,杀人加拍片，导演肯定一直有这两个梦想
Mico,8.4,2017-8-17 21:30:26,everybody shoo shoot～everybody shoo shoot～lailailailai～lailailailai～lailailailailailai～
JasonRobot,6.5,2017-8-16 20:17:17,不是很能get到里面的笑点，故事还行，可能在当时是部不错的电影，现在看的话有些一般了
迷糊小麻雀,7.0,2017-8-13 23:10:10,笑后有反思
盾盾,8.0,2017-6-19 11:49:44,超黑色超讽刺 葛民辉和张达明cp感十足
超级天后,6.0,2017-5-21 22:20:06,好扯的电影。。
超级天后,6.0,2017-5-21 22:20:04,好扯的电影。。
纨芙,10,2017-5-8 20:28:27,4/17 胖子太可爱了，彭浩翔就是我心中的 马丁·斯科塞斯哦。总有一天，我会当上导演，你就是我我的女主角。
莈洧洳菓,8.1,2017-4-1 1:44:07,一本正经的鬼马佳作
守塔人,7.8,2017-2-14 14:44:30,一本正经的胡说八道
带TTT北上,9.0,2017-2-13 17:52:52,一部如雷贯耳却一直没看的电影，彭氏风格浓郁，原来觉得很简单，现在发现其实讲好一个故事真的很难
Kevin_凯文,7.1,2017-1-14 0:22:39,比较有风格的黑色幽默，剧情荒诞又真实，同时讽刺了香港电影圈的种种怪象
頭面人物,8.1,2016-12-20 0:02:44,荒诞又现实，黑色幽默爆炸，充满会心一笑和捧腹大笑，彭浩翔还没后期那么放得开，不过已经作者风格十足。
MonAmie,6.0,2016-11-16 15:49:00,。。。
demo小单,8.6,2016-10-18 15:46:10,第一次交给马太那部真是精彩到了。
窑子仁恕,8.0,2016-8-16 11:14:33,照相大战精彩无比
回忆,8.2,2016-8-1 23:14:03,这么多年过去了，我真的是错过了这部电影最黄金的年华。就算现在我在看还是感觉这部电影有个人的魅力，有彭浩翔对自己想法的执着。完全陷入自己的想象空间，真的是荒诞但却带泪。不过还是那句话，艺术源于生活高于生活，但是真实的生活确实会给你一万苦水，一生品尝。
_萝卜_,7.0,2016-6-23 0:33:21,彭浩翔的奇思妙想
filmman,7.4,2016-6-5 14:54:02,香港黄金时代后的一阵清风，充满了对香港电影制作的戏谑和吐槽，有着对传统杀手英雄的颠覆，很好玩，也很可爱的作品。
吹过的牛,7.5,2016-5-4 23:53:52,风格化的影片，比较独特
september077,8.8,2016-4-20 9:30:14,差点错过这部佳作，满满黑色幽默及现实映射，讽刺金句频出，葛杀手及张导演配合满分！
Locke8,8.0,2016-4-3 23:54:05,15年前的港片，确实比现在的港片要好啊~
葫芦呀屁屁,8.0,2016-3-29 20:27:07,送外卖哈哈哈哈
JAY2090769,7.4,2016-3-21 18:12:48,一部不错的黑色幽默，很荒诞。最后男主角二人的全身而退确实是导演给开的后门啊。
Stephen_Chow,6.8,2016-2-17 22:37:36,虽然故事荒诞不经，但是，很多细节却是社会现实的写照。和美智子的爱情着墨很少，但感情表现的却很真挚，动人，这是了不起的导演技能。彭浩翔是一个很有特点与众不同的导演。
狂热信羽,9.0,2016-1-23 0:22:52,好喜欢此片的调调
hifen,7.6,2016-1-13 13:23:51,完全不能成立的逻辑，但还是有好笑的地方，尤其是第一次剪片交带的时候，那剪辑加上配音真的好好笑。
Kieron,7.5,2015-12-24 18:15:02,电影制作有些粗糙，但是很有意思，葛民辉演戏总是一副贱相，但又不让人讨厌，还蛮喜欢的
神的孩子都舞蹈,8.6,2015-12-2 19:16:42,一个孤胆杀手加上一个碌碌无为的导演，这就注定了黑色喜剧的氛围，彭浩翔的风格永远是那么大胆，台词永远露骨。想法很棒，看了那么多电影，第一次看这种题材的电影。摄影与剪辑、配乐都很棒。不得不看的港片！！！
瀛26000,7.5,2015-11-29 10:58:03,以为单纯是个犯罪片，其实是个黑色幽默剧；张达明帅翻了，各种配角都是角儿，还有洪兴乱入，看着好激动啊啊啊，仿佛回到了古惑仔的年代；除了最后补拍的戏份有些拖沓，其他部分节奏控制的很好；美智子虽然是个AV女优，但这个角色真的有打动人心的地方，小人物为了梦想努力打拼，看着好心酸也好励志
咚咚锵锵,7.6,2015-11-11 20:26:07,还是相当有意思的
cavalry,6.0,2015-11-7 9:23:53,小制作，但是故事的确挺有趣。
Cheir,8.4,2015-9-28 21:52:35,好特别的喜剧！阿葛达明同詹Sir超搞笑的。
一贵,8.4,2015-9-16 18:41:37,没想到01年拍的片子，现在重新来看还是这么惊艳，应该是葛民辉的巅峰之作吧，过去看的时候不知道有彭浩翔这么一个导演，当时只是感觉有很多周星驰电影里的金牌配角，很搞笑，对比前面的冲锋车，有云泥之别，导演想法真的太有趣了，黑色幽默，好看的电影越来越少了。。。
路上鸣,7.0,2015-8-30 21:41:41,评分竟然这么高？
胡纸,7.2,2015-8-16 4:07:47,荒诞是真荒诞，用荒诞的手法讽刺了拍电影中很多潜规则的事儿，这样的香港早期夸张拙劣演技和荒诞的题材配合起来还真是相得益彰。
大熊哦哦,8.0,2015-7-30 20:18:12,荒诞，不成立！可又是这么个世界！
倒影·倒映,5.3,2015-7-19 17:44:03,从影片中不仅能看到香港电影的影子，还能捕捉到解构香港电影的踪迹，作为彭浩翔早年天马行空的作品很多人都喜爱有加～可是，真的没有人觉得最后一场重头戏很啰嗦吗？……
三百零九下,9.0,2015-7-9 18:01:41,黑色喜剧，恰到好处。所有爱电影的人都能看一遍
小伟爱电影,8.8,2015-6-28 14:22:31,我对这部黑色喜剧片的非常的中意，突破了香港杀手电影一味冷酷耍帅的设定，既有搞笑也有无情的残酷手段。在这些矛盾中体现出小人物的无奈。
AWC奧奧,7.5,2015-6-9 14:52:38,有点喜剧之王的意思，题材很新颖，无奈成本太低了，感觉有点小儿科，导演想法还是不错的
wakan,9.0,2015-5-25 9:31:09,几多时能重回高潮
江小岸,7.0,2015-5-20 9:46:43,评分怎么这么高？！
莱阳影评人,8.0,2015-5-9 17:07:24,每个人的个人MV都会是好电影。
昼人夜鬼,7.0,2015-4-26 12:51:12,嬉笑反应痛苦的电影，和喜剧之王有一拼，很不错，起码比后来彭的片子好。
单雨落,8.0,2015-4-19 20:09:19,堪称完美，无论成创意还是讽刺的效果都达到了无与伦比的程度。
yjxue84,8.4,2015-3-30 13:18:37,很有新意的讽刺电影。
番茄的梯子,7.0,2015-2-14 22:25:33,创意很赞，但细节上真的惨不忍睹，别那么快餐好不，长点心吧
南极没有北极熊,8.0,2015-2-2 21:53:35,彭浩翔最好看的电影，没有之一。
木有安全感de小清新,5.0,2015-1-20 1:10:01,无厘头的三级片，有点像之前陈奕迅演的那个什么什么来着
chino1462675,7.0,2015-1-2 22:07:50,可以算是一部有笑点有色点的重磅喜剧，点子和故事情节的编排都不错，但是还是一句老话，香港电影之所以存在差距还是在于表演的细节
红笺无色,8.3,2014-12-28 11:33:27,也许只有两千年左右的彭浩翔才是那个才华横溢的年轻人吧
一哥爱电影,8.6,2014-12-25 22:44:13,关于杀人和拍杀人的梦想片，居然把我感动了。
断歌,8.1,2014-11-8 17:55:02,相当不错的喜剧，赞一个！
天黑黑未下雨,8.0,2014-10-14 1:35:02,我老公推荐的果然米错！太搞笑了！
我机器人,7.8,2014-10-12 12:04:06,看的挺开心。
黄老邪17,6.0,2014-10-10 20:23:23,无感，可能不是我的菜，没发现笑点，而且生夹女优那段对故事推动毫无作用啊。
铅纸鹤,7.6,2014-10-4 10:33:58,彭导cult风格+对于电影的热爱
家庭娱乐,9.0,2014-9-16 22:59:53,本来想给满分，但最后美智子没中枪不合理啊，本来不是两个都要杀的吗？
机机歪歪,7.0,2014-9-12 17:13:41,好久没看的无厘头喜剧~~挺喜欢的
渡鸟,8.0,2014-9-11 22:53:37,好kuso的片子
靓坤lv0461,8.1,2014-9-8 10:18:46,很具有黑色幽默，编剧相当不错，怪才彭浩翔
BuenoFeliz,9.0,2014-8-29 19:56:01,马丁斯科塞斯是否能拯救香港电影？你说呢，阿兰德龙？
瞥未草青,8.0,2014-8-24 19:50:19,处女作太赞了
泽明·Hsueh,8.2,2014-8-23 17:32:45,SHOOT~SHOOT~ 当杀人还需要拍成录像的时候 生活已经成为黑色幽默
夯七,7.0,2014-8-22 20:39:28,只能算看过
晚楽,7.8,2014-8-21 10:05:15,那时的彭导还鲜嫩
woniu2048,5.0,2014-8-11 22:32:26,有点英式无厘头式的幽默，接近荒诞的情节更多是对众多经典作品的致敬，以及对社会的冷嘲热讽。
RMLLGEGD,8.4,2014-7-14 2:27:33,"彭浩翔长片处女作,真喺好睇到导演自己噶心血作品,无论喺对马田史高西斯噶致敬,定喺阿兰德龙模仿,真喺一部戏迷噶喜爱表现,戏中通过夸张噶故事又折射出电影人在工作时遇到噶各种困难,无论戏导演定喺演员,都有自己真挚噶梦想,睇出彭导啱出道时噶雄心壮志,通过一个伪制作电影噶纪录片,可以令大家从轻松噶角度去了解原来依个位噶镜头喺咁拍噶,原来果个位噶剪切喺咁样噶...金培达噶配乐又好洗脑...依部片令我联想到星光伴我心,对电影的热爱"
李比廉姆,7.4,2014-7-8 9:39:58,梦想是喜剧，带点幽默感去追吧。
·DHW·,7.0,2014-7-6 22:00:38,拍的挺粗，笑点一般。
VAngieV,,2014-6-29 23:08:01,这部电影真心Cult风格尽显，觉得很荒诞很搞笑，情节设计也很巧妙~最后那个误打误撞的全身而退真心让人觉得也太巧了吧~
叫醒玛丽莲,8.0,2014-6-16 14:15:28,半夜狂笑，有感动有欢笑直把观众逼成神经病的片子都是好片子
猫的姿态,8.4,2014-6-15 9:36:20,居然现在才看这部电影！很典型的彭浩翔的风格，幽默中带着些许讽刺，挺过瘾的！
沉醉于影,7.0,2014-6-4 20:01:58,一个风格的喜剧，蛮有意思
007wangzhiqi,8.7,2014-6-1 22:41:16,经典重温，彭浩翔风格尽显（可以看到之后青春梦工场和维多利亚一号的一点影子），笑料层出不穷，极尽讽刺、黄暴、电影工业元素之能事，张达明和葛民辉也表现精彩。。。
ArsenalHazard,7.4,2014-5-26 11:22:12,用荒谬的情节折射社会的混沌。。。
揸沽,9.0,2014-5-7 21:57:59,荒诞、爆笑。此片让我认识了彭浩翔。
JTimberlake,8.4,2014-4-3 1:30:53,彭浩翔显然是个影迷型导演，而且用的还是很新潮的手法认真地在致敬和怀旧。
tonepage,7.0,2014-3-8 22:14:38,有点无厘头了，不过现在看觉得有点无聊，葛民辉和张达明都不拍戏了。
Adeline-Lee,8.2,2014-3-6 14:35:49,看了才知道原来是喜剧片。
B级片,8.3,2014-2-18 23:24:59,里面出现最多的词是杀人。好色好搞。
邓绿禾,8.0,2014-2-15 23:24:15,有趣！第一次分清张达明和李灿森。。。
自由彼岸,8.5,2014-2-15 14:42:06,在创意枯竭的中国电影当下，这部电影看起来是多么新鲜啊！而且可以明显看出彭浩翔想表达的东西很多，一帮香港二线演员也贡献了出色的表演。香港杰出电影，质量比《疯狂的石头》高。
F·rank,6.6,2014-1-12 23:40:50,每次看彭浩翔的电影都有一股撒尿牛丸的味道扑面而来
游天,8.4,2013-12-24 23:33:27,香港黑色幽默外加无厘头的巅峰之作，点到即止，完全不做作
kubrick215,7.8,2013-12-21 14:38:03,粤语听着真热闹
羽仙,8.0,2013-11-11 17:50:36,是个喜剧但是个悲伤的喜剧，这里的悲伤并不是说电影内容方面，而在于他其中表达的过于顺遂的人生在现实生活中并不存在。电影中充满了自嘲和无奈，而恰恰这些无奈才是生活本身的内容。三个主角各有目标各有偶像各有想要为止奋斗的人生，不在乎其实为何种职业，人生态度是一种心态一种想法和一种努力的方向，有这些生活就成功了一大部分。在技巧上这个电影是很炫的，非常喜欢他的跳切手法，使影片的喜剧效果增加了不少，致敬元素也很可爱，总之值得一看。
loganpeng,8.4,2013-10-30 22:58:43,彭导太有趣了 他总能把以为会很扯的故事讲的头头是道
supersuper,7.0,2013-10-26 10:57:28,还不错，有点黑色喜剧的味道
清竹,7.0,2013-10-14 19:51:16,算部入门级的黑色电影吧
CUI影视工作室,,2013-9-19 5:03:43,喜欢葛明辉，故事很独特，手法很特别，彭导初来乍到显示出了不一样的才华
柒殇o,7.0,2013-8-26 20:21:58,有点昆汀的风格
我把桃花切一斤,8.6,2013-8-17 1:23:21,有对香港电影的反思，也有对电影人的善意的自嘲~
人生几多颠覆,8.5,2013-8-1 7:28:36,这乌七八糟，神马鸟电影，不过看的爽快啊...   虽然感觉不那么专业，对，这正是一部成长史。  个人主义极鲜明，正式鬼才的特色
寒武,7.0,2013-7-13 23:28:13,荒诞不经。彭浩翔不正经的外壳下偶尔流露出的情怀才是他电影的魅力所在。
崔斯嘉,8.4,2013-7-8 21:56:38,彭浩翔驚豔的處女作，可惜現在再無當年那些情懷。
cbxcbx,7.8,2013-7-4 18:28:23,强烈的个人风格，不过不太喜欢
沙摩赛,9.0,2013-7-4 15:12:33,继周星驰后，另一道亮丽的风景线。百看不腻~神经失控般的正经和肃穆，怪咖，黑色幽默，张葛二人组，彭式风味，毋庸置疑黑色经典喜剧！ 神作，没有之一。
冒牌佐汉,8.0,2013-6-20 0:54:23,妙趣横生，但仍不及《大丈夫》。
韩景峰看电影,8.0,2013-6-13 15:05:35,影片荒唐和戏谑的风格显露出一些老香港喜剧的痕迹，却比之多了三分猥琐，但同样是各种的讽刺和揶揄。整个故事可谓妙趣横生，总会突如其来地给人一些意料之外的小梗。电影就像一个相貌平庸却内心秀气的姑娘，它的缺点就是长得不太好，但绝对不能因为稍显生硬和陈旧的外表而被否定。
大宝阿扎西,10,2013-6-4 18:34:34,别的不说了，喜剧中的神作
蒂姆·德普,7.9,2013-6-3 17:01:59,鬼才导演的一部充满荒诞与温情并存的佳作，也致敬了许多经典，阿兰德龙在彭导的心中有着与古惑仔一般的地位也着实不易了！
spiefuxkingel,7.5,2013-6-2 0:43:24,谁说彭导自渎不出一部精彩的电影？
好吃的拉乌尔锅,8.0,2013-5-21 18:56:18,非常幽默，有机会多看几次
左青子,6.1,2013-5-6 19:35:06,黑色的不够纯真，没多大意思
哭火花,8.0,2013-4-30 16:42:50,很喜欢，看过好几遍了。
稀饭依旧稀饭,8.6,2013-4-24 22:53:06,鬼才想象力
我有猫牌橡皮,8.0,2013-4-22 23:13:59,其实看完志民与春娇两部电影后我没觉得彭浩翔的电影有什么看头啊 可是看完低俗喜剧之后我改观了 紧接着我又找出买凶杀人来看 彭导真的是很有特色的一个导演啊！！！
黄小芊,7.3,2013-4-4 20:21:56,老汪给放的，无厘头混搭风电影。慢慢你就入戏了、
榴莲糖,8.0,2013-2-20 20:40:06,"彭浩翔有才!难得的好片儿,但是缺了点情结"
小四6171,8.0,2013-2-20 17:23:56,彭浩翔的最初最强鬼才
好多好多,8.0,2013-2-18 11:21:16,买凶拍人，多年前就有朋友介绍这部影片，最近才看，果然不错。
Lauchiyeung,9.0,2013-2-18 1:26:51,很有塔伦蒂诺的感觉！
孔雀大明王菩萨,6.0,2013-2-11 5:58:19,11年看的，记不得具体情结了，但貌似挺有搞笑的－ －
死者田园祭,8.4,2013-2-3 18:39:17,彭浩翔的奇思妙想套上黑色外衣，重看一遍！
i鱼非鱼,8.0,2013-2-2 16:44:19,小人物的悲剧与喜剧
BELA,9.2,2013-2-2 1:06:17,太刺激了，彭导真是得港片真传！
xiao-罗,9.0,2013-1-31 21:07:05,创意，不过离不开不现实，无敌搞也
nima,6.0,2013-1-28 14:28:10,好看在哪？为什么8分多？
苏拉格Pippo,10,2013-1-25 16:24:18,这个电影说不上哪好看，但绝对说不出哪难看。
上了发条的皮囊,8.0,2013-1-22 1:35:26,又是一部“影迷文化”的电影  在电影里把杀手和电影结合起来  是个绝佳的创意  各种香港无厘头的幽默、荒诞的情节  塑造了一个平民化的杀手、一个钟爱斯科塞斯的导演  拍人的录像带别有风格  最令我钦佩的是整部电影就像玩下来一样 真的 创意很重要 
lizzy6066,8.0,2013-1-11 20:53:04,彭导有创意
