漫伽,7.0,2018-11-6 23:56:53,讽刺意味很浓，出发点很不错，很多桥段既幽默又在挖苦，角色随时在吐槽，可又句句在点，只是结尾太臆想了，没有起到点睛。
与你相约,8.0,2013-1-1 21:28:05,香港除了星爷的经典电影之外，最搞笑的喜剧！故事围绕港味犯罪情节，将买凶杀人和电影梦想联合起来，除了搞笑之外还有那一份对理想的执着，和《喜剧之王》有得一拼！
kewell24,10,2012-12-30 13:19:53,爱电影，为了拍电影不惜杀人！爱女神，为了妹子不惜一路狂奔！乌托邦之作，我喜欢！
Zhaozq11_Stefan,8.0,2012-12-22 18:23:06,有个性的电影。
抽雲煙的小青年,8.4,2012-12-19 15:38:36,富有想象力的黑色喜剧、大爱。
燕雪宜,7.0,2012-12-18 21:34:25,彭氏的恶趣味啊，还蛮好玩的
约翰·布勒迪·艾克斯,9.0,2012-12-14 4:06:21,彭浩翔用恶趣味加黑色幽默讲了一个有关梦想的故事。
小菜chopper,9.0,2012-12-12 14:56:31,黑色幽默 经典
咩咕哩,8.8,2012-12-9 18:19:33,构思巧妙叙事流畅，虽然主题未见得深刻，但作为电影人对香港电影的一些吐槽和揭示有度有节不低俗，保持草根且能做到与表层剧情严丝合缝，功力不凡。
Uto灭绝,8.4,2012-12-6 17:40:13,彭浩翔作品当中我最爱的列表，排前三。
LULUnv,8.0,2012-11-26 22:28:39,彭导的黑色幽默玩得很不错，几处桥段设计得很有意思，整个故事在捧腹中也具备了不少对于电影行业关系网的犀利讽喻！
顽强的X,7.8,2012-11-23 20:04:46,不想成为导演的屌丝不是好杀手。
恋糖鬼,7.0,2012-11-21 20:30:39,我是杀手~~哈哈
國產大電影,,2012-11-11 19:27:15,因为各种缘由，对粤语粗口产生了浓厚的兴趣，于是重温没彭浩翔神作买凶拍人。倍儿牛x啊~
Emin3m,,2012-11-9 21:28:54,看得出是精品 不过口味不合 不评
Kingferrari,8.6,2012-10-30 21:05:38,哈哈哈。。。笑死我人
太子巴德,5.0,2012-10-29 22:15:25,风格不对口，不好评价啊。。。
NewtNew,8.0,2012-10-13 21:20:57,很黄很暴力！！Bart对美智子真好啊。
无名指L,8.0,2012-10-4 23:11:33,超精彩的黑色喜剧，两主角搞笑功力不错，日本妹子也不错。
非洲鸡,7.8,2012-9-30 10:49:31,在某种程度上，买凶拍人跟低俗喜剧在对电影人的调侃上是保持一致的。做电影的，不容易啊！来来来，勾个轮廓再说！
阳光依旧的世界,8.4,2012-9-24 0:06:58,是部强片，很贱，讽刺到家了
超级美国队长,9.0,2012-9-22 9:59:27,拍得真他妈的好，看来彭浩翔后来拍志明与春娇简直是自甘堕落···
Edwardqin,7.4,2012-9-21 15:09:35,全片充斥着各种荒诞的人物和笑料，让人捧腹，随着影片进行到后半段就泄了气，高潮段落戏份太长，都没耐心了。
LittlesyM,7.6,2012-9-3 13:28:25,言辞犀利尖锐，处处显露黑色幽默，反讽自嘲信手拈来，但是演员确实不够到位，显得有些地方过于嬉闹做作
光明王,9.0,2012-8-26 22:44:24,很爆笑，但又不低俗，还讽刺了黑社会和娱乐圈，将这些东西融汇到一部电影中，实在让人惊叹
19202H,7.0,2012-8-25 23:46:21,一半无厘头，一半很有趣！两个主角演得真好。
坏姑娘小简对抗全世界,8.0,2012-8-20 23:13:53,彭浩翔，越来越看好你
calvin,7.5,2012-8-20 0:49:22,彭胖子从一开始就是不正常的。。。
石X10,8.0,2012-8-11 16:52:38,挺好玩的。而且描写导演和监制和投资人的真实场景哈~~~深有同感
Steam·Punk,8.1,2012-8-5 23:19:43,http://murl.tv/4Pzv
达西,7.2,2012-7-30 12:22:47,讲述了一个落魄导演和落魄杀手的故事
Mr-William,8.4,2012-7-27 10:28:26,当你看到世界上有一群人能把恶搞艺术把弄到如步青云的境界时，当你看到想象的力量可以创造出二到让人笑断气的角色时，你没法做到不为背后的制作人鼓掌。
亓得隆东强,,2012-7-25 0:44:33,这么高分？！- -
每天都是毕业日,8.0,2012-7-22 12:55:29,好搞笑 搞怪的片子最怕无聊 这部就笑点很多啊 像是两粒奶之类的 葛演的很搞笑啊 像是同台湾那家人吃饭的时候下药之后装的样子 很臭屁唉
schisandra45330214,9.0,2012-7-20 10:54:39,彭胖子是人才。
枵昔,7.2,2012-7-17 11:01:11,很不容易才看到这个片子，不愧是彭浩翔~
infelt,8.0,2012-7-16 14:59:36,彭浩翔奇奇怪怪的无厘头想法真是独树一帜啊~
LiAo,8.4,2012-7-11 23:59:44,国产黑色幽默第一！
Bob_Choi,7.0,2012-7-11 21:28:14,影片作为一部充满戏谑的港片，满载着港片一贯的优良风格，黑色幽默与与嬉笑怒骂全在谈笑之间。在一些过长片段的拍摄上，导演也显示出迷人而独特的主见。只可惜我港片看得太少，实在不懂怎么吐槽，不过英文片名确实很传神。
摩竭魚,7.0,2012-7-11 19:34:21,極有創意，黑色幽默讓人忍俊不禁，成本小，但比鑲金舖銀的所謂大製作強萬倍。
樱木花城,8.1,2012-7-9 21:29:07,彭浩翔的处女作，果然惊喜会更多一些。这部片子真的是&quot;奇招尽出“，算是当初不景气的香港影坛的一剂强心针了。不仅独立气质、作者气质浓厚，而且把黑色幽默和调侃玩的也相当到位，片中李栋全和美智子的那段感情戏拍的相当真实，也算是唤起很多人的一种幻想吧。另外，结尾很赞
千羽寻,9.0,2012-7-7 10:48:18,最喜欢的喜剧
光影印相,7.0,2012-6-27 11:24:08,很有意思的香港小电影，大家如果对港片有兴趣的话可以试试，谷德昭监制的《买凶拍人》 ，还有达明！！想写影评了！
whisper2824044,8.0,2012-6-26 22:51:27,有意思的港片，有意思的导演和演员。总之是部有意思的电影，推荐一下。
唯一的light,7.3,2012-6-26 1:01:38,彭浩翔的处女座，充满了搞怪和戏谑，这家伙的脑袋瓜真是太有意思了，想的点子既能和电影有关又能满足大众的猎奇欲。
雪殇3088773,7.7,2012-6-22 2:24:01,银幕中的杀手，似乎总是一袭黑色的风衣，一脸酷酷的表情，冷漠帅气，挥手杀人。彭浩翔却另辟蹊径，撇开拉风的杀人场面，从杀手的日常生活着墨，刻画了一个最真实的杀手形象，冷幽默弥漫的同时，处处影射出社会上的各种肮脏现象。cult片的精髓就在于，你可以不喜欢它，但如果你喜欢，那么一定是很喜欢。
曾海绵,8.0,2012-6-12 15:09:33,彭胖子简直碉堡了！能想到这么绝妙的点子也真是够恶趣味的！影片虽荒诞却有条理，剧情夸张却没失控！这么原汁原味的港产喜剧看着就是爽！
毓子吾,8.9,2012-6-11 11:38:59,很惊喜啊，很喜欢彭浩翔的这种风格，反倒是春娇与志明系列看不下去啊！最后一句台词真是有味道啊！
itSmylife,8.0,2012-5-21 23:38:20,很独特的视觉，有创意
ALONELY1127,7.8,2012-5-19 18:49:47,荒诞而有深意。
brighton0312,8.0,2012-5-18 20:31:21,惊喜，惊喜，不同于志明与春娇的港式小清新，这部影片剑走偏锋，嬉笑怒骂自成一格，惊喜不断，是给电影写的一封情书。
大小說家,9.0,2012-5-11 11:25:42,十一年後再看，還是覺得出道時的彭導很亮麗。
-蔡捷文,8.9,2012-4-30 23:48:51,这是目前彭浩翔作品里最喜欢的一部。可以学学怎么拍电影，或者学学怎么杀人，不过杀人比拍电影容易多了。那个丢了头的小人真可爱。
shelbysu,8.4,2012-4-30 14:00:56,杀手杀人+导演拍片=买凶杀人
我叫看不见,8.0,2012-4-28 21:04:12,"彭浩翔很久之前的片子,片中充满了黑色幽默,很赞...最后把灰鸽子喷成白鸽子应该算是对片中人物的一种暗示吧."
热冰,8.5,2012-4-25 18:32:26,有风格的片儿……xxxN9，不跟随！当最酷的杀手的Bart，要拍独立电影的阿全，要在AV界闯出一片天的美智子~就像变成白色的灰鸽子，这是黑色幽默，也关于梦想~
inso,8.2,2012-4-20 16:42:11,在杂志上看到的推荐，后来去看的，真的不错哦~
王小石,8.5,2012-4-17 23:13:01,超经典的电影，无论什么时候看都不过时，黑色幽默，社会调侃，都会让你意会一笑的。
godxisha,9.0,2012-4-15 21:28:13,你说彭浩翔怎么那么鬼才呢？
小时光匆匆丶,,2012-4-15 15:59:44,港式喜剧，虽然里面的演员都很丑，但是我都挺喜欢的...
尊漠,8.9,2012-4-15 12:54:25,真是绝妙的创意，只是最后的一部分剧情有些冗长，没有前面那么紧凑，导演用了很多有趣的桥段，是本片颇有新意
昌平一只猫,8.0,2012-4-12 12:01:44,嘿嘿，马田史高西斯的粉丝啊
Tavi,8.0,2012-4-11 20:07:31,嘿！！双枪雄！！！
夏末小妞,9.0,2012-4-11 17:24:15,演员都很熟悉，很多都是星爷电影中的金牌配角和龙套，能够称得上是贱人大集合，倒是另一种意义上的星光璀璨了。整部片子看的很有意思，剧情也紧凑，人物表演也很见功力，主演以及配角都是老戏骨了，演这种底层小人物都是游刃有余的。基本上，最弱的是女主演，在所有的老戏骨面前，稍微花瓶的，显得倒是很刺眼，但这个角色也就是可有可无，增加剧中的女性人物，平衡下阴阳。 
仁余水每,8.6,2012-4-11 0:30:34,看看十年来彭浩翔为我们带来的一部又部佳作，难怪10年前刚做导演就这么多朋友捧他，才华横溢，处处是智慧。
Kyosuke,9.0,2012-4-8 1:02:44,這麼多年笑得最歡樂的喜劇...嗨爆了...
Hello_Mathilda,,2012-4-7 2:30:04,当我看到在四具尸体旁众人讨论如何弥补之前的那句台词时，真的是被导演幽默了一把。 故事的荒诞与幽默也许对他眼中的香港电影问题多少有些嘲讽的意味。 与此同时，小人物的梦想无论多少在外人看来多么不起眼，可至少他们有过，上到导演，下到配角乃至群众演员。
紫制品,8.8,2012-4-6 22:23:34,确立彭氏风格第一神作！
叶子星星,8.0,2012-4-6 11:28:25,黑色幽默，独具一格。香港电影的新气象。
3·s_,7.0,2012-4-5 14:12:38,真是怪咖，各种创意 各种恶搞，各种低俗幽默， 两位主演很带感 估计他们自己看了都会觉得太无厘头了~
石落天涯,9.0,2012-4-4 14:39:08,这个杀手真是不太冷哦！
哥伦比亚人,,2012-4-4 4:58:07,个人觉得，电影结束时把美智子一起“误杀”，效果会更好
portard,8.4,2012-4-3 3:32:21,太搞笑了哈哈哈哈
不如就叫臭臭,,2012-4-2 7:50:33,我喜欢张达明
艾若萌,9.0,2012-4-1 22:47:27,导演太有才了！！
睿睿球圣,5.0,2012-3-23 15:00:54,真的是欣赏不了
Anne,8.5,2012-3-21 23:26:18,充满惊喜啊！有点昆汀的感觉，暴力但是又充满恶俗的笑料。各种拿电影制作过程开玩笑，最后的片尾原本是导演的意淫，结果现在也成了真～
Hattori,8.0,2012-3-21 18:41:45,英文名有意思诶
奥格斯特小姐,9.0,2012-3-20 22:59:32,实在是太可爱了，可能是彭浩翔的鬼才天分最好的一次诠释。。。并且葛民辉张达明两个人演小人物真是演的太登峰造极了~~
hancy,8.0,2012-3-19 21:30:25,欣赏鬼才导演~
ducky_z_x,7.4,2012-3-17 22:45:31,重度荒诞、混搭。
原子猫,7.7,2012-3-7 12:51:10,搞笑死了！各种低俗笑料！可，节奏脱节了，处女作欠缺火候，有些段落让人昏睡
小喻2958987,9.0,2012-3-4 17:14:35,相当的黑色幽默，在华语片中不多见的。
饭遭殃,8.5,2012-3-1 20:04:49,鬼才即为鬼才，不赞不行。同时我又想到了王晶刘镇伟之流的大胸比基尼，好吧，不说话。
sleepheart,7.5,2012-2-25 21:43:51,在本片戏谑怒骂的外衣下，藏着严谨求实的电影精神，可以说是一部寓教于乐的电影制作教学片，你的电影偶像又是谁呢
小强的单车,9.0,2012-2-25 21:36:25,恶趣，又点醒现实的无奈
光茫四杀,7.6,2012-2-25 18:23:48,拍出传统恶搞港片味，会见血的喜剧，同时各种性暗示也贯穿全线。十年前的戏放到现在可能已经觉得创意不足，但是恶搞十足，最重要是那种戏剧的精神十分富足。在理想和现实中挣扎，也为自己的更高的事业奋斗，在笑中带给人温暖的感觉。
这个ID存在吗,9.9,2012-2-23 22:36:44,笑到飙泪，就是完美。
电影似生活,8.0,2012-2-21 21:36:44,绝对够恶趣味。
KinG_aDRy,8.4,2012-2-20 11:43:50,"如果香港能多些这样的喜剧, 而不是王晶刘镇伟这些还停留在上世纪, 总是拿些大胸部泳衣乳摇脑残二逼喜剧糊弄人, 香港电影就复兴了.."
辛柄杙,8.0,2012-2-19 20:38:09,买凶拍人 一直在说理想跟现实说是很远，其实也很近！只是看自己如何去选择，如何去实践...
stupidant,8.0,2012-2-17 1:21:27,个人比较中意~~
日落之前,8.5,2012-2-13 14:53:05,非常有个人特色的电影，彭浩翔不愧为鬼才导演
玄清开天,8.4,2012-2-13 8:12:33,荒诞幽默的剧情，夸张的表演，这部电影真是绝了
eason中间份,8.0,2012-2-11 10:54:24,葛明辉周身散发的装模作样的气质 实在很适合彭浩翔 也被他利用得很充分 这样一部本子妙选角聪明的电影 很难不爱 尤其是它又黑色又调皮又贱又写实（阿全应该就是彭浩翔本人吧~）的风格 太丧失太招人待见了！！
周星馳,8.1,2012-2-10 22:01:24,风格影像独特，幽默讽刺现实，剧情荒诞却有可信度，就是有点儿童不宜！
VIPANDY,8.1,2012-2-10 12:07:04,雇凶杀人就算了，还要拍下来，真的是强大。 好不欢喜啊。
straybird,9.0,2012-2-9 4:00:32,让人想起了《喜剧之王》。日本AV女优那段看着真心酸，混口饭吃真不容易
华仔,8.0,2012-2-7 23:32:18,张达明拍Av都搞笑的
Luna_星,7.0,2012-2-4 22:13:48,没有我想像中的好，果然是喜剧的问题吧。  发现其实喜剧是体现演员表演能力的挺好的方式，夸张的表情。  不太喜欢这种太戏谑的故事。
It_is_AnMic,7.4,2012-2-4 15:57:53,哈。。。哈。。。哈。。。好无语。。又黑色幽默。。
柒零年代,7.3,2012-2-4 2:37:08,小彭挺能玩。
摇滚玄奘,5.0,2012-1-29 23:15:23,或许刻意为之，但还是不喜欢比较粗糙的制作、表演、布景，只有剧情和配乐还过得去。
疯子凯Eric,10,2012-1-29 17:26:47,"《买凶拍人》You Shoot, I Shoot，翻译过来就是你杀人，我摄影。精巧的剧情结构，经凑的情节推动，可圈可点的无厘头表演，完全将彭浩翔的导演才华表现无疑。好喜欢彭胖子！新作《春矫与志明》期待中！"
魇生,7.7,2012-1-27 4:44:46,特别精彩有趣，又新颖的小片子！
ccsanada,8.0,2012-1-25 22:22:19,挺不错的 黑色幽默+荒唐讽刺
michal,5.0,2012-1-25 20:22:20,港片还是看不习惯
JJ_Y,7.0,2012-1-25 15:53:31,彭浩翔的&lt;喜剧之王&gt;
朗拿度,7.1,2012-1-24 18:57:24,这是一部神马电影呢？我对它的背后的故事倒很好奇了。
一碗面茶,,2012-1-24 12:14:04,最近看了好几部彭浩翔导演的片子，《买凶拍人》《破事儿》《出埃及记》等等。好喜欢他的这种风格，很黑色幽默，让人欲罢不能。香港的这些导演中，彭是我最喜欢的之一。
江南丝竹,,2012-1-21 16:48:10,很搞很鬼才！
Why4Li,,2012-1-20 7:33:43,是洪兴邦标哥叫我来杀你的！是洪兴邦标哥叫我来杀你的！是洪兴邦标哥叫我来杀你的！
卓别猫,,2012-1-19 19:05:22,虽然故事有点扯 但是真把我逗乐了~
卡特宫,,2012-1-17 21:55:14,彭胖子一生的小聪明的放进去了
markzoom,,2012-1-14 23:56:18,电影爱好者的天才之作
inno,7.5,2012-1-14 23:09:25,很有新意的一部港片，可惜后半部分有些拖，感觉高潮在前边了，不太平衡。总体很好了，值得看看！
三番三番,,2012-1-14 18:38:50,很喜欢这种坏坏的聪明啊
玄武木,,2012-1-14 12:45:33,才气逼人，就是口味太重，又黄又暴力！
阿呼,,2012-1-13 21:00:35,黑色得够纯粹，荒诞得够地道，幽默得够智慧，调侃得够实在
Annie丫,,2012-1-13 12:18:23,不错哦 蛮搞笑的
绿海,,2012-1-11 23:39:58,shoooot~shoooot~
cocodmc,,2012-1-11 23:26:24,"You Shoot, I Shoot，连名字都这么经典。只有那个时代的香港片才能拍出如此经典的搞笑和讽刺。看十遍都不会厌。反观近几年的搞笑港片等同于垃圾的代名词。有才的导演都死光了，还是被这个庸俗的社会同化了？"
月灵涯舞,,2012-1-11 19:50:14,果然是怪鸡导演  买凶杀人 要求有录影带证据 于是请一个不得志的导演来拍 点子高 创意足 然后再加上葛民辉结构独行杀手 看着真爽
绿茶k,,2012-1-11 19:13:29,funny哈哈哈哈哈
HeroChow,,2012-1-11 12:25:29,杀人也能拍得这么有意思
某的痴言妄语,,2012-1-10 22:53:43,现在再回顾此片，真是不禁唏嘘~
风剑客,,2012-1-10 20:57:30,一部内容荒诞不经的黑色喜剧！
我爱德尼罗,,2012-1-9 20:53:23,创意十足，爆笑！影迷最幸福的事就是拍自己的电影了，胖子有才~那个。。。和女优的爱情感觉还挺不错的~
奇异大脑,,2012-1-9 3:12:57,重温了一遍，彭胖子的经典成名作，waring那里笑翻了，还有接下来的’嘉禾出品‘，太囧了。。。
eastlife,,2012-1-8 23:49:59,彭浩翔的旧作，很有才华，不仅会写故事，排成电影也很棒~~~
feki1907305,,2012-1-8 4:03:20,唉。。看迟了几年。。今晚才看了彭导的。。买凶拍人。。真的非常好看。。想法很是创新。。就当时来讲。。让人笑中带了些许唏嘘。。道出了香港市场的无奈   。和讽刺了人的畸形心态。
robocop,,2012-1-7 22:05:10,十多年了，在现在香港导演大举北上的时候看此片，感慨更深。
夜思,,2012-1-7 21:43:12,揭露香港电影拍摄的无厘头电影~配乐很经典，里面的拍人第一部剪接的真好
晓胃奉先,,2012-1-5 23:11:15,看电影最大的乐趣在于反刍
MikeChance,,2012-1-5 16:59:12,里面的对白把我笑傻了....
小牛女妮妮,,2012-1-4 22:24:40,在飘花上看到《买凶拍人》BD版本，@亦柒 快去看，我是因为那部电影爱上彭胖子的，一定要看粤语版得！！！
冰点一刻,,2012-1-4 14:40:46,“辛苦了”   情理之中的事情为什么会被看成黑色幽默啊
