流沙枫,7.0,2017-7-11 22:24:38,为了李丽珍，看这片第二次了。。。没想到她现在己经年过半百！
小四6171,,2016-12-7 14:59:13,三分之一弃，许鞍华的政治之作，香港左派的故事。许鞍华的节奏还是偏慢啊！
filmman,8.8,2015-12-28 0:08:45,壮美的社会历史的记述，社会潮流下弱小人心的浮动和苦难。
斗驴,8.0,2015-10-9 22:53:47,李丽珍据说凭借此片获得了金马影后，看完后，倒是黄月球留给我的印象更加深刻，送别那场戏最甚，黄月球真是什么角色都能演，神父也能演，变态、杀人狂也能演，很好的一个演员。看的粤语版，无字幕，在某电影网站上简单地看了一下剧情梗概，就开始看了，还行，抛去政治部分的话。李康生很少在其他导演的电影里面看到啊。
大鑫,8.0,2015-1-22 15:53:01,曾经年少轻狂 曾经为爱受伤
綝缡,8.0,2014-9-30 23:30:32,不大了解香港历史，现在对政治什么的也并不太在意，好像早已经过了对《颐和园》充满探究欲的年纪。电影氛围很迷茫，我看得也有些心烦意乱，只有黄秋生弹唱着《国际歌》的样子是一道光。千言和万语，随浮云掠过。
SuperCat,8.0,2014-9-27 14:13:01,历史总是在沉默中爆发，反复......多么大的黑色幽默啊
自由彼岸,7.5,2014-9-24 14:56:55,许鞍华作为一个女性导演，却偏爱政治题材，实在让人很惊奇。我一直喜欢许鞍华的风格，不过对故事一点儿感觉也没有，总算知道为什么黄秋生是左派了。
可恨的哎哟,9.0,2014-7-15 11:06:06,香港的历史
Luna_星,7.0,2014-6-25 20:29:42,消化不了，没有集中注意力看，包含关于政治的话题理解无能，很多支离破碎的情节，也没有好好串联，唉，心不静所以看不进吧。 记得很伤感的曲子，破旧的房间，还有渔船。
崔斯嘉,8.4,2014-5-23 14:55:20,其實生活流才是最難拍的吧，但是這也是許鞍華最擅長的。看似淩亂但很生活的故事，和面對生活愁緒多多依舊前行的人們。黃秋生的神父，謝君豪的意願都很贊，複雜而飽滿，李麗珍應該更漂亮一點，小康很適合這種苦戀又付出的角色。導演掌控力一流，散碎的情節綜合成了千言萬語，說了她想說的話。缺憾是可能過於追求記錄感覺，部份鏡頭不夠。看到片尾，應該是有原型支持的，有原型拍的如此真，很難得。
百家影评,7.0,2014-2-14 12:07:19,李丽珍演技真的不错，无论演什么，表演很自然。可惜没得过香港金像奖影后
Harrydor,6.0,2013-12-26 10:24:36,一直期待在故事里面看到一些政治隐喻，可是隐喻没看到，故事里也没怎么看懂。同学硬拉着我看的这部戏，若非如此，我是不会主动挑选它的。
路过的蜻蜓,,2013-10-18 22:45:08,《千言万语》  某届的最佳影片 但貌似是查李康生的电影于是打算看的 是一部我无法去解读 但是真正觉得好的片子 虽然之前并不知道艇户上岸 夫妻分离的历史 但是很喜欢这样有社会背景及反思的故事 甘仔 邱宽明 都是很鲜明的人物 每个演员无论被人们看起来似乎是哪个类型的 在这部里的表演都融得很好 p.s.这里面好喜欢李康生的角色 长相又要不是问题了[偷笑]
阿怪Sir,8.0,2013-10-6 13:00:57,黄秋生戏里戏外都是左派。
流沙枫,7.0,2017-7-11 22:24:38,为了李丽珍，看这片第二次了。。。没想到她现在己经年过半百！
小四6171,,2016-12-7 14:59:13,三分之一弃，许鞍华的政治之作，香港左派的故事。许鞍华的节奏还是偏慢啊！
filmman,8.8,2015-12-28 0:08:45,壮美的社会历史的记述，社会潮流下弱小人心的浮动和苦难。
斗驴,8.0,2015-10-9 22:53:47,李丽珍据说凭借此片获得了金马影后，看完后，倒是黄月球留给我的印象更加深刻，送别那场戏最甚，黄月球真是什么角色都能演，神父也能演，变态、杀人狂也能演，很好的一个演员。看的粤语版，无字幕，在某电影网站上简单地看了一下剧情梗概，就开始看了，还行，抛去政治部分的话。李康生很少在其他导演的电影里面看到啊。
大鑫,8.0,2015-1-22 15:53:01,曾经年少轻狂 曾经为爱受伤
綝缡,8.0,2014-9-30 23:30:32,不大了解香港历史，现在对政治什么的也并不太在意，好像早已经过了对《颐和园》充满探究欲的年纪。电影氛围很迷茫，我看得也有些心烦意乱，只有黄秋生弹唱着《国际歌》的样子是一道光。千言和万语，随浮云掠过。
SuperCat,8.0,2014-9-27 14:13:01,历史总是在沉默中爆发，反复......多么大的黑色幽默啊
自由彼岸,7.5,2014-9-24 14:56:55,许鞍华作为一个女性导演，却偏爱政治题材，实在让人很惊奇。我一直喜欢许鞍华的风格，不过对故事一点儿感觉也没有，总算知道为什么黄秋生是左派了。
可恨的哎哟,9.0,2014-7-15 11:06:06,香港的历史
Luna_星,7.0,2014-6-25 20:29:42,消化不了，没有集中注意力看，包含关于政治的话题理解无能，很多支离破碎的情节，也没有好好串联，唉，心不静所以看不进吧。 记得很伤感的曲子，破旧的房间，还有渔船。
崔斯嘉,8.4,2014-5-23 14:55:20,其實生活流才是最難拍的吧，但是這也是許鞍華最擅長的。看似淩亂但很生活的故事，和面對生活愁緒多多依舊前行的人們。黃秋生的神父，謝君豪的意願都很贊，複雜而飽滿，李麗珍應該更漂亮一點，小康很適合這種苦戀又付出的角色。導演掌控力一流，散碎的情節綜合成了千言萬語，說了她想說的話。缺憾是可能過於追求記錄感覺，部份鏡頭不夠。看到片尾，應該是有原型支持的，有原型拍的如此真，很難得。
百家影评,7.0,2014-2-14 12:07:19,李丽珍演技真的不错，无论演什么，表演很自然。可惜没得过香港金像奖影后
Harrydor,6.0,2013-12-26 10:24:36,一直期待在故事里面看到一些政治隐喻，可是隐喻没看到，故事里也没怎么看懂。同学硬拉着我看的这部戏，若非如此，我是不会主动挑选它的。
路过的蜻蜓,,2013-10-18 22:45:08,《千言万语》  某届的最佳影片 但貌似是查李康生的电影于是打算看的 是一部我无法去解读 但是真正觉得好的片子 虽然之前并不知道艇户上岸 夫妻分离的历史 但是很喜欢这样有社会背景及反思的故事 甘仔 邱宽明 都是很鲜明的人物 每个演员无论被人们看起来似乎是哪个类型的 在这部里的表演都融得很好 p.s.这里面好喜欢李康生的角色 长相又要不是问题了[偷笑]
阿怪Sir,8.0,2013-10-6 13:00:57,黄秋生戏里戏外都是左派。
iakd,7.5,2013-9-8 23:51:07,一位香港女导演以这样的视角拍出这样的政治片很不容易；不过其含蓄、晦涩和过于沉重让人感觉太不轻松。
kiki204629,8.3,2013-7-9 22:03:57,1999年的柏林金熊，台湾金马，香港金像的最佳影片。我想说 许鞍华真的很牛！
西风独步,8.0,2013-7-5 15:30:26,最具讽刺意味的镜头：在香港服务的左派意大利神父给别人送毛语录，而这个人却是从大陆逃港来的。李康生声音很好听，非常宽厚，共鸣充足，不知道是不是本人声音。时代洪流下的个人，如同大海中的孤舟，那些卑微的爱恨情仇，也许是唯一能把握的，但也已随风而逝。
Nightwish,7.4,2012-12-23 2:14:13,此事，可堪回味？此情，可值铭记？
-蔡捷文,8.0,2012-11-25 19:37:57,也不知为何电脑里有这部电影。故事背景不是很清楚的话，看这种电影大概没多大感触。只不过每个时代之间总有一些人的命运相似。
cbxcbx,8.2,2012-9-21 21:52:44,看不太懂的好片吧
Miomio,7.0,2012-5-17 17:51:45,稍显混乱，说书人的段落或者可以做精致点或者可以不要。另外，这样的电影，怕是没有票房的，算是，为了说出想说的话吧
Cat·,9.0,2012-4-20 22:30:04,我想比较惊艳的不只是李丽珍，应该还有黄秋生....这一部不知道怎么让我想到了戴立忍的不能没有你...
大萝卜,,2012-4-10 12:54:04,许导又让我发现了～～
牧羊人,,2012-4-10 11:57:01,千言万语不如不语。许鞍华经典之作
江心石,8.0,2012-4-10 11:54:18,许鞍华的作品静不下心的话是没法看完的......看完此片，对李丽珍刮目相看！
火车怪客ESKARE,9.0,2012-4-10 11:37:24,很喜欢的一部作品
半个豆包,9.0,2012-4-10 9:12:28,人性幽暗面的体认，自省忏悔锤炼，皈依上帝。“我们的天父，愿你的名受显扬，愿你的国降临，愿你的旨意行在人间，如同在天上。”痛哭流涕的世人，他们的千言万语能否向主诉？ 
太阳照常落下,,2012-3-17 1:46:26,好遗憾 没有完全看懂 还要看一遍
独立思想,10,2012-3-9 18:48:03,许生在影界输出的情怀无人能出其右。在逐利的人类中，许生不可谓不让我佩服的六体投地，无比崇敬。有许生，洒家这辈子值了。
浅草容容,9.0,2012-3-6 16:48:21,对于历史我们总是选择失忆。觉得算是许鞍华最好的电影了。又是将个人情感与历史记忆融在一起。 
小豆壳,7.0,2012-2-2 9:18:05,好电影的标准之一就是每个人物都有戏，在社运的大背景下又很有厚重感。 挺喜欢的一部片子。当少数在维权大部分在旁观时，有时候你都不知道这能有什么意义。自己内心要有足够稳定的坚持的东西。 
卡特宫,9.8,2012-1-27 0:42:54,"ordinary heros,ordinary lovers"
OKBEN特煩惱,10,2012-1-14 15:01:08,"最近看過的唯一一部中文片,對於我 &quot;香港&quot;因為鄰近所以熟悉, 比起說千言萬語 還真不如看一遍 這影片&lt;千言萬語&gt;"
Stephen_Chow,6.5,2011-10-17 17:55:17,政治元素太多，或说整部影片就是反应八十年代香港不同阶层人士对时政的诉求，感情线只是辅衬。小甘神父是一个亮点，对他的言语及行为表示支持。
该昵称已被注册,8.0,2011-10-15 23:51:30,一直在心里惦记着许鞍华的一些老片，这两天才真正有心情静静欣赏。
我爱罗宾,8.0,2011-10-9 5:30:25,剧情太闷骚了，而且政治太多
trueman,6.1,2011-10-7 11:55:40,首先说我不是香港人  我对政治和时事相当不感兴趣  电影承载的记忆与历史太多  我无从感受   所以没什么共鸣……
醒也无聊,8.0,2011-10-6 16:01:29,小甘神父，很好啊！
otto-z,8.2,2011-8-6 11:31:04,不是很喜欢这种政治题材的电影，但是发现看完了还是很有感触。
影相随Qing,9.0,2011-8-5 22:51:00,在PPS上看的不清楚的粤语版，看了五十分钟，不再看了，总有一种不能承受之重或者不能承受之轻的情绪，等找到高清的版本再看过
我的电光幻影,9.0,2011-6-8 23:56:17,让我想到了六四。黄秋生演的确实不错 。虽然是政治，但是我觉得其实，革命也就那么回事。有的人是为了实现自己的政治抱负，有的人是为了自己的信仰，但还有很多人是为了爱情。
香肠蚊帐机光枪,,2011-5-11 16:47:00,无知是有罪的，知道了不说出来就是罪加一等。
Ear-H,,2011-4-15 13:37:56,千言万语总有苦衷
独立思想,10,2011-2-22 19:32:40,因为写实，因为许鞍华来导演，因为影片的道义，就应该是9分以上。
八色彩虹,,2010-10-14 22:17:59,咳  不喜欢这种片
Benjamin影院,,2010-10-4 9:53:39,弹吉它唱国际歌的黄秋生在街头
杰克鲍尔,,2010-9-30 8:44:15,不知道为了什么，忧愁它围绕着我
fionayo,,2010-9-28 11:10:13,少有的港式文艺片
西夏玄月,,2010-7-14 22:11:18,一沾政治我就废了，无一例外。。。
流沙枫,7.0,2010-7-10 14:11:38,每个人心中都有自己的完美世界，那是乌托邦吧....
燰燰,,2009-12-31 13:56:29,很多时候，得奖的都是文艺片，很多人看不懂，也得看人推荐。但是却依然是我的最爱~有点压抑有点沉重~！
sampanlu,,2009-12-28 12:48:04,导演是我喜欢的导演，演员是我喜欢的演员，还有啥理由不去看呢？
amdcom,,2009-9-4 12:02:19,千言万语怎能道尽人间的悲欢离合
笨鸟不飞,,2009-5-13 14:35:46,首先看到诚意，然后看到技巧，最后是演技。我喜欢阿东的口琴声，喜欢李丽珍姣好的面容，喜欢阿东与苏凤吃饭那段对白...这部电影值得珍藏。
Prince小沃,,2009-4-17 11:16:30,黄秋生，李丽珍，谢君豪，李康生，鲍起静…港台影视圈的几个风云人物，共同向我们演绎了香港一段真实的历史。还是感叹：那女子真的是李丽珍！
天铃鸟,,2008-12-24 12:58:39,以前并不知道这段历史，看过该片之后，发觉他们才是真正的英雄，无限感动与钦佩！
Sonnar,,2008-5-31 23:34:49,相当棒的导演，精彩。
lulu872155,,2008-3-7 7:36:28,真实的电影 真实的意义
笑傲江湖,,2008-1-27 19:18:06,晦涩两字很适合这片子。近期看的两片都有涉及89的事。这片好像李丽珍封后，黄秋生得最佳男配。但是全片鄙人实在难以喜欢。不知它想说啥。12.18.07.Ordinary.Heroes.1999.2Audio.DVDRip.X264.AC3.iNT-ZY1:00:41+1:07:39
luzf,,2007-12-19 20:16:15,这才是历史 比教科书强万倍
angel729450,,2007-7-1 11:49:16,黄GG的牧师，李MM的哀怨痴缠，还有谢君豪的沉稳隐忍，非常的喜欢。
