jackdawson1991,9.1,2019-4-7 19:26:07,30年之后重新回顾吴宇森里程碑作品《喋血双雄》，虽然动作场面稍逊时代特效大片，但是耐人寻味的台词、经典的场景布置还有影帝级别的演技令此片成为永不退色的经典。也许我也是一个念旧的人吧所以对这些江湖道义总是感触良多。一个是讲原则富有同情心的杀手反而被雇主追杀灭口，另一个是嫉恶如仇的警长却一直被各种潜规则排挤被市民投诉而郁郁不得志，这两个有情有义的男人交织在一起上演的惺惺相惜简直不要太迷人。
蒂姆·德普,8.3,2012-12-13 1:41:35,永远的发哥，永远的兄弟情，当年港片的精髓，如今安在否？
冰爽之夏,9.0,2012-11-27 9:28:40,义薄云天的友情，不离不弃的爱情，无法定义的正义……集大成之作。吴宇森暴力美学的极致展现，也是他电影符号的成型。
HeyTony,7.8,2012-11-25 16:07:51,动作片迷 要看哦
喋血情枭,10,2012-11-25 0:40:33,什么叫做暴力美学？！什么叫做义气？！
M族1086598,,2012-11-19 9:23:31,那首歌不得不提，现在回想起来对本片的印象只有那首歌和贤哥的笑了
流星学海,8.0,2012-11-18 22:31:39,发哥的经典，开创港式江湖片十几年的模式和辉煌。
糖大人看电影,8.3,2012-11-7 21:43:28,太浪费子弹了，坏人就是命大，其他都相当不错，不愧是吴宇森的经典之作！
校内写生,9.0,2012-11-5 19:52:02,动作 剧情设计的都干脆利索 不拖泥带水 连贯  很完美
这年头感情全是走私货,10,2012-10-28 20:49:11,你不像个警察嘛，你也不像个杀手啊
小O子2187844,7.5,2012-10-28 0:30:05,有自己独特的诗意
太子巴德,8.4,2012-8-31 22:18:35,看了喋血双雄感觉比起英雄本色，两年的时间镜头、剪辑都成熟多了~
markzoom,9.5,2012-7-13 1:10:34,浪漫到极致的杀手和警察的故事，结局有点。。。但是这还是神作
自由彼岸,8.4,2012-7-9 2:47:14,发哥和李修贤贡献了相当不错的演技！
梦之峰,8.0,2012-7-7 15:40:32,经典老片！
1900跳动的手指,9.0,2012-7-6 17:55:13,没别的话说啊！经典港片！！！
酱泥的仆1ST5D,9.0,2012-6-22 17:32:05,女人有闺蜜，男人有兄弟，小宝和毛头为你诠释男人之间的感情。
飞旸,9.0,2012-5-27 22:49:07,13年后，他被人称作鸽子吴，他在好莱坞拍了一堆烂片。可是13年前，他们拍了一部电影，讲一个杀手的故事，到现在也没谁能超越。
冰塘蟹蟹,9.0,2012-3-31 13:46:23,也是用带子看的，全是帅哥。
猫的摇篮,9.0,2012-3-28 23:10:02,怀抱正义感的城管帮助农民工向恶老板讨薪的悲情故事。
Happy的Paul,8.6,2012-3-16 23:42:21,这个世界变了，我们都很怀旧。周润发的口琴不知道是否借鉴了西部往事？~
经天纬地,8.1,2012-3-13 19:59:06,现在看过于浪漫主义色彩
Sam2949613,10,2012-3-13 10:43:48,"除了英雄本色, 這戲是我的喜愛電影之一."
牛小虻,8.0,2012-3-10 16:23:28,我们太念情了，不再适合在这个江湖混了
吞吞亮,7.1,2012-2-11 18:23:02,回顾经典作品~发哥很有型~
魇生,8.5,2012-1-27 23:20:19,很不错的血浆动作经典，发哥名声从此一发不可收拾！
1900小堂,9.0,2012-1-4 13:20:28,这个世界变了，可我们还是那么怀旧。
玩意er女青年,8.8,2011-12-23 8:50:17,超好的一部电影，充满了兄弟情江湖义，动作场面也很棒
BigCow,8.0,2011-12-20 17:41:10,带有东方英雄色彩的暴力美学经典，各位影迷膜拜的绝世佳作，小马哥外加白鸽，还有什么比得上这个组合。
蛤蟆的WHAT,8.0,2011-12-17 21:05:13,暴力终结者
梧桐sky,8.0,2011-12-13 14:13:42,英雄间的兮兮相惜无关派别
蘅芜潇湘子,8.0,2011-12-8 23:56:49,在这部影片里可以看到吴宇森日后作品里的很多标志性镜头，吴氏暴力美学的集中体现，这才是真正的让子弹飞
驼铃,10,2011-12-1 18:22:49,吴宇森周润发李修贤神一样的组合
白日林夕,8.0,2011-11-28 22:59:59,港片黄金年代的佳作，值得收藏
大言亦凤,7.8,2011-11-24 13:24:23,这个江湖已经不再适合我们了，我们都太念旧。
robotkid100,7.0,2011-11-22 10:55:09,1989年，发哥正当年啊
Crown_,9.0,2011-11-22 5:20:01,老外特别喜欢这样的电影
rj003,8.0,2011-11-2 22:50:27,情与义的完美融合，暴力与美感完美交融！
老片客,9.0,2011-11-1 12:27:15,枪战 鸽子 教堂 暴力美学 惺惺相惜
forty,9.3,2011-10-29 15:59:52,惊为天人的表演，无与伦比的画面
心之光影,8.0,2011-10-21 10:27:21,暴力美学奠基作品
Se7en丶小七,8.2,2011-10-20 12:03:47,发哥一如既往的飞身打手枪，李修贤无可复制的警察脸，加上史上最悲情的四哥，成就了这部经典的喋血双雄。
洗完手以后要洗手,,2011-10-20 9:49:03,想再去看看，可惜时间不允许，发狠，过段时间辞职后天天看，看个够。
黑狗成,7.3,2011-10-19 13:33:33,情怀依旧，感染不够。
阿森纳颓风,7.0,2011-10-18 20:52:25,没有其他经典片有那么经典的感觉！
kanon,10,2011-10-11 0:21:50,瑕不掩瑜，绝世经典
石落天涯,10,2011-10-10 21:32:37,你是否还坚持着你的原则呢？对于朋友，对于爱人，我们所坚持的恰是我们互相吸引的所在吧！
wilson的私人影院,10,2011-10-9 1:46:41,太棒了！精彩的镜头，诗意的场面让人感到兄弟情谊贯穿其中！
樱木花城,8.1,2011-10-5 18:14:26,那份豪情仍在，隔了许久再看到吴宇森的影片，心中那份记忆好像再一次被唤醒。可惜，本片成功的原因主要在于场景和表演，剧情仓促，结尾仓促，都拉了该片的后腿。如果人物对白剧情交代再充实一点，或许本片就更加完美
黑骨精,10,2011-9-28 21:26:21,这部无疑是将吴宇森的暴力美学进行了完美诠释。其中还掺杂了几分暧昧不清的男性眷惜情怀。吴在选择故事的同时，也选择了暴力，用他的方式来描绘这种残烈的美感。片中的江湖已经不再是以往如张彻、胡金铨式的古典江湖形象，而是赋予了更加深远的内涵，镜头中富含诗意，几乎每一帧都是一幅设计精妙的画。
EA霸者天下,,2011-9-20 18:24:45,喋血双雄 开头的配乐从一开始就奠定了其悲剧的宿命
M的秋天,,2011-9-17 23:55:51,吴的最好使品。
深水骆驼,,2011-9-17 11:05:31,看了一半的印象：两个闷骚且武艺高强充满力量的男人的闷骚抒情。所谓闷骚，就是有无限深厚的感情和力量，却不能光明正大地顺利地抒发，抒发的时候总是遭到重重阻碍。
織田裕二嘅FANS,10,2011-9-4 20:56:59,一個有感情有血性嘅殺手同一個敏悦感好高而有人情味嘅警察混然一體，吴宇森將男人嗰種暖昧嘅情感分揮喺呢部電影當中一個殺手、警察、歌女展開嘅悲劇性故事，電影含有好多宗教信仰問題，面對決擇時，人總會做出一啲似於理智但又唔理想嘅挑選。就好像殺手因為錯誤邂逅而戀上歌女，警察因為殺手有人
默影,8.0,2011-8-28 20:49:59,剧情不错，学友哥是亮点。
方鹏,9.0,2011-8-26 14:50:41,答应朋友的事情，一定要办到——典型的港片，放在那个年代算很不错了！
小平哥,10,2011-7-26 18:59:14,年少时的英雄梦
小庄leon,,2011-7-24 10:26:13,暴力美学的绝对经典
就爱罗尼,9.0,2011-7-19 20:47:08,枪战片的经典之作
老虎搜山,8.1,2011-7-15 0:02:38,精彩程度不低于好莱坞大片
崔崔amber,8.7,2011-7-13 15:47:32,很好的作品啊。。。港片的骄傲~~
孤岩,8.0,2011-7-11 21:19:08,一部香港电影的代表作，代表了香港一个时代！有里程碑意义！
zero柠檬,10,2011-7-10 19:20:39,表达了我心中的正义
初见月,9.0,2011-7-9 23:57:34,看得很热血沸腾，男人之间的友情，要是玩得真了，比恋爱还要刻骨铭心，哈哈……太帅了不管你是谁，你是好人还是坏人，只要你爱我我就不傻……她知道小庄是杀手，还要和他在一起就像我看到的某一小说结尾，女人质杀掉了解救她的警察，选择黑道，和他走在同一条路上
叶子星星,8.0,2011-7-9 8:32:14,英雄惺惺相惜，悲情，豪壮。
乔克蜀黍,9.6,2011-7-8 2:43:54,在如今这个时代来看，女主角尽管很无辜很惨但也装饰不了她是打酱油的本质= =不知道这电影有没有续集的？
吞吞亮,7.1,2011-7-2 10:46:16,回顾经典作品~发哥很有型~
打破碗花花,8.0,2011-6-20 12:27:10,吴宇森的电影都是一个路子，讲的都是江湖、兄弟情，现在看看到处都是基情啊。
Mr黄瓜汤,8.3,2011-6-20 1:37:13,惺惺相惜的两个男子汉，将道义发挥到极致~
奇电幻影,8.0,2011-6-14 14:43:08,0248:这是吴宇森的经典电影，不说也够好了。观影方式：电影院，DVD
羽冫疑,10,2011-6-10 23:16:31,绝对的吴式电影，赶超了 英雄本色
Captain4969013,,2011-6-9 10:32:33,一向不喜欢香港黑帮片
米兰达_,9.1,2011-6-6 17:03:57,每一阵枪响都流淌着道义的血液。
北风1937,9.0,2011-6-3 11:19:26,黑帮片中的经典之作，中西方“江湖”融合
影君子技安,7.2,2011-5-28 22:23:31,妳看這麽多人走著 目標堅定而步伐疲憊 或者是 步伐堅定而目光疲憊...
vassil,7.8,2011-5-28 12:40:47,兄弟情义，暴力美学。
方州,10,2011-5-28 8:36:02,吴大的代表，喜欢看发哥飞身开枪的帅样！！
HUNTER西索,9.4,2011-5-26 14:03:51,我热爱老吴这些基情四射的片子……
伟爵爷,8.0,2011-5-25 21:20:20,曾经我很喜欢这样的电影
如果生命还有歌,9.1,2011-5-25 12:45:28,小学看的，现在来评个印象分。原来在扑啦飞舞的白鸽的教堂中的枪战是吴宇森的经典元素。
Stevenswift,8.0,2011-5-24 17:36:06,真的相当火爆，开始迷上吴宇森+发哥
未末168446,8.0,2011-5-23 21:01:20,江湖道义，兄弟情谊，直到如今，依然为这个杀手故事后的朴素情感而打动，想想一半是因为心中永远装着侠义情结，一半是因为发哥的眼神......
yoh,7.9,2011-5-22 22:01:40,是不是等到三十岁再看一遍，又会有不同的想法。
阿P4847865,7.0,2011-5-22 10:09:04,不认为是吴宇森的巅峰！
夙兴夜寐的黑暗,6.4,2011-5-20 1:55:14,都不能公正点，吴宇森的剧本弄得，哎
WALL-E527,9.0,2011-5-19 23:15:01,89年的吴宇森已经拍出如此巅峰的作品，二十多年后我才看，真觉得太迟了。
小姜1169106,8.2,2011-5-18 0:04:56,吴宇森的标准，发哥的高度。
黄胜利,9.0,2011-5-16 22:51:56,兄弟之间的情谊拍的很深刻到位，觉得值得看
小黄,8.4,2011-5-15 3:05:54,电影算是警察与罪犯故事的一个另类，因为“警察不象警察，罪犯不象罪犯”。电影是建立在暴力基础上的具有一定哲学意味和美感的精彩故事，算是吴宇森的得意之作，也是警匪片中的翘楚。电影剪辑得当，配乐虽少却能与画面、人物互相映衬。教堂之战，暴力与和平、宗教融为一体，体现了吴导的价值取向。
柯柯_hen,9.1,2011-5-14 14:56:47,社会变了，这个江湖已经不再适合我们了，因为我们都太念旧。如果不念旧，也就没有了所谓的英雄
缤纷的生活,9.5,2011-5-13 0:28:59,本片堪称完美，和《辣手神探》是一个级别的，主角和配角表演都很到位，枪战场面十分经典，是一部标杆性的作品！
我爱德尼罗,8.1,2011-5-12 10:57:44,英雄惜英雄，相见恨晚！这个片子带有种宿命的感觉，无论是教堂决战，圣母被毁还是最后悲剧性的结尾。。。这也使得这部电影不同于一般枪战片，我想，在双雄合体的一刹那，很多人都会有种神圣的感觉！
1233482412,9.1,2011-4-28 19:29:49,义薄云天。不过如果放在现实中考虑，如果只能取其一的话，到底应该尊重人性还是尊重法律？
十个斗的眼窝浅,8.8,2011-4-19 14:31:54,在电影院看的，记得叶倩文是瞎子~~~~~~
malong615,8.0,2011-4-17 0:53:49,个人最喜欢的李修贤的作品是这一部，但最喜欢的发哥作品却不是这一部。
张子期,8.0,2011-4-16 11:26:12,吴宇森所拥有的不只是暴力美学，更有深刻的内涵，我相信科恩兄弟一定看了这部片子才拍成了老无所依。
Libra_cy,10,2011-4-13 11:22:21,一切都那么完美，发哥还是演这种类型的我比较喜欢
楚锐阳,9.6,2011-4-9 2:52:25,小时候看过，太久远。今次怀旧，想是用一种江湖的情怀。颇入戏的时候，无意间发现迪路的两次被杀，爆笑之。上网一搜，发现早就在坊间传开。轰轰烈烈的江湖，酸楚兼顾着微笑。。。
onered,8.0,2011-4-8 11:03:04,周润发简直就是偶像加实力
fskin,10,2011-4-6 17:01:55,吴导和发哥的经典电影!
小北111,7.0,2011-4-4 10:29:08,有些东西还是要应时应景的
嘟路路,8.0,2011-4-3 17:43:17,发哥在里面真是太帅了，特别是第一次差点被抓住的时候那个从容镇定.思维敏捷的个啊~~~
对不起我是警察3297828,10,2011-3-25 12:26:13,很早以前看的，很经典啊。发哥在里面很酷啊
马克杨,8.0,2011-3-23 8:52:46,拿枪的武侠片，年代久远了点，略显的有些生硬和夸张。。 发哥，我有个问题想问你，明明一枪已经打死了那个人，为什么要在他身上补个10枪左右呢？ 经常没子弹，你没发现？ 好吧，抛开这些BUG，我还是很喜欢这片里的正义的
阿宝1489284,8.0,2011-3-22 19:19:24,我最恨别人拿枪顶着我的头
假如世界没有爱,10,2011-3-17 12:57:58,太柔情了，看了几遍之后，依然是非常震撼
AWC奧奧,,2011-3-13 21:17:38,貌似是周潤髮和李修賢演的？或者張國榮？
玩手指,9.0,2011-3-10 1:04:38,李修贤周润发联手，创造警匪片的历史
烂笔书生2292051,10,2011-3-9 23:27:14,http://murl.tv/4f9B
朗拿度,10,2011-3-4 23:47:05,完美的双人组。
我爱被窝,8.0,2011-2-27 18:12:55,警和匪也有兄弟之情
钢牙1989,10,2011-2-21 10:42:03,枪战，白鸽，教堂成为经典
Loku_,8.0,2011-2-20 21:11:47,没有达到期待值啊……
岸上,8.0,2011-2-20 1:46:06,暴力诗篇经典
寻找黑泽明,7.0,2011-2-18 11:00:58,唯一可以与英雄本色比肩的一部枪战片
大斗2941232,8.0,2011-2-2 15:25:43,你不像个警察，你也不像个杀手。
红公爵,8.0,2011-1-29 12:23:45,呃，吴宇森式电影，还不错啦
justina2252125,,2011-1-26 12:40:21,不想用悲壮形容，可又找不到别的词儿
MrMikey,10,2011-1-22 22:06:28,吴宇森的暴力美学~李修贤和周润发双枪互指的僵局场面酷毙了！
安1250401,10,2011-1-22 10:34:46,经典黑帮片
的士,8.0,2011-1-6 1:53:08, 佢嘅眼，好有神你们这行还讲不讲道义了？ 没什么人会讲了。 
观者听者,,2011-1-4 16:11:51,天地悠悠过客从从，潮起又潮落
韬光养晦,,2011-1-2 10:02:54,小马哥a小马哥～
wangcm,9.0,2011-1-1 20:00:16,吴宇森的高潮。
dreaming,,2010-12-31 20:21:53,发哥早期经典，不过那个时代已经过去啦
O杰711,,2010-12-30 22:36:17,“我们都已不再适合这个江湖，我们太念旧了！”
seanpann,,2010-12-28 12:43:31,黑帮经典，英雄惜英雄。年少时的偶像。
边城-叶开,,2010-12-24 15:02:23,发哥的经典 可是发哥的枪战片实在是有点。。。。  几乎是枪枪必中+无数发子弹+防弹身  实在是是无聊了一些
Page刘,,2010-12-23 23:08:03,一个年代的电影~其它年代再怎么模仿也不能达到同个效果~看这种电影已经只是为啦寻找那个年代的感觉~回味无穷
一生所爱,,2010-12-23 22:41:49,挺好！（字不够）
Dystopia,,2010-12-20 12:53:38,还是录像带的时候 就看过这部电影 数不清前前后后看过多少遍了 但是 我却记得 16岁那年的生日 我又专门拿来看了一遍
ChatBigMountain,,2010-12-19 22:37:37,怎么老因女人而起。。。不是很喜欢这种非真枪实弹的感觉。。。吴宇森还是要顶的
里韦,,2010-12-17 16:06:04,有人情味的暴力！！！！
sixwood,8.4,2010-12-14 13:36:51,朋友，道义，江湖，吴宇森。。。
霍姆利斯的露瑟,,2010-12-10 22:50:57,暴力美学..很小的时候 电视上就经常放这个片子，当时觉得好血腥好暴力。
神隐千寻,,2010-12-4 23:49:26,遥想发哥当年 雄姿英发～～
sumar,,2010-12-4 20:26:40,永远的经典！
白衬衫4123978,,2010-12-2 5:48:01,吴宇森巅峰之作
七条葱,,2010-11-30 14:32:46,"吴宇森以前的电影挺好啊,最近是越来越不行了~"
时间舱,,2010-11-28 19:52:50,2010 11 28
失败的魔术师,,2010-11-23 13:30:43,做狗，也要有狗的样子
光影心晴,,2010-11-23 13:21:35,吴宇森 无愧于暴力美学大师！跟风模仿此片者，不计其数！
fabienne,,2010-11-19 23:06:24,记忆中的惨烈
絕世名伶,,2010-11-10 1:39:33,嚸解我看到白鸽就想笑咧? 大师作品..当然还是非常棒滴!
hzy1836792,,2010-11-7 19:05:51,好看，最近有点迷上周润发
既灰之木4009437,,2010-11-7 14:00:12,那个年代不错的片子。
老梅城,,2010-11-7 0:34:15,识英雄 重英雄 吴宇森的江湖豪情
蛮蛮,,2010-11-6 23:07:46,不错不解释
Edwardqin,,2010-10-23 8:41:19,以近乎完美的方式阐述了兄弟情与爱情！
柒零年代,,2010-10-11 19:37:26,有高清就再收一部。
velvet1521,,2010-10-9 16:44:47,毕竟是很旧的电影，在我这么一个九零后看来，动作有点做作，台词有点雷。但是我喜欢电影里面关于友情、义气的诠释……这就是江湖，豪情中总有悲情，大侠的倒下永远加倍凄凉。
jasonlu,,2010-10-2 14:39:15,经典组合啊
Johnlecter,,2010-9-23 1:38:40,永远的经典……
zzombie560,7.3,2010-9-9 0:25:55,吴导的巅峰之作！
太阳与星尘,,2010-9-8 12:08:29,“朋友之间无所谓谁欠谁，要不然要朋友干嘛”
潮起云生,,2010-9-2 7:47:53,今天的人类大概已对这种题材产生审美疲劳了吧? 
西瓜,,2010-8-21 16:50:45,白色西服~好帅！
