不经意的转弯,8.4,2019-3-18 1:02:35,非常好，震撼人心。
随便帅下,8.0,2019-2-6 17:05:24,这就有点恐怖了。。
最零下一度,10,2018-11-29 13:31:34,竟然现在才看这部电影，以前以为活着是张艺谋最好的电影，看了这部以后我改变了这种想法
瑶艺,9.6,2018-11-3 11:55:53,已经不太记得情节了。只记得红灯笼挂起的意义。还有很多巩俐阿姨的眼神。
推三轮的王老汉,9.0,2018-10-14 16:13:59,摄影构图教材 堪比皇家后宫的宅院与旧社会大户人家森严的规矩让全片处于一种压抑的氛围 始终是远景镜头的老爷是本片最高权力的象征 只可远观不可近察 点灯 灭灯 封灯 锤脚具有浓厚的仪式感 同时也决定着人物的命运 勾心斗角的大宅院正如穿插的配乐一样 上演着一台台尔虞我诈的戏码 永不落幕
七七家d猫猫,9.0,2018-9-29 12:11:27,一方院子之中困住的何止是女人，还是向往自由和追逐独立的那股热血，在这个没有春天也模糊男主人的天地里，她们什么都像，却只是不像人。更加可怕的不是女人何苦为难女人，而是自己何苦为难自己。“你什么也没看见。你疯了。”韵味十足的结尾让人不寒而栗，仪式感和形式感从第一秒延续到最后一秒，色彩和声响的运用恰到好处，化繁为简却能够制造出平地惊雷的震撼，令人起立鼓掌的精彩！
狂热信羽,9.0,2018-9-7 20:02:07,好压抑。。。
性感大叔,7.7,2018-8-27 19:38:32,像一把刀子，狠狠戳进中国旧社会封建核心最深处。几乎是一部结构精密的惊悚片，在这个大院里，人“像猪，像狗，就是不像人。”封建的压迫通过“点灯”这个原创的元素体现，全片也围绕点灯，展开了权力的明争暗斗，但是权力又被“老爷”一手大握，全片没有露脸的老爷也体现出恰到好处的压迫感，张艺谋的电影对视觉上带给代入感是很注重的，也正是这一点，让他领先中国其它电影人很大一步。
过千帆,9.0,2018-8-12 21:10:36,这院子里有猫有狗，就是没有一个是人…
C·R7,9.0,2018-7-26 10:08:25,和《活着》并列老谋子导演生涯最佳；张式美学运用巅峰之作，大量隐喻令人生畏；点灯熄灯灭灯封灯，人在这个大院里，像狗、像猪、像猫，就是不像人。
jensenyg,7.9,2018-7-20 20:17:22,画面、表演、剧情几乎都没有缺陷，真是深刻揭露中国封建家族制。
小四6171,9.0,2018-6-4 19:29:09,这片可以用王家卫那句概括一部分：任何人都可以变得狠毒，只要你尝试过甚么叫忌妒。其余部分可以用以下这句台词概括：在这个院里，人算个什么东西？像狗像猫像耗子，就是不像人。（吃人、杀人的大宅。）题外话：大红灯笼还是讲的旧中国，欧洲对现代的东方兴趣不大，也造成傲慢。
梧素衣,7.9,2018-5-12 21:17:18,老谋子早年的作品大多都是这种封建女性的被压迫，颂莲从一个受害者也渐渐变为间接施害者，代表了那个时代一众女性的悲哀。摄影非常美，可惜音乐稍逊色。另外，每个演员的表演也非常棒。
楚翰彻,7.8,2018-3-23 18:01:31,虽然剧作前半程的强大节奏未能贯穿始终，好在考究的调度、摄影、音效最终出色维持了电影的张力。毕竟相比透过密不透风的压抑氛围满溢而出的隐喻主题和情绪细节，主干情节似乎仍在典型的中国式现实主义中打转。当然，轮回结构，色彩运用和角色塑造都得到了出色且自洽的执行效果。
touya,9.1,2018-1-20 19:35:48,大院就像一座微缩的紫禁城，庞大又压抑，进来的女人无论何种性格最终都被反噬，最安全的方法是顺从是虚伪，活得通透的想得明白的性格倔强的最后非疯即死。始终面目模糊的老爷才是真正站在顶端拥有话语权的人，灯笼点了又灭，女人死了再娶，谁又被谁记住呢。
Aee3519479,8.0,2018-1-12 0:56:56,电影让我觉得难受
summertracy,9.0,2018-1-7 13:51:24,是老谋子拍的最好的一部电影。
最美的记忆933722,8.2,2017-12-13 20:47:54,情欲的纠缠，自我的压抑，人性的善恶，女性的悲苦，都展现的很充分。乔家大院福利深邃。不过，大红灯笼倒是反衬出富贵气象之下的冷峻，森严和腐朽。
萧萧凯风,9.0,2017-11-26 22:43:12,在那个年代，人命如草芥，规矩都是上面人为自己利益立下的。
washighton,8.4,2017-11-8 20:14:07,封建
半袖,9.1,2017-7-16 0:36:49,真应该在大屏幕看，一定会久久心塞。很希望颂莲最后能翻盘，能搅动这扭曲的大院，然而最后漩涡还是越来越小，吞噬了所有人，悄无声息。音乐点睛。20170714
铅纸鹤,8.4,2017-3-23 12:17:50,冰冷阴暗，毫无感情的恐怖片
喋血情枭,9.3,2017-3-20 12:47:58,说张艺谋不是好导演的都是没看过他电影的，说这些电影可以在国外拿奖是因为展现了中国封建社会的落后让外国人开心的都是自卑的人。像四太太这样性格和情商的人在当今社会也都要死得快。自己就不是多么高尚的人还要怪别人心狠手辣也没用啊。喝醉酒就把别人害死了这种人能靠谱到哪里去。雁儿是蠢死的，没人招你惹你自己找死干嘛。除了角色性格我不喜欢其他一切完美。这个故事告诉我们表面笑嘻嘻最友好的人才是最阴险的小人，所以大家以后离我远点。
junf,8.0,2017-3-9 23:01:12,国师的镜头真太工整。配乐出色，几声戏曲，几声鼓点，几段小调，故事的意蕴就全出来了。对称的古典美学，大量的空镜头。何赛飞的三太太真是令人印象深刻。片子很好，但这类故事我确实谈不上喜欢……
水·无痕,8.0,2017-1-21 18:37:30,封建家族的恐怖，人只是围墙中游荡不得出的鬼魂
AWC奧奧,7.2,2017-1-15 9:45:06,对称式构图的巅峰
穆陈,10,2017-1-11 11:55:12,好看。可怕。恐怖片
瓶瓶,8.7,2017-1-8 23:54:41,这质感，简直了！
我是迪迦,7.4,2016-11-26 21:50:38,社会环境改变人性的故事。
Tony_Lee_3,4.0,2016-10-31 12:52:59,何赛飞真棒 但是剧情略失望 巩俐的反击也太low了…
后湖,9.0,2016-9-10 21:48:38,这个美国版预告片挺珍贵的，料很足，准确。
后湖,9.0,2016-9-10 21:39:50,课堂上看过好多遍了，经典，可靠。
后湖,9.0,2016-9-10 21:38:48,课堂上看过好多遍了，经典，可靠。
filmman,7.1,2016-7-6 6:05:15,张艺谋之红色的女人巅峰之作，格局的逼仄，情绪的压抑，宿命般的结局，如今来看，社会意义和现实价值其实并不高。
仲山奥理,8.0,2016-6-13 0:03:22,大红灯笼高高挂，成群妻妾个个怜，故事和形式结合得很好，人和物的设定寓意十足，场面调度和镜头语言也相当不错，最惊艳的则是张艺谋对色彩和道具的运用，特别是那些贯穿全片的大红灯笼，与暗色背景作对比，以多彩服装来衬托，形成了强烈的视觉冲击，关于灯的仪式则象征了封建社会的女性任人摆布的命运。
很简单的哎,9.0,2016-4-30 22:00:47,这其实也是一个众女励志的故事啊
大漠孤鹰1987,8.0,2016-4-29 18:43:03,这阴森的氛围，就跟鬼片一样让人不寒而栗。
阿诺诺,8.0,2016-4-13 8:21:26,巩俐真美
睡人Sam,8.0,2016-3-15 21:04:08,从剧本摄影美术来看，都是非常工整的作品！只是感觉巩俐虽然是张艺谋的御用，但她不太适合颂莲这个角色。也许读完原著之后我会有不一样的判断吧...
来自大巴山的玉面飞龙,7.7,2016-3-10 10:19:35,很压抑的电影，人性的探讨，但是流于表面，没有更深的挖掘，年代虽久，但是现在这种作品却越来越少，有点悲哀。
Unity7,8.0,2016-2-11 7:55:19,没看懂结尾为什么灯笼挂着
·DHW·,8.4,2016-1-28 17:39:28,上至宫廷，中至大户，下至百姓，都少不了内斗。这戏挺精彩，就是颂莲有些地方有点点幼稚了，几个女演员演的很有感觉，特别是何赛飞，唱的也好，仆人中那老妇人演的真实，现在去看看，家里姥姥，奶奶都是这语气语调，表情都差不多。
李比廉姆,7.5,2016-1-25 10:07:13,旧时中国女性的悲哀在于其一方面要与同性为敌，另一方面又与异性为奴。
IrisLee8833,9.0,2016-1-13 17:11:25,记得小时候第一次看是很模糊的意识，觉得像恐怖片，长大看都觉得是有点阴森，反映的内涵很真实！都是规矩害的。
Young_iam,9.1,2016-1-10 12:25:47,后院没有春天
侧卫EVA,9.1,2016-1-6 20:09:15,早年老谋子的电影还是很屌的
乐乐1559505,8.0,2015-11-15 23:08:12,活得什么都像，就是不像人
Loser,8.0,2015-11-13 16:09:40,那个丫头真讨厌
韩景峰看电影,10,2015-10-17 15:42:00,《大红灯笼高高挂》表面上是关于封建礼教对人进行倾轧的故事，然而它的精神内核则直指人性和人格的残忍的物化实质。青瓦高墙，廊阁交错，红灯笼黑封布，张艺谋对色彩的精湛运用不仅使电影具有旗帜鲜明的美学形式，也让关于物化的思考在观众眼里有了直接而醒目的理解符号。
韩景峰看电影,10,2015-10-17 15:41:01,《大红灯笼高高挂》表面上是关于封建礼教对人进行倾轧的故事，然而它的精神内核则直指人性和人格的残忍的物化实质。青瓦高墙，廊阁交错，红灯笼黑封布，张艺谋对色彩的精湛运用不仅使电影具有旗帜鲜明的美学形式，也让关于物化的思考在观众眼里有了直接而醒目的理解符号。
韩景峰看电影,10,2015-10-17 15:41:01,《大红灯笼高高挂》表面上是关于封建礼教对人进行倾轧的故事，然而它的精神内核则直指人性和人格的残忍的物化实质。青瓦高墙，廊阁交错，红灯笼黑封布，张艺谋对色彩的精湛运用不仅使电影具有旗帜鲜明的美学形式，也让关于物化的思考在观众眼里有了直接而醒目的理解符号。
韩景峰看电影,10,2015-10-17 15:41:01,《大红灯笼高高挂》表面上是关于封建礼教对人进行倾轧的故事，然而它的精神内核则直指人性和人格的残忍的物化实质。青瓦高墙，廊阁交错，红灯笼黑封布，张艺谋对色彩的精湛运用不仅使电影具有旗帜鲜明的美学形式，也让关于物化的思考在观众眼里有了直接而醒目的理解符号。
间中有点宅,10,2015-10-3 19:35:00,封建社会年代真可怕
夜雨时光,9.1,2015-9-26 1:02:36,处处都用精准的手法表现出深深的隐喻
变态不是人,,2015-8-31 9:04:11,靠 侯孝贤是制作人啊
巴登夏日,8.6,2015-8-28 20:19:54,色彩的运用与影片的构图近乎完美，故事本上也很出彩。封建社会的种种迂腐，以及小人物在历史的长流中种种沧桑、无力感也就油然而生了。
阿姐的阿杰,8.5,2015-8-9 17:59:31,每一帧都那么美。
chooyu,,2015-6-24 12:32:11,看着很复杂，颂莲的角色让人感慨命运的捉弄和生活的漫长。
梁逍,9.0,2015-6-14 1:58:22,真实准确地反映了旧中国社会奴役摧残和迫害妇女的现实，以及妇女无效抗争无法抗争的悲惨命运。
陈大印,8.0,2015-5-31 16:51:20,张艺谋和巩俐合作中的经典之作，张艺谋的摄影出身使得画面美得让人无法呼吸。
titiawake,9.0,2015-5-25 9:06:18,教科书般的片子
sj9202,9.0,2015-5-20 21:49:09,红红火火
太子巴德,8.7,2015-4-20 4:26:17,这才是中国电影，第五代导演早起作品的电影表现力还是真强。只说个人觉得的不满意，结局太过草草，颂莲的人物设定也值得商榷。她作为一个民国时期上过大学的女人显得不够稳重，如果说她一介书生未经世事、不谙心计的话也可以，不过我觉得那时代下的学生要更成熟。P.S.通过不懈努力终于看懂一些配色、配乐手法了。
野餐派,,2015-4-5 16:15:19,想不到老谋子是后宫戏的创始人。监制大红灯笼的侯孝贤后来拍了海上花。里面那个雁儿长得超像我隔壁班的同学，不仅长得像，眼神也特别像。
ElaineHyl,9.0,2015-3-19 12:51:26,艺术性很高。表演、音乐、画面等的设计都凸显了精心二字。
邪恶的老杀,8.9,2015-3-12 1:06:32,张艺谋的佳作，把苏童小说里那种阴郁和暗淡的感觉拍出来了。去年还去乔家大院看了看拍摄现场，不错的地方。
五人,8.1,2015-2-22 22:48:12,抨击封建制度的一夫多妻，城院深深，多得是寂寞，多得是乏味。只有高高的灯笼点起，你才是院内的主人。
MiaMa,2.0,2015-2-22 1:06:43,至少跟我对妻妾成群的理解完全不一样
老片客,7.3,2015-1-25 1:49:15,庭院深深深几许
lbtz,6.0,2015-1-25 0:16:17,印象最深的还是那一排排灯笼高挂的院落。
我家阿花,8.0,2015-1-15 10:08:59,封建社会里可怜的女人
蓝郁金香,8.0,2015-1-8 22:16:22,女主的生活没有自由，像活在监狱般，人生的悲哀。
lucifer1014076,,2014-12-26 20:34:03,很久以前看了，当然还没有深刻的理解
september077,9.1,2014-12-7 16:11:57,"第一次观看后印象太深刻，忍不住写了一篇长影评发表过，现在再执笔也是想发作话唠本事。成就一部佳作缺一不可，演员实力，剧情铺设，导演实力几个因素才制作出独一无二“红灯笼""。那高高挂起湛红灯笼，却没有一点喜气洋溢氛围，深宅静谧，人情淡薄，略讽刺。人心在这里，只是个摆设品罢了，几个太太生活富贵或贫穷，全由男主人主宰，即无奈又卖力讨好，没有自我，没有自由。"
声色画报,8.1,2014-11-18 9:11:10,正如这幅海报一样，女主的婚后生活就像在一个超大棺材里，没有生命力，喘不上气来。影片充满了十足的艺术片气息，精致而深刻。角色设定特别有意思，大都与第一印象大相径庭。
波比比比伯伯,8.0,2014-10-27 0:21:11,苏童，妻妾成群
lester-lin,7.8,2014-10-19 18:24:40,对院子的印象最深刻，人与人之间还是利益的关系啊。
激怒李维斯,8.6,2014-10-5 17:14:28,老师留了一个影评让我写这部片，一开始看的时候就被张艺谋独特的摄影吸引住了，而非剧情，而且片中隐喻的东西实在太多，让我这个对很多知识不了解的“小孩”束手无措。色彩，构图，主题，本片三大亮点，而且很富有红楼梦故事的特点。也许是时代远了点，让我看的时候没有姜文《阳光灿烂的日子》那么有震撼性。巩俐的演技一直地有感染力，片中很多老演员演的也出神入化。可惜在当时是禁片，真的可惜了这么一部好电影没让当时的人们共触精髓，封建的悲剧。
老布杰森迪塞尔,8.6,2014-10-3 21:13:10,当年的国产还是很好看的，尤其是老谋子的电影，运用色彩十分有特色，强烈的色彩冲击给了电影活性
yjxue84,8.8,2014-8-29 22:59:54,片中的摄影无可挑剔，可能用来当建筑摄影教程了。
山鬼先生,7.6,2014-8-20 22:07:04,1.喜欢不来，一出宫斗戏，[菊豆]翻版，但却不及[菊豆]的批判所指。2.这出戏被当成一个带有窥视癖的戏，女人的斗争成了观众的重心，而非封建秩序的强大和不可摧毁。3.过度引申下，父权的不可抗衡，强权逻辑占领了至高点而不可推翻。4.压抑的红色、女性他者争宠、戏曲当插曲、大院文化，西方他者。
星辰海海,8.0,2014-8-10 20:42:33,去乔家大院旅游前特意看的，院子很美，可惜人太多...
李世超,7.0,2014-8-2 4:26:35,勾心斗角，最终走向灭亡
echoblow,10,2014-7-20 19:01:28,这种年代的电影有种压抑的精彩
wakan,9.0,2014-7-17 13:40:59,人，只有自己才能灭了自己，灯亮，妆红，又能怎样呢。中国好导演太多，好剧本太少。
feishuijunyier11,8.0,2014-7-12 0:06:56,妈妈看了好几遍，谁叫电影频道就放这个呢。苏童，妻妾成群
明益虎,7.6,2014-7-1 18:24:25,走不出的束缚，我们每个人都是一样。。。
东东东强,9.2,2014-6-27 16:56:57,这还是最好的张艺谋，这时候的张艺谋电影也是最中国的电影！现在跟张伟平分手了，希望红灯笼的张艺谋《归来》了！
jackdawson1991,9.3,2014-6-24 20:37:55,90年代的张艺谋竟能拍出这么好看的电影！当然苏童的小说《妻妾成群》写得也是相当精彩，后院争宠类最好看的没有之一，比《甄嬛传》不知要好到哪里去了，甚至连下人的把握都如此到位。影片中的四位太太刻画都惟妙惟肖：明哲保身的大太太，笑里藏刀的二太太卓云，奋勇反抗的三太太梅姗，当然还有巩俐饰演的四太太颂莲。点灯，封灯，捶脚加上只闻其声不见其人的老爷为观众展现了令人窒息的封建礼教，在这种大院中不难体会“人和鬼其实只差一口气”
007wangzhiqi,8.5,2014-6-24 10:48:27,毫无疑问是张艺谋最佳电影，对中国封建和中国社会从古至今一些骨子里的东西挖掘的十分深刻，巩俐的演出也是十分到位，鲜艳的红色是那么的刺眼直接扎到了每个观众的心里
Kevin_凯文,8.1,2014-6-11 11:00:46,这绝对是张艺谋最具知名度的一部电影。剧情大概是反映旧社会封建礼教对人性的迫害，其实故事有点俗套就是那种文革式的控诉看起来让人感觉无聊，剧情也过于舞台化，是不是加入的京剧配乐让人感觉很不自然。不过这不是重点，本片最大的贡献是把中国文化传播到了国外，红灯笼到现在都是中国文化的象征之一。山西平遥也因此片名声大镇！
Se2Corld,6.5,2014-6-2 17:12:01,从一个个的红灯笼里映射出封建礼仪里人性的磨灭，张艺谋选题材都不错，但用他的导演风格拍出来总觉得力量不够，摄影镜头不错，人物性格的塑造有点扯。
amanda3513,9.0,2014-5-28 1:45:20,睡不着，翻出片子，完整地看了一遍《大红灯笼高高挂》，太牛了，在那个年代拍出如此有质感的电影，真的不得不佩服张艺谋。抛开所有的商业因素，只是认真地做电影，用自己的方式加以诠释所要表达的思想，一切都如此梦幻却又那么真实。那个有憧憬有实干的年代，真好！
影者,8.7,2014-5-21 11:30:07,深刻描绘了民国年间妻妾争宠的情景，场面暗红色调，极富张力，4个不同性格的妻子相互“争宠”，导致最后不同的结局
伦夕,9.2,2014-5-18 10:51:11,张艺谋最好的电影，中国影史里最好的电影之一，看后感觉很压抑、很美丽、很暴力~~大老爷、4个太太、雁儿、每个人的刻画都很有深度！
飞在花丛中,8.0,2014-5-15 18:23:37,点灯，锤脚，你觉出那么点意思来了吧。
柒色,6.0,2014-5-11 21:56:54,不喜欢的基调
茅豆儿sunny,,2014-4-20 20:07:45,陈佐千从头到尾没抢过镜却又不可或缺，这个处理真是Super Nice啊。但我表示原著主人公颂莲所承载的个人情感还更丰富些，那口幽暗的深井也 没能出镜有点可惜。但是古砖古瓦搭配大红灯笼冷艳的红效果不是一般的好。
香菜君左,8.0,2014-4-18 17:16:05,张艺谋是怎么了
樱木花城,8.2,2014-3-30 19:55:28,把一个经典的小说原汁原味的演绎成电影，这本身就很不容易。张艺谋的这部作品做到了，跟苏童的小说一样极富可看性，也很值得去回味。当然此片跟《活着》以及《秋菊打官司》相比，还略逊一筹
甘露子,8.0,2014-3-4 12:12:17,恐怖的红色
supersuper,8.0,2014-3-2 14:43:56,民间版的后宫政治，还是一夫一妻好啊
正版Chuck,7.0,2014-3-1 10:12:36,8星给画面，1星给演员，-1星给故事，-2星给故事的讲法
StayWithMe,,2014-2-22 9:19:05,是男性对女性的驯化，是制度对人的驯化，也是女性的自我驯化。点个灯锤个脚就能换得几房太太明争暗斗，程度不亚于皇帝，反倒因为只是富人家并非帝王才更显制度害人、人害人。颂莲也是个笨蛋，不懂方法、莽撞又孤高，不服命运安排又缺乏反叛精神很快沦为争宠的奴隶，跟谁都斗自己却不是控制者的料。
Mr·ZVR,8.0,2014-2-13 14:50:58,这部电影各个细节都注定这是一部精品
vincent89,9.0,2014-1-22 20:10:28,那年夏，她父亲去世学业无以为继，在继母的逼迫下，颂莲嫁入了封建大家庭，在这囚牢般的深墙高院内开始了勾心斗角的太太生活。森严守规矩的大太太，菩萨嘴蛇蝎心肠的二太太，快言快语直来直往的三太太，有些迷失自我的四太太，女人只是作为封建大家族传宗接代、封建家长发泄欲望的工具存在。故事的最后，三太太被逼死，四太太疯了，她们成了可悲的封建社会的牺牲品。转眼到了第二年夏，封建大家庭又迎来了五太太，等待她的也许又将是前人样的悲惨命运。
赵小威威,8.0,2014-1-9 21:21:17,故事讲得规规矩矩，但不得不赞叹这部戏从头到脚的精致。巩俐的线条还是粗了些，不太适合颂莲这个角色，倒是何赛飞的一股子江南小女人气息抢镜。人物性格在社会背景下被放大，现在的人儿，又有多少是戴着'二太太'的面具在活呢....★★★★
光明王,8.0,2013-12-27 21:26:58,几近完美，就是表演的痕迹重了点儿，尤其是说话都端着
迪迪埃德罗巴,8.9,2013-12-22 11:37:12,绝对的佳作
Vampire-法尐海,10,2013-11-21 10:31:42,大红灯笼高高挂，对于本片，大家可谓是有目共睹的了，但是每每回顾此片，都会有不同的感受，尤其今年各种宫廷剧，里面全是女人与女人之间那种勾心斗角的场景，此片可谓是早期类似的电影了，特别是又拍摄于山西祁县乔家大院，导演用三个季节描述了一个女人的成长变迁到失心疯，反正因为喜欢老电影，所以还是希望大家能够回顾一下吧~~~
超级天后,8.6,2013-11-13 13:46:48,反封建性很强的一部作品，在当代大形势下，本片的主题思想毫不落伍，是张艺谋的代表之作。
赞格威尔,8.0,2013-11-12 21:13:24,不错，反应当时时代婚姻和女性，整体故事表演画面都不错
爱敬爱,8.0,2013-10-12 15:05:23,女人的悲哀。
大寺西,8.1,2013-10-7 17:07:53,一直没看见“老爷”的面貌，“下人们”的面貌也很模糊，我相信这是导演有意为之；影片的构图特别的耐看，将就的是个对称；跨过一道院儿，还有一道门儿，你就再也走不出去了！
两个黄鹂鸣翠柳,9.0,2013-10-7 0:17:38,女人争的就是一口气，机关算尽，到头来一场空，落得悲剧收场。很多地方让人想起红楼梦当中的情节。
Harrydor,8.5,2013-9-23 13:44:56,此片我好像在电影院里看过。在电视上也看过。故事还是很棒的，演员演的也好。别看现在电影工业有了大的发展，但却很难出现这种质量的电影了。
sex222,8.6,2013-9-1 2:47:16,接连看了张艺谋八九十年代的几部电影 不用怀疑他的才能 只需质疑他的人品和勇气 八九十年代中国能出活着 霸王别姬这些电影说明中国人是有才的 国产电影也丝毫不输好莱坞 土匪不死 万物皆枯
bigbird,6.0,2013-9-1 1:19:30,"都是这个, 国外人看中国基本都."
Mrlonely,8.0,2013-8-30 14:47:40,看着有点虐心！！！！！！！
bigfly,9.0,2013-8-28 7:07:38,经典！那个时候老谋子电影的特点就开始逐渐展露绚烂的色彩配合剧情，给人视觉和心灵的冲击
清竹,7.4,2013-8-28 0:57:24,高墙内扭曲的人性，囚禁着人的私欲
海边散人,8.0,2013-8-26 19:40:09,可怜的巩俐。
柚子旻,8.2,2013-8-23 12:15:11,好故事啊~~
gzkiko,8.0,2013-8-18 17:47:17,那个年代不可多得的好片
吐槽君矩阵,7.4,2013-8-9 20:33:33,哎，老谋子前期作品媚外的感觉太严重了，中国人哪有这么讲话的，这些片子你上课看看就行了。
翟晴ZhaiQing,8.0,2013-8-7 12:58:34,挺喜欢的。
