Treise,,2019-2-19 23:33:52,未评分
毅术家,9.0,2019-2-13 1:07:31,曾经有一份真挚的爱情摆在我的面前，但是我没有珍惜，等到失去了的时候才后悔莫及。尘世间最痛苦的事莫过于此。如果上天可以再给我一次机会的话，我会对那个女孩说，我爱你。如果非要在这三个字上加一个期限的话，我希望是…一万年！
阿飞peter,8.5,2019-2-12 1:44:49,无所谓情节，一个眼神或一段独白，不煽情，也不矫柔造作，这也许是最合适的状态
随便帅下,8.6,2019-1-12 0:17:49,初中时候，一个小电视台的主持人评论说，当你什么时候看大话西游哭了说明你看懂了。那时觉得装什么逼呢，这么好笑的电影。现在，真的感动，因为那份情。
国庆电播小弟,9.3,2019-1-5 14:54:47,自古以来的爱情也不过如此。这部片再一次以凄美的爱情故事和穿插其中的快乐笑点深深打动着我。
国庆电播小弟,9.3,2018-12-30 12:52:07,自古以来的爱情也不过如此。这部片再一次以凄美的爱情故事和穿插其中的快乐笑点深深打动着我。
昆丁塔伦蒂诺的影迷,9.0,2018-12-5 17:05:53,纪念每个人心中的紫霞和盖世英雄
衰仔乐园,7.2,2018-12-3 15:14:45,多年之后才慢慢走红的一部电影，以前当是一部喜剧，恶搞和无厘头的喜剧。但是现在重看，确实感受到至尊宝那种想爱但不能爱的矛盾。对白还是要看粤语才好看，虽然明显是后期配音。那时候的朱茵真的靓，无敌的靓。剧情故事其实跟西游记关系不大，也很难准确知道是发生那个时期。
nanako-chan,10,2018-11-22 10:28:34,单纯想说星爷这部里面真是颜值巅峰，闭着眼睛带上金刚圈那一幕帅哭。最近在重温星爷电影，森森觉得王晶真是有眼光，星爷的演技确实在华语圈无人能及。
睡熊,8.0,2018-10-27 10:25:11,重看粤语版，发现台词与国语略有差异，更显B级片气质，各种梗大串联，偶有小亮点。
-IHI-,7.8,2018-10-15 18:46:07,H---《4046》
百家影评,8.0,2018-9-5 16:28:06,每一次看都如同余音绕梁三日啊，很多片段值得回味，很多段落看似荒唐却又很有深意。这是一部宿命论电影！值得深究！真的不是一部简简单单的电影！
流光飞舞,10,2018-7-21 16:49:58,这部片子，是目前为止，我唯一打满分的！
十Diez,9.8,2018-6-29 16:43:06,纪念每个人心中的紫霞和盖世英雄
坦然回忆,9.0,2018-6-13 15:20:04,和肖申克一样，一年看一次，每次都是新的体验
什么都不叫事儿,10,2018-5-20 10:32:10,重看了一下重制版，很多电影值得二刷三刷，这个电影刷了不下十遍，星爷就是大爱，经典就是经典。台词都快背下来了，还是会感动……每一次音乐，每一句台词……紫霞太美，星爷太帅，故事太凄美，音乐太好听。
小四6171,10,2018-5-13 9:33:51,详见长影评，重看终于泪流满面，虽然略简陋，但里面的爱情故事可说隽永。小倩之后的中国神话电影巅峰，了不起的时空穿越片，了不起的罗拉快跑本土化，了不起的喜剧，了不起的爱情和人生故事。
Ruiruirui,8.7,2018-4-27 23:51:40,"""你看那个人，他好像一条狗啊"""
henryhaobin,9.0,2018-4-15 1:28:37,完美两部曲
·虫虐·,9.3,2018-4-2 12:45:50,我居然没有给这部最爱打分！？⑤-1.6？
梓蘅gloria,10,2018-2-17 21:59:34,初中高中时第一次看，深深的记住了城楼上的那个镜头，还想着此生也许会实景看一次，但是那么远的地方，今生何时会去呢？2013年去银川出差，西夏王陵，镇北堡，全去了。那么一回身，城楼赫然在我眼前。那一瞬间，周围的人仿似消失不见，我变回了十三四岁的小姑娘，隔着屏幕，看着那一幕。人要有梦想的。2017年，我竟然再次踏上银川，再次去了西夏陵，真是神奇的银川啊！
大鑫,10,2018-2-6 21:02:40,重映版本  配音都换了一遍   没有看过一百遍起码也看过99遍的人  表示不能接受
水墨泫然,8.0,2018-2-3 18:59:42,喜剧的结局总让人泪目
ss369x,8.0,2018-1-22 0:00:48,一生所爱一生所爱。
龍飛,9.0,2017-12-22 23:03:07,经典的东西永远值得去品味，每次都会有感动也会有对世间的些许无奈，不适合经常看
SWTY,9.0,2017-11-26 0:00:44,多年后才看懂，笑中带泪！
蔡正一,7.0,2017-10-8 0:53:07,一直不觉得经典，过度解读的作品，加长版加的东西也可有可无
mu_l,7.0,2017-8-19 21:17:45,比月光宝盒强些，周星驰演的很认真，总体感觉还是解读过度，看片的比拍片的想的多太多。不是所有人都能斗的过命，没谁一辈子会不留下点遗憾和无奈，笑闹怒骂，不同人不同方式而已。
Sweeeny,9.0,2017-8-13 23:21:48,当年看的时候第一部笑得肚子疼，第二部又会落泪。经典神作，永不褪色。
欢辰,8.0,2017-7-14 21:34:56,看一次笑，第二次是哭着，到第三次有的便是情怀
请别评论,9.0,2017-7-11 12:22:59,（9分）笑着带泪，大话西游属于我们的过去，属于每一个曾经被它感动的人。
Alicecao,10,2017-7-6 22:14:48,心中终于没有遗憾了
Summer的猫,7.0,2017-6-30 20:26:05,2017年上映是第一次完整的看完大话西游。对这个电影没有任何带入感，不过在国内你要是说大话西游不好看，基本上对方会嫌弃你没看懂……我真的看的懂啊，只是没有被触动啊。
yz492236729,7.0,2017-6-25 23:35:58,小时候看过几遍，没什么感触，就是无厘头乱糟糟。后来不知道为森么在网络上被捧上天，视为经典。特地又找出来好好看一遍。剧情挺无聊的，不喜欢无厘头的风格。紫霞对至尊宝的爱还有挺感人的。感觉还是情怀的成分更多一些吧。
Hayuki,8.0,2017-6-22 20:45:43,经典
铁轨无声,9.0,2017-6-10 22:02:59,情怀更多
whoisthere,10,2017-6-10 14:38:23,对自己像一条狗无能的愤恨
邂逅的回忆,8.7,2017-6-9 19:32:28,此生最爱的那一颦一笑
Hermi0ne,,2017-6-8 2:56:36,加长版至尊宝紫霞再现银幕
独自哥哥,8.6,2017-6-7 11:10:26,http://murl.tv/j8Zt 17部穿越电影大盘点，华语穿越电影早就经历过一次热潮了 http://murl.tv/j8Zt
Coil,10,2017-5-31 10:44:16,很不错哈挺搞笑，内容有点污～
刘小备_315772214,9.0,2017-5-30 17:08:46,致敬金典
皮卡丘mm,10,2017-5-29 17:07:01,我很喜欢经典中的经典。曾经的梦中情人紫霞。和被逼无奈的至尊宝。
无冠大怂猫,9.0,2017-5-28 20:33:25,不带紧箍咒我怎么救你？戴上紧箍咒我怎么爱你？
没事就去电影院i,10,2017-5-28 13:16:05,完美回忆
阿佳妮的蓝眼睛,8.2,2017-5-28 6:17:07,有了月光宝盒的铺垫，仙履奇缘的人物情感变化才能如此鲜明，其故事所蕴含的情感内核才能如此震撼人心，难以想象紫霞是在这一集才开始正式出场的，可以说朱茵出现的那一刻就占据了整个故事的中心，直到最后。
Booe,8.0,2017-5-24 19:37:06,很不错，搞笑又精彩
NYZP,8.0,2017-5-24 9:24:08,小时候一直没有看完整，原来至尊宝骗了那么多女生，紫霞好让人心痛，还好最后她和至尊宝一起了
时光用户_1492265676438,,2017-5-20 22:35:24,。
吧比kiu,8.0,2017-5-20 18:16:25,不朽
黄色屌丝男,0.1,2017-5-14 16:09:47,刘晓玲童演绎了什么是真正的孙悟空！如果如果赵子龙还活着就好了！
East1878,9.0,2017-5-12 22:43:15,怀念租碟看电影的童年
萤火小虫,10,2017-5-10 0:13:46,今天才有时间去影院重温经典，依旧是有笑有泪，感慨万千！可是不知道有彩蛋，……谁能告诉我彩蛋是什么？拜谢！！！
时光用户_1493972479972,10,2017-5-7 20:09:19,真希望至尊宝没有变成孙悟空
Akce,9.0,2017-5-6 23:05:29,经典
莱阳影评人,8.8,2017-5-6 16:56:03,重温了经典，想起了故人！
时光用户_1492166976128,7.0,2017-5-6 16:31:02,慢慢的全是回忆，很好。
门前枫树,10,2017-5-6 7:48:59,曾经沧海难为水
M_1507182000240469805,10,2017-5-1 18:01:20,看过看几遍，第一次在电影院看，不错�
何正华,6.0,2017-5-1 1:12:20,一般般，勉强及格。
余人码头,10,2017-4-28 0:14:26,"看了不知道多少次, 以前很天真, 笑笑而已, 现在越来越感觉难过"
M_1607171438030865710,8.0,2017-4-27 18:56:28,重温一下经典。虽然没有炫目的特效，但经典的台词却影响了一代人。曾经有一份爱情…猜中了开头，却猜不中结尾…
夏目透,7.0,2017-4-27 8:47:58,朱茵那时真是美啊~
克里诺尔,10,2017-4-26 23:06:38,一万年太久现在就爱吧
木木大大99,1.0,2017-4-25 21:34:56,这是在骗票房吗.......
Body,8.2,2017-4-24 22:46:47,本身即是佳作。重新上映的版本没看出有再剪辑，就当是重温旧梦。
嘟Dar,10,2017-4-24 11:07:23,重映一次看一次。
曹琨000095,9.0,2017-4-23 21:39:18,经典 好看
M_1412072012422069799,10,2017-4-23 20:48:18,建议带上爱人一起去看，今天去之前，甚至觉得从新再看有点太刻意了。但看了之后，很回味，感动。建议可以带上爱人去看，效果很好的。
电光幻影1985,7.0,2017-4-23 17:12:47,无论是不再出镜、白发苍苍却仍旧孤身一人的周星驰；亦或是那个人到中年、青春不再却仍扮演着紫霞仙子在电视节目里捞金的朱茵，都像影片结尾中留下孤独背影的孙悟空，是我们成长之后不得不面对的残酷且无情的现实；而城门上相拥的那对璧人，终究只是寒夜里美好回忆梦醒之后，眼角那抹半干的泪痕，以及对青春年华留下遗憾与悔恨的那声叹息。
HiddenBunny,9.0,2017-4-23 2:13:59,不要再提情怀了。。这样的剧本，早已不需要“情怀”这种东西来增加它的重量。
Insect,9.0,2017-4-22 23:00:05,影片依舊經典，裡面的的台詞仍然讓人記憶猶新一直不知十分鐘加在哪裡？（是否有人願為我解答）其實原版結局是至尊寶帶著白晶晶、紫霞、春三十娘三個女人一起和唐僧去取經，但電影沒有拍出來～
Wcccccl,10,2017-4-22 21:49:24,有的地方确实不成熟，但真的很棒。
lester-lin,7.6,2017-4-22 18:10:20,朱茵还是那么漂亮，重温也是不错的选择。
帕兰诺骠骑,8.9,2017-4-22 17:48:57,很好，紫霞就是我意中人的样子。
policemen,10,2017-4-21 17:59:03,影院看又是不一样的体验。
广州服装用纸批发部,9.0,2017-4-21 17:34:45,如果将月光宝盒先放，再放大圣娶亲，可能会更好！哈哈，月光宝盒纯属搞笑，会更搞笑
健忘的鱼,9.0,2017-4-21 16:15:16,已经成为人生的一部分。
降落凡尘,9.0,2017-4-21 13:19:19,我的意中人是一个盖世英雄……
卷儿丶,10,2017-4-21 12:32:12,1994年 我三岁  人生第一次进电影院就是《大话西游》。现在总是嘟囔说欠星爷一张电影票，没想到这次有机会通过最爱你的电影给补上了。也算没留遗憾，能在电影院看一次《大话西游》。越长大越明白那句“我永远不会离开你，我爱你”是有多迟多真。那句“嘶，…他好像条狗啊”是有多么难受。那个转身是有多遗憾。感谢周星驰。感谢你的电影。感谢你的齐天大圣。感谢童年有你。谢谢你。
Boace,10,2017-4-21 7:55:53,走入宿命，失去的不只是爱情。
未洋chaos,8.2,2017-4-20 21:51:14,你看那个人好奇怪啊。我也看到了，他好像条狗啊。
M_1409011919426995614,3.0,2017-4-20 17:06:42,被神话的烂片，被捧上神坛的平庸的人...
秋风莫笑我多情,8.7,2017-4-19 23:03:22,心中永恒的经典。
Anncn,10,2017-4-19 22:39:06,永远的经典 但是为什么我感觉所有人的配音变了呢？连罗家英的only you 都和原来不一样了好在一生所爱还是那个一生所爱 配上画面永远会被感动的一塌糊涂 但我还是怀念原汁原味的大话2
路见很平,8.0,2017-4-19 22:09:05,尽管已经看了好多遍，再看依然能重温那一份感动
苦瓜亦叫半生瓜,10,2017-4-19 21:56:38,不用多介绍。
Loxeddove,7.8,2017-4-19 18:17:23,当年并不那么为人接受，现在看来依旧神作。熟悉的感觉，特点鲜明的电影，浓郁的星爷味道。虽然恶搞桥段少了一些，但那些夸张的表演依然恰到好处，让人捧腹大笑。剧情无处不恶搞，但依然打动人心。那些感情，用着最经典的话语说出，依然动听感人。最后的结局令人满意，这是最完美的处理了吧！朱茵的表演真的是无与伦比了！
noyaliao,9.0,2017-4-19 16:21:10,可惜我们没有紫青宝剑，不能知道谁是自己的意中人。我们也不能钻到别人心里也不能剖开自己的心，所以我们经常至死也无法认清自己的真心也无从知道对方哪句是真心哪句是谎言，甚至也许对方都不知道。所以电影虽然悲剧，但其实了无遗憾。没了爱人也能拥有理想啊。
捷歌佛哥,,2017-4-19 14:36:08,太难看了
Edward_FW,8.4,2017-4-19 10:17:08,第一次在电影院看《大话西游》，很感慨！！！当年还是录像机时代，要先串录像带，然后和同学抢，看完那叫一个喜欢，那叫一个兴奋啊！！！22年多去了，第NNN次看的时候那些笑点依旧让观众开怀不止，泪点依旧让人泪湿双目！那句“那个人好像狗”年少时以为只是在搞笑，但岁月磨砺才明白，只有行尸走肉，才无爱无恨！！！21:20的电影上座率竟然有80%，观众是如此爱这部影片！伟大的经典！伟大的刘镇伟！伟大的紫霞仙子！伟大的周星驰！！！
高柳雅孝,8.0,2017-4-19 9:50:41,难得重制版上映，这次是真的还了星爷电影票。恍如回到高中的寒假，一片万家烟花的深夜，守着电影频道看大话西游。少年不识愁滋味，彼时只懂暗恋隔壁班女生的小男生，只能看到嬉笑怒骂，如今才懂何谓生亦何哀、死亦何苦。虽然如今看来画面略显简陋，但朱茵的完美素颜背后，却有着百转千回的情愫在其中…
祖龙城主来巡山,10,2017-4-19 9:27:08,永远的紫霞，满分！
时光用户_1492509338022,8.4,2017-4-19 8:37:33,影片内容丰富，人物情感变化鲜明，再配合音乐的背景，相得益彰！
Allendith,1.0,2017-4-19 8:18:21,我就奇了怪了。说好的加长呢？我去看了之前的片子？你特么翻拍也行啊。重放一次什么意思。骗钱骗情怀？怎么不能给零分呢。woc
Sissi107,10,2017-4-18 22:12:33,感人
危楼愚夫,10,2017-4-18 22:06:25,真正的成熟就是变成那条狗
金门少爷,,2017-4-18 21:57:59,这个版本主要是增加了诸多的细节片中大部分配音其实又是另外一个版本，不知道是不是因为在电影院的原因，声音特别立体让我感觉很是不适，这种立体声真不适合此片配音是重新的，自然不如网上看到的那个，对一些段子做了修改，还有一些不干净字修改了，比如那个慰安妇。预告片里面不是有沙僧勃起被猪八戒打的镜头嘛，这个应该是广电删的吧！两个泪点还是那么感人。
Stephen_Chow,8.9,2017-4-18 21:56:21,1、看了重映版，无论票房归谁，总算圆了在电影院看周星驰影片的愿望。2、片头几分钟dvd版没有，但没什么意义。3、依然感动，全片的取景、对白、幽默段子，放在现在仍不过时。4、朱茵太美，绝无仅有的经典。
乱步道尔,8.0,2017-4-18 19:21:29,星爷巅峰时刻，朱茵很美，一切都很经典。
长戟大金龟,10,2017-4-18 11:03:19,电视里看了多少遍了，在电影院看感觉更好。各种经典出现的时候还是感动无比，眼睛都湿了。向周星星致敬。
喜剧之王723,10,2017-4-18 10:21:39,没看就评满分，需要理由吗
社上君,,2017-4-18 10:17:40,虽然该片的主创们，都是香港无厘头电影的标志性人物，但是如日中天的周星驰收敛了表演，成熟的刘镇伟与技安也加入了更多的自我表达。不过，本人对于至尊宝、白晶晶与紫霞仙子之间的三角恋，还是想不通。
13608963400,10,2017-4-17 20:30:48,我心里哭了一万次，却没有那个人出现。
死者田园祭,9.8,2017-4-17 18:21:48,错过了第一次重映，这次终于看上了大银幕！！！
M_1412171326356244274,1.0,2017-4-17 14:36:57,竟然是老片子剪辑的 太坑了
奇遇树年,10,2017-4-17 13:11:15,大爱无言
奇遇树年,10,2017-4-17 12:17:14,电影票不贵，但这一张和其它的不一样，向星爷，朱茵和所有团队人员鞠躬，纪念经典和那个有好电影看的璀璨年代！
M_1509251600434763180,6.0,2017-4-17 10:34:19,还行
依生,8.0,2017-4-17 8:51:16,一边是责任，一边是挚爱——或许带上金箍便是最好结局。
shelley330,8.0,2017-4-17 0:43:46,好详细的剧情介绍，解读了好多，这次终于有了自己的一点体会和领悟。最后灯光亮起的时候，发觉抹眼泪的女生和周围年轻的观众，才发觉已不是当年的翩翩少年……爱情才是永恒的话题，大家在笑以后或者都会有所感悟吧。
利刃_846173797,10,2017-4-16 23:28:58,经典！回忆！过去的花瓶演技都爆棚！现在的……
ryan_orz,8.8,2017-4-16 23:03:58,笑着笑着……就哭了
大肠杆菌之父,8.9,2017-4-16 22:39:56,大荧幕上的朱茵比起现在那些千篇一律的网红脸美得更有生命力！
键盘兔獭,10,2017-4-16 22:31:35,还能说什么，完美
小旭旭_ss,7.0,2017-4-16 22:30:05,经典的句子还是让人潸然泪下
认真的单细胞生物,10,2017-4-16 22:29:50,经典中的经典！
LeeCandyOOstck,2.0,2017-4-16 21:51:34,我以为是新拍的！结果是老片和以前剪辑没播的混搭。。。乱七八糟。。。感觉被骗了！
蛋黄派吖,8.6,2017-4-16 21:26:02,你见过整个影厅全场一直有人提前笑提前掉金豆提前念台词的吗？这简直如同亲朋好友一起在家看电视侃大山的氛围甚至让我觉得我要是跟旁边的姑娘搭讪她一定会和我交换联系方式——然而现实只会是她礼貌地拒绝了我，同时在心里默默嘀咕：这人好像条狗诶……吧
劳伦斯刘,10,2017-4-16 19:14:59,经典中的经典
孤独探戈,9.0,2017-4-16 19:07:58,请问是国语还是粤语，谢谢
瀛26000,8.1,2017-4-16 18:58:46,突然很羡慕紫霞仙子，一心要找到意中人，哪怕会付出消散于世间的代价，但找到自己爱的人就是她的理想，哪怕那个人骗她，哪怕活在谎言里，至少她在离开的时候，是幸福的；朱茵真美，卢冠廷的歌真戳心，哪怕是在卖情怀，依旧可以卖好多年的经典
tomhay,8.0,2017-4-16 18:35:30,到如今，看了那么多次，还依然爱这部片子，那么多经典的台词。看的我边上素未相识的女士哭的稀里哗啦的，看来每个人眼中的大圣都是青春时不能忘怀的一片记忆，哪怕只是勾起一条丝线，便一发不可收拾，那时还年轻，那时还会爱，那时还有期待，那时还轻狂，那时还有梦。
在海边时我多么想你,9.0,2017-4-16 16:53:06,在熟悉不过的剧情，在难以忘却的旋律，可是依然挡不住到影院里还了星爷一张电影票，也给了自己有一次的感触！有过初恋的人，都会在心中有过一个紫霞或是晶晶。错过初恋的人，应该都会懂得在心里有过一滴眼泪的痛。上天的安排最大，如果今生不能在一起，就如一只狗吧。或许只有来世在相见的安慰了。
M_1308261510357402101,10,2017-4-16 16:37:29,致敬青春
阿梦SUN,8.5,2017-4-16 13:33:40,星星粉又去看了一遍，其实看原版就够了。本来就是经典，配乐，感人的感情线，台词，演技，很多方面都很出色，每次看都哭。
王-子孟,6.5,2017-4-16 9:25:22,可能是原来没看过吧 以现在的眼光看设计剧情都有点诡异了
 Lok666,9.5,2017-4-16 8:33:49,朱茵太美了
声色画报,10,2017-4-16 0:33:46,看的加长版，也就开头多了一组镜头，片尾加了很多NG镜头。虽然制作粗糙，但当时的创作激情和颠覆恶搞精神也的确达到了巅峰。
恶魔七七,6.0,2017-4-15 22:33:10,之前没看过，有机会重映来看一下。不得不说周星驰是个鬼才，这个电影放在现在依旧不过时。
A龍,,2017-4-15 22:23:21,不要花钱看了  剧情跟老版的 没多大变更   还不如在家看
BobLiFanye,7.7,2017-4-15 22:22:09,所谓的加长版就是多了个详细的前情提要和一开始青蛙精和孔雀精表兄弟[捂脸]
Estar,9.0,2017-4-15 20:55:22,情怀，不喜欢那种十年前十年后不同感之说，论无厘头笑点，大圣娶亲不如周以往的片子，他更注重故事性。所以感触更深。另外紫霞真是太美惹
