Treise,,2019-2-19 23:33:52,未评分
键盘兔獭,10,2017-4-15 20:30:03,哈哈，满分是给原来的版本，现在看情怀是有，感觉没有原来那么强烈了。
zouzg1992,10,2017-4-15 19:30:11,满满的回忆，经典
我草草草草草,10,2017-4-15 18:31:29,我的意中人是一位盖世英雄!!
道友明,8.0,2017-4-15 18:24:29,分数是打给原版的，新增的情节显然是画蛇添足
金刚不败,8.0,2017-4-15 17:51:42,我的意中人是个盖世英雄，我知道有一天他会在一个万众瞩目的情况下出现，身披金甲圣衣，脚踏七色云彩来娶我，我猜中了这开头，却没猜着这结局…20多年过去了，看着大银幕上的朱茵，就是放在现在，绝对也是一股清流。
黑眉鸟王1560600,8.0,2017-4-15 17:16:15,虽然今天带小孩看了，但效果并没有在家看港版DVD好
AiroOmb,5.0,2017-4-15 15:33:34,又来卖情怀
孟小四的时光,8.6,2017-4-15 15:04:15,二十年前看是夸张胡闹的喜剧，二十年后看是痛彻心扉的悲剧
lee雨霖,9.3,2017-4-15 14:03:59,青霞和紫霞是灯芯，预示着最后被燃烧的结局。
小鹿1550120,8.0,2017-4-15 10:00:44,那些经典的台词和桥段一直在我脑海里，却很难拼凑成完整的故事，今年又在大荧幕出现了，一下连起了那些片段。我不觉得我欠谁的电影票，但这次和老公一起去看，看的是情怀，看的是美若天仙的朱茵，和干净帅气的周星驰。特别提醒大家，一定要看彩蛋哦����
晴朗_514449860,8.0,2017-4-15 6:46:03,还不错，不管是不是老剧情，时隔这么多年，再看一遍，依旧有不一样的体会，代表了一代人的回忆，经典不朽！
i影迷_,7.0,2017-4-14 23:07:15,加长在哪里
胡漂一叶,1.0,2017-4-14 23:00:26,这种无聊的烂片...
M_1506161149597071793,10,2017-4-14 21:09:57,评分给的是回忆，同时也是给的是朱茵，周星驰等这些演员
LiMjsTory,9.0,2017-4-14 20:38:21,看到最后在城墙上的那深情别吻，忍不住了。
江小贤,8.9,2017-4-14 20:21:03,大屏幕上的朱茵美得不可方物，一笑一颦一邹眉都让人心生荡漾。星爷那时候也是干净帅气。片尾的小花絮蛮好玩，接地气。
Gru说是他表弟,10,2017-4-14 19:35:22,加长版居然换配音，差评
胡桃核,9.0,2017-4-14 17:31:09,关于加长部分，之前为啥会删掉，大家自己想吧，千万等到最后，特大一彩蛋，很多未公映的剧情
时光原田,8.0,2017-4-14 16:10:00,那时候朱茵莫文蔚蔡少芬都好漂亮。
三水寿双人余,9.0,2017-4-14 10:42:30,添加的都是紫霞仙子的部分，不过也终于解了孔雀的谜～没想到这么逗比。其实还是删减了一部分，还重新配音了一部分。总体的感觉还是好的，要是每年上映，我大概会每年都看一遍吧
芳菲小豬,9.0,2017-4-14 10:41:13,那一年，梅尔吉布森是奥斯卡最佳导演。奥斯卡影帝尼古拉斯凯奇还从不演烂片。双休日开始实行每周不再只休一天半。刚出道的汪峰还不敢妄言自己是摇滚歌坛半壁江山。张惠妹那时还叫sherry，谁都想不到下一年她的那张《姐妹》专辑会大卖108万……最有趣的是，那一年，上映了一部叫做《大话西游之大圣娶亲》的烂片！
天天1119926,10,2017-4-14 1:21:41,不错，电影院里看，不一样的感受，好亲切，搞笑的地方搞笑，伤感的地方伤感，感觉每一帧都是经典。
天刑巫,8.0,2017-4-13 23:56:55,看到哭，上天安排的最大嘛，当你明白舍生取义，你就会回来跟我一起唱这首歌。让我们立即开始这段感情吧！只恨太匆匆
AlecSun,9.0,2017-4-13 23:28:33,记得95年录像厅看过上集，笑傻！后面vcd出来后才知道还有下集，但是没有上集搞笑并且没看懂，后面网络发达全部看过后才知道星爷和技安的用心，今次就着16分钟未公开版来充值回忆，完全被坑啊，最后就给点花絮凑数，此处省去一万字。。。还好是真经典，真正的好东西永远值得回忆。
M_1403280829245951280,1.0,2017-4-13 23:15:39,居然看到睡着
漫威彼得,10,2017-4-13 23:03:28,一万年太久，只争朝夕
jamshield,,2017-4-13 22:50:40,我们都欠周星驰和朱茵一张电影票，欠至尊宝和紫霞一次起立式的敬礼。大话西游，是情怀，是微笑，是满场落寞的哭泣，是结束时爆满的掌声，是挥手告别过去的自己，是卢冠廷的一生所爱，是那个无法相爱的至尊宝和紫霞仙子，是仍在赎罪至今未娶的周星驰。曾幻想着自己是那个披着金甲踏着祥云的大圣，到最后却成了那条无能为力改变却只能妥协一切的流浪狗。此情可待成追忆，只是当时已惘然。
一生所爱cover,10,2017-4-13 22:49:40,一部电影，可以让我每看一遍都不腻，都能找到新的感觉。就算知道情节，也会被感动，从小到大，也就这一部电影可以做到。爱紫霞的天真，对爱的单纯，纯粹到甘愿被骗。
keke_195477411,8.0,2017-4-13 22:29:54,加长的剧情不多，看的是情怀。以前的画面太黑，打斗场景看不清，这次终于看清楚了。
杰佬_366251727,10,2017-4-13 22:27:08,经典！
鲸鱼君,10,2017-4-13 22:25:02,《大话西游之大圣娶亲》：由于多加了两味食材，这次的冷饭值得一炒。一是逐帧修复的2K高清画质的确不错，细节纤毫毕现，你会发现原来黑风岭那一段其实原本是在下雨的。二是未公开过的片段，主要是在开头段落，雪蛤王和孔雀精为拔宝剑大打出手，虽无关紧要但还挺逗趣。可惜不足是配音有点糟糕，并非原来的味道。★★★★
天凌Mtime,8.0,2017-4-13 22:17:08,不能说每看一遍都有收获，但每看一遍都会被感动。当最后的《一生所爱》响起时，当大圣最后那一次回眸。还是动人的。几个五百年，几段缘。
小白leady,8.8,2017-4-13 21:52:46,结尾这段还是让我湿了。。。。
Super丶大坏蛋,10,2017-4-13 17:01:29,朱茵女神那时候真的是女神，记得有个片段至尊宝说孙悟空好像条狗的时候，紫霞回头看的时候眼睛里有种让人心疼，紫霞那时候演从内到外的女神，现在的女神看的我都得脸盲症了，
yesyesgirl,9.0,2017-4-13 10:48:14,我总会有事没事的把这部电影拿出来看看，还是一样的会笑会哭会心动。
混不起来的魔王,10,2017-4-13 9:53:59,不需用一部好电影绑架星爷谈情怀，大话西游的解构性经典是永恒的，它纯粹就是一部很好很好的电影罢了。经典重映，永远选择观看，去电影院看电影是一种仪式感的视觉盛宴，有些人永远不懂。
悟空影评,9.0,2017-4-13 8:51:30,新加长版在色彩饱和度上就下了大功夫。尤其紫霞仙子一出场时，她的红唇水嫩鲜艳犹如一颗刚刚采摘下来的樱桃，娇面更白皙，眼神更灵动，对比度增加让沙漠的轮廓更清晰。我特意在看片过程中搜索了原版本同镜头截图来对比，发现修复版本确实好看不少
草熏风暖,,2017-4-13 7:54:25,希望是一部有意义有情节打动人的好电影！
柒号槿,10,2017-4-12 19:41:53,怎么说呢 一直以来都觉得那些大谈情怀的人让人觉得超反感 在大话西游面前 反正我在最后是真哭了 这和情怀没有半毛钱关系 是这部片子真的就是好！
独自哥哥,8.6,2017-4-12 14:57:25,http://murl.tv/iPy5 加长版《大话西游之大圣娶亲》 http://murl.tv/iPy5
玄八,,2017-4-12 11:01:16,炒冷饭
春天莱了,,2017-4-12 9:28:04,期待
M_1407252009407338571,10,2017-4-11 15:40:03,无法复制的经典
鬼畜的一击,9.0,2017-4-10 19:29:59,看了点映，值得回味的片子，每次看的笑点和泪点都不同，圆那些没事儿就嚷嚷说欠了星爷一张电影票的人一个梦，希望这些人真的去买票
Harrydor,9.4,2017-4-10 16:17:56,无限的回忆与感动。
animobcat,9.0,2017-4-8 18:19:03,想知道是不是粤语原声
七七家d猫猫,8.0,2017-3-30 13:35:54,命运的轮回和交错，一次擦肩而过造成了几世的遗憾，那灿烂的笑颜沉淀为心间最美的一滴泪。所有的所有，就好像一个永远都醒不过来的梦，猜中了故事，却没有猜中结局。少了前作的无厘头，却在嬉笑怒骂之间将那纯粹而真挚的情感娓娓道来，笑着笑着，就哭了。无意间铸就的经典，朱茵真女神！
幽灵终结者,8.0,2017-3-28 21:33:33,额。。。加长版，加好长呢？
dis·,8.5,2017-3-28 17:08:23,当年的刘镇伟，导演，编剧都是巅峰状态啊，十年前是笑着看完两部的，十年后是哭着看完两部的。这已经是关于孙悟空超我的标杆级的表达了，也许不会再有能靠近这水准的电影了。。。
Homkee,10,2017-3-26 17:02:25,我佛慈悲，阿弥陀佛...
守望者859562,8.0,2017-3-25 23:22:48,一直没搞懂明明海报上名字是仙履奇缘，片名却叫大圣娶亲？真么多年都没想明白。
韩闻,10,2017-3-24 16:14:12,必须十分不解释
sinian092,8.0,2017-3-24 16:00:47,朱茵好美
_528717970,10,2017-3-24 11:07:31,好期待
正牌小津子,9.0,2017-3-23 20:50:49,有人说台湾版的有130分钟，现在大陆加长版才110分钟，我认为应该把台湾版的引进到大陆来上映才对锝起我们这些星爷迷，我想看来只有统一台湾才有可能!
读着倒要不,10,2017-3-22 11:56:21,从笑到哭到笑着哭中间隔了好多年
VanessaSmiley97,9.1,2017-3-6 10:24:37,或我应该相信，是缘分。
ZZ丶F,8.4,2017-2-14 16:36:18,重新回顾 笑着笑着就哭了 一生所爱
warneren,1.0,2017-2-8 9:28:41,从这部电影开始走上恶搞西游，糟践经典的不归路！
lbtz,6.0,2017-2-6 23:38:56,第二部一般
怪事,7.0,2017-1-29 2:12:47,刘镇伟不小心造就了个穿越故事的经典，绝对是意料之外的。虽然结局感人，但至尊宝和紫霞青霞的爱情完全是毫无征兆的突兀。甚至对第一部白晶晶真切爱情的打脸。因为漏洞多了，留白多了，使人多了很多过解读。如果没有卢冠廷的一生所爱，这片可以扣1分。
伊儿,9.0,2017-1-28 21:17:00,“曾经有一份真挚的感情摆在我的面前我没有珍惜，等我失去的时候才追悔莫及，人间最痛苦的事莫过于此，你的剑在我的咽喉上刺下去吧，不用在犹豫了！如果上天能给我一次再来一次的机会，我会对哪个女孩说三个字：我爱你，如果非要在这份爱上加一个期限，我希望是一万年！”。当年收到情书时，也有这么一段，搞笑意味十足，但看过这部影片的人都会被上天注定的爱情打动。
Velvetmorning,9.7,2017-1-13 14:59:38,有浪漫主义的愿景实现就够了，即使结局是悲剧，何况结局也是浪漫的，孙悟空的出现带着神力、大爱无欲和凡人小爱的交织和矛盾。我还需要看别人的解读才能理解得彻彻底底，恍惚的“经典”感觉让我陶醉了，那个时候听一生所爱才会好听和心酸
狂热信羽,10,2016-12-7 12:33:39,最后那个吻和那首歌。。。
王小vin,8.3,2016-11-13 17:11:35,重温经典还是经典好棒好厉害
xcystar,8.8,2016-10-29 19:20:44,爱你一万年
timothy2kwan,8.5,2016-10-24 21:08:15,经典不能复制！
绝世好贱,10,2016-10-23 21:18:27,百看不厌 表面喜剧 深层悲剧
mvlege,8.5,2016-10-20 23:49:37,取经路上的那段故事，也许不为人知晓，却铭记在心。
casers,9.0,2016-10-10 19:36:07,经典
秃鹰2817819,10,2016-10-2 2:00:57,刘振伟的爱情世界一定也是非常丰富的。对比了3，3更是以后会成为金典。
plmokmi,8.3,2016-9-22 1:19:22,爱一个人好难，前世曾经相遇，希望五百年后你能幸福
icelove冰拥天下,9.1,2016-9-21 15:14:37,至尊宝爱的是白晶晶，白晶晶最爱的是孙悟空，孙悟空爱的是紫霞，紫霞最爱的是至尊宝。每个不同时空遇到不同的那段奇缘，有着不同的心跳。无厘头喜剧的巅峰之作，这不是传统意义上的爱情片，但爱情却令人唏嘘。我的意中人是个盖世英雄，有一天他会踩着七色云彩来娶我，各种经典台词和对白
百家影评,8.0,2016-9-19 11:13:10,二十年前周星驰电影一度被某些所谓资深的演艺前辈认为是，文化垃圾，低俗，甚至瞧不起周星驰电影。二十年后，周星驰的电影观众越来越多，他的电影越看越经典。而当年骂他的那些思想封建的演艺圈前辈，如今被人们遗忘的遗忘，进棺材的进棺材，而周星驰却依旧大火！
Sweetzhu,9.0,2016-8-20 16:08:13,谁叫我身手不凡谁让我爱恨两难到后来 刚肠寸断
王奋斗,4.0,2016-7-16 10:55:13,本片是一面照妖镜，一下子就可以照出那些装逼的人！装逼的人既有酸臭的文人，也有无脑的市井小民，他们都大呼“经典”“深刻”“隐喻”。从技术上看，本片是纯粹的拼凑之作，没有宏观把握，叙事混乱，情感造作。在中国大陆，本片被像《红楼梦》一样神化了，所有对本片的客观评价都会遭遇辱骂、痛斥、封杀。
lulusw,8.0,2016-7-10 20:25:33,周星驰自己也无法再超越的作品
游牧人,10,2016-7-4 23:43:15,很完美，绝对不容错过
某-某,10,2016-5-26 22:49:01,当因为看了很多遍以后对那些无厘头的搞笑梗有了免疫力不再笑的时候，却还是会因为那段没有结局的感情而流泪。
rainbear,7.0,2016-5-5 17:26:30,先看的第二部，确实看得很混乱，没看明白，直到看了第一部后脉络才渐渐清晰。
为红颜一醉,10,2016-4-23 21:44:51,一生所爱。
MonAmie,9.0,2016-4-20 19:33:20,独一无二的孙悟空，独一无二的紫霞仙子。如此与众不同的无厘头却成为了一部经典，百看不厌。
莈洧洳菓,8.6,2016-3-29 17:31:07,一生所爱，万世凄凉
yykaren,8.4,2016-3-17 13:14:33,在大话西游在大陆红起来之前，在大家想出无数解读之前，当这部电影在香港刚刚上画的时候，我就觉得周星驰的表演应该拿一次影帝，因为他的表演的确很精彩。结果他只拿了金紫荆影帝，没有再拿到任何其它电影奖的影帝。周星驰没有因为审死官和这部电影拿影帝是最让我觉得遗憾的事，而少林足球和刘青云的我要成名居然拿了影帝让人明白到所谓奖项只是一个游戏，没有任何别的意思。
林志颖,9.0,2016-2-20 1:19:46,开场音乐有股蛋蛋的忧伤
Gamble,8.3,2016-2-7 14:07:05,真正的好电影，在不同年龄段看，是会有不同的感悟的，记得第一次看是在小学，嘻嘻哈哈的看完了，昨晚又看了一遍，却哭了。至尊宝穿越500年为救白晶晶，却一次次的错过机会，等他真正遇到白晶晶时，却发现自己爱上了被自己欺骗过无数次的紫霞仙子，最后他真的变成孙悟空去救紫霞的时候，两个人却也永远不能在一起了...
司小幽,9.0,2016-2-3 20:56:53,孙悟空从此入列我的男神啦～～踏着七彩祥云～～
独钓寒江雪,10,2016-1-17 23:33:25,转身即天涯，他好像条狗啊！
漫威彼得,10,2016-1-17 9:51:17,大话西游成了一代人的记忆，准备再看一遍
番茄的梯子,10,2016-1-15 13:36:17,经典不容错过
Echo咿呀,9.0,2016-1-13 0:22:57,二刷依旧哭得稀里哗啦
沈绿枝,9.0,2016-1-12 17:44:45,先看的大圣娶亲，再看的月光宝盒，有一种微妙的感觉。先看的悟空传，在看的大话西游，有一种原来如此的感觉。
AWC奧奧,8.0,2016-1-12 13:46:21,经典中的经典
你不懂我的心,7.0,2015-12-21 20:06:11,原来是个爱情故事，爱情的真谛就是珍惜眼前人。
军树龙,9.5,2015-12-7 18:38:48,经典，感人
Mok_莫奈,8.0,2015-12-4 23:50:24,隔些年就看，每一遍感受都不一样
给我只小猴,8.0,2015-11-29 13:01:35,心疼紫霞 ˃̣̣̥᷄⌓˂̣̣̥᷅
神的孩子都舞蹈,9.4,2015-11-28 22:18:13,找了好久才找到这部电影，不如第一部搞笑，但依旧很无厘头，很逗。这部更加温情与细腻，许多台词都成为了名言，画面都成了经典画面。如此经典的港片，不得不看呦！！！
神的孩子都舞蹈,9.4,2015-11-28 22:15:26,找了好久才找到这部电影，不如第一部搞笑，但依旧很无厘头，很逗。这部更加温情与细腻，许多台词都成为了名言，画面都成了经典画面。如此经典的港片，不得不看呦！！！
Queena217,8.0,2015-11-28 9:19:41,故事真的很好，最后感人镜头的手法也好棒！
慎重修改,8.1,2015-11-14 14:50:36,曾经崇拜无所不能的英雄，现如今，最低姿态出现的男人。英雄？怎么不问问做英雄的代价？一个男人的无奈，他好像条狗啊！一切闹闹哄哄，不过是水帘洞躲避风沙那晚的一个梦，了无牵挂！
Hevoli,8.0,2015-11-12 17:35:57,不只是大话西游，星爷的电影从小就在电视台不断被重播，很多都不知道自己看过多少次。已经忘了第一次看大话西游是什么时候，或许是小学或许是初中，但我一直记得那时候觉得它不知所云，于是后来很多次都很想转台，也不懂为什么我哥那么喜欢看。好久以后有一天，当我看到结局，歌声响起，心酸到哭了。
washighton,8.1,2015-11-5 21:33:14,一生所爱
大傻的傻祖,9.0,2015-10-14 7:20:04,最感人的喜剧片
机机歪歪,10,2015-10-5 9:09:48,一代经典！
Dwarf,9.4,2015-10-1 0:30:04,看到泪流满面，终于明白为什么曾经有一位老师说她最喜欢这部电影了。
上帝视角GodView,10,2015-9-26 19:27:45,看多少遍都依然会泪流满面
上帝视角GodView,10,2015-9-26 19:18:35,中国电影巅峰作品
RUST,9.5,2015-8-29 22:22:10,一场精美的爱情奇幻，一片属于中国的时代烙印。
唯爱,9.0,2015-8-25 14:41:23,不知道自己为什么会翻出这么老的片子出来回味，又不知道自己为什么哭的稀里哗啦（只以为是个泪点很高的人），只是被他们深深感动了。不求那个七彩云霞来娶我，只求他爱过我。
瞥未草青,8.0,2015-8-16 16:18:06,想去银川
7S记忆的鱼,8.5,2015-8-5 0:14:33,当我明白你前世的爱，我已不是自由之身，我甘愿戴上生活的紧箍咒永远放开了你的手，如果上苍能让我重来一次，我会有一万个理由和你一起去私奔，而今世的我做着一条生活的狗，在5毛钱特技的神话故事里流现实的第N次泪。
·DHW·,9.0,2015-7-26 18:11:55,巅峰之作。
大西洋两岸,8.0,2015-7-22 21:41:49,《大话西游》系列奇妙的地方就在于，第二部既不是续集也不是前传，是整个系列的精华，但没有第一部它就不会这么精华，而看过它才会发现第一部原来也比单独看的时候更好看。也许我们每个人都是一只猴子，无论怎样想逃避，最终都会在一条艰难的道路上孤独的走下去。曾经阅千帆阅尽，所幸血仍未冷。
菲林,9.5,2015-7-19 23:40:54,我这辈子都不会走，我爱你！
细细個,7.1,2015-7-3 12:29:16,星星映象②⑤
斯内普hp,10,2015-6-28 0:21:57,难道真是一场梦而已？
小伟爱电影,8.6,2015-6-13 21:49:52,以前看就哭了~经典得不能再经典了。
千山万水,9.0,2015-5-25 19:54:40,神仙也逃不过情爱，爱又多美好，就有多痛苦
sj9202,10,2015-5-20 21:46:17,你注定，孤独一生。。。
业余电影,10,2015-5-16 23:54:12,十年前看笑了，十年后看哭了
mika3627621,10,2015-5-8 2:27:48,很完美，绝对不容错过
F-22小只钕,,2015-5-7 4:45:51,只羡鸳鸯不羡仙
zhou07,6.4,2015-4-21 2:05:48,一般，不妨一看
漫伽,10,2015-4-12 23:44:52,很完美，绝对不容错过
咬你的尾巴,10,2015-4-12 22:22:59,紫霞，让我如何不爱你
李筱楼,10,2015-4-11 20:44:24,他好像一条狗啊。。。
淡水,9.1,2015-3-29 11:21:38,很完美，绝对不容错过
暗战2,9.0,2015-3-23 18:45:37,罗家英好像只演了一部吧，怎么要两部的片酬呢？
依依Eva,8.9,2015-3-11 1:59:09,看第一遍时觉得好烂，没一会儿就弃了；看第二遍时觉得两人爱得莫名其妙，只是笑得很爽；今晚看了第三遍，把自己哭到内伤。
schwifty,8.0,2015-3-9 15:51:38,很好，公认的佳作
cavalry,9.0,2015-2-25 19:33:16,西游故事被完美的改编为另一个难以逾越的经典。这一部中朱茵一出现就占据了故事的中心，光芒四色，结尾当她死去的时刻，所有的男性观众都会会想到自己失去的爱情，内心充满悲伤和愤怒，而这时至尊宝用牙咬下牛魔王一块肉给出了最为合理的发泄，这就是神片的节奏吧。
sweety1114785,10,2015-2-21 19:04:30,很完美，绝对不容错过
虞修昊,6.8,2015-2-19 16:51:43,"周的片子里,唯一不理解的就是这部片子在其个人影史的高度"
暖暖3139492,,2015-2-7 15:43:55,小时候看着笑，长大了看着哭。
xdlhit,,2015-1-23 23:58:03,回过头来看，突然很有感触。
KGest,10,2015-1-15 22:23:19,周星星也是一生所爱
