Xeon-H,9.0,2019-4-10 3:24:32,从纯电影的角度来看，这部电影已经超越了多数都市爱情电影。在飘飘然的叙事中，观众完全沉浸在杨千嬅和余文乐的完美的荧幕化学反应中，以至于完全没有意料到结局这么快到来，整个过程愉悦又令人动心。
Darknight,6.5,2019-3-9 21:43:44,20090219——n 55!w !有些事不用一晚上昨晚，反正真爱不赶时间。
uu爱,7.0,2019-2-14 18:33:11,一般，不妨一看
兔子,7.7,2019-2-12 15:00:20,之前的爱情就这么被美化的破坏了，仿佛受伤的那些人不重要到后续都不用出现了
管自力,9.1,2018-9-8 20:46:00,舒缓的节奏，港式爱情片的巅峰之作，8年之后依然怀念。
olarer,8.3,2018-7-28 21:22:32,非常喜欢的一部 片子， 节奏非常非常舒服。
酒鬼喝茶,7.0,2018-6-24 14:07:20,有点意思，不按常规套路出牌。
达利,7.2,2018-6-10 23:38:25,挺舒服的一部爱情喜剧。
aflyingcactus,7.0,2018-1-8 8:16:53,感觉应该比2强一点，因为出去抽烟而举例产生的情缘，男主非常的玩世不恭
晕晕下Novak,6.7,2017-11-28 21:46:25,就，比较典型的港片风格和套路，至少整个故事线条是清晰的，也有一定的深度，算是爱情片里面的一部佳作了。
闻者,6.2,2017-10-14 9:56:56,之前看过，没印象了，又看了一遍，也没有特别喜欢。
怼影,6.0,2017-8-13 18:43:00,琐碎的小破事，感情细腻的人一定爱看。
Harrydor,7.0,2017-7-17 19:20:24,比较普通的港片，比较细致的描写了香港人的爱情吧，尤其杨千嬅演这类的角色简直手到擒来。不知道为什么在时光评分会这么高？香港的恋爱观跟内地明明有很大不同啊。无聊可以一看，看完就算，这部戏被奉为很多情感专家的爱情宝典，真让我理解不了。
凭空消失的猫,8.0,2017-7-16 0:41:38,很久没看港片啦。其实说实话看得港片类型不多，这是第一部非动作非警匪非纯无厘头喜剧的港片~拍得很细腻。杨千嬅女神真的是很有特点又有气质的演员啊。
你不懂我的心,7.0,2017-7-7 10:11:05,一口气看了三部曲！第一部最好看！
忻小小,8.2,2017-7-6 9:26:13,春娇为了接近喜欢的人学会了吸烟 志明担心春娇的健康决定和她一起戒烟 志明与春娇因吸烟相识 因戒烟相伴 缘分真的很奇妙 
熊熊大水,7.8,2017-6-14 12:53:18,恰到好处的爱情小品，正点！
Sweetzhu,8.0,2017-6-8 21:07:41,暧昧情愫，小细节演的蛮到位，粤语很好听啊~
查美乐,7.0,2017-5-27 14:34:03,只想说他们真会玩，不同的人，果然会遇到不同的爱情。
盛一阁,8.0,2017-5-10 13:12:43,它让重新咀嚼了一遍自己的青春。
家生,8.0,2017-5-7 20:28:31,看破不说破
Lector-iz,8.0,2017-5-6 13:12:19,《食烟男女》
断尾猴,7.8,2017-5-6 12:30:33,吴医生曾说：你们这些人交往提前也不说清楚，真是不靠谱。
KraT03,7.0,2017-5-5 8:14:57,挺好
菲林,8.0,2017-5-5 8:07:47,紫色头发真好看。只有7天啊，感觉像认识了很久。因聚众抽烟结缘，一切似乎都很顺理成章。我也想买干冰。i n 55!W ! 丧丧的没有干柴烈火的爱情片。
柳风哥,5.0,2017-5-3 22:31:41,专一的我只能打低分
如果白色,8.0,2017-5-1 22:59:23,2010年的爱情片，找到并且追下去
昆丁塔伦蒂诺的影迷,8.0,2017-5-1 19:46:18,回味余烟~
阿飞扬,9.0,2017-5-1 17:20:23,这么一部片子居然排到了华语电影前100，看来经典电影和古不古没关系，而是是否接地气，讲出了现代人真正的生活状态及心情
highigher,8.0,2017-4-28 22:29:08,因为她而看，就是为了不想成为她的张志明
毒舌X小姜,7.4,2017-4-28 2:33:05,回味余烟~
september077,8.0,2017-4-20 17:11:00,故事太简单，太香港，街头巷尾类似景象很多！主角不过两个地道的老烟民，但却实实在在呈现当代男女恋爱观。
八八戒,7.1,2017-4-18 2:35:07,禁烟好啊，可以认识更多妹子
水晶虾饺儿,7.1,2017-3-25 17:35:12,禁烟令让人不再限于小格子里，到有了相互取暖的感觉。
feifaye12,7.0,2017-3-16 1:07:25,有点味道，很细腻～
妙妙兮,8.0,2017-1-4 18:55:07,这才是爱
谢稚珊,8.0,2016-12-29 15:19:33,这个世道，志诚的不倜傥、倜傥的不志诚。标致的欠老成，老成的不标致。痴心的无家世，富贵的不痴心。温柔的没主张，有主张的忒横。端的是：满目河山空垂泪，放眼神州更无男。
鲍鱼鱼翅汤,10,2016-12-10 0:05:38,从此爱上了张志明！
Florababy,8.0,2016-11-15 21:38:22,我也大他四岁，他也高我很多…
众人退至吾身后,7.0,2016-10-23 9:49:29,在这种节奏下的都市男女，有好结果不是一件容易的事。
斯坦妹妹,10,2016-10-17 16:17:00,in 55!W !
adam夢龍,9.0,2016-10-15 23:38:32,n 55!w !
JamieLeung,8.2,2016-8-16 20:25:27,和那些妖艳贱货就是不一样啊，一股清流般的电影，大爱
阿姐的阿杰,9.0,2016-7-28 18:13:58,都习惯了。
JAY2090769,8.1,2016-7-14 21:56:23,整个故事发生在一周之内，像极了我今年7月初的经历，这部爱情小品简直自在到了极点，太接地气了，第一次觉得杨千嬅这么有魅力，我要看第二部了。
福尔猫斯,7.0,2016-6-7 9:51:25,看似流水账，但其中的情节都是精彩
红薯Yam,9.0,2016-5-17 23:48:43,重温
AwinL,,2016-5-5 10:54:36,我就想问春娇前男友是怎么知道那条短信要倒过来看的！
漫伽,7.5,2016-5-3 23:19:27,有些事，不一定要一个晚上做完
_Asuku,8.0,2016-4-11 15:15:17,余文乐终于找到了适合自己的角色。
beEnterprising,7.6,2016-4-2 15:43:42,挺好的，杨千嬅演的很棒，蒙太奇很有意思
莈洧洳菓,8.2,2016-3-29 17:38:43,爱情如烟丝般盛气凌人的绽放
咸蛋超人,8.0,2016-3-17 21:45:54,我们又不赶时间
MonAmie,6.0,2016-2-27 16:00:47,茶余饭后的爱情故事。
yttony,8.0,2016-2-19 19:00:37,春娇
遥遥1947,7.4,2016-1-19 23:30:31,买凶拍人让我对彭浩翔始终有阴影，这片儿拿来看也算是一个释疑，很久之前的一件往事留下的一丝疑问，像是一缕青烟一般有点儿蹊跷。看了以后发现这部香港爱情故事说的感情也就是一支烟的热量，对我疑问没多大帮助，电影本身，导演的驾驭能力得到了很好的体现，都市男女淡淡相互追逐却还是那么令人生厌。
爱读书的猫,7.6,2016-1-2 2:35:16,坐标为香港的爱情电影，烙上了香港这座有着独特魅力城市的印记。喜欢余文乐和杨千嬅的表演。
JealousJean,,2015-12-28 23:28:52,这样契合的两个人，不在一起就不对了。
spike1623990,6.0,2015-12-14 17:22:30,很一般...
CDtrick,7.9,2015-11-15 15:32:38,港味挺浓的爱情片，简单的故事，拍出绿茶和樱桃的组合，清爽又好味。
惊云逐日,7.4,2015-11-12 20:56:31,只是不想浪费时间
絮鱼解,10,2015-10-18 16:28:15,本来分项打的分 可怎么感觉都是满分
绯色_神仙,6.0,2015-10-9 17:24:21,炮友的故事
夏目透,8.0,2015-10-2 23:06:20,对人物情感的细微把握真是很厉害。赞！
星辰海海,7.0,2015-10-1 22:19:21,满满的是暧昧
大豆小麦之大豆,8.0,2015-9-15 21:13:13,有些事 不必要一晚上做完 港台爱情的味道
le_siel_est_bleu,8.0,2015-9-5 22:06:02,看着很自然舒服的爱情片
瘦子神马的,8.1,2015-8-30 22:19:56,才看的 找了粤语版 很正宗港味现代爱情故事 喜欢杨千嬅了
开罗的紫玫瑰瑰,9.0,2015-8-22 12:33:42,每位男生浪漫的方法不同，要找懂你的那个人，这里突然想起伍迪艾伦《安妮霍尔》中两个桥段：当他与安妮在一起时，两个人即便是在厨房里抓龙虾，也有很多爱的火花；然而当他与另外一个女人一起，同样的桥段，对方却一脸爱莫能助的表情。《志明与春娇》也有异曲同工的场景，张志明把干冰倒在马桶里为春娇搞浪漫，这或许他是对每一位女朋友都会做的事情，然而前女友却觉得他幼稚，大幂幂觉得马桶脏，唯独春娇一个人能懂，并且也觉得很好玩。
西门子,7.7,2015-8-16 18:06:46,男女间你猜我想的小心思都被志明和春娇演绎得淋漓尽致。
小伟爱电影,7.8,2015-7-28 21:23:49,这部作品算是另类的爱情片了，不仅是说两位主角的”红娘“是都在严禁的香烟，更加是说脱离一段已有的感情，奔向另一段心所属的感情。杨千嬅和余文乐的表演自然，亲切，很有代入感。
yykaren,9.0,2015-7-17 12:10:42,彭导演最好的作品，2000年之后最好的电影之一。
超爱电影的铃兰花,10,2015-7-16 0:38:15,很完美，绝对不容错过
谢若言,10,2015-6-28 20:14:44,暧昧弥漫 寂寞仆街
Nicole_Yin,8.0,2015-6-23 20:16:59,呐，这真的就是王八看绿豆，对眼。兜兜转转绕不过。
AWC奧奧,7.8,2015-6-14 11:17:23,好久没看港片，正好戒烟期间，终于找回一点当年的感觉，彭浩翔点赞！小成本，新角度，拍出让人记住的爱情片，杨千嬅纯生活化的演技不拿奖都没道理，余文乐演技略逊，整个片子看起来很舒服的感觉，虐死单身狗
心茶,7.0,2015-5-28 16:02:20,不喜欢张志明这种幼稚又自私的类型。只能说，问世间情为何物，不过一物降一物。
神的孩子都舞蹈,8.4,2015-5-9 23:54:29,没有想到，电影可以这样拍。104分钟就描绘出了7天时间，就围绕着抽烟的故事，那么一件小事，竟然可以拍得那么有趣。台词很黄很暴力，但是细想想却很有趣，不错的港片！！！
梦的河流,7.6,2015-5-7 19:07:30,抽烟抽出爱情~
cat喵咪,7.0,2015-4-13 22:21:55,还蛮搞笑的 没看之前以为是浪漫的爱情故事 因五月天的歌才知道这部电影 还以为有关系 没想到除了名字一样其他都毫不想干 哈哈。。。
纠结爱,,2015-3-12 21:51:43,第一次看志明与春娇 真是被开头吓到了 诡异的前调 作为一个大一的小女生 在看完之后哭的稀里哗啦 因为想到初恋了 如今 大四毕业季 和啊六在一起后 又翻看这电影 发现可圈可点的地方变多了 还是志明那句话 我们又不赶时间 然后 又突然发现 原来我的张志明竟然是第三者 哈哈哈哈哈 依旧好评 love in a puff
冰塘蟹蟹,6.0,2015-3-10 11:07:52,感觉挺一般的没全看完。不太喜欢这样的剧。
石头菇凉,9.0,2015-3-5 20:50:48,把爱情描写的好细腻，一点都不做作 很真实 很窝心
Pires,8.2,2015-2-15 15:30:27,港式都市爱情剧的最佳之一，市井和文艺气质结合得恰到好处，香港味道渗于四处却又不会过于浓烈。描绘了现代都市人心中的理想图景，但这过程是徐徐渐进的，又扎实在每个人最熟悉的日常当中。能打动人又不做作，正是彭浩翔功力的体现。
RMLLGEGD,8.0,2015-2-13 21:03:22,"配乐挺符合轻松爱情小品的..和买凶拍人类似,这部又有一些访谈的镜头,这片有部分片段会让我想起500days with summer..彭导整个电影的切入点是挺好的,虽然是三级片,但的确挺纯情的..故事从平常生活点滴说起,等待手机短信,K歌房,路边闲逛,这些都是简单而又贴心的经过..虽然春娇不是个人喜欢的类型,但是从她紫色的活泼中也能看到闪光,倒是余文乐好有文章那种呆萌..有些事.不用一个晚上做完的，我们又不赶时间"
明益虎,7.4,2015-2-9 21:29:44,女人的感觉男人难理解，男人的世界女人难体会。难，烦。
大西洋两岸,7.0,2015-1-30 15:25:31,港片试图最大限度的融入内地之作。没去香港前觉得香港不就是中国嘛，但实际上差别还是蛮大。对一个久居香港的人来说，北京至少在视觉上就是荒漠，气候不好也不方便更不国际化，还有脏乱差之嫌，还是真的很难适应。一部用了心娓娓道来的片子，颇具幽默不算狗血还颇为冷静，再加上对两地差异独到的见解，还是蛮不错的爱情小品。
超级maggie,7.8,2014-12-23 23:00:31,导演对男女之间情感还是很有见解的
lightshadow,7.7,2014-12-19 10:20:15,去深夜看的一部电影
M独立影评人,1.0,2014-12-17 14:21:15,这种港版都市爱情，真的看不懂！还这么多好评！可能不对我的胃口吧！
swtswy,,2014-12-8 12:59:37,我不想牵着你的手 心里想着她
__KT__,6.0,2014-10-19 11:26:11,烟友变炮友
yjt98765,7.0,2014-10-6 23:13:41,杨千嬅演得不错，余文乐就那一个表情啊。
铅纸鹤,8.2,2014-9-28 23:47:10,在我看之前绝对没有料想到它能够如此吸引我
北风1937,10,2014-9-28 18:55:25,写实的拍摄手法，真实的爱情感受，不可多得的经典爱情电影，非常现实的爱情
装逼的碗有毒,8.2,2014-9-28 17:42:14,喜欢这种有港味又文艺的电影！
·虫虐·,8.7,2014-9-11 9:45:23,我想我只是用这部电影来纪念一些事。
特区,8.0,2014-8-27 9:02:52,昨晚又看了一遍，09年时候还在读书，看到角色抽烟时自己也想点一根，当时对张志明的闷骚和余春娇的港姐气质感觉不明显，只是觉得电影有趣、看着舒服。最近偶然跟朋友聊起这部电影，他们也说喜欢，又拿出来看的时候对影片里时不时满的快要溢出来的暧昧情绪撞到了，张志明是真他妈的闷骚啊，那款5800，那件格子衬衫好熟悉~~春娇的紫色染发很好看，以前见过，没注意到，真是不好意思啊~
伊儿,8.0,2014-8-21 12:05:45,短暂的接触让这对陌生人成为了知己、恋人，有那么点一见如故的缘分好浪漫。感觉其实对于一个女人真的很重要，真实的生活，小制作的结晶，非常有味道的影片。
戆鸠鸠,,2014-8-6 11:09:46,捱了一晚又看了一回，港式爱情挺有趣的。故事设计简单，但演得很自然，影片很有温馨感。
单雨落,8.0,2014-7-30 21:10:15,因为这部片子改变了对余文乐之前的所有看法，故事很真实，很容易让人有共鸣，也许只有可以在一起聊天的人的爱情才来的更为长久。
神奇狍子,7.0,2014-7-29 9:43:14,爱情就像这烟雾一样，淡淡的飘渺着，不知道什么时候就散尽了。电影的风格我比较喜欢，只是里面两人喜欢的理由，因为你喜欢我，所以我也喜欢你，这样的感情基础很脆弱啊。
黑视,7.0,2014-7-28 19:42:46,这电影你要看的话一定要看粤语版的，要不就不要看了。
猫和青草,7.6,2014-7-17 23:28:25,很另类的爱情故事，居然有点感同身受诶，不过爱情就跟鲜奶一样，是有保质期的，早早享用吧。
yinoy,8.0,2014-6-26 21:40:41,都市，真是很奇怪的地方。寂寞、空虚、颓废，却偏偏最是恋情不能断。男女，真是很奇怪的存在。明明都是不体谅对方的固守着自己的速度，却管这叫浪漫。
EndlessJT,7.0,2014-6-22 2:04:27,志明与春娇，中规中矩的爱情小品。
clown5959,8.0,2014-6-19 21:15:59,余文乐真是，又单纯又腼腆。这种又萌又帅又开神行者的男孩，我也会喜欢上他的。
我叫钢蹦儿,6.0,2014-6-14 15:27:56,没什么感觉，更喜欢第2部。
audreytree,8.0,2014-6-10 19:28:48,第一部比第二部好很多，很现实，故事发生在7天内，对话夹七缠八的扯着，很有意思。
Mesut,7.4,2014-5-18 22:10:43,i n 55!W ! 泡妞新技巧get
阿紫,5.0,2014-5-10 2:40:28,并不是因为最近的大事件。。。而是我真的想问很久了。。。这个玩意儿究竟在表达什么
Kieron,8.1,2014-5-9 1:31:50,久闻其名的电影，果然不错，很有趣，杨千嬅演什么都是这个味，但是挺讨喜，能让观众跟着笑，跟着情绪走，电影做的挺成功的...
陈法布,7.8,2014-5-2 14:49:19,看完之后好想学抽烟，这样的爱情很美好感觉。
来自大巴山的玉面飞龙,7.0,2014-3-31 8:37:56,不错。调皮的导演。
zyxyl6688,7.0,2014-3-8 14:55:48,聊得那么开放
温州雅尔,4.0,2014-3-8 0:25:07,好吧。。。我完全看不下去。。抽烟，夜店，黄色笑话，跟我完全两个世界，还是我最不感冒的话痨型的电影。。。
冒牌佐汉,8.0,2014-3-3 23:02:56,彭浩翔化身话痨版许鞍华，借鉴《美国丽人》经典桥段简直神来之笔。
wakan,8.8,2014-2-25 21:11:28,"gei sat ne,mui jat go naam jan dou hai go sai lou"
靓坤lv0461,8.0,2014-2-25 19:33:02,有点粗口的电影，男男女女分分合合，典型的姐弟恋，有点小清新
Puzzled,9.4,2014-2-22 14:05:52,重口味真纯情~（其实还好啦~）
MikeChance,6.0,2014-2-19 22:05:59,扑街//////
路人伊在路上,7.7,2014-2-6 20:40:02,一直没敢看这个会让人再次相信爱情的电影...看完果然木有失望~你总会找到那个欣赏你所有幼齿行为的TA~别着急，慢慢来~
Lizzy颖儿,9.0,2014-2-2 16:19:33,重口味还能拍出小清新，服了彭胖子！
挚爱皇马,8.2,2014-1-4 0:50:12,一个香港禁烟条令引发的爱情故事，俏皮的音乐，搞笑的台词，段落，再配上杨千嬅，余文乐的表演就诞生了一部十分不错的爱情电影；尤其是在香烟涨价前夜一起去买烟那段让我莫名感动；遇到自己喜欢的人，就不要绷着，不然后来会遗憾的
惬意小王爷,7.5,2014-1-3 23:40:15,挺好看的片子
放弃治疗的肥皂哥,8.0,2013-12-29 11:20:01,抽烟感觉真的很好认识别人，无聊时候楼下抽根烟就能认识好多烟鬼！自己戒烟好久了，但是偶尔也会抽一根。会抽烟的妹子的确给人一种亲和的感觉啊！
路特维希,8.0,2013-12-28 20:34:11,不还你什么感受，反正我觉得很受启发。片子配乐必须加分
kk·MLE,8.1,2013-12-28 20:02:44,三级片也可以如此文艺、唯美、浪漫~挺有情调的，音乐不错~
对于意见领袖的思考,8.0,2013-12-6 17:54:10,爱情就是这么简单，两个人在一起就好
不知道还是知不道,8.0,2013-12-3 9:33:32,很贴近现实的文艺小电影，很喜欢，感觉春娇好像樱桃小丸子啊
Tina麗君_Wish,8.0,2013-11-12 22:17:48,慢悠悠，不緊不慢，娓娓道來，over了！
低调潜行,,2013-11-11 14:59:00,#电影台词表白#n551w1
天才2146654,8.1,2013-11-8 20:45:30,碎碎念，不错
姿牙,8.0,2013-10-30 7:58:22,记不清有几次不自觉傻傻的咧着嘴笑。国语版看了15分钟忍受不了，从新下了粤语版看，果然有感觉多了，杨千嬅演的不错喔！
wonka,7.0,2013-10-24 21:31:40,香港小清新~
Sunlynn,7.0,2013-10-22 9:33:18,配乐很棒嗷
will_chang,7.2,2013-10-20 18:57:48,! n 55!W !
沈秋下,8.0,2013-10-19 10:50:47,很有意思，一点点浪漫
小柠檬09,8.0,2013-10-8 20:44:07,也许就是这样，因为你不懂我，我也不懂你，猜来猜去幸好没错过。
