Xeon-H,9.0,2019-4-10 3:24:32,从纯电影的角度来看，这部电影已经超越了多数都市爱情电影。在飘飘然的叙事中，观众完全沉浸在杨千嬅和余文乐的完美的荧幕化学反应中，以至于完全没有意料到结局这么快到来，整个过程愉悦又令人动心。
nikita_dx,8.0,2013-10-8 2:49:57,"既闷骚又文艺,带点小浪漫又透着点搞怪.对于越来越闷骚的青年们对待感情的态度和心思把握得很到位,如生活这般真实又不似生活那般残酷,狠狠滴戳中并抚慰了众多小青年们. 皮埃斯1,余文乐真得很帅~很耐看的那种帅~可惜总是不温不火的.唉.... 皮埃斯2,方皓玟是吧?长得好像周笔畅.... 皮埃斯3,配乐很传神~我喜欢~ 皮埃斯4,难道只有我从一开始就注意到那条短信而不是等到结尾彭浩翔给个大特写才明白其中奥义吗? 皮埃斯5,闷骚男拍闷骚片.没错啊~五个字啊~"
水手公园,7.5,2013-9-21 19:34:23,1配乐有一套。诙谐紧张松弛有度。2光与色调使画面干净而略略带有某些荒谬但不夸张的魔幻色彩。3细微的表情真实鲜活。 4故事简洁但不无聊。5这可以是一部不错的电影，只不过错在我个人主观上不喜欢香港的爱情片而已。
香蕉个八辣,8.0,2013-9-5 18:51:58,i miss you
糊先儿,7.8,2013-9-1 16:03:12,"彭浩翔从买凶拍人、大丈夫，再到这两年较商业的志明与春娇、春娇与志明，都不失个人风格，后两部我以为可与before sunrise, before sunset相提并论，虽然缺乏后者细腻特出的人文情怀和隽永意境，但简单的故事，随意的对话能抓住观众一直看下去，算是《志明与春娇》和before sunrise系列的共同点。彭浩翔难得的是抓住了浪漫和真实间的平衡，在个人化故事中又能带出香港特有的感觉。英文名love in puff点出背景在香港禁烟，颇为妙趣。港片英文译名都不错"
逆水魚,7.0,2013-8-30 3:57:39,爱情，没有固定的形状，甚至没有为什么
Steam·Punk,7.2,2013-8-26 22:18:35,http://murl.tv/630T
以上皆非,8.0,2013-8-26 11:11:25,值得寻味的一部电影。爱情需要timing。谢谢让我觉得，遇上你，是件被祝福的事情。
yu北北傻傻分不清楚,8.0,2013-8-13 0:02:11,接地气的港片 台词演员刚刚的
David_VIP,5.0,2013-8-11 16:51:10,【志明与春娇】被港台地区定性为三级片 我觉得太不应该了 我也真没看出来什么？鬼才导演彭浩翔是很有想法的！只是本片抽烟的镜头太多了！！纯是以抽烟泡妞为主了！办公大楼后面的小巷里聚集了所有男男女女！好似一场小聚会似的 呵呵！~~~~~~~~~~有点一般了！~~~~~~
蘅芜潇湘子,8.0,2013-8-9 15:26:37,很有诚意的电影，对白有意思，但是没看到粤语版，国语配音还是有些很奇怪
漫声谈影,7.7,2013-8-8 22:35:28,彭浩翔写了一个很有意思的剧本，大量生活化的语言、无营养的对白，爱情却就在这些完全平淡的句子中发展出来，而且对于笑点的把控、生活片段的捕捉，还有特意刻画的非常小的细节，都让故事在缓缓推进。这个被评为三级片的扎根香港本土文化的现代爱情故事着实是彭浩翔最纯情的电影。
信心花舍2887352,6.0,2013-8-7 11:06:23,杨千嬅和余文乐在床上只是拥抱，杨千嬅的尖乳罩
57号元素,8.2,2013-8-2 22:29:49,这种纯靠表演和剧本吸引人的电影真是很难拍，但这个片子无疑是成功的，演员的表演真是只能用完美来形容
远山独孤,8.0,2013-7-20 1:28:32,好小清新却带点小黄小感动，8错8错
凌凛印,8.1,2013-7-14 9:18:53,这部要好的多，也算独具一格。小有爱。
Treefiddy,7.0,2013-7-3 2:02:34,没什么感觉。
樱桃,,2013-6-23 14:44:58,看粤语版的时候一直想，这些过火的片段或台词如何在大陆过审？剪掉当然容易，只是那种接地气的味道也会一起消失。这才是生活里的爱情。不比惊天动地死去活来。也一样深，一样真，一样动人。街角抽烟，生日派对，相亲，戏弄巡警，各种短信，一起买烟，细碎平常，温暖难忘。杨千嬅和余文乐的表演都毫无痕迹，自然可爱。
beused,6.6,2013-6-2 13:55:37,志明与春娇
agoni4689014,7.4,2013-6-2 0:22:18,看了春娇与志明才知道志明与春娇拍得多么好！
陈大印,9.0,2013-5-29 19:42:14,香烟已经变得和手机一样了，成了人与人之间交往的媒介。我要不要也尝试一下？！
Leann_,8.0,2013-5-28 22:51:55,烟民的港市爱情故事...“有些事 不必一晚都做完...”
abcyber,8.9,2013-5-26 17:45:53,估计不在粤港澳长大的人看不太懂。
栗色雪,8.0,2013-5-20 22:06:28,光影实在太小清新。表演自然。港味十足，好看。
蒋公的里子,10,2013-5-13 18:42:37,港片不是吴宇森的大制作，不是徐克的东方魔幻，不是王家卫的晦涩难懂。是这样快速真实的作品。让我回想起了郑秀文、刘德华、任贤齐还奋战在一线的港片时代。不紧张却紧凑的节奏。浪漫但接地气的内容。回味绵长又简单轻松。彭浩翔可以复兴港片时代。
mr_real,5.0,2013-5-9 17:04:13,有什么意思？！
荆棘鸟,7.8,2013-5-9 15:39:51,很不错的爱情电影，轻松，写实。
揸沽,9.0,2013-5-5 11:28:06,浓浓的港片风格，感谢彭浩翔。
嘟路路,8.0,2013-5-5 0:12:38,恩恩，感觉比较日常，比较真实，看着比较舒服
鬼影2018,7.0,2013-5-4 14:58:23,今天再一次在车上观看了这片子，有点感觉，看来上次没有看太懂啊！
言覃公子,8.0,2013-4-28 19:51:27,彭浩翔对于我来说已经是佳作的代名词了。那部破事儿到现在我依旧认为是一部奇作，连续两天看完这两部，我觉得这一部香港味道十足，能够找到一个为自己改变的人，我想起一个女孩曾经对我说过的。我会想起什么呢？
榴莲糖,5.0,2013-4-24 22:08:26,"不懂~看傻了,看不下去。。。感谢导演感谢电影以后这种都市情感题材的我可以直接跳过了，完全不同频啊"
文艺怪咖,6.9,2013-4-21 16:47:28,请允许我给不了太高的分数，或许有点主观吧。片子充满了浓厚的香港现代生活氛围，都市男女的爱情在这样的背景下生根发芽。志明与春娇之间的爱情显得有些闷骚，离合不稳定，但也是如此的真实。年龄不是差距，在一起重要的是感觉和合拍。最经典的还是那个i miss you！
夫子,6.2,2013-4-16 18:19:19,真心不喜欢这个故事，凭什么为了自己的感情就可以去伤害别人~
PatrickCon,8.0,2013-4-14 16:35:13,生活本是如此简单的幸福。
yangqing21,6.8,2013-4-11 14:11:04,有些事情不是一晚上都要做完的。
tangtangtang_,7.0,2013-4-4 23:03:00,看过的……废话最多的电话……但是余文乐好帅
Vichyyyyyy,7.7,2013-3-29 12:52:28,因烟结缘，两人都贱贱的，但是好般配
上了发条的皮囊,8.0,2013-3-19 22:20:21,两个烟民谱出的恋曲
一生子,9.0,2013-3-12 20:30:19,志明与春娇好过春娇与志明
生于1905,8.1,2013-3-11 13:21:05,不错，好看
不知今夕何夕,8.0,2013-3-10 23:14:37,不错的片子，值得一看。可惜现在有这样水准的香港电影越来越少了。
飞鸟与椰子,7.9,2013-3-7 12:13:50,看这片怎么有点打不起精神..
沃德先生,7.5,2013-3-6 23:43:53,"食烟的两人相识,点烟的两人相爱.烟鬼之间的爱情,和其他人也差多,见到佢地腼腆的表情,也想到自己是不是也会这样。小清新和手持看起来还是挺舒服的~粗口还真的有点多！开口埋口XXXXX...可惜没感觉到那种独特香港的味道,"
愣愣,,2013-2-26 9:55:52,两个人的对话实在有意思，故事情节为恋爱铺设。男的主动，女的愿意，一见之初感觉不错，知名花有主还挂羊头卖狗肉，乘虚而入，好港片。
Vkings,,2013-2-19 20:00:40,"#相信爱情#《志明与春娇》 》&《春娇与志明》：""l miss u. 有些事不用一个晚上都做完."""
Zola0110,8.0,2013-2-16 0:29:11,嘿嘿，很符合实际啊。。。刚开始的一段时间就会你猜我我猜你的这种心理。。后面相处的也是挑战
抽雲煙的小青年,8.5,2013-2-14 19:41:21,很真实 男女之间刚认识的那种微妙关系处理的很好，电影里的画面总能让我看到自己的影子，很喜欢。
西瓜妹瑶瑶瑶,7.0,2013-2-12 22:45:31,老喜欢杨千嬅了
隐慝,8.1,2013-2-10 16:15:42,非常不错！
王小石,8.2,2013-2-8 21:18:52,清新、真实、接地气，看的很有感觉，爱情都是一样的无论是香港还是大陆，关键是如何展现，彭导做到了，征服了观众。
so大橙子,10,2013-2-8 19:39:07,喜欢张志明的真实
撒旦与潘神,7.0,2013-2-8 17:52:35,很简单的电影，在我们飞速旋转的现代社会背景下，这样的电影让人放松，让人不住感叹“庸常的生活最大的好处就是提醒我们活着是一件很有趣的事”。
边缘人,8.5,2013-2-6 23:51:58,那件关于爱情的小事……
KaReng001,8.0,2013-2-5 21:22:12,纯情粗俗的文艺片。
Artscien,7.9,2013-2-1 11:55:27,现代爱情物语
chino1462675,7.0,2013-1-26 11:43:50,电影有新意有味道有风格，但内容上还是太单薄了，也只能算是合格的一部。
常大发,8.3,2013-1-17 16:40:35,是不是模仿summer500的拍摄手法
CUI影视工作室,,2013-1-16 6:05:17,回来的时候在飞机上看的。喜欢彭浩翔这样的小清新导演。故事很赞。讲故事的能力很有趣
王奋斗,2.8,2013-1-14 15:40:52, 是一个结构很精巧影片——但是，没有爱情的浪漫！没有爱情的愉悦！没有爱情的心醉！——相反的，不舒服的感觉，倒有一些。打高分的观众，可能是希望现实中的婚姻也在抽几口烟后就达到“速配”。
狂热信羽,8.2,2013-1-10 20:39:29,有趣的爱情片，很喜欢电影的配乐！
小蓝莓,9.0,2013-1-8 14:01:41,谈恋爱就是相互触碰。感觉来了就怕消失。有了一些感觉又加深了顾虑。轻松地恋爱好像没有哦
生化工兵,7.0,2013-1-6 21:41:28,彭浩翔广州华工见面会上看的。
王奋斗,2.8,2013-1-3 15:10:16,情感的翻转，随着烟一口烟的吸吐，真担心结尾的喜欢在一口烟后就又改变。结尾的文字㳺戏，真是败笔，却让女主角快速情感翻转。说不清的对白，象北京编导一样捉弄观众；无关人物、无关场景、无关对白、不回应、不正眼看，也都在走北京文艺片的死胡同。国语版的配音，让人烦躁，忍耐着看完是因为导演的&lt;低俗喜剧&gt;。
llavenderr,8.6,2013-1-3 12:06:54,温馨浪漫的小故事。接地气!
东直门外,6.0,2013-1-2 21:50:00,这片子为内地重新剪过吧？
Cecilia,7.5,2012-12-30 17:34:35,哈哈 哈哈哈哈 哈哈哈哈哈
彩辰,8.0,2012-12-19 23:45:38,妈呀，原来志明与春娇比春娇与志明好看这么多啊！“你妈给你打电话了，你姐给你打电话啦～～～”
Rupo,8.0,2012-12-15 21:40:23,很真实，很有香港感觉，当然是指没有修改过的港版
糊涂的我,9.0,2012-12-9 21:07:41,有时候，爱情就是那么莫名其妙~电影里主角的心理细节很细腻~
绝对零度,8.8,2012-12-6 9:00:52,很真实，感情大抵如此，有点像我的故事~~~~
hugu,8.0,2012-12-1 19:18:32,很自然的爱情片~
上链也没心跳,6.0,2012-11-24 17:33:00,片怎样不好说，但我不能接受这里的价值观。
天蓝杉海,8.0,2012-11-23 19:45:12,爱情本来就不是一场惊天动地的相遇、
mayday小嗝嗝,8.0,2012-11-22 2:53:23,小清新伴随重口味，都市爱情也可以拍成这样，确实有一种别样的味道！影片最大的特点在于大段的黄段子、粗口，如果去掉这些，也算是较为完整的清新爱情体验。影片中的爱情并没有轰轰烈烈，有的是那种淡淡味道，似有若无的暧昧，在香港全民禁烟的背景下，两位烟民的平常小事构成了一段爱的回忆。喜欢这样的拍摄手法，结尾处也让人回味无穷！
光影交错,8.0,2012-11-14 16:00:06,你让我觉得 遇见你 是一件被祝福的事....；有些事 不需要一个晚上做完 又不是要赶时间
VanVelvet,6.0,2012-11-14 5:13:20,又是典型的全民喜爱我看不懂的小清新电影。。。。。
老片客,7.7,2012-11-9 10:40:11,#脱光指南#我是很喜欢你，又怎么样呢？没有用的嘛，我懂得，我真的懂得。有的事根本就不可以强求。《志明与春娇》 
热液虾,8.0,2012-11-7 7:18:42,多有趣的片阿
ShaneSun,10,2012-11-4 21:11:32,分開？一起？ 綠好彩。。。這片子太對我口味了
豆包妮妮,,2012-11-3 13:27:17,因为这部电影准备开始关注彭浩翔这位怪咖导演，爱情故事原来也可以这样演绎，有感觉，有感觉。
八卦雞,8.1,2012-11-2 12:25:47,#代号寒战#+十年间最爱港片《志明与春娇》2010 有些事不用一个晚上都做完，我们又不赶时间 @昕筱 
jejejey,8.0,2012-10-30 22:47:36,三五句台词着实触动到我了，因为它们概括了我的感情或故事。。。
绝情谷主,8.1,2012-10-28 21:17:18,遇到春娇我就娶了吧，甭管她抽不抽烟讲不讲粗口
烦死嘎了,8.0,2012-10-17 14:19:57,很温馨的小电影，故事情节与人物塑造都是四平八稳，亮点在于男女恋情的细节把握，真实地展现了男女相处最初的患得患失的感觉。
W怪客,7.2,2012-10-3 22:15:28,禁烟时期下的爱情~
荼菟,8.0,2012-9-30 20:34:18,抽的不是烟，是寂寞！
飒立崖颠,5.0,2012-9-25 18:02:36,双乳形的生日蛋糕...以形补形！我看完只是记住了这句~真的很一般的电影~
slump,7.8,2012-9-25 14:40:05,挺有意思的一部独立清新作，反映香港职场爱情的一个故事，两个男女都是俗世中人，每天浑浑噩噩但过得也还凑合，忽然有一天两人发现惺惺相惜，鬼使神差般粘在了一起，居然还是姐弟恋，很好玩的一部小制作喜剧。
sophyia2443764,9.0,2012-9-25 13:19:46,超超超爱的一部片子，里面的歌都很好听，不容错过！
腐魂,7.5,2012-9-24 12:35:28,确实比较清新
倫敦小槍,8.6,2012-9-23 7:28:13,#你最爱的小成本#好吧，我是《志明与春娇》 
不会飞的飞侠,8.0,2012-9-20 20:15:46,其实。我也想碰到这样的人啊。各种姐妹同学结婚，突然觉得自己鸭梨山大。好吧。还来的总会来的。我就这样期待着。
Listenner,7.5,2012-9-20 10:00:20,没有结婚的外遇是不是就不算出轨，学习了~
天鹅绒绒,7.2,2012-9-18 16:31:03,剧情都要忘了 印象不深
bona,9.0,2012-9-18 11:51:37,小清新 很喜欢~~~
风语Q,8.0,2012-9-18 0:22:48,不错，由一些小故事组成，贴近生活
桑桑,8.0,2012-9-17 0:00:36,这是一部男女暧昧指南教科书！将暧昧发挥至极致，暧昧怎么玩的，就是这么玩儿的，男女各自是怎么想的？就是这么想的！
PAPA-徐,4.3,2012-8-26 12:55:34,这片好在哪里？节奏？还是那几句粗口？莫名其妙～
一阵风,7.5,2012-8-25 20:13:12,爱情观瞬间崩塌！
大力睡觉,8.0,2012-8-25 15:14:22,很接地气。。
閑花細雨,8.0,2012-8-21 10:23:21,“我们又不赶时间，有些事不用在一晚内做完的。”喜欢电影中的这句台词，喜欢志明与春娇之间的那种恋爱的感觉。
雕刻光影1905271,8.0,2012-8-18 23:10:02,大色鬼和骚娘们的爱情。当然要正经的多，真实。
cornelius1261967,8.0,2012-8-16 17:36:09,好经典的男女对白，真实得让人感动
ColinQist,8.4,2012-8-16 8:18:23,很喜欢这类型的片子，贴近生活，看着不累，感觉导演的诚意到了！影片以烟为线索，穿插出都市男女张志明和余春娇的爱情故事，搞笑桥段不断，但又令人感动，记住了一句台词：有些事，不用一晚上做完。喜欢里面的音乐，有种都市生活慵懒的感觉，另外穿插人物访谈也感觉很有创意！还有，干冰放马桶好好玩儿！
MissBlackRose,7.0,2012-8-13 17:33:40,重复的场景太多，看的时候容易疲劳~~
IamJin,6.0,2012-8-11 23:23:41,原来就是个《500 Days of Summer》的低端山寨货啊。。。
摩羯三,8.0,2012-8-11 11:55:08,小清新的爱情文艺片，似信手拈来，又像青春舞台剧，混着着基督教的七天宿命论，显然丝芙兰诺记和路虎赞助了不少，——忍着，断断续续的看完，生怕碰到始乱终弃的结局，说自己是善良恐怕就是在这一念之间，
kevin320,,2012-8-8 12:08:07,爱情好难捉摸
几案,,2012-8-7 12:56:54,相当有趣的爱情电影！其实我蛮不喜欢看纯粹的爱情片的，大多数都觉得很腻，可以说是无病呻吟。但这部电影让我感觉很喜欢，有趣而不庸俗。彭浩翔的影片质量真是挺让人放心！
Joaquin_Drew,,2012-8-6 21:25:38,各种低俗笑料无法阻挡。
BlueRuin,8.2,2012-8-6 10:27:06,温馨的港片 喜欢~
Locusa,,2012-8-5 4:07:14,香港还是有好编剧和好演员的
cavalry,,2012-8-4 19:04:56,看完感觉挺清新，不过一直把香烟作为主题挺不喜欢的，虽然最后提倡戒烟……
slsyl0604,,2012-7-30 10:50:35,1、纯正的香港爱情轻喜剧，看起来很轻松。2、故事背景挺新鲜的，禁烟令下男女主因抽烟结识继而相爱，这点子不错。3、对两个场景记忆深刻。一是路遇警察装日本人一段，二是手机上倒过来看的i miss u。尤其是第二点，很有创意。有点意思。3、余文乐形象气质很不错。杨千嬅简直就是郑秀文二代，很喜欢她诠释的这种没心没肺的傻大姐形象。4、本片总体可看，水准在一般爱情片之上。
柳风哥,5.0,2012-7-29 22:28:06,抽烟的意外
A·lice,,2012-7-29 1:16:43,吸烟爱情故事。一切由烟开始，我喜欢。但是那个著名i miss u如果一直没有被解读出来，两个人最后没有在一起，感觉会更好。好吧，我就是不喜欢美好结局。
Assin,,2012-7-28 0:54:59,先看的第二部在看的第一步。很温馨拍的
苗乐乐MiuMiu,,2012-7-27 12:53:30,把爱情描述的真自然，自然中有点不经意的浪漫。挺喜欢这种感觉的，港片里很卡通的类型，值得一看，比春娇与志明更自然些。
MarkPacino,,2012-7-26 19:45:54,没得啥子哪，不是还有2
两粒扣子,,2012-7-26 15:51:41,早就知道的高分 电影 但是放到现在才来看。准备2部一起看的，但是看完第一部没有了兴趣。一个礼拜的爱情，或许不算爱。小人物，通过禁烟大事件发生的小故事。 最后我想说看来春娇的男友不爱她啊，最起码不是很爱，这就放手了。。
叫我猫姐,,2012-7-24 0:18:55,不怎么喜欢。
007WPS,,2012-7-23 11:44:58,这部电影居然是三级
AileenLun,,2012-7-18 14:48:36,压到这么晚来看，果然有反效果...大大地没有想象中的好看，还没有看其他人的影评，所以没有找到什么亮点。看的过程中，没笑也没有心动，唉...配音超级奇怪，好假...余文乐也变得不帅了，杨千嬅看起来好老...为什么这部片子会这样...
萧萧凯风,,2012-7-18 13:10:58,简单平淡地相爱了
大阴人,,2012-7-14 12:02:08,一定要看粤语，仅此而已
lullabylily,,2012-7-12 21:13:41,独特视角~余文乐好帅~~很小清新啊~~~
Summer·,,2012-7-10 20:21:04,整部电影的感觉很独特，视角也比较新颖。挺喜欢的！
vivian4509786,,2012-7-9 21:47:57,小清新又不乏味，必备良品
水丫头火丫头,,2012-7-7 18:37:33,阴乐我想给二百分！！！一部让我沉浸了很长时间的港片。
李大胆儿,,2012-7-7 16:03:08,呃。。。春娇与志明好看
phantomusic,,2012-7-7 14:49:14,先看的2再看的1，感觉2好
