Cuchilo,8.0,2019-1-5 12:18:21,这种老人与儿女相处现在都是个棘手的难题，何况还是在语言不通的美帝那边。电影的寓意很久不会过时。
众人退至吾身后,8.0,2018-12-2 21:43:53,二十几年前的电影， 对现在的家庭生活仍有警醒意义。
wonka,6.0,2018-10-21 17:59:11,也不知道是期待太高还是年代有点久了，感觉味道一般。郎老先生的演技还是很动人的，除此之外就乏善可陈了，名字起得好，但美国人真的明白么。可能当时还没有太多表现中美文化差异，移民一代问题的电影吧。有一点政治倾向，不知道是不是有意为之，你怎么不说台湾戒严直到87年才解除呢。老爷子的功力实在是...太能忽悠美国观众了，前几年那个女太极拳骗子和弟子的表演是借鉴了这个么，本来还挺严肃的片子，弄得人要笑出来了，算我少见多怪吧~
随风819,7.0,2018-10-13 17:23:54,其实即使在中国，老人住一起也会有很多矛盾，更何况中西文化的巨大差异，完全无法交流啊。老了之后的孤独寂寞，真的无解。
touya,8.2,2018-8-30 14:39:12,推手这个概念非常好，不论是放在亲情、爱情或者是in-law这层关系上，何况在加上中国老人在美国生活的背景。虽然后半段把太极过于神化，剧情也有点刻意，但还是会跟着解气，跟着唏嘘。那小孩我还以为是李淳呢，竟然是他哥哥~
Aee3519479,8.0,2018-5-3 15:00:59,节奏缓慢，要慢慢看
只是孩子,8.2,2018-4-25 19:48:57,我们总是在分歧和推搡中认识彼此，或分离或郁结，保持自我，协调平衡，很难，还需努力。
羊点,7.0,2018-4-8 23:09:04,能看出导演的生涩以及拍片成本不高，当然还有努力展示中国文化元素为噱头，有故意卖弄的嫌疑，当然比起张艺谋那种故意把愚昧丑陋的一面展示还是好多了。
成龙VS史泰龙,9.0,2018-2-21 23:01:58,开场的肢体语言冲突才是最大看点 看似一部简约的电影却透露出深度的内涵思想 虽然是一部老片子 但是拿到当今也值得观众深入的反思...
小四6171,8.0,2017-12-16 18:41:30,除了太极功不科学，都挺好。印象深刻的是那个台湾老板压迫工人，和嘲笑共产主义者的嘴脸，看来蒋介石洗脑也厉害。毛派革命分子，变成房地产大亨，如果有比共产党更遭的东西，那就是前共产党员变成走资派。美国教小孩，好像做买卖，什么都谈条件。美国人对孩子挺客气的，不把孩子当孩子。这就叫民主，民主就是没大没小。生死有命，富贵在天，想开了也没什么。在我的教养里，一个人应该关照父母，就像父母关照你一样，父亲是我生命的一部分。
hooq,8.5,2017-10-8 11:59:30,家庭三部曲第一部，展现了中西文化冲突和家庭矛盾，让人深刻反思。
随便帅下,7.9,2017-8-15 14:28:37,老人的表演很可爱，确实老了情绪表现有些像小孩，哈哈。
屠龙侠912,7.1,2017-8-4 17:41:38,大概是我看过的最憋屈的片子。对太极拳的展现过度夸张。
江小岸,9.0,2017-7-13 7:59:06,李安绝对称的上是传播中国传统文化的大师，并且在传播时做到不卑不亢，而非国内一些导演乐于亮丑来搏取眼球。本片从太极拳入手，深化到夫妻、父子的家庭关系，又反映了海外华人特别是老人的一些普遍现状，入木三分！
chino1462675,8.0,2017-7-3 1:12:49,李安在其处女作就已经展现出了独特的人文情怀的魅力，尽管导演的技巧还不够娴熟，但诚恳的态度，真诚的表达和独特的中西方视角让这样一部“糙制”的电影有数不尽的闪光点
wakan,7.9,2017-6-24 1:18:16,父亲与家庭，请认准李安牌
睡人Sam,7.0,2017-5-23 22:14:18,作为李安的长片处女作，已经可以看出他在处理细腻情感上的功力。但在故事的处理上还有许多刻意乃至不自然的地方，特别是朗雄的角色设定，简直是中华文化上下五千年会行走的结晶啊...
香蕉个八辣,8.8,2017-4-6 6:42:16,许多人都在说移民国外有多好云云，其实在国外当地的华人圈很小，你可能能接受他们的生活习惯，但你终究还是个外国人，真正的好朋友还得是同胞。
Sweetzhu,7.4,2017-4-2 21:37:13,通过洋媳妇和中国老大爷生活习惯的反差反应中西文化的强烈冲击，但我觉得国内现代的年轻人更多的被西化，而不是接受传统，这种反差如今不止仅出现在国外了。
Master_Ethan,7.0,2017-3-23 21:49:19,No country for old man. 独自到来，独自离去。
周星馳,7.5,2017-3-16 22:07:32,主题平淡无奇，讲的是洋媳妇和中国爹的相处到中洋夫妻的日常以及在异乡的中国老年人的生活，但是能把推手这一中国传统功夫蕴含的内涵和家庭生活、婚姻以及中西文化巧妙地互文融合，就立见新意。
无名指L,8.0,2017-2-27 19:40:43,东西方文化的碰撞，难
夏目透,7.6,2016-12-31 1:06:15,难以割舍的是感情
echoshe,8.0,2016-12-16 11:05:09,简单的东西文化的碰撞在李安的手里却拍出了家庭的独特的味道。李安早起的作品，丝丝入扣。但更喜欢他的冰血暴。
神秘的L君,8.0,2016-11-27 20:48:10,李安第一部拍给西方人和中国人同时欣赏的好电影，东西方文化的差异，生活习惯的不同所带来的矛盾与冲突， 怎样在这之中找到一种平衡，李安进行了一番颇有意思的探索，达到这种平衡的最佳办法——推手
燕子与芦苇,8.0,2016-10-11 17:13:02,李安家庭三部曲第一部
瀛26000,8.1,2016-7-27 15:27:35,单看片名和海报的话会给人一种这个讲一代宗师传奇故事的错觉，其实是个讲中国太极大师年老以后跟儿子在美国生活的故事；李安将自己国内外生活的亲身感受融入到影片创作中，可能正是因为有过在这种有着强烈文化冲突的环境中生活的经历，才能把人物形象和心理活动刻画的这么细致入微吧，作为电影长片导演处女作，已经隐隐能看出大师风范了
巴登夏日,8.3,2016-7-19 10:41:30,很好，公认的佳作
斯水年华,9.5,2016-6-22 22:32:25,无处不在的东西方文化和思维方式的冲击还有李安的诙谐幽默小桥段
梁思景,9.0,2016-6-18 1:28:01,第一部电影就拍得那么好，富有生活气息和洞察
小强中士,10,2016-6-14 22:39:51,只有李安和朗雄一起才有这感觉，看的太舒服了。推手也和人际关系一般，有进有退。
Anhui,8.0,2016-6-11 9:31:45,中西文化碰撞，很有特色！当年看了不少李安。洋媳妇与中式爸比，难免！
炎日,7.9,2016-6-6 23:11:25,中西文化的大冲击，没有谁对谁错，最艰难的还是无法交流，在异国他乡的寂寞又是如此艰难，找一个知己，找一个伴侣或许就是另一个开始。
撒尔魔,7.0,2016-5-20 16:51:36,李安教你如何边带孩子边拍电影，了不起。
SuperCat,8.0,2016-4-25 0:30:59,温润如玉的佳作，李安对中华文化的真爱和对美国文化的深刻理解，和剧情简直完美地融合在一起了
马克杨,9.0,2016-3-31 23:31:33,简直是写出了新老一代移民的心声。。正在经历同样的阶段，太写实了
来自大巴山的玉面飞龙,8.0,2016-3-28 15:22:42,描写得东西方文化的冲突，还有老年人的心态，结尾不错。
丸剑痕,8.0,2016-3-26 21:55:03,《推手》作为李安的父亲三部曲首部，矛盾冲突最显性，最激烈，也暗喻更多人际关系的处理方式。以古拳理喻人生，并带出两岸人民的乡愁，属于中华文化的那骨子里头的精气神，呼之欲出。
足蓝羽,8.0,2016-2-26 22:13:30,同样是父亲三部曲，这部电影的对白就没有那么苍白，而是满含韵味。不过这部电影里表现中国父亲和外国媳妇的冲突，以及和孙儿的关系都稍显力度。郎雄真是个好演员，每个角色都让人印象深刻。故事里的中国老板也是活灵活现，感觉比和儿媳妇的冲突要鲜明多了。
·DHW·,8.6,2016-1-22 3:54:58,郎雄演的传神，两种文化的冲突，家庭的冲突，旧时代下生活过来的旧人对过去与未来的看法，以小见大，导演处女作，独有的韵味，李安大才。
Oriens,7.0,2016-1-11 14:51:24,比中西文化冲突更剧烈的矛盾是父子鸿沟，归根结底还是新旧差异。电影的核心就是戏剧冲突，李安从首部长篇开始就奠定了其冲突发现者的角色，和第五代导演取材从乡土日渐转向借用经典戏剧冲突相比，李安的视角更低，更擅长在日常生活中去挖掘，创作导演。
番茄的梯子,9.0,2016-1-9 19:41:10,老年人失去了社会价值，就会被遗忘与抛弃
lbtz,3.0,2016-1-2 21:58:55,父亲三部曲的喜宴和饮食男女都很喜欢，但对推手完全无感。
火麒麟ST,8.8,2016-1-1 11:07:39,中西冲突三部曲第一部。李安拍这部处女作时真的很差钱，有些部分拍的不尽人意，比如儿子一气之下摔餐具那段，摄影就很一般。但整体来说还是很出色，光是剧情和表演就足以让这片子成为影迷长久的谈资。在这片子里李安想说的东西太多太直白了，还好这片子还是叙事先行，要不然就成了中国第六代导演普遍的隐喻批判大于故事叙述的风格了
filmman,7.9,2015-12-13 18:32:10,中西文化冲突，中国老人的气骨和牺牲，尽在点滴之中。
赵小威威,7.5,2015-12-12 1:39:09,李安的电影从来就不缺少戏剧冲突，作为导演处女作，借太极推手来喻你来我往的父子关系，家庭关系以及文化隔阂，有些细节做得稍显生硬。“父亲三部曲”有郎雄一半的功劳！王莱也小有惊喜，印象最深还是她在李翰祥电影里的老鸨★★★★
牵机,8.0,2015-12-4 20:08:38,李安的电影，直击灵魂和现实。
anelka17,8.4,2015-10-24 17:40:39,看着真心塞
steven1928731,8.0,2015-10-17 6:29:17,李安对中西文化的观察和体悟真是妙到颠毫
夏柑糖_y4,8.0,2015-10-9 12:39:30,有点虐心，老头子演的真好
夏柑糖_y4,8.0,2015-10-9 12:39:02,有点虐心
樱木花城,8.2,2015-8-26 19:39:19,李安“父亲三部曲”的第一部，给人一种深入浅出的感觉。在反映中西文化冲突的同时也赋予了片中人物一个看似美好的结局。李安的留白风格在这部电影中已经初见端倪。而且这部电影的台词也是很有味道，需细细品味，如品茶一般香醇。郎雄和饰演陈太太的老演员都奉献出了精湛的演技，其二人的对话也是独具中国特色，话中有话，回味无穷。这部电影戏剧性上比后两部略逊一筹，但却是最直白的一部表达李安电影风格的作品。
MagicWinds,8.0,2015-8-22 22:09:42,只能同患难不能共享福的谶言有时连至亲也躲不过，不过文化的差异让我对晓生深深的痛苦倍有感触。一身绝技居然是为了逃避苦难现实的一种方式，擅长的推手推得开自己身边的危险却推不开妻子的有形伤害和儿子的无形摧残，一生在躲避他人，到头来却要躲开最亲的人，功夫越深，无力感越深。好在导演心善，还给我们留了美好的想象，一句“没事”是我今日听见的最美好的句子。2015.08.22
无人用电锯,8.0,2015-7-31 19:57:30,朱老师这样的高手在时代上也不好混啊。片尾再也含蓄不了的父子之情好感人。
s-arah,8.6,2015-7-2 21:21:03,生活细节描绘的够细腻，除了片中几处有点夸张以外...
我是Eric,8.7,2015-7-2 12:47:39,在剧情流转中能看出李安的力道。
单雨落,8.0,2015-6-16 9:22:21,李安太爱这种冲突的故事了，同时还神话了中国功夫，剧情推进不急不缓，婉婉到来，再轻松背后引起深思，但最后能给一个不错的结局也算可以。
三木1115,9.0,2015-5-29 0:29:52,1024
蓝天碧海我是MC,7.8,2015-3-27 19:08:12,李安在一个十分特殊的时期导演的作品。并没有像看《断背山》和《少年派》时一样至落泪，但是看似突兀的结尾也让人颇有些感慨。
jojolion,8.2,2015-2-28 23:52:05,处处体现东西方文化矛盾冲突，于无声处听惊雷。
鱼藏影记,8.0,2015-2-25 20:10:20,已经赋闲六年的李安参加台湾新电影的剧本比赛，结果一开奖，前两名都是他的剧本，《喜宴》和《推手》，身在美国的李安借钱买机票回台领奖，这才有了拍电影的机会，《喜宴》最后拿了金熊，《推手》是李安的处女作，质朴，细腻，对了，片中还讲了一点太极拳，可惜武术指导弱爆了，或者压根就没有
DU令狐,8.0,2015-2-9 12:48:38,三部曲中，唯一落泪影片。两种文化的冲突对撞，人性的自私无奈，在平静的镜头下一 一呈现……
OKBEN,10,2015-1-26 18:18:59,好，不僅影片岀色，背後李安的故事也份外感人
godfatherLaw,7.6,2014-12-23 12:47:56,安叔处女作，看来还是尚留着学生作品的痕迹，整个电影看下来难得有点清新的感觉，比起技术扎实，控制力平稳的《色戒》，更有另一番味道
黍芹,7.7,2014-12-15 22:39:23,《推手》 ：这部的矛盾最为激烈，看起来也最让人心酸，过程中就一直在想有没有折中的解决方案，不过这也多少是中西冲突的个例，国内这现象普遍没有这么惨。郎雄的演技在这部中变现得最突出，在餐馆那一段不可谓不经典，但总感觉故事不够完整，完全可以再拍个半小时左右。/宿舍
7S记忆的鱼,8.0,2014-11-15 9:08:42,两代人、中西方文化的碰撞，根不在这里，如同行尸走肉。
黑骨精,8.0,2014-11-10 10:34:21,在表现家庭关系和中西方文化冲突类型影片中，李安无疑是其中的佼佼者。不无例外，他的三部曲当中都有很深的思考，虽然没有可以褒贬任何一方，但从他情感方面而言，更多的则是一份对于传统文化和价值的坚守，同时也流露出几多对传统文化观念没落的无奈之情。郑晓龙的《刮痧》也有类似情感，但又隔靴搔痒
丰杀,7.7,2014-11-1 13:35:41,三十七岁的处女作，虽粗，但细。
冷冷雨,8.0,2014-10-30 20:32:30,唉，妥协是不是最好的结局吧。。。
拾久,8.4,2014-10-29 15:06:09,确实随风潜入夜，润物细无声，看似平淡的镜头下，但可以发掘很多潜在的内容。平平淡淡的一部电影，看完确实打动人，甚至是长舒一口气，李安用一部电影解读了中西文化的差异！以及在这种文化差异背景下相处的种种无奈！
綝缡,8.0,2014-10-20 21:42:43,我们文化里好的坏的东西复杂又根深蒂固，思维、行为真真被裹挟了几千年。就是这闷骚劲儿。嗯“我要是知道这墙不够厚，我还不敢撞它呢”——看完片子神奇的是身心舒畅了，吃点东西去。
supersuper,8.0,2014-10-18 0:01:58,看来东西方文化需要磨合才能达到和谐
Torrace,8.1,2014-10-12 16:46:47,李安的第一部真正意义上的电影，低成本水平却不低。《推手》展示的不仅仅是西方个人独立思想和中国传统家庭文化的冲突，在当今中国，年老父母和儿女的相处也是一个艰难的现实命题。
格子810189,7.0,2014-10-6 20:49:10,李安编导的第一部电影，确是能看出稚弱的镜头感，很多场面如电视剧般（你要称赞？那就说表现质朴，语言简炼）。中西文化碰撞与大陆文革，都是讨巧的热点！
57号元素,8.2,2014-10-5 2:43:37,"感觉有点神话中国功夫太极拳了, 哪有这么op的"
楚翰彻,8.0,2014-9-26 21:07:47,文化博弈是一个永远没有对错的话题，但其实我认为，在真正善良的人的面前，所谓的文化差异从来不是问题。就如本片所揭示的，躲藏在文化差异背后的，仍是人性中善恶的摇摆，利益的角逐。此外，历史的荒谬，归属感的丧失，甚至语言的不通，都是造成隔阂的原因。妥协与牺牲或许可以大事化小，但若寻求解决之法，恐怕最终还是要落实在人性的豁达与高贵上。
Lyric米乐,7.8,2014-9-21 21:15:52,搞半天原来是个功夫片
梧素衣,8.0,2014-9-21 20:45:09,李安总是能从一个小家庭反应一代人及那一代人的社会风貌，推手就是一个典型，郎雄再次用他细腻的演绎雕刻了一个不知所从的父亲形象，却展现了无数那一代老人的无奈与叹息。
饕餮,6.3,2014-9-16 23:09:00,中美文化冲突，父母儿女间冲突。“共患难容易，共安乐难。”这句话无论放在什么时候都对啊。。。
梦之魅影,7.9,2014-9-11 18:38:51,郎雄在中华活动中心调戏陈太太那场戏真是闷骚翻了，把中国人的性格刻画得入木三分
kewell24,9.0,2014-9-6 21:41:44,近期看完了李安的作品，非常佩服他对中国文化的理解，更佩服他的“翻译”能力，能把华人世界让老外看懂，如此，华人奥斯卡导演第一人就一点也不奇怪了。
kewell24,9.0,2014-9-6 21:16:22,至此，我看完了李安的父亲三部曲，郎雄的父亲角色，真的看的我醉了，隐忍，坚强。
Mrlonely,8.0,2014-9-6 15:41:50,中西文化之间的差异！！！！！
空蓝,8.0,2014-8-31 16:38:16,李安的电影，处处散发这丰厚的人文关怀
白铁,7.4,2014-8-15 20:52:46,没有后两部好看 但郎雄与王莱的对手戏还是很有味道值得玩味
perfect当,8.0,2014-8-4 20:17:48,年迈父母的生活，真的很需要我们为之设想
malong615,8.0,2014-8-4 10:45:51,中美文化的差异，在现实生活中处处皆有
苗乐乐MiuMiu,7.6,2014-7-21 13:09:56,李安家庭三部曲，晚年父子情，感人却不刻意煽情，值得金马奖最佳男主角。剧情进展有些青涩，可能是李安处女作的原因，结尾有些差点感觉。
3排5号,8.0,2014-7-19 23:25:10,喜欢这种平实的感动
坏姑娘小简对抗全世界,8.2,2014-7-10 21:22:42,三部曲唯一鼻酸的一部
涉抄无显,8.0,2014-6-25 15:08:46,觉得三部曲中的喜宴最好看
KraT03,9.0,2014-6-9 21:47:10,很有感触啊 很生活
伦夕,6.8,2014-6-6 21:25:31,李安第一部公映的电影，多少有些矫情，有一些台湾电影的老套路，不过在煽情上李安还是保持了相当的克制
声色画报,7.0,2014-6-3 11:11:46,李安处女作，家庭三部曲开篇，如片中女主角一样，久旱逢甘霖，剧本终于有人赏识。客观说，影片表现力还是比较青涩，不够流畅，部分桥段过于夸张和刻意，对大陆的描写难以认同。总体已属不易，连李安自己的餐桌和儿子都奉献出来了。
xg007china,8.0,2014-5-27 23:31:01,文化的冲突经过李安这位有文化导演的演绎，显得格外真实
JTimberlake,8.2,2014-5-19 16:03:19,李安的剧本真是。。。。6年蛰伏，写了多少好故事啊
EVA2445036,6.0,2014-5-12 23:00:30,先看的饮食，再看的这个，觉得平平
linda432,8.0,2014-5-11 17:02:06,从片子的道具和镜头的运用，能看得出拍片时的捉襟见肘，但丝毫不影响它作为李安导演处女作的优秀！沉寂了六年的爆发！却是如此温情细腻！剧本以小见大，心理刻画，气氛渲染的相当到位！通过导演的镜头，我能感同身受，身为老人家的孤独，身为儿子的无奈，还没老时如何照顾好老人，老了以后如何照顾好自己，不管是国内还是国外，都是我们需要深深思考的。
小妖1054574,8.0,2014-5-6 8:51:54,理解父母年老后的心态，会想起爷爷孤独的处境。
沃德先生,6.8,2014-4-8 13:37:45,“家庭三部曲”看完了。推手在三部曲中可以说是一部“烂片”，某些台词实在太过形式化，似乎是用外文写好翻译过来的对白。李安对人物的调度也略反感，除了郎雄以外的人物都类似傀儡那样在说话，当然三部曲的后两部实在太好咯！中西文化互相推让借力寻找平衡，李安的处女座还是斜了一点。这三部曲就是李安的三级跳~~~~
小-紅-葉,7.0,2014-4-2 5:24:25,片中老朱的苍劲太极在美国文化氛围渲染下更有了一种文化冲击的感觉，李安早期的作品其实更能代表他个人的电影风格。
Lilith丶,8.7,2014-4-1 23:18:38,语言的隔阂，亲情的隔阂，台湾与大陆的隔阂，李安的悲情意识，都有所体现。细腻，生动，如“推手”，四两拨千斤。
genthrill,8.3,2014-3-24 20:20:35,李安的幽默令人忍俊不禁，好片子，现在再难有导演会静下心来拍这种电影了
shotasMtime,7.6,2014-3-22 23:29:13,跟《喜宴》比确实还显稚嫩。（ps：郎雄是李安的御用啊）
薄翠,7.0,2014-3-21 14:34:15,很久没有影片能让我淆然泪下了。李安对感情的刻画独树一帜，一如中华文化醇厚绵香。
青山翠谷,7.0,2014-3-21 14:22:21,很久没有影片能让我淆然泪下了。李安对感情的刻画独树一帜，一如中华文化醇厚绵香。
JoePacino,7.9,2014-3-15 23:47:08,很好奇，李安一台湾人是怎么写出这么有北京味儿的人物和语言的。整体很不错，文化冲突、语言障碍、家庭观念，但有些情节有少许生硬之处，健身太极也被强化成了武侠功夫，略喜感略违和。。
木瓜,8.3,2014-3-13 14:05:29,朗雄老爷爷气质真是好... 推手~ 故事情节不如喜宴丰富，人物关系不如饮食男女复杂~ 但作为李安导演的第一部长片作品 细腻 安静~ 讲述强烈的文化冲突下人们静悄悄的生活...  李安导演我真是喜欢...
夜盲吟游魔,10,2014-3-12 9:46:36,李安加郎雄，这样子的三部曲，在我心里的分量是很沉重经典的，因为电影中传达出对中国传统文化的解读 ，对传统情感的描述，对东西方，传统与现代的矛盾的冲突，都随着潺潺流水般的慢慢道来，气功，饮食，书法，这些经常能接触，但让我们这些年轻人又觉得过时的东西，在电影中一一焕发出那沉淀的美与神奇，中国人自古需求的那份宁静，外人是远远不会懂的
Elaine0125,8.0,2014-3-2 23:07:42,共患难容易，共安乐难。片子的前半部分有些拖沓，直到后面才戳到重点，不愧是剧情片啊～让我想起了小津的《东京物语》
yjxue84,8.6,2014-2-28 20:58:58,以情取勝，值得和家人一起欣賞。
Dn___,9.0,2014-2-8 15:56:55,特平静的一部影片，像是身临其境在看生活，以至于影片结束时还意犹未尽。老爷子可真是厉害啊
MrRob0t,8.0,2014-2-7 19:55:31,《李安三部曲》之一，通过一对父子的旅美生活反映了上个世纪中美两国文化的鲜明差异，揭示了这种文化差异背后带来的巨大冲突，典型而深刻。
dennisjerry,8.8,2014-2-7 14:37:22,作为大师李安的第一部剧情长片，影片无论从拍摄技巧还是对细节的拿捏着实让我惊讶！大框架讲述的是文化差异，通过公公和儿媳的作息生活点出中西方的不同，比如教育孩子、饮食、住房等；而由此产生的是更深层次的养老问题，全片三个高潮都是在说父子关系。影片进行到97分，父子俩在监狱里互诉衷肠，儿子痛哭的那场戏让我潸然泪下！“共患难容易，共安乐难”，“孩子们都大了，我们老年人不自求多福，还能怎么办呢？”等对白一针见血，道出了无奈！
渡渡鸟dodo,8.0,2014-1-19 11:06:06,老爷子演得很好，很感人。影片多次出现太极、书法、京剧，很有中国味。
brighton0312,7.0,2014-1-17 13:19:14,华人赴美的奇幻新路历程，年老却需要融入异地生活的违和感与孤独感。
太子巴德,8.8,2014-1-15 23:10:31,电影开篇一分多钟我就知道这注定是神作，但不到20分钟我就有点看不下去了，因为主题真的太深刻。关于电影内容我也不想多说什么了，看了自然会有体会。故事虽然并不完美，也还值得给10分。画面只能用朴素来形容吧，开篇的配乐有点恐怖片的感觉。
EndlessJT,8.0,2013-12-31 16:07:46,推手，你以为老爷子不懂英语，其实你们说的他全懂。
安托万的黑眼睛,8.8,2013-12-29 20:41:03,今日看完李安的父亲三部曲。郎雄爷爷真是一身正气，超强气场，超然演技。中国国粹就应该被好好的经典细拍出韵味，如“京剧”、“功夫、“太极”、“中药’、”针灸‘、'书法'、'美食'。。。。’老爷子对儿子说得对：共患难容易，共享乐难。看看中华五千年，陈胜吴广起义失败、刘邦得天下后兔死狗烹、宋太祖杯酒释兵权、李自成功败紫金城，为何？都是老爷子那句话也。。。。
静水流深2012,9.0,2013-12-24 19:46:44,浓浓的亲情，两代人的沟通和思想的碰撞。
情深不寿,8.0,2013-12-20 13:38:53,这应该是以另一种全新的角度来拍摄“功夫”片，没有李小龙式的吐口恶气，而正如片中所说，太极功夫只是老爷子避世的手段。片子的故事很单纯，但情意十分绵长，李安确实非常擅长电影。
迪迪埃德罗巴,8.0,2013-12-19 18:19:02,故事细腻而回味深刻
onlytony,8.0,2013-12-13 20:17:17,李安是真的懂中国人的精神世界
陈一,9.1,2013-12-5 16:32:56,子女对父母的爱 哪个有如父母爱子女爱的那么真 那么深 那么重......
漫伽,7.8,2013-12-4 18:19:35,没有太大的戏剧冲突，很温和、写实的体现了，两域文化关系。
一笑lee,8.0,2013-11-28 18:56:29,讲的是中西合璧一家人的生活。叙事平稳，矛盾冲突似乎并不明显，但较得是股子暗劲，因此矛盾又似乎无处不在。看得出当时李安的困惑，两种文化之间，两代人之间是否可以很好的交融理解尊重？开局把两种文化的软冲突拍得很精彩。
落影时光,7.7,2013-11-27 16:16:33,真实！刚开始接触“父亲”三部曲，平淡，却很真实，直面生活，一切都太写实。继续。
janus87,9.0,2013-11-16 14:57:06,在这里，看见中国传统！
ALEX2383188,8.0,2013-11-2 21:57:58,文化冲突，父子冲突，甚至社会冲突，李安的处女作就开始研究矛盾带来的种种
