nanako-chan,8.0,2019-4-5 16:33:10,当年看完好感动，青春无敌的靓靓。
小nan小yang,,2011-11-12 0:07:58,回忆过去，痛苦的相思忘不了，为何你还来，拨动我心跳。。。爱你怎么能了，今夜的你应该明了，缘难了，情难了。。。
果子懒,,2011-11-11 21:16:57,原来是不了情~~~
不去影院看国片,8.0,2011-11-11 15:51:03,主题歌太好听了！当过很长一段时间的手机铃声，现在换成了罗家英的《一生所爱》。
钻石星辰镜,8.0,2011-11-11 10:56:53,印象中的一个评分，回味很悠长
米兰达_,8.1,2011-11-4 13:16:58,真的很好看的港片。其实情节是非常熟悉的那一种，但还是在濒临结尾的时候难受的要命。就很害怕阿敏只是阿杰和Tracy之间的过客，虽然在她将死的时候又确实希望她可以是温暖到依旧成全阿杰和Tracy的存在。
biepengs,8.0,2011-11-1 21:27:21,不是每一个人都可以幸运的过自己理想中的生活，有楼有车当然好了，没有难道哭吗？所以呢，我们一定要享受我们所过的生活
Se7en丶小七,8.1,2011-10-23 14:39:11,如果人生最坏只是死亡，生活中怎会有面对不了的困难。
黑狗成,8.0,2011-10-17 9:22:39,虽在意料之中，仍被全面感动。
傻威,8.0,2011-9-6 12:53:17,这个很经典，是我认为最好的一版不了情
周星馳,8.5,2011-9-4 12:49:40,悲喜交加的文艺片，港味十足！那个时代的元素体现得淋漓尽致！
米修米修1559206,8.0,2011-8-18 8:56:56,一直觉得香港九几年的电影拍得最好 比现金香港电影 有内容有剧情~  感人~
草启辛君,7.0,2011-8-10 0:38:05,出色的港式文艺爱情片
Los·,7.5,2011-8-7 17:19:31,为何你还来拨动我心跳。
南极没有北极熊,8.0,2011-7-28 21:39:47,怎样面对一切我不知道。
戈达尔,8.4,2011-7-25 20:12:54,这是袁咏仪一个人的电影，那一个角色改写了所有人物的心态甚至是命运，也深深打动了观众的心！
蔡小咪溜肩傘,8.0,2011-7-19 16:49:25,港片什么的，我从来都理解无能。唯独这一部，是我心里的奇葩。我发现，那段时期港片的男主，似乎都是刘青云。而我说过最该打的话就是：他和张柏芝其实也挺配(参见&lt;忘不了&gt;)。
一蓑烟雨,10,2011-7-16 22:07:53,袁咏仪...傻傻地...海报不错.
穆维狗儿,7.6,2011-7-12 20:25:32,剧情现在看起来很一般啦。但是很喜欢袁咏仪！
奇电幻影,9.0,2011-7-7 13:29:31,629：感人至深，太好了，看过四遍以上。观影方式：VCD
一笑而过,8.5,2011-7-4 3:06:45,22岁袁咏仪的表演 惊艳到了我
JACKY853079,8.5,2011-7-2 13:04:00,男主角的气质和格调和整部电影不太搭，其他的还不错
倒拍人生,8.4,2011-6-29 20:20:19,袁詠儀那個時候真的好瘦啊，劉青雲長得老氣真是太賺了，二十年後還是一個樣。幾年前看電視劇版的，薛凱琪那古靈精怪的勁兒和當年的袁詠儀還真有幾分相似。爾東陞的處女作，挺棒。
永远ies,7.9,2011-6-18 17:12:02,久违的真实与感动。
C354543908,9.0,2011-6-5 18:58:46,90年代的感动！有好多感想！
Lin_1987,9.0,2011-5-26 21:40:58,喜欢袁咏仪 她让此片永远经典下去
HAOGDUFS,8.4,2011-5-13 0:04:29,此片演出水准应该是港片历史中重要的一页。由部戏的核心袁靓靓和刘青云，到冯宝宝，秦沛这些配角，还是客串形式张拿艾嘉和刘嘉玲，都有很高水准的演出。剧情老套，但感人，充满人情味。
我永远记得你,9.0,2011-5-9 1:18:51,经典回顾，感动，“人生最坏不过是死亡，还有什么困难不能面对”。袁咏仪表演天分好高，欣赏
klsid00001,7.0,2011-5-8 21:24:26,没多大感觉
十个斗的眼窝浅,8.5,2011-5-5 12:32:34,新不了情》这首歌比影片来得更深远吧！！
我勒个去哇,9.0,2011-5-3 0:34:50,那时的黑马王子是真的帅，感觉这部跟金枝玉叶有那么一点点像，剧情和人物安排上，不过能拍出这种水平，尔冬升算不错的了
天晓的晓,8.0,2011-4-27 17:00:01,当时的感动
AugustZZZ,10,2011-4-18 16:33:35,久违的感动，如果人生最坏只是死亡，那生活中怎会有面对不了的困难，这是阿敏给阿杰的话，如同电影的那份谈谈的温馨，浓烈的情感留在了我心底。这样质朴，感人，细腻的电影太令人难忘了，喜欢袁咏仪的阿敏，喜欢新不了情里面的种种，香港电影中的那份诚意令人怀念。
陈源源,7.0,2011-4-17 22:10:25,迷你怀旧偶像剧
kenixfan,8.0,2011-4-17 18:33:46,我觉得它的每一句对白、每一个场景，都像是从尔冬升的心里肺里掏出来，可以感受到它热腾腾的温度。
老田,9.3,2011-4-15 10:06:37,情难了 爱难了
天蝎座0型,9.1,2011-3-31 11:24:05,心若倦了 泪也干了……
JUKAMAMA,6.8,2011-3-29 22:50:00,看得我流泪了，不过这种纯爱电影还是太不现实了……刘青云好喜欢哟~
Dreaming1629223,9.0,2011-3-20 20:35:45,虽然看过电视剧版，知道剧情，可是还是哭得一塌糊涂……靓靓演技好靓！
ovst,7.9,2011-3-14 0:27:44,结尾就是为了赚眼泪的，其实中间已经赚的很足了，给个好的结局一定会更好。
1w1046843,9.0,2011-2-24 10:11:12,"&quot;我最多也就是怪自己运气不好, 但从来没有怀疑过自己的才华&quot; -- 被感动了 当然, 动人的不只这一点 冬升同志是个好导演, 同志们拍得一部好电影!"
狮鸢,8.0,2011-2-20 23:43:51,如果人生最坏只是死亡，生活中怎会有面对不了的困难
姜秤子,8.0,2011-2-17 22:43:02,原来生还能再度拥抱！！
小恶魔提利昂,10,2011-1-24 21:28:37,小时候因为这片特喜欢袁咏仪，长大了再回来看，依然非常感动。情爱与爱情，两个字的顺序不同，代表的意思就千差万别，前者总是比后者广阔许多，你说呢？？
艾叶青丸,7.9,2011-1-23 17:05:41,感人，尤其是女主母亲在女主重病之后为女儿复出卖唱那段。
52潇湘子,8.2,2011-1-16 16:17:16,之前以为这是一部歌颂爱情的电影，看了却知道这是一部励志片，克依旧让人感动...
gertie,8.0,2011-1-7 21:22:49,老电影还真是有魅力呢
Pure_rebel,8.0,2010-12-14 13:44:15,尔东升的崛起之作
莫顿猛,8.5,2010-12-13 11:42:54,我看过的港产文艺片，这是极限了。
shrek1705111,9.0,2010-11-24 0:49:43,看《新不了情》时旁边蹦出个某金钱至上、外貌第一、女嘉宾全部长得林无敌、心理更是母夜叉的所谓大型婚恋交友节目的广告，真tm的讽刺。在某些方面来说，这个时代真的退步了。
Daniel_Xc,9.0,2010-11-19 18:25:02,一男一女  这演的实在太出彩了~
大笨鱼,8.0,2010-11-9 12:45:44,重温了这部港片，只是他们的生离死别已不能带给我们久已麻木的心灵丝毫感动。
Ear-H,7.7,2010-10-7 14:55:53,爱情，不过一场醉生梦死
costa1291387,8.3,2010-10-5 17:37:58,活着有何好惧~
寒武,8.0,2010-9-7 9:34:16,一部朴素真挚的电影，袁咏仪和刘青云的表演无懈可击。
光影守望者1511182,8.0,2010-9-1 12:26:39,第二次被中国爱情电影感动。
小猫2588427,8.1,2010-8-25 9:40:51,故事的设定是蛮好的。   可惜在拍摄角度和紧凑性上不够，让人不时走出电影。    女主角的表演挺自然的，男主角对哭戏的把握感觉还不到位。还有一些配角不够专业，在使用乐器时，手指没动过。
延安米兰人,8.4,2010-8-20 21:10:25,袁咏仪的最好表演
叛卡门,7.8,2010-8-19 17:50:30,仿佛在最高点坠落，结尾只剩下刘青云的低泣便戛然而止。袁咏仪和刘青云的表演非常出色，真希望这能是一部浪漫的爱情喜剧。也罢，就让彼此成为生命中最美的过客，从此，好好的活。
王策1715737,7.0,2010-8-17 11:11:48,你可以怀疑自己的运气，但不能怀疑自己的能力----《新不了情》
舞舞3596093,8.8,2010-8-10 12:36:36,虽然看得不是很认真，但就是很爱。
徒手煎蛋,9.6,2010-8-4 10:41:12,缘难了 情难了
seth,8.0,2010-8-1 1:08:03,尽管电影有点老了，但依然值得怀恋
maozi3398809,8.0,2010-7-15 18:10:04,可爱的袁咏仪
HeyTony,7.8,2010-7-15 15:21:31,我博客离得音乐就是这电影的主题曲。万芳
Mandy_Ye,6.0,2010-6-27 3:00:11,I found I can't be moved by such love movie any more...
月亮清洁工,8.0,2010-6-26 19:23:54,袁咏仪很美，刘青云也有味道。
水上一片天,9.0,2010-6-23 22:15:10,当年刘青云和袁咏仪的演技就很不错了，而且里面明星脸众多，最后很感动。不是所有人都很幸运，可以过理想中的生活，有房子有车当然好，没有难倒要哭吗？我们应该满足目前的生活。如果人生最坏只是死亡，生活中怎会有面对不了的困难。
XuX3213760,9.0,2010-6-21 9:55:36,袁咏仪大爆发那里我忍不住哭了..她的清纯是很多演员演不出的气质..这种角色弄不好就会变得做作..刘青云演的落魄音乐人也做得很到位....一直觉得他很会运用神情变化带动观众的情绪
仅一位2477978,9.0,2010-6-19 20:28:32,除了结尾处~有点太快了~其他完美!!
zzy花岗岩,8.2,2010-6-18 20:39:26,本片的情节虽然只是个普通的爱情故事，却依然感动到我的心底。主题曲新不了情让人回味~~
19001627740,10,2010-6-17 22:42:53,纯真美好的爱情，也让人学会勇敢与坚强面对生活。
猪与诛,10,2010-6-12 18:22:14,"mn,nm,cxbcvb"
闪闪发光,8.5,2010-6-8 19:17:06,我喜欢这曲子。
Medulla回归,7.5,2010-5-15 22:42:52,发现刘嘉玲和袁咏仪搭档的电影，刘嘉玲一直都是富贵，袁咏仪一直都是贫苦。《金枝玉叶》《新不了情》《一江春水向东流》……都是这种情况
·2827365,,2010-3-30 14:10:03,这部电影已经远走了可是这首歌却成了ktv的必点经典了
胖牛牛,9.0,2010-2-23 0:02:57,爱过心伤，不爱心也伤。真情是存在的吗？电影让我相信真情的美好，爱的感动力量。就象片尾阿敏留给阿杰的话：如果人生最坏的只是死亡，生活中怎会有面对不了的困难。是吧？就是这样啊，有勇气去面对生活中的悲喜。
babycheer,7.7,2010-2-4 0:00:49,先看的电视剧版的，因而感动没有那么深了~~对于我这个年龄来说，刘青云和袁咏仪可能也有点大了~~主题曲特好听，不过也更喜欢张靓颖演唱的那个版本~~
亢绰2519838,8.0,2010-1-21 0:27:45,袁咏仪演技很好，在烂俗言情充斥的时代，回头看看这部片子，还会被其中一些细节打动，结尾毫不拖沓怅然若失
fistindarkness,9.0,2010-1-18 17:12:39,喜欢两人的表演 结尾哭了
林麦,9.0,2010-1-15 12:12:00,年轻真好，看电影里面的刘青云，袁咏仪，刘嘉玲个个都青春逼人。电影虽然讲了一个很俗套的故事，但是却给观众一个很大的道理。死都不怕还有什么好怕的。
用心捧,10,2009-12-31 16:16:21,片中平凡的，普通人，生离死别的爱情故事，却是我们永远无法得到的
燰燰,10,2009-12-31 14:14:09,爱情从来都是简单纯真的~
aintlost,8.6,2009-12-13 12:25:10,经典港片 很好的主题
lj_2046,9.0,2009-12-8 10:19:22,生命单纯又复杂！~唏嘘中~~~
MISS谢,9.0,2009-11-22 17:14:08,大爱刘青云，结局太悲了
澜茶,9.0,2009-11-3 21:49:01,经典，触动失魂人的心
影帝1914785,8.0,2009-11-2 8:35:06,唉，多好的女孩儿啊……
静好1457332,8.0,2009-10-27 13:28:18,杰　如果人生最坏只是死亡　生活中怎会有面对不了的困难
梅钏内酷,8.0,2009-10-26 17:16:49,不错！特纯的爱 现在看觉得不太现实，但是还蛮感人的，也许在那个时代
Queen524,10,2009-10-19 19:07:34,感人感人感人~~~~~~~
jisuisui,9.0,2009-10-8 19:10:35,如果死亡是最可怕的，那么世界上还有什么困难时难以面对的呢。
micky10121020,9.0,2009-10-3 14:20:16,让人笑了又哭
jefferie,8.0,2009-9-15 20:40:38,如果人生最坏的是死亡 那生活中怎会有面对不了的困难
skinfang,9.0,2009-9-12 22:14:41,当一个穷困潦倒的臭小子碰到了坚强乐观的小丫头，于是发生了影片中的一切。我觉得，最令人痛惜的分手是由于误会，或者因为病魔和意外事故（比如车祸）带走了生命，导致两人的分开。在此真的希望身边的人，认识的人都能健康。影片画质不是很好，音效也不是很好，但我还是很怀念这种影片。刘青云和袁咏仪
方枪枪1230,8.0,2009-8-17 15:33:04,经典重温，剧情虽然俗套，依旧感人至深，当时新人出道的袁咏仪凭借此片中不露痕迹的表演获得金像奖影后，当之无愧
一一爸爸,8.4,2009-8-7 21:27:37,每次看到最后都会流泪，这可能就是经典的力量吧！
从前时光名叫海洋饼干,9.0,2009-7-1 22:43:55,新不了情这部电影早就听说过了，但是一直都还没看，1993年，我才三岁多！今天才把这电影看了，看这部电影是因为电影的主题曲，新不了情，当时是在KTV和同学，有个同学点了这歌，旋律我觉得超级好听，MV中一直出现的都是电影的画面，让我想看这部电影的冲动！今天终于看完了，觉得是我看过最好看，最有
阿皮1019769,8.7,2009-5-23 1:52:19,看着看着，掉泪了.
希朴,8.0,2009-5-3 12:44:25,平民小品，温馨动人，描写社会底层人物的生活状态，袁咏仪那种乐观积极的生活令人印象深刻啊。 口头禅“无相干啦”-无所谓   里面有一首歌叫做 载歌载舞·诈肚痛 - 祖尊利亚 & 邓洁灵 很搞笑。
Eve1483531,10,2009-4-19 17:56:20,我们的眼泪在复习着过去 我们的微笑是彼此的氧气 复刻回忆。
无尾猬,8.2,2009-4-2 22:26:03,原本，这是一个很俗套的故事，男主角失意之时碰到了女主角，女主角单纯善良改变了男主角的人生观，由此，男主角深深的爱上了女主角，结果女主角身患绝症，从此阴阳相隔。但是当袁咏仪和刘青云站在山顶上哈哈哈大笑，当两个人提着几大袋盒饭去喂流浪的小狗，当秦沛的二胡再次幽怨的低泣，我知道，我还是
安哲罗男巫,7.8,2009-2-13 11:52:54,我真的是铁石心肠~~~~
小泠,8.8,2008-11-26 19:40:54,忘不了袁咏仪的那双大眼睛，那个年代拍出这样的电影不愧是经典。而且《新不了情》这首歌也绝对经典。
阳关酒,8.5,2008-10-28 16:02:21,“袁咏仪”不畏病魔，乐观活泼的性格唤醒了“刘青云”沉睡的心灵。
bluezhong,10,2008-10-23 20:43:15,歌很好听，电影也很不错。让人重新获得了活下去的勇气
renton995160,,2008-9-23 4:28:15,文艺青年尔冬升；分不清讲的是爱情故事还是一个失意的人；音乐不错。
水生阿米巴,,2008-7-17 19:12:16,温婉可人的作品表演很过硬 感情到位 袁咏仪稍微放过了些
HannahTsui,8.3,2008-7-9 21:56:34,如果不是数字电视，可能还会与这部精彩的电影擦肩而过。看到午夜，真的很经典。
Job_X,8.8,2008-6-30 0:27:22,"音乐和电影一样流传了这么长时间,带给人的感动不止一点点"
看电影消磨时间,,2008-6-29 21:42:59,淡淡的哀愁，带来无尽的哀思，这就是一部有味道的影片与普通影片的区别。
丑丑857525,,2008-5-13 11:23:24,真爱不在于时间的长短，珍惜身边的人，开心乐观的去生活。
往事随风946770,,2008-5-8 2:02:37,"终于看了这部尔冬升的大作.15年前的片子依然能感动我, 相信所有看过这部电影的人, 都会被可爱、开朗的阿敏打动. 片中的音乐也是影片的亮点. 让人久久不能平复的是, 这又是一次生与死的告别. &quot;如果人生最坏只是死亡,那生活怎会有面对不了的困难!&quot;"
无边无际,7.7,2008-4-22 19:33:01,“杰，如果人生最坏的只是死亡，生活中怎会有面对不了的困难。阿敏。”未了而终之爱情，不了情。
千霈山寨蝶,7.7,2008-2-4 21:51:53,故事情节虽然老套，但是演员的演技弥补了这一点的不足，非常动人的一部电影
影君子技安,8.4,2008-1-6 1:47:47,如果人生最坏的只是死亡...
天莹,7.1,2007-11-12 4:00:52,终于看了尔东升的这部大奖文艺片，我觉得就拍摄上来说，不是很好，音乐过多，人物也比较单薄．但是情感上很认同，也许是只要看港片，不是很烂就会喜欢．很喜欢辛晓琪的那首＜深情难了＞，已经下载来听，很好听，也很适合这部电影．
路西法710143,8.8,2007-11-1 22:55:05,想说下演员的表演，很绝。刘嘉玲下楼梯踩裙子后，拍下自己的裙子。
altair,8.8,2007-8-2 14:56:19,如果人生最坏只是死亡，生活中怎会有面对不了困难。
奶牛610580,10,2007-5-21 21:20:32,忘不了，雨过天晴的那个拥抱，如果曾经相伴走过，生离死别也同样美妙。
