不饿Ka,7.8,2019-4-29 19:59:27,这个江湖想要人财两得还真是难，周淮安真是大bug。
007WPS,8.3,2019-2-12 0:15:54,重新看了一遍，DTS音效确实不错，体验比当初笔记本上看好多了 哈哈！
ss369x,8.0,2018-12-22 19:28:24,风情万种的张曼玉。
·虫虐·,7.5,2018-11-20 11:53:44,基本上就是张曼玉的SOLO，十足韵味。②-1.8Q
百家影评,8.0,2018-11-15 15:00:09,建议看电影原版国语配音，第二个版本国语配音少了那么一点野味～
菜刀james,7.8,2018-11-11 21:42:53,前面半小时拍的垃圾，后面一个小时开始好看起来，结尾打斗尤其精彩。张曼玉演技比林青霞好太多了。明明导演是李惠民，但一直被当初徐克作品，徐克也认，是有点不要脸了。
崔汀,8.0,2018-11-8 14:28:15,残酷的朝廷斗争和暗潮涌动的客栈，徐克喜欢把武侠放到大的历史背景下演绎，这部新版龙门客栈，在故事和武打设计方面都是令人拍案叫绝的，一座武侠片的高峰
老羊,8.0,2018-10-19 17:22:46,小时候在电视台看过很多次重播，内地影院重映时补了一遍大银幕，看到最后林青霞那张脸，不知道为何有些感动。
飞鸟与椰子,8.2,2018-9-18 9:18:39,青霞曼玉~
我爱凉皮儿肉夹馍,7.3,2018-7-27 2:00:25,老片新看，里面的明星大腕确实多。张曼玉风骚有味，确实漂亮。
我爱凉皮儿肉夹馍,7.3,2018-7-27 2:00:09,老片新看，里面的明星大腕确实多。张曼玉风骚有味，确实漂亮。
仲山奥理,9.0,2018-7-8 23:51:29,张曼玉的一身骚，林青霞的一滴泪，风华绝代成就经典。
jensenyg,8.0,2018-7-5 0:11:55,片子有些重口甚至CULT，但几位主角表演精湛，武打设计出色，这独特的大漠风格更是让人迷恋。
白色炽焰,7.9,2018-6-13 0:10:07,小学看的时候被吓出阴影了，面容姣好的老板娘居然用人肉做菜做包子给路过客官吃，正义的陈真居然是个无敌变态残忍的死太监！绝望的沙漠，可怕的沙漏，封闭的客栈，杀气腾腾的过客，插翅难飞的逃犯，各个都在按捺着愤怒和欲望，等待时机，利剑出鞘。。。不得不说这个片长一般的故事被镜头表现得非常丰满，当中也因为每个角色都被演员们演活了，个性鲜明，让人过目不忘，其实今天看来，我更希望是林青霞演金镶玉，就因为她更性感，更具江湖气，有点可惜。
随风819,9.0,2018-6-10 16:33:54,看几遍都不厌
午后的早餐,7.7,2018-5-16 0:24:47,人说乱世莫诉儿女情，其实乱世儿女情更深
司小幽,8.0,2018-5-14 7:54:40,略带点cult口味，但无愧【经典】二字，尤其是动作，打斗场景的设计，那真是一个简直了！
半城炊烟,10,2018-5-13 13:47:25,大漠孤烟直，长河落日圆，再加一个张曼玉，一个林青霞，还能有什么要求呢？
屠龙侠912,6.9,2018-5-12 13:56:25,只有在砂尘舞旋的流坡上四人斗剑那一幕够美。
火星国总统,10,2018-5-5 9:42:28,几个小鲜肉要翻拍此片，重温经典洗洗�
Hayuki,8.0,2018-3-15 19:31:43,大漠孤烟直 长河落日圆 经典武侠元素
喜欢武打片,10,2018-1-27 21:27:31,这种绝版的武侠片已经不能再要求的更多了！完美！
backtracker,5.6,2018-1-26 19:11:02,故弄玄虚，漏洞百出，表演浮夸
AlecSun,8.0,2018-1-20 17:56:41,太棒太棒太棒，儿时最喜欢的武打片之一，片尾boss被砍得只剩骨头记忆犹新，clut元素非常惊艳，很多情节发现长大才能看懂，一个无需太多对话的电影就表露出至情至真，香港武侠片真的回不去了吗？
博爱,,2018-1-8 23:14:44,客栈里的镜头中有团鹤杯，属明中叶天顺年间，，，
summertracy,9.0,2018-1-7 13:44:03,第一次看徐克的电影，很酷、很炫！
Saejin,8.0,2017-11-5 0:08:49,回味经典
HUNTER西索,8.2,2017-7-21 16:17:11,电影版的金镶玉早已声名在外，但总觉得有些用力过猛，对比之下，更喜欢夏文汐版的，当然电影毕竟体量过小，没有时间去深入塑造形象。
七七家d猫猫,8.0,2017-7-11 5:44:06,大漠孤烟，快意恩仇。电影最成功的地方就在于塑造出了一个复古而诗意的武侠世界，在正义和义气面前，利益和恩怨都暂时放在一边，那肆意放荡的江湖，令人向往，犹如一个世外桃源。风情万种的张曼玉，侠骨柔情的林青霞，意气奋发的梁家辉，还有那永远留在荒漠里的龙门客栈。
王奋斗,9.1,2017-6-27 9:17:56,容貌、武功都平庸的周淮安，被两大美女热恋，实在让人难以接受。梁家辉，是本片的唯一短板，其它的各个方面都非常优秀。
语言不能表达,9.0,2017-6-24 19:11:54,三大巨星，武侠革命，隐藏boss是屠夫。。
军树龙,8.4,2017-5-23 12:33:43,快意恩仇，徐克的武侠世界
枫之封印,8.0,2017-5-17 14:10:50,无法超越的经典，张曼玉突破性的演绎，历史的厚重与中国西部的苍茫天衣无缝的结合在一起！
社上君,,2017-5-16 16:22:29,有谁能想象得到，中国飞檐走壁的大侠们，也能在一个相对封闭的空间中，尔虞我诈斗智斗勇。更何况还有一个令人难忘的金镶玉。只是片头与片尾倒是一般的很。不过还是那四个字，瑕不掩瑜。
穆陈,9.0,2017-5-5 16:00:48,在cctv6看的，老戏骨果然是厉害啊
etebleu,10,2017-5-3 21:13:58,电影还是老片赞！
lucifer1014076,8.0,2017-4-19 20:13:03,心目中香港武侠剧的典范
不合格的影迷,9.3,2017-4-1 23:01:34,除了由于年代受限带来的弊端以及尴尬之处，配乐，气氛，动作都代表了几年以来武侠片的最高水准。
moonhyde,9.0,2017-3-17 4:34:42,最喜欢的武侠片之一，胡金铨的《龙门客栈》年代久远看不惯，《龙门飞甲》就雨化田和宫女两个角色印象深点，唯有这一部，从小看起，不懂看了几遍，那里的江湖，现在哪里都找不到了，只能看了又看
龍飛,9.0,2017-2-4 22:17:50,经典武侠片，甄子丹为数不多的反派角色，经典打斗场面，龙门客栈里拆羊骨头及甄子丹手脚的刀工，表现的淋漓尽致，值得一看
文学青年,9.0,2017-2-4 17:33:59,新派武侠片的巅峰！几个主角扮相演技均开挂，武打配乐也经典，大漠孤烟意味深长！
昆丁塔伦蒂诺的影迷,10,2017-1-3 21:21:11,以前在电影频道看过无数次了，剧情基本上还有印象，张曼玉那淫荡的样子更为清晰
washighton,7.9,2016-12-6 19:02:31,张曼玉的演技出神入化
Kevin_凯文,7.2,2016-12-1 18:51:33,以前在电影频道看过无数次了，剧情基本上还有印象，张曼玉那淫荡的样子更为清晰。都说此片如何如何经典，但是我却感觉一般化
书韵水镜,7.1,2016-11-15 17:09:54,林青霞好美……曹少钦最后被剔得太惊悚了。
忍者龟1987,8.0,2016-11-13 17:14:59,小时候看过一点，今天重看一遍
百家影评,8.0,2016-10-22 20:06:57,再次重温最好的武侠片之一，甄子丹的反派最为出色！让人印象深刻霸气外露！锋芒甚至掩盖了主角，只可惜之后黄飞鸿的纳兰元术后再无出演反派。
瞎弄弄,7.9,2016-10-15 15:53:27,看完的第一反应就是“大漠孤烟直，长河落日圆！真的被徐克拍出来了！另外，从此对张曼玉改观！
伊儿,8.4,2016-10-5 19:02:09,古龙说：有人的地方，就有江湖，有江湖的地方，就有侠客。徐克的《新龙门客栈》令我们感受到了江湖，每次翻看都那么精彩。周淮安、邱莫言与金镶玉也成为一代人心目中的经典角色。
狂热信羽,9.0,2016-9-3 21:30:12,甄子丹唯一演反派的电影。。。实在没认出那几段不是林青霞。。。配乐太经典
间中有点宅,9.0,2016-6-5 23:45:29,港产片的顶峰时代
小牛牛ann,9.0,2016-5-26 17:17:58,剧情、画面、人物、皆为完美
万里雪飘80,9.0,2016-5-22 12:53:57,当时很爱看的一部电影，最近又在电视上看了一遍，越发感觉每个演员都是演技派，让人看得最过瘾的当然还是张曼玉，风骚却不下贱，义气却不蠢钝，对角色拿捏得非常到位。外刚内柔、一身正气的真女人林青霞也让我印象深刻
我爱花香不爱花,9.0,2016-3-30 11:01:44,完美完美完美~
莈洧洳菓,8.2,2016-3-29 17:23:13,有人的地方就有江湖
林志颖,9.0,2016-3-18 11:34:23,香港武侠辉煌期代表作
影迷瓦力,7.9,2016-3-3 12:07:38,剔骨店小二才是隐藏大boss..最后一战黄沙飞舞中暗藏刀光剑影，荒漠里的西部武侠，较原版已是不同的风骨。
半袖,8.6,2016-1-25 11:18:45,早就忘记到底在说什么了，只记得风骚老板娘说好热好热，重看一遍终于搞懂了。里面每个人都演的很分明很好啊，太监像太监，侠客也能谄媚，风骚或者清高的姑娘也都个性分明，而且还是去的大漠取景，武打也好看，总之就是处处写满了敬业。以及林青霞评点金镶玉的名字时居然用的是“玉带林中挂，金钗雪里埋”。20160124
HPY3376886,7.0,2016-1-14 16:48:38,被片头音乐吓了一跳，张曼玉的表演还是很不错的。
hifen,9.0,2016-1-12 14:20:43,总觉得全片太短意犹未尽，张曼玉骚媚入骨，刘公公老奸巨猾，吴启华熊欣欣阴阳交柔，赞的一塌糊涂
lbtz,6.0,2016-1-3 10:08:43,小时候看的，有风格的港式武侠片。
·DHW·,8.0,2015-12-29 19:27:32,现在看，还是不错的。
京城阿朗,8.5,2015-11-11 0:56:23,刚看了一遍修复版，发现刘洵的配音不知道为什么给换掉了，新配音太不给力，远不如之前沙哑的奸笑经典形象。看了下网上评论，果不其然吐槽一片。其他几个人的配音除了张曼玉与梁家辉的还有点感觉之外，基本上都有些狗尾续貂的味道。画面的颗粒感，似乎变化不太明显，周边的颗粒感还是很粗糙。演技方面，刘洵与张曼玉的眼神功夫简直无人可比，吴启华的贱奸，熊欣欣的虎与狠，都很精彩。现在的国产片，虽然票房高了，但是演技方面需要雕琢的地儿还是很多。
千日草,8.0,2015-9-9 16:59:03,香港武侠电影展。金镶玉的骚气及重情重义，大约无人能出张曼玉之右；英气、豪气、柔情于一身的女子，林青霞信手拈来；梁家辉气宇轩昂，潇洒风流。武林中人都惯于使眼色，使得武侠戏中的眼神戏特别出彩。原来这部电影还不是徐克导的。
紫岚,8.3,2015-9-8 11:15:10,想不到还有机会在大荧幕上看到新龙门客栈，再看发现故事实在挺复杂，三股势力利益交错，表面装和乐，背地里暗汹涌。画面风格粗粝，选景险恶荒凉，很有那个时期香港武侠片的风格。武打风格实在很徐克，被杀猪刀削成白骨的手脚，各种奇怪兵器奇怪死法。
影君子技安,7.0,2015-8-28 23:39:35,有些人本是江湖人 卻找不到江湖
scheris,9.0,2015-8-13 14:07:15,离开这个无情无义的地方，一切恩怨不过是情义二字
Shiaget,10,2015-7-30 18:20:29,表演出色，对白精致，动作潇洒
小四6171,5.0,2015-7-10 15:36:05,笑死了，丹哥绝逼是被编剧写死的经典落差……
百家影评,8.0,2015-7-8 8:15:42,九十年代《新龙门客栈》曾在我家当地放映过，那是当地还没有电影院，民众经常晚上集合播放电影，大家伙围着那白色的屏幕兴高采烈的看。儿时的我依稀只记得片尾，黄沙滚滚一个披头散发的男人的脚被菜刀剥开的场面，令我不寒而栗印象深刻！十几年后我已长大，想起了儿时对《新龙门客栈》仅有的那个片段印象，又重新翻出来看了一遍。才知道从小到大一直存在我脑海里的曹公公，演的这么传神的演员是——甄子丹！！！
小伟爱电影,8.3,2015-6-28 14:19:56,这部龙门客栈一直是心中武侠片的经典之一，后来观影才又慢慢发现主创的高明之处，将所有既有联系又有冲突的人物聚集在一个封闭的空间内，利用功夫这一特殊的载体将故事娓娓道来。各位主演的表演也是无懈可击 ，真是经典。
猥琐村村长,9.0,2015-6-21 0:39:37,想要圣旨是吧？来，咱们给他写一张。
琼恩-80,,2015-6-3 17:15:33,老板娘真是人生赢家啊，这就是个交换利益的地方
sj9202,9.0,2015-5-20 21:44:52,栈栈有惊喜！
洋二,9.6,2015-5-14 1:49:16,这么强大的黄金阵容 现在再也没有演员可以胜任 也无法重现了 徐克没有执导这部电影 但是作为编剧的他 还是留下了自己的深刻烙印 一间客栈里面 就写尽了江湖的尔虞我诈和儿女情长 故事讲得酣畅淋漓 打斗也赏心悦目 着实厉害 最后 还要再顶一次刘洵老师
莱阳影评人,8.0,2015-5-9 17:04:56,粗犷单调的荒漠让一个金镶玉给收了！
明的,8.0,2015-5-4 1:10:11,很好，公认的佳作
我是栗子头上的呆毛,9.0,2015-5-1 21:17:52,刚刚又看了一遍还是很好看。
乔尼鹤,9.0,2015-3-18 21:25:33,林青霞太赞了……我是个女的都爱上了
魔术师的白兔,8.8,2015-3-18 15:02:37,武侠片经典，人物个性鲜明。莫言的情 义让人动容，金镶玉泼辣豪爽印象深刻。张曼玉林青霞我的女神啊啊啊
给力的微笑,8.8,2015-3-10 12:13:18,林塑造的莫言，情和义纠缠在一起，很令人感动。
IMYSELF,7.0,2015-3-9 14:21:41,林青霞好美·
sweety1114785,10,2015-2-21 19:02:35,很完美，绝对不容错过
小眼儿天目,8.1,2015-2-9 10:46:55,精彩！不愧是经典。完整看过一遍之后彻底被徐克证服了！
疯狂坏先生,8.0,2015-1-17 17:44:14,这是我们这一代人的小时候。
F-22小只钕,,2014-12-20 20:57:00,公务员跨省查水表  公知足疗店私奔小三 原配纠集黑社会 如家火拼扫黄办  酱油刁丝奇逆袭 大老虎落马戈壁滩  =3=。。。
事不关己低调挂起,8.0,2014-12-6 19:53:11,把那太监削的只剩骨头那段太赞了，还有林青霞的反串惊艳。
忻小小,9.0,2014-12-6 17:36:07,乱世无情 也最有情 生逢乱世  连侠义都带了些许悲情色彩
翻墙,8.0,2014-11-27 11:24:43,每个主要的角儿 一颦一笑 举手投足间都太有味道了
默鱼4179376,8.0,2014-11-13 10:29:09,经典啊
Oz2Cal,8.7,2014-11-12 16:20:56,Nearly perfect.
zltian,10,2014-11-9 12:28:30,再也不会有人为东厂拍这么一部宣传片了。。周淮安是干大事的人，自然不会顾及儿女私情。虽然他口口声声说着金镶玉无情无义，但如果真的要说无情无义，那只能是他自己和曹公公了。邱莫言的死周淮安脱不了干系，真当是机关算尽太聪明，反误了卿卿性命。虽然说金镶玉一直对周淮安是一厢情愿，但她确实拿出了她自己的所有。。反倒是周淮安一直都在算计别人，从来就不考虑其他人的想法。ps：如果按照当今的潮流强行凑cp的话，金和邱，周和曹比较合适
渡渡鸟dodo,8.0,2014-11-9 12:04:48,港产武侠电影的经典之作，现在很少见了。
Rainbow24,9.0,2014-11-4 23:43:15,神作不解释
喜剧天才,10,2014-10-18 18:46:39,怀念黄金时代的香港电影……
你的爱是唯一,10,2014-10-16 20:42:09,徐克的经典。我被林青霞的反串惊到了。飘逸脱俗。
薄翠,7.0,2014-9-12 16:34:55,在当年港片正盛时，这部也算得上乘佳作
zltian,10,2014-9-11 23:41:04,其实我一直有个疑问。曹少钦最开始的时候身旁有东厂四大档头，但是影片里面最后决战的时候只出现了三个。。还一个哪里去了。。
西风独步,8.0,2014-8-29 22:27:58,挑点儿刺，塞外沙漠里的人说什么“黄梅雨季节”很不相宜，这是江淮地区的说法；杨大人也不太可能说“明太祖的遗训”，本朝的人更可能直接说“太祖遗训”。另外开头展示东厂骑射部分过于冗长，有较强的猎奇意味，可以删去，从杨大人受刑开始最好。
纯洁的缺德梅,8.0,2014-8-26 23:41:08,8.1/10 胡金铨《龙门客栈》+《迎春阁之风波》，原作古朴质感不在，多得是徐克程小东的眼花缭乱天花乱坠，最后决斗黄沙漫天，惨烈异常，曹少钦脚被剃成白骨更是难忘。
weiyupan,8.0,2014-8-10 13:58:51,这才是武侠
球进要说Yeah,8.0,2014-8-10 1:07:44,结尾大决战混和了武侠西部加CULT，太帅了！《龙门飞甲》里四个女性角色也抵不过张曼玉的金镶玉。
猫腻儿先生,10,2014-8-6 22:58:08,剧情经典 荡气回肠 扣人心弦 令人回味
海角七号007,8.0,2014-7-28 20:31:02,电影很好看 张曼玉一种古灵精怪的感觉
抽烟的冬瓜糖,9.0,2014-7-8 17:00:51,中国武侠片的经典，通过本片认识了梁家辉
漫嘎嘎,9.0,2014-7-2 22:12:15,曼玉女神美爆了。这几年国产的武侠主题电影都不怎么样，只得重新回味龙门客栈 哈哈
左青子,8.5,2014-6-27 19:35:22,昨天无意间在电视上看到的，这片子跟徐克现在的一比，真是一个天，一个地。
尘埃落定_绝尘,7.8,2014-6-25 1:53:30,在客栈内几方实力三番五次的冲突斗法令人拍案叫绝，看的很过瘾，这种戏剧冲突的剧本堪称典范！三个主要人物有血有肉，张曼玉的风骚豪迈令我大跌眼镜。可惜受时代限制，打戏有点太糙了，衔接有些不自然，射箭好假，最后的决斗被流沙困住好囧。。。
梦之峰,8.0,2014-6-23 0:38:48,看了龙门飞甲，重温这部电影，配乐和故事情节都很喜欢，有血有肉，不同的人为了生活都在选不同的形式，做坏事不一定内心就是坏的，只是显示所迫。
血腥玛丽1254919,9.0,2014-6-15 19:54:00,其实看了好几遍~ 印象最深的是金镶玉和莫言~还有……曹厂公~~~~  徐克总是把厂公搞得这么印象深刻！！唉~又想到了雨化田！！ 妖孽啊！~
James_Cameron,,2014-6-15 0:57:21,#分享照片#这滴泪真伤情。
James_Cameron,,2014-6-13 15:04:49,张曼玉在里边给人的感觉不仅仅是演得好，更有一种脱俗的冰清玉洁的气度。
jillchoy,9.0,2014-5-29 9:47:11,最难忘莫言的一滴泪
锐儿娘娘,7.8,2014-5-3 23:47:30,大漠狂沙，儿女真情。 俏丽活泼的张曼玉，冷艳安静的林青霞，功夫招招精彩，画面荡气回肠。龙门客栈，永远都是一个有故事的地方。
异乡人,9.0,2014-4-25 22:16:14,张曼玉最出彩，梁家辉在里面完全被张曼玉跟林青霞盖过了
伦夕,7.5,2014-3-30 12:23:37,香港武侠电影的巅峰之作~~~那种大漠江湖的气氛营造今天仍然没有超越的~
叶子凋零,8.0,2014-3-1 14:41:25,有时候，我是真喜欢徐克的电影。和青蛇一样，爱不释手。
J418C,7.9,2014-2-24 17:13:53,武侠片还是要看徐克啊，张曼玉演的最棒
静水流深2012,8.0,2014-2-5 22:30:25,2012年新剪的版本，我不太喜欢。感觉冲突不够没有以前的版本给我的印象深刻
慎重修改,9.8,2014-2-1 22:24:34,英气逼人邱莫言，风骚洒脱金镶玉，潇洒侠义周淮安；配乐布景台词都经典的不能再经典，大漠风尘，一人二驼，潇洒至极。
小宝Ray,7.0,2014-2-1 0:00:48,江湖无情，沙漠无义，在一间无情无义的龙门客栈中浮现情义并重的江湖往事~
兹心,,2014-1-15 11:54:15,#伟大的角色#新龙门客栈里的金镶玉，经典的角色，张曼玉的风情演绎~ 在龙门飞甲中周迅的凌雁秋，在剧情上应该是金镶玉，但和张曼玉的风格完全不同，没有了新龙门里的风情万种，更喜欢张曼玉的风情老板娘~~~@卡片机器人一号 
luna559295,10,2014-1-10 16:34:34,所谓情怀，重于泰山！10分无须解释！
EndlessJT,8.0,2013-12-31 16:05:29,新龙门客栈，此片张曼玉足以。
我不知道发生了什么,7.0,2013-12-29 10:58:38,"看的翻版,拍成系列片就好了.每个角拿出一段都可以成为一段故事.看看金镶玉"
slump,8.7,2013-12-26 16:56:57,又是由徐克大师构建的武侠江湖大义的世界，在黄沙漫天的戈壁滩上，突兀的矗立一座龙门客栈，老板是金玉满堂玉玲珑，过客是盖世英雄周淮安和无恶不作的东厂太监，有爱情、有友谊、有冷漠利益交换后的真情感化，个人觉得其中颂扬的传统武侠精神一点不亚于《Hidden Tiger，Couching Dragon》
张舒桓,9.0,2013-12-25 23:20:47,故事激荡，情节起伏，潇洒飘逸，扣人心弦
NICK仔仔,,2013-12-25 22:20:15,#十年之后再看这片#《新龙门客栈》 十年前第一次看得时候只是走马看花，没有细细品味，十年过去了，经历了无数武侠烂片的洗礼，再细细得重看一遍，会觉得片中那个侠客的世界是如此的经典，最后一场决战是如此的震撼。。。。@卡片机器人一号
Harrydor,9.2,2013-12-12 14:36:09,"这样的一部电影已经不多我这一个评论了吧？第一次看它时好像还是小学一年级在学校的放映室看的。后来随着年级增加，学生增多，那个房间被改成教室了。我们班在那看过大概5,6场电影呢，可我只记得这部了。"
对于意见领袖的思考,6.0,2013-12-6 20:06:48,应该算经典吧
Iris-elf,8.2,2013-11-25 11:29:04,记得当时看得我饭都吃不下了
NANA_angelbaby,8.0,2013-11-3 16:17:48,武侠片中的经典
阿池,10,2013-10-13 14:15:55,荒漠 侠客，武侠启蒙！！！
海边散人,9.0,2013-9-28 10:54:34,很小的时候看过。
CUI影视工作室,,2013-9-15 2:44:12,大牌演员，经典的武术指导，场面无敌，故事依旧
豆豆熊,7.0,2013-9-5 11:24:00,港片的风华绝代。
tuweri,7.5,2013-8-30 9:54:35,不知道看了多少次的经典之作，新武侠的绝唱之作。张曼玉演技巅峰。
bigfly,9.0,2013-8-28 7:26:12,香港的武侠片儿基本就那几个套路但是就是好看！
beEnterprising,8.5,2013-8-24 16:10:57,经典中的经典啊！！情节设置得太好了！动作场面夸张了些，贾廷和周淮安的对手戏真的太棒了！！！
SkiingInDesert,9.0,2013-7-29 18:06:18,不多说 太多无法忘怀的瞬间。
大鑫,9.0,2013-7-11 16:10:57,经典无需多解释
0aizai0,7.8,2013-7-11 1:07:30,服装造型最好的明朝戏。
sss3973075,8.0,2013-7-5 0:25:04,武侠的儿女情长，只有那个年代的香港才能有如此到位的表现吧，众多风华正茂的男神女神的汇聚
光茫四杀,7.5,2013-6-27 21:43:33,情节紧凑，小高潮不断，类似密室剧情，每个重要人物都有血有肉，邱莫言的角色最为深刻，林青霞真的魅力无限，最后风沙中大战的画面掌控力令我惊叹。虽然有些桥段看起来很弱智，但也很轻松，调剂一下个紧绷的剧情。让我们离开这无情无义的地方！
lizzy1124,9.0,2013-6-26 23:57:41,无法逾越的经典啊
梧素衣,8.0,2013-6-25 4:38:46,你以为你是我生命中的一个过客，我却偏偏为了你，成为一个有情的人
永尾完治2012,8.7,2013-6-5 8:53:29,梁大帝演什么都像，香港一哥
大宝阿扎西,10,2013-6-4 18:36:34,古典武侠片之中的神作
月亮情缘,9.1,2013-4-28 11:56:08,新派武侠的鼻祖...
我是迪迦,7.0,2013-4-10 21:13:11,塞外黄沙戈壁也是一种江湖！ps：里面的所谓的”胡语“其实是兰州话有木有！！！
頭面人物,9.0,2013-3-26 17:45:15,经典之所以为经典，就是在今天看来都能荡气回肠、对酒当歌的武侠情怀，更不用说那流芳百世的配乐。林青霞、张曼玉的表演无需赘言，梁家辉稍欠英武，多了些柔情。如果情节节奏上能更从容些就更完美了。
我把桃花切一斤,8.5,2013-3-26 13:11:10,很久前看过，值得重温~~
emishow,8.0,2013-3-16 15:37:43,经典武侠，难忘林青霞和张曼玉飙戏的年代！解决的意外更给人留下深刻印象！
品一一,8.3,2013-3-5 13:37:56,还是喜欢里面的女主角，大漠孤烟直，长河落日圆
永恒的月光,8.0,2013-1-27 18:11:17,原来金镶玉也可以遇到周淮安
天堂情殇,8.0,2013-1-11 18:21:03,武侠片还有能超越新龙门客栈的没？大漠孤烟直，长河落日圆，一脸男相的林青霞，终极BOSS甄子丹，不停喊我操的张曼玉，还有那个叫刘什么的老头。。。。。
斗驴,10,2013-1-8 20:56:20,经典就是经典！又看了一遍！也不知一共看了多少遍！《龙门飞甲》算什么垃圾玩意！
ColinQist,8.0,2013-1-3 15:30:09,张曼玉和林青霞两位女神为影片加分不少，尤其是张曼玉诠释的龙门客栈老板娘，性格饱满，言语犀利，真的是经典！另外，影片对荒凉大漠的场景设置非常不错，基本烘托出了荒凉无情的氛围，配乐也是相当能勾起回忆！
好莱坞先生,,2013-1-2 18:02:43,方文山是通读了几遍《念奴娇》，看了几次《新龙门客栈》 ，才凑成了《红尘客栈》啊？
摩提,8.8,2013-1-1 17:43:43,老片儿啦~二十年了，我最喜欢的林青霞啊！！还有妖娆的曼玉，正气的梁家辉，还意外发现原来挡头里面还有吴启华呢~
aflyingcactus,8.0,2012-12-28 18:28:31,确实很不错，比龙门飞甲强多了
黄老邪17,8.6,2012-12-25 18:45:19,压迫感十足；刘洵的笑是亮点；刘洵的话是笑点，全身是戏；现在看后面的削人不是很震撼了，镜头应该多停留一会儿的。
青萍之末,9.0,2012-12-14 18:38:07,国产电影最好的3D
虎鼓瑟兮,8.0,2012-12-3 22:44:15,难忘林青霞、张曼玉同台飙戏的时代。
itracy3490581,8.0,2012-11-29 16:24:30,经典武侠片
SmallrainFang,9.0,2012-11-14 21:57:46,江湖儿女，沙漠豪情
恋恋光影,8.0,2012-11-6 13:12:50,黄沙黄沙满天飞
F-22小只钕,,2012-10-8 16:32:39,新派武侠的开山之作 比传统武侠多了一份新颖的科幻色彩 比如人能在天上飞= =这在当时是很新奇的体验
Dawn1992,8.6,2012-9-11 15:23:20,老板娘的风骚真是一绝啊！
人生几多颠覆,9.0,2012-9-3 23:03:46,记得会和和 东邪西毒 有些混淆.....
如今唯有回音,10,2012-8-30 12:36:31,每个人物出场都很惊艳 .
读行者,8.4,2012-8-27 23:32:03,张曼玉爆粗口真性感！“操你爹！”
Mr_Turquoise,9.0,2012-8-27 9:38:45,徐克情节呀
不朽萧,8.0,2012-8-24 17:41:47,又看了一遍，才发现那个公公是甄子丹~~~吼吼吼~~好嫩~~
小无聊人儿,8.0,2012-8-19 22:39:23,确实不错，比龙门飞甲要好看很多
