大西洋两岸,8.0,2019-5-16 13:57:03,应该是5年前只打分没评，昨天赶着回看还打8分。除美国往事没看过赛尔乔莱昂内尔的西部片，但我认为本片在中国西部片很难超越、独步一时，与科恩兄弟相较也毫不逊色。剧情从宏观到微观都不落俗套，节奏力度都很棒，既鲜活深厚于一体，笑点燃点都有，梗虽不及疯狂的赛车多但也令人印象深刻。表演也不错。这几年黄渤有些飘和油，宁浩也开始圈钱，徐峥虽然声色犬马不误但演导制业务能力还是稳中有升。短短6年中国影市堪称气球，放现在能破40亿。
xiaotu0o0,8.4,2019-4-30 9:32:44,因果循环
IMAX-让梦想更真实,8.0,2019-2-17 15:53:00,现实露骨，暴露人性。将西部拍出了无法之地的感觉，希望未来有更多的西部电影
善良的小马哥,7.0,2019-2-7 16:22:38,黑色犯罪型的影片近几年国内比较流行，形式内容上也更加大胆，准备去看看宁浩的新作疯狂外星人。
细路仔之魅开两度,7.0,2019-1-6 22:43:28,有风格，有性格！但剧情单薄一些
芥末味爆米花,8.0,2018-12-18 22:16:30,无人监管，无法无天！坑蒙拐骗，尽显人性！
JasonRobot,8.1,2018-11-29 22:39:37,中国也有西部片，大漠荒烟的风景加上西北口音和彪悍的动作，很有一番原始野性的粗犷味道。剧情设置很有意思，除了客串的两位以外，十个人被命运纠缠在一起，冤冤相报最终只有一人生还，在危险的环境中将人本性中的善恶表现的直击人心。
weedlava,7.0,2018-11-25 10:50:32,有些笑点，但是感觉剧情很突兀，不够流畅。
死旋,9.0,2018-11-19 23:43:41,中国的西部片很多都拍得不错，可能是因为揭露了太多现实有时候我们很震撼，也很无奈，人和动物的区别是人不自私，人有情感，有良知。
_Pooh,8.0,2018-11-9 21:03:28,徐峥是优秀的啦，他的电影还是有他自己的味道的，多数题材都是有意义想反映点什么的，鼓掌
·DHW·,7.9,2018-10-6 2:43:56,还不错的公路片
·虫虐·,7.0,2018-9-22 22:47:41,魔鬼城，巴里坤，漫天飞沙的新疆～ ②-1.89
Treise,8.8,2018-8-10 18:03:12,未评分
过千帆,7.0,2018-7-25 23:23:18,补评
118号元素,8.0,2018-7-17 15:54:17,不错 风格像老无所依
奥瑟雅月汐,8.1,2018-6-18 20:59:59,原来被禁这么久是因为cut片形式的啊，宁浩疯狂系列的成人暴力版，淡化了喜剧效果但是还是有黑色幽默，所有角色除了徐峥都一嘴方言挺有喜感。
oleana,8.0,2018-5-5 10:18:52,就冲一点，主角的改变，人性的升华，相比那些从头到尾高大上的英雄更能让人感动，这一点能做到的电影纵观世界也并不多。
阿鲁卡多,8.0,2018-4-1 21:46:38,你还差我五十呢，我给你保密呢
Marssi,,2018-2-17 21:15:35,中了好几枪都跟没事一样
小笑大王,7.8,2018-2-8 18:10:47,进了无人区就没好了？（爱奇艺下载）
REVELER,9.0,2018-1-13 18:45:35,大陆真的很需要这样的类型电影
noucampal,7.9,2017-10-8 23:55:08,螳螂捕蝉黄雀在后
太阳与星尘,6.9,2017-7-31 23:42:26,论律师人生观价值观的重要性
第九门徒,7.0,2017-7-17 21:45:19,对剧情映像并不深刻
Crazybin,8.8,2017-7-4 8:37:49,没了人性的社会人和没了社会性的人～PS:结尾好生硬。
gp04g,6.0,2017-6-19 13:00:09,已经想不起来了，凭借画面感的印象给6分
陆大少,7.0,2017-4-23 10:57:26,太阴暗
我不是娜娜,7.0,2017-3-15 16:22:27,可怜两只隼好不容易有机会被卖到国外吃香的喝辣的，还被人搅黄了。关键那人还损隼不利己，搭上好几条人命！为口吃的，容易吗？！
柳永1979,8.0,2017-1-6 20:12:39,宁浩向来出佳作。
MineGUO,8.0,2016-12-29 1:42:08,值！
icelove冰拥天下,8.0,2016-12-12 23:24:15,无人区里无好人，被禁多年终于面世。终于明白宁浩电影的方言表达的精髓
莈洧洳菓,8.0,2016-11-19 16:39:44,无人荒漠拷问人心
J418C,7.7,2016-11-4 10:53:20,簡單的場景、簡單的道具以及簡單的渲染造就了極佳的劇情，影片對人性進行了充分的詮釋，演員雖不多但演繹得淋漓盡致，道德終究還是戰勝了本能，值得品味的一部佳作
绝世好贱,7.0,2016-10-30 22:17:39,补记：空旷
半城炊烟,8.0,2016-10-26 17:03:14,无人区里没有好人。
湘南海鸥,7.0,2016-10-8 19:28:16,这一种演员的新疆话学得很像，就可惜故事太平淡无味，要不然这有点带着龙门客栈式的又混杂着公路片元素的电影绝对是我朝西部片经典。
LilyInBJ,8.0,2016-9-28 9:17:34,看出一点西部片的影子～
贵久,7.1,2016-9-18 21:43:51,宁浩导演的中国类型片尝试最成功的电影之一 西部荒野的野性冲撞知识分子的理性 矛盾特别接地气 既有西部片的套路又有一定的反类型元素 很赞 但剧本实质还是“疯狂的石头”式的人物关系换到了西部的沙漠舞台 在吵吵闹闹乐乐呵呵许久之后 我也想看看宁导说说人生
光茫四杀,8.1,2016-8-26 10:39:31,华语片的精品！奇妙的剧情编排、荒诞又现实的幽默、荒凉的镜头，一出黑暗的无人区故事。真希望能看到没和谐的，更黑暗、更现实的原版。
兔子,7.9,2016-8-16 20:24:11,真是好片子，只是为了过审的那个补拍结尾真是狗尾续貂！
废楼遗歌,8.0,2016-8-2 14:17:49,潘肖救了一对隼，还救了一个姑娘以及她的灵魂。
schisandra45330214,9.5,2016-7-31 18:43:38,好作品。又看一遍
风神月舞,9.0,2016-7-3 16:24:13,中国今年非常好看的国产电影，里面讲述的都是小人物的事件，但是却反映出当今社会的现实，当律师的为了钱和名利颠倒黑白，好警察开片没5分钟就挂了，偷猎现象的泛滥，坐地起价，拐卖妇女等等社会丑陋现象都在无人区里诠释的淋漓尽致。
tycoon,8.3,2016-6-4 10:32:39,中国的西部电影，太少了。
李大胆儿,10,2016-5-28 20:45:16,上学那会儿就等了 过了这么多年才能上映也实属不易！
Teller小樣,8.2,2016-5-24 20:14:57,#无人区#是国片近几年来少有的佳作。残忍中带着幽默，荒诞中说着道理。无人区其实一语双关，一方面交代了故事背景，一方面交代了剧情背景（没有人性的地方）我觉得一部好电影不应该只是导演主观思想的输出应该是让观众看完后对人性及社会有更深的思考。娱乐着，也学习着
Mok_莫奈,7.3,2016-4-23 1:24:34,不错的国产片
走走看看1314,8.0,2016-4-7 20:38:32,人性的丑陋和狠毒被暴晒在那片无人区里，情节的发展每每出人意料却又有因有果
DELETE,9.0,2016-3-12 19:52:51,真实而可怕
皮影似神仙,8.0,2016-2-21 21:20:00,"不错,广电耽误了当时还能真正好电影的宁浩"
wzuhou,8.1,2016-2-20 14:34:52,矛盾的制造和反转都很吸引人
極度不穩君,8.0,2016-2-6 10:28:52,当时影院看的，咋没评分。。。不是我
Melodyziji,9.0,2016-1-30 19:53:25,等了好久终于在网吧看了，片子的质量在我意料之外。除了有力度的画面和不俗的剧情，还有个特别难得的就是主题很硬很黑色，主角配角一个一个死掉，虽然最后的结局是温暖的，但是好歹没有出现想象中的警察破案判刑的结局。不像其他国产片，这部片子传递出来的是满满的“负能量”，告诉我们在一些地方，法律和道德统统没用，只有本能，没有一个所谓的好人，也没有人会因为一点道德而得到眷顾。这种比较彻底的黑色是国产片里难能可贵的。
moviespirit,9.0,2016-1-20 11:19:39,这种类型片能公映本身就是个突破
茶茶音,7.0,2016-1-3 20:24:21,记忆中宁浩的很多作品都不错~
washighton,7.6,2015-12-3 22:46:32,应该能在精良些
4183315,8.0,2015-11-21 22:52:15,血腥，恐怖！
安大婶,8.1,2015-11-17 7:10:07,成熟，好片。电影就应该有每个导演不同的声音。没有英雄全是坏蛋，有思考，也比傻呵呵乐完俩小时啥也记不住强。世界上那么多大师，大部分都是会批判，看清真善美、假恶丑的。社会、生活、生存，有正就有负，国产电影如果总要积极向上，很难走出国门，闭门乐乐就完事儿了。
IreneHolmes,8.0,2015-11-7 11:57:35,福尔摩斯坐在火车上对华生说：“你看到村庄想到的是美景，而我却想，这是个罪恶之地。每户人家相聚如此远，如果发生了命案都不会有人知道。”
瓜子壳250,7.0,2015-11-4 17:38:08,一般，不妨一看
sup3rw,7.3,2015-11-3 20:37:31,还行吧，中间有段没看，但是感觉很多地方不合理啊=。=黄渤是来打酱油的啊。。并不觉得多么出色
央央bella,10,2015-10-29 23:01:44,我是坐在第一排看的，观影感受，真的是太棒了，当然我说的是电影。宁浩的电影真的是耐看！
夏目透,7.0,2015-10-18 22:21:15,演技爆棚。
Marcusology,8.0,2015-10-9 21:10:41,国内影院上映的一众影片中出淤泥而不染、鹤立鸡群、诚心满满之作！
3minkid,,2015-10-6 12:29:57,看完觉得一般般，尿点有点高怎么回事。
bob631800,6.0,2015-9-20 9:57:01,这片子因为审核的问题重拍过一些情节。主角后面救人的心态反差大到不符合逻辑。为了上映做出的牺牲，可惜票房也没有大爆。两头都没讨好。可惜了。
风neil,8.0,2015-9-18 18:59:00,黄渤真是个好演员
Judyhappy,9.0,2015-9-13 14:04:50,中国的西部公路片。好！
Master,7.6,2015-9-3 22:08:31,剧情片，国内就看宁浩和黄渤这对老搭档
李治虫Zach,8.4,2015-8-27 12:00:36,中国西部片的元年
放逐江湖,8.0,2015-8-22 18:18:52,国产片难得的佳作。
小强中士,9.0,2015-8-19 11:54:39,想看原版的
september077,7.6,2015-8-17 13:21:34,文明世界里一块秩序失衡区域，好人跟那地儿水儿一样缺少，但不代表不存在。坏人不多，但最怕他跟大家玩巧合，人命就是手上小昆虫，手一紧就没了。
sonylike,10,2015-8-13 15:11:24,唤醒人性光明一面，值得一看。
hellowjp,7.0,2015-8-8 22:26:10,一只鹰引发的血案。。。《疯狂的石头》阵容，保留了疯狂的石头风格，剧情都是依靠无限度的凑巧来推进，时觉惊喜，时觉扯淡。。。黄渤的演技确实是非常赞。。。
hellowjp,7.0,2015-8-8 22:25:07,一只鹰引发的血案。。。《疯狂的石头》阵容，保留了疯狂的石头风格，剧情都是依靠无限度的凑巧来推进，时觉惊喜，时觉扯淡。。。黄渤的演技确实是非常赞。。。
maverick-hacker,9.0,2015-8-8 10:18:56,不错，不错，很有意思。
Alice719646,,2015-8-6 9:24:23,沿袭一贯鲜明的宁浩个人风格 “无人区”这样特殊的时空设定让故事变的荒诞而又写实 角色们都很卖力啊 不错的公路片
龍壹壹,7.7,2015-8-5 10:19:07,拍手称快的一次实验 意义不在于这一部 而在于下一部
sunim,8.4,2015-8-3 0:47:21,无人区里真没有“人”
午夜爵士,7.0,2015-8-2 0:25:15,片尾能看得出被禁4年的原因，以及为解禁而做的颠覆性重拍，但依然还是一部佳作。
阿森纳颓风,7.2,2015-7-24 15:30:23,没感觉有啥特别精彩之处，故事也不突出，很多地方都能猜到，表演还成！
AWC奧奧,7.3,2015-7-17 9:47:21,记得第一次知道这个电影还是大一的时候，那时候还传言说准备找刘德华来演。。。没想到今年才上映。。。和谐原因就不多说了，影片本身还是值得一看的，娱乐性不错，深层次的东西点到为止，也没有刻意说教，就是节奏有点慢，跟疯狂的石头相比还是弱了一点，徐峥的角色跟囧途系列有点重复。。。黄渤演屌丝永远是一绝
谢若言,7.0,2015-7-2 16:47:16,穷山恶水 疯狂鹰隼
新一,,2015-6-29 21:25:33,111111111111
lavonne,8.1,2015-6-29 15:50:25,就是爱宁浩！每个电影都有惊喜
小伟爱电影,8.0,2015-6-28 14:25:39,为难得的中国西部片风格的电影给个鼓励吧。虽说还是挺有黑色幽默感的，但是我觉得故事不太吸引人。
sfquake,8.5,2015-6-22 23:50:43,中国太缺少这样的黑色题材电影了，向宁导致敬！
嗬森搬的墨,7.0,2015-6-9 15:38:56,总觉得结尾到余男做上车子就够了，因为多了最后的一个结尾，减一分
blooDYCat,8.7,2015-6-7 2:47:56,远离文明之地人沦为兽
MrRob0t,8.2,2015-5-30 19:10:35,宁浩这部在审查掣肘中颠沛流离长达四年之久的诚意之作，最终还是带着妥协归来，但这并不妨碍他表达自己意图触及全新艺术高度的创作野心。剥离了多线交叉的叙述标签，影片仅凭频繁多变的戏剧冲突，就将一个直白的罪案故事拍得节奏分明，张力十足。故事背景设定在以弱肉强食为丛林法则的蛮荒西部，旨在最大限度地释放人的动物本能，正面展现人类社会性与动物性之间的对立冲突，有着浓重的黑色荒诞意味。若非迫于主流的价值观，这部电影其实可以走得更远。
MonAmie,8.8,2015-5-29 18:33:58,演得赞，很多时候感觉自己都在那地方吃了一嘴的灰！故事太丰富，两天内发生太多事，潘肖的人生太跌宕，有点吃不消。
sj9202,9.0,2015-5-20 21:47:05,山外有山，人外有人。。。
iakd,8.4,2015-5-20 6:49:41,即便这部电影被人评价如何之高，恐怕也不会是有那么多大众喜欢它。太真实，太残酷，太压抑，太黑暗。但唯如此，才给人以力量，不是吗？这是我赞同对它高评价的理由！
来自大巴山的玉面飞龙,8.0,2015-5-5 10:41:24,其实片子很黑暗，有黑色喜剧的因素，比较夸张，但是人性如此，有科恩兄弟的味道。
昆丁塔伦蒂诺的影迷,9.0,2015-5-2 21:39:57,人和动物的最大区别是人会用火
衰仔乐园,7.0,2015-4-26 14:36:32,人倒霉就喝水也塞牙啊。故事还算紧凑，基本上没有虚位但是好像逻辑有点不对。徐峥不是被黄渤的枪伤了退吗？怎么后面可以动作那么灵活而且跑的那么快？开始时徐峥不是拿了一个zippo放在烟盒里面扔到火车上去点燃了稻草吗？怎么后面又有一个zippo，加上一一种普通的打火机，一共3个火机，就算抽烟的人也会带3个火机那么多在身上吗？什么逻辑啊。还有，无人区那么大，怎么追兵们总是能够准确地找到要找的人的位置？
步伐不停,8.0,2015-4-25 19:55:55,院线题材多元化 这点好
AlexLi0429,7.0,2015-4-22 10:32:58,为多布杰点赞，碉堡了！
汪大锤,8.0,2015-4-21 20:24:11,很好，公认的佳作
Terence·Fang,8.0,2015-4-15 22:34:07,很好，公认的佳作
谢小朋友,7.9,2015-4-14 21:24:57,一直都很诡异，人性种种在无人区呆久了会被沙漠给掩盖，潘肖正是来毁灭此地与让人性绽放。
Be1876254,8.0,2015-4-12 17:04:46,比起泰囧，确实进步很多了，从剧情来说；黑色幽默就是徐峥的代表
家庭娱乐,8.0,2015-4-11 21:57:44,在国内不失为一部佳作，尽管一些剧情略有不合理。拍出了罗德里格斯B级片的味道
好弗狼,7.6,2015-4-5 14:52:19,最后的结局太简单太假了，既然是讲故事，那么不管你前面讲得再好，最后虎头蛇尾，也不算成功。
freemanlau,8.0,2015-4-3 21:51:41,真希望看原版的无人区，即使被剪掉，影片还是那么精彩，导演画了一个漂亮的圆圈，前后呼应，讲了一个寓言故事。其他不足由于无法看到原版不做评论。
Powerhaha,8.4,2015-4-2 23:36:42,情节条理清晰扣人心弦，主题由表及里发人深思，这样有故事有思想的大陆影片实在太难得了。相比成名作“石头”，该片让宁浩又上了一个台阶，可喜可贺。
梁上呢喃,,2015-3-31 19:06:44,匪气拍出来了，虽然不震撼，但也有了匪的味道。黄渤和一干配角都不错，虽然徐铮演的是弱势的律师，可该硬的时候还是面的，装个坏还可。
笑着流泪,10,2015-3-30 15:15:34,任性打满分，你看着办吧
黄豆1287455,7.0,2015-3-17 16:09:18,一般，不妨一看
OllieMok,8.6,2015-3-15 23:28:15,国产西部片
ruru3192647,8.0,2015-3-14 10:27:37,也许真是好事多磨，等了这么久才上映，真是是一部黑色幽默的良心之作啊
Tor·馮,7.0,2015-3-12 23:22:13,一般，不妨一看
小刘不忙,9.0,2015-3-9 0:19:04,人都被写死了！剧本有点太工整了
无糖柚子,8.3,2015-3-4 14:34:24,宁浩没让我失望
MOVIE-SJ,,2015-3-3 14:31:18,一直跟着宁浩的作品比较紧，，，每次都猜不到结果和过程，剧情单一不乏充实，“铁三角”期待更多完美的作品
艾叶青丸,7.0,2015-3-2 17:14:23,一般，不妨一看
Jaco0079,7.0,2015-3-1 10:28:17,一般，不妨一看
plmokmi,8.0,2015-2-21 3:11:21,少见优秀的公路片，几个人物纠缠出的无人区
Wagner,7.0,2015-2-20 14:37:52,模仿痕迹重，能感觉到幽默轻松的电影，其他方面电影并没有自然流畅的表达
铅纸鹤,8.8,2015-2-11 0:03:39,剧本太硬了，其他部分也很硬！没想到近期看过的最好的国片却是一部里面没一个好人的电影。如果此片不是经典，只会是时间的问题。
有点希望,7.0,2015-1-31 23:31:24,血染的风采啊，这一句让我直发笑，当时就预感到这家伙马上要挂。这片子看着还行，就是这些人总感觉有点搞笑
爱生活爱阿当,9.0,2015-1-31 17:37:45,一部充满原始兽性的电影！也许是身处无人区，所以那里没有良知，没有法律，人类也泯灭了人性化身为野兽。奇妙的是，当身处“兽”群，一向堪称人渣的律师徐峥反而被激发出了人的良知。
赛蒙,8.1,2015-1-30 10:45:46,宁浩必将前途无量
年月把拥有变做失去,9.0,2015-1-29 20:32:38,宁浩从疯狂的石头到无人区，对这样多故事最后巧合交织在一起的电影拍的真是越来越好了，影片剧情真的很棒，这样对人性直接描写确实能过审很不容易了，徐峥的表演在这部电影真的赞，从开始一个只为利的律师，也就是坏人，到最后会为了余男的角色回去，甚至为了救她牺牲自己，演出了这个角色的转变，演出了这个角色的人性，片子值8分，1分鼓励宁浩多写出这样的好故事，中国电影在讲好故事基础上拍出好电影才是该走的道路。
JasmineK,9.6,2015-1-27 13:12:48,难得国产佳作。。。
寻觅真理,9.6,2015-1-25 19:12:56,善恶报应，因果不爽。喜欢这种剧情紧张，铺垫合理的片子。徐铮黄渤真是好招牌。
我爱柯南,8.1,2015-1-24 15:21:35,非常不错，紧凑的剧情，加上荒凉的无人区烘托，宁浩的导演功力表现十足，每个角色都相当出彩，偶尔戏谑的台词让我忍俊不禁，反传统的英雄主义成就一部难忘的电影。
苗乐乐MiuMiu,9.1,2015-1-24 14:10:43,好电影，无人区的几角关系描写的太淋漓尽致了，人性引起的反思让人结尾时还在回味。故事讲的顺溜，剧情转折冲突明显，徐峥骑马回二道梁子还真有些致敬西部电影的感觉。宁浩有些昆汀的感觉，此片算是国产片里大神之作，心目里和让子弹飞差不多地位。
长腿美大叔,8.5,2015-1-19 2:57:53,喜欢里面的男性服装，反派挺酷，最后放隼好评。
明楼,8.0,2015-1-17 18:01:04,有人说，无人区没有正能量，传播的是以暴易暴的丛林哲学。是人性堕落绝望叙事。但是如果仔细品读，你就会发现其中所蕴含的正能量，或者说永远也不可能被泯灭的人性希望。每个人都是施暴者，每个人都是受害者，这其实已经断定了恶者的下场。每一次人性善念的闪动，都为自己的命运留下一次救赎的机会，每一次恶念的显现都注定了轮回式的报应。恶无出路，善有希望。还有比这更正能量的电影吗？
小人物,8.0,2015-1-12 19:49:31,宁浩的电影总是让人不断地反省！之前被迫hexie! 真希望看过小生肉版本的！
星辰海海,8.0,2015-1-11 18:45:21,剽悍！
Riesling,8.0,2015-1-10 22:46:38,徐峥和黄渤真是一对难兄难弟。
高堂明镜悲白发,8.0,2015-1-4 13:23:32,觉得无人区这部电影很好，徐峥演的不错。
