大西洋两岸,8.0,2019-5-16 13:57:03,应该是5年前只打分没评，昨天赶着回看还打8分。除美国往事没看过赛尔乔莱昂内尔的西部片，但我认为本片在中国西部片很难超越、独步一时，与科恩兄弟相较也毫不逊色。剧情从宏观到微观都不落俗套，节奏力度都很棒，既鲜活深厚于一体，笑点燃点都有，梗虽不及疯狂的赛车多但也令人印象深刻。表演也不错。这几年黄渤有些飘和油，宁浩也开始圈钱，徐峥虽然声色犬马不误但演导制业务能力还是稳中有升。短短6年中国影市堪称气球，放现在能破40亿。
王奋斗,3.0,2015-1-2 23:11:28,无人区的设定，意味着无法无天，从而可以随便的杀人、囚禁、卖淫；同时，无人区对绝大多数观众是不熟悉的，编导就可以肆意妄为地胡编乱造，关键情节严重不合情理。影片的人文环境似更象古代的江湖，轻易就产生杀人动机，而紧张情形的化解几手全部依顿游走人物突然出现。
段星星,8.4,2014-12-30 15:05:22,宁浩的封杀之作，埋没了很多年，能重见天日这里面一定有不少妥协，不管如何，都补充了国产片的一个类型
昼人夜鬼,7.0,2014-12-29 13:48:33,除了丑化了律师外，其他的创意和搞笑还是不错的。
chino1462675,7.0,2014-12-29 11:44:18,可以看出导演很努力的寻求突破，但是总体故事发展还是有着一贯的特色，可以说好看，但也削弱了亮点
onlysaysorry,8.1,2014-12-22 23:19:29,人为财死鸟为食亡的故事，发生在洪荒的无人区，可也天天发生在灯红酒绿的现代水泥森林，很深刻，很露骨，看完心里憋屈，可是人家确实说的有道理，老板娘被撞死那一刻甚至令人有些快慰。过不了审，一定程度上是有抹黑我国广大朴素人民的成分吧。人和猴子的区别？呵，很多人还是不如猴子的。
大鼓妞小香菇,10,2014-12-22 23:15:44,我喜欢看的电影就是这样的
互撸娃,8.0,2014-12-20 17:20:20,还是类似疯狂石头。
小样杰,6.0,2014-12-10 9:30:01,无人区的法与天
无名指L,9.0,2014-12-7 22:07:00,荒凉的西部旷野，像无际的黑暗森林，恶在传递、肆虐，只有信奉丛林法则的一群野兽。好在，律师和舞女最后给观众留下了一丝希望。
Hammerfoot,8.4,2014-11-30 16:48:32,三人组不负我望。精彩的电影~
萌虎兽,8.5,2014-11-24 13:57:35,真是用心制作的上乘之作，宁浩的电影对得起观众，演员都是实力派
蓝色的天空1516544,8.0,2014-11-16 21:07:46,第一部让人印象深刻的中国公路片，剧情nice
托蒂,9.0,2014-11-10 13:42:15,宁浩的作品总是让人感觉冲突不断，一直抓着你的胃口，浓郁的西北风格，整部电影里，没有一个是好人，如同那个猴子的故事。
icehappy,7.6,2014-11-9 23:50:43,故事情节很好，影片有西部片+悬疑片的感觉。
7S记忆的鱼,7.7,2014-11-5 8:15:05,人在做，天在看。
sun大圣,7.8,2014-10-31 12:16:36,很黑暗一部片，夏天看完全可以降温。面对无人区里的杀戮和压迫，我们跟习惯了在秩序里钻空子的律师一样迷茫而惶恐。没有道理可讲，只有武力可以生，其余皆死。弱者只能抱团，寻求一丝活的可能。最后律师在冷酷和扭曲，无秩序里寻找人性的光辉。而我们才惊觉这故事是个寓言。宁浩，黄渤，徐峥的功力仿佛做什么类的片子都游刃有余。多布杰角色实在太狠让人不寒而栗。减了才让上的，都黑成这样了，好奇这片子到底剪了多少。
Kun_Shawn,8.3,2014-10-31 0:49:32,在无法无天的无人区，最后还是散发出了人性的光辉。
阿多层次城市,8.4,2014-10-28 10:50:28,09年完成，13年过审，4年的等待是值得的
陈女不,10,2014-10-25 14:21:02,一个很精彩的故事
-Reykjavik,9.4,2014-10-24 14:23:19,这电影的剧情堪比 低俗小说了，但是海报做的不给力，应该把钞票大火中漫天飞的镜头弄弄做海报就震撼了
秦时啸歌,6.0,2014-10-22 21:43:37,看过后我唯一觉得的就是该给警察配枪！
氯化钠1009904,,2014-10-21 21:25:53,死去活来的黄渤
小草人七,7.6,2014-10-17 23:44:35,黑暗的暴力片，绝望可以摧毁人性。
jayzheng3206564,10,2014-10-17 19:07:57,未剪辑版在哪里。剪的太狠了
光影鹏you,8.9,2014-10-16 17:30:23,电影《无人区》的叙事给我很大的震撼，虽然一开始看起来略显沉闷，但静下心来慢慢观赏，便很快吸引了我。该片情节跌宕起伏，悬念不断，整个电影学习了美国老派西部片的手法，将故事场景设置在荒无人烟的无人区公路上，以贩卖鹰隼为核心，从无良律师申辩放出罪犯到不断的追隼卖隼，将影片中几个人物的性格描写的淋漓尽致，以此暴露出在关键时刻人性的善良与罪恶，更准确的表达也许暴露出的是人类似动物的原始本能。
SuperCat,8.0,2014-10-12 15:17:08,难得有这样特立独行而且味道十足的国产电影
吹普特里,,2014-10-10 15:27:03,人物们够信服吗？不。创作者细节勾勒够敏锐吗？不。剧本基础还是不错的，好题材好机会。平庸的导演，百叶窗阴阳脸表现主义又怎样？没金刚钻别揽瓷器活；有野心没才华。悬念制造氛围烘托都失败了，求求不要拿《老无所依》科恩兄弟莱昂内U-Turn跟它比好吗？最后画蛇添足地来陶虹余男那段再减一星。
gaokimo,8.2,2014-10-9 9:56:19,希望看到未删减版~~
随风819,7.0,2014-10-7 22:32:50,拍出了西部片的味道，故事紧凑又环环相扣，可看性强，有两杆大烟枪那种的味道。人的残酷，确实甚于动物，无人区，完全就是一个弱肉强食的丛林社会。这种题材的，国内确实不多见。
tear2233547,9.0,2014-10-7 15:12:38,如果是好人都死了，那么结果会更震撼些。
lynchlee007,8.9,2014-10-5 22:02:24,宁浩继《疯狂的石头》之后最好看的电影了吧，故事讲得好，演员那一口口方言说得更好，偶尔的黑色幽默更是锦上添花
小臭美孩儿,9.0,2014-10-4 21:26:48,人性的救赎
晕倒了再来,7.5,2014-10-4 9:11:35,徐峥真的演的好！黄渤发挥空间不大， 余男给我印象像爱情公寓里的某女。。。
Screen,8.0,2014-10-2 17:38:46,好想看最终导演的剪切版是什么样的```不过应该没机会了```````
prehawk1999,8.0,2014-10-2 14:46:08,喜欢没有纯正正义或者纯正邪恶的电影
无人用电锯,,2014-10-2 3:18:56,结构很紧密啊，好喜欢这样的电影。
Silencejml,6.0,2014-10-1 1:23:50,一般
pan88,8.1,2014-9-28 2:45:21,像寧浩作品又有別于其他的作品
小柠檬09,8.0,2014-9-26 15:01:35,无人区，是无人的地方也是没有人性的地方。终于看到内地电影想真正表达一些自己想要东西，删减是删不掉的。ps~一直担心徐峥的假发会被风吹下来。。。
2mysoulmate,7.0,2014-9-24 16:58:46,很好的国产公路片！
卯哥,8.1,2014-9-23 21:00:25,做过坏事的最后全死了，徐峥将一个精明、胆小、尊重生命的小人物演绎出来，而电影的画面西部风光优美，最优之处在于电影中五个坏蛋作为配角却纷纷出彩，虽然不帅，但是狠、无知、贪婪的劲让人感染，本片之所以被要求整改几年，可能正是对于我国西北偏远地区的没有法律，只有暴力表现的过于到位，让人感到恐惧而逼得电影总局禁令
嘉喻户晓,8.0,2014-9-22 20:40:05,没有一个“好人”，算是难得的特色吧。
七月流火,7.0,2014-9-21 20:30:07,故事很精彩，但就为了那1只鸟，至于吗？
abby爱,7.9,2014-9-19 1:55:37,终于看完了。“我和你不一样”，可以解释世界上一切的选择和一切的罪恶，有的人其实就不是人。
忻小小,9.0,2014-9-16 23:25:18,人难分好坏 或者说不该以好坏区分 在金钱 生死目前 人性赤裸裸的暴露无遗 善良 贪婪 残忍都有 选择了什么 你就是什么样的人
Carnival,7.0,2014-9-16 21:41:17,作为能上映得国产电影拍的还是挺好的 但是我就是不喜欢那个女演员就是不喜欢= = 而且结局实在显得无趣…
天使在右,7.6,2014-9-16 0:15:53,看完此片不敢再去大西北。
信心花舍2887352,7.0,2014-9-10 16:21:32,黄渤真能挨打
爱吃的斑鸠,8.1,2014-9-9 22:30:48,西部风格的现实片，题材非常真实而残酷，越是在无人偏僻地区，人的善与恶也会被恶劣的环境放大数倍。看完非常震撼，国内能拍出这样犀利的片子不可谓不牛啊
Natulish,8.0,2014-9-9 13:16:17,期待了很久，不知道到底删了多少，还是可以感觉到导演想表达的，可能是关于人在最原始的环境里，只想活下去的时候，会不会丧失道德感的问题。
虎口脱险,8.0,2014-8-31 14:58:03,国产片能拍到这个份上，我觉得真的进步了。没有了刻意的修饰，只是平铺直叙的讲故事。多布杰真是个老戏骨，无论怎么演，都是这般出彩。
jeffyyko,8.0,2014-8-31 1:12:45,故事紧凑惊险，情节巧妙，感觉很好。
青红皂白,6.6,2014-8-30 23:43:29,比较失望。
不经意的转弯,7.7,2014-8-30 14:26:56,原来是这么沉重的一部电影。
shelbysu,7.7,2014-8-29 19:40:47,泯灭的任性啊...还不如一只鸟来得自由
太阳跳舞,7.8,2014-8-25 21:33:40,暴利与暴力，完爆人性。
teamcgp,7.0,2014-8-24 2:34:39,放大的人性
上链也没心跳,8.0,2014-8-22 23:01:57,毕竟被剪，拍的怎么样不好说，剧本是真好。
咕咕咕,7.0,2014-8-21 16:29:27,有劲没味道
凌筱果,7.7,2014-8-16 21:51:16,残酷的西部公路片。
笑着看日落,7.4,2014-8-16 14:47:43,没那么好，但是不错。
一笑而过,7.7,2014-8-13 15:42:35,看完明显感到宁浩的镜头更加具有好莱坞的商业气息，少了当初疯狂的石头中些犀利的表达。
CatKill,8.1,2014-8-13 12:29:14,虽然为了过审不得不画蛇添足，不得不牺牲了很多正常视觉画面，但电影的冷酷本身就是中国电影的一次巨大进步。电影很多情节都故意放慢，慢得让人受不了，但不知为何，看国产片总是没有那种残酷得让人毛骨悚然的感觉（除了The Blue Kite），这个问题值得深入探讨。
漫声谈影,8.7,2014-8-13 11:04:15,经历不小波折总算上映，宁浩不负众望，在其一贯的黑色幽默和交错人物关系的基础上，剧情很有深度，在原始的荒漠上，露骨地表现了人类的本能的动物性，为生存为利益，超出文明社会的制约的冷漠与残酷。
Gandalfrin,8.0,2014-8-12 10:18:40,难得的精彩的国产片
kalubaobao,7.9,2014-8-8 16:48:42,如今钱的巨大力量是我们赋予的，是好是坏无法作评论，但希望记得在曾经有段时期，没有钱的人类更和谐
寂寞先生,7.0,2014-8-8 14:02:05,余男那段略销魂
尹慕书,8.3,2014-8-8 10:51:22,其实人不就是猴子进化来的吗？
呼啦汤大厨,3.2,2014-8-6 14:18:32,评8的怎么评的？真违心，真王八。
raulhou,7.0,2014-8-5 23:03:05,这部电影有多好呢？就是哪里被审查部门动了手脚，哪里被迫重拍或者修改，一目了然。但是成品经过这样的改动之后，只能七分了
桀K3033695,9.0,2014-8-5 16:20:41,个人认为2000年后最好的国产片之一，剧情和深度都够了。
HowieandRoly,6.0,2014-8-5 13:56:21,真心一般
Lewis3230680,7.3,2014-8-4 21:08:46,优秀的国产影片，故事讲的很好，黄渤被砸死真心笑了
随便帅下,7.8,2014-8-4 18:36:56,不知道当初电影为什么被禁如此之久，也不知当初是个什么样的影片。但现在的成片也已经是相当精良，很期待宁浩今后的表现。他让我们看到，他不是只能拍喜剧。
parrymissyou,9.0,2014-8-3 22:38:28,扣人心弦的野蛮屠杀。面对禽兽的行径，即使是利欲熏心的猴子最后还是选择了良知。
慎思笃行,7.0,2014-8-3 16:32:19,内地导演里面，宁浩的东西还是值得一看的。
态度Online,8.0,2014-7-27 1:20:38,宁浩导演经典的突然转折手法，看到加油站转折的时候想起了《疯狂的石头》、《疯狂的赛车》。大西北的风景和演员的这个“嘛”，那个“嘛”的说话口吻让我想起了那一年的新疆生活，还有那翩然自在的新藏线。
阿信,8.0,2014-7-26 23:18:28,偏远的无人区，把社会的各面都投射到这里。
尤尤尤尤子,6.0,2014-7-26 15:03:21,还是老一套，没什么新奇的
MARS3000,7.3,2014-7-23 13:03:33,故事还是不错的 ， 就是 感觉 比较浅
棺材栳,8.0,2014-7-21 22:58:54,宁浩，中国导演新希望
marloud,8.7,2014-7-18 15:49:02,很遗憾没到影院看这部片子~~宁浩-徐峥-黄渤的铁三角从来就不会让人失望~~~
冷冷雨,8.0,2014-7-18 0:00:06,鼓励转型！
拜托你妹,8.0,2014-7-17 21:12:01,人性在荒无人烟的地方表现得淋漓尽致。影片大部分的节奏把握得很好～
1fyunytrrsdf,8.0,2014-7-17 11:00:50,影院上映版本多了个屁股...还是个大屁股
It_is_AnMic,7.6,2014-7-14 18:08:04,国产电影中有意思的一部。所谓我的地盘我做主。但之后回想具体有多深刻的画面或者桥段，又会让人说不上来，火候还差点。
呆头,8.0,2014-7-13 11:48:30,中国电影越来越能看下去了
血腥瑪利亞,7.0,2014-7-6 20:16:01,也是虎头蛇尾，结局太烂。
1640317z,9.0,2014-7-4 19:12:46,很震撼很好看，喜欢徐峥那个贯穿全剧的猴子的故事。
hzsimonlin,8.2,2014-6-30 13:43:28,科恩兄弟的《血迷宫》+《冰血暴》+《老无所依》打底，翻新出中国特色， 已经不是简单的模仿了，国产片的顶级作品
Teller小樣,8.2,2014-6-30 3:55:34,#无人区#是国片近几年来少有的佳作。残忍中带着幽默，荒诞中说着道理。无人区其实一语双关，一方面交代了故事背景，一方面交代了剧情背景（没有人性的地方）我觉得一部好电影不应该只是导演主观思想的输出应该是让观众看完后对人性及社会有更深的思考。娱乐着，也学习着。
牧云,7.5,2014-6-24 22:44:36,虽不及《疯狂的石头》但本片仍然还是一部很不错的电影，至少能在烂片扎堆的国内让人眼前一亮，有着许多值得国内大导演们学习的东西，至于那些说本片抄袭翻拍国外片子来蒙骗无知的国内观众的喷子们，我只想说you can you up，no can no BB
渔舟changwan,7.2,2014-6-24 15:31:05,很好看，对国产电影的信心又增强了一些。“人的动物性”这一主题贯穿始终，展现的淋漓尽致，但还是觉得徐峥的转变突兀了一点点。虽然对电影整体印象很好，可是看完之后很快就不能清晰的记得剧情了，脑子里只有各个人物的影像，以及某些个断面，思绪略凌乱。多布杰那双眼睛像鹰一样啊……
smartley,9.0,2014-6-22 22:46:07,国产的难得的公路西部片。
生化工兵,8.0,2014-6-22 20:05:49,好看。感觉一切都是宿命。余男让人眼前一亮，算是认识了这个演员。
Icezhou,8.0,2014-6-22 17:26:18,人性的荒漠，暴力的天堂。很成功的西部片。
ta-152,9.0,2014-6-21 19:41:56,非常完美的一部作品，让我们可以多次观看，里面充满了欺骗和谎言，在一个法律略微有效遥远的地方，有一群人，希望能够通过自己的努力获得生存。但是现实是非常残酷的，不管你在其他地方做的如何，在这个地方有他自己的规则。里面的桥段太多了，最让我恶心的就是那个小卖铺的女人。
天使之翼2206968,,2014-6-21 18:16:43,感觉拍的有些勉强，有点儿像天下无贼。
rey77,9.0,2014-6-15 15:18:31,佳作，真的很好看
猪乜,8.9,2014-6-14 20:39:03,业界良心。
0ptimusPrime,7.5,2014-6-10 22:54:25,黑暗至极的作品，难怪拍了又拍，剪了又剪。朋友家看完的。
空幻,9.0,2014-6-10 20:02:02,很好~~~剧情张力都有~~~~
醉垂风,8.1,2014-6-8 18:37:12,公路片+西部片，总算能拍出一些跟以前那种脑缺国产片不一样的片了。最后的结局是个大败笔，不过估计是被迫所为。。
Lostime,9.0,2014-6-8 0:41:31,难得有这么有个性的国产电影！
鬼鬼_爱森活的胖纸,10,2014-6-7 23:41:03,尽管有人说这是抄袭之作，但是由于本人看的电影少，只觉得太精彩，一心只想点赞。剧本、表演、以及电影传达的思想，都很棒呀。PS：余男的钢管舞很sexy！哈哈哈
aksf影,9.0,2014-6-6 22:39:43,期待未阉割版。
Elven,8.1,2014-6-5 12:50:12,今天发现自己想不起以前看的电影的剧情了，而且一些很好的电影都想不起剧情了，所以以后还是看完就写观后感。这部《无人区》盼了好久才上映，看了也有些日子了，没什么感想，就记得一句话“我已经原谅你了”。
超级maggie,8.3,2014-6-2 13:02:56,可惜结尾被阉了，其他还不错
离水之鱼,8.3,2014-5-31 23:44:30,人性的自我救赎
刘小浩A,,2014-5-31 22:00:38,我们自己也能排出这样类型明确叙事清晰主题深刻的影片了，感动哭了。
Cheir,,2014-5-30 10:18:52,神作，神剧本。
moonhyde,,2014-5-28 1:44:00,剧情环环相扣，吸引人看到了最后。有各种外国片的痕迹，既然天朝电影要做这样的尝试，也就不多说了。结尾君，你一秒变励志片，是被光腚总局逼的吗？
Tiz_雪之灵,,2014-5-27 16:19:56,我只有一个问题：为什么这里边的人老出车祸并且跟那车一样百摔不死？
暮晚alice,,2014-5-26 16:17:39,终于有点国际范了
昔日圣诞之灵,,2014-5-24 22:28:32,总觉得删了好多内容，是错觉吗
安澜影虫,8.0,2014-5-21 22:31:54,徐峥、多布杰、黄渤的三角戏很精彩，余男变成搞笑的大绿叶。
purity88,,2014-5-21 12:41:48,很惊心动魄的一部电影，更进一步的了解西藏。想起之前也看过一部电影，貌似也是贩隼的。
楚门的世界ORG,,2014-5-19 14:21:56,《无人区》开拍前剧组多次观摩《教父》系列，特别是多布杰，不难看出《无人区》中多布杰精湛的演技有几分神似《教父》中的马龙白兰度，不过据说本片被禁原因也是因为这位大反派角色由藏族演员出演。
grace,8.2,2014-5-19 10:54:22,这个应该是2013年上映里我看的最好的国产电影。
蝙蝠俠,,2014-5-17 22:11:05,不管评价如何褒贬不一，起码国产片敢这样拍，已经是突破了。
天蝎到底,,2014-5-16 23:54:26,"无人区的都不是人？只不过远离法律约束而已。开篇就各种故弄玄虚虚张声势的镜头，每个人出场都跟大BOSS出来样，这种伪英雄片的感觉贯穿始终，完全背离他接地气拍小人物的以往路线。这种吴宇森拍法可以有，但是不能太密集了，特别里面的确都是小人物啊，并不是什么江湖大盗超级英雄，顾弄个玄虚什么劲。律师妓女，卡车司机，黑店，盗猎集体，一环吃一环，看似真的要远离坏人坏事，免得遭殃。律师变英雄和大BOSS杀人如麻都很无厘头说不通,BUG"
布奇奇,,2014-5-16 15:26:22,哇！
细yun,,2014-5-15 15:34:01,是很不错的黑色幽默，但剧情方面还是太好猜了。
柒色,,2014-5-14 8:58:02,前面一个半小时不弱于任何国外电影，太精彩了！可惜后面可能是因为政策、审核等原因，为了迎合当局改的有点烂尾的感觉！
请你吃豆腐,,2014-5-13 14:36:02,故事还是小，不够大
EVA2445036,,2014-5-12 23:01:28,人与人的感情，不知道了，
超级天后,,2014-5-12 20:23:48,故事不错，情节设计很有宁浩的感觉，大的方面把握了，问题出在细节上，有些方面不合理哈。
Movie_fans3632035,,2014-5-12 13:12:41,"宁浩式黑色幽默, 总是能发人深思, 最后的结尾也算给了点正能量。看了这部电影我又记得了一句话, ""人之所以区别于动物, 是因为会用火。。“"
海绵软绵绵,,2014-5-11 17:51:38,多布杰帅到哭。然后很想知道未删节是 什么样的。
TOMMY180270,7.0,2014-5-11 17:30:04,这种公路片还真寥寥无几
耗子向左-疯子向右,,2014-5-11 15:50:32,某总曾说“中国人似乎对国产电影特别苛刻，对外国电影却特别宽容”。其实国人特别容易满足，能把故事讲明白，人物有性格，情感有张力，就足以自豪的打个高分，然后用下巴磕冲着老外说：这是中国人拍的电影！顶宁浩！
过把瘾就死,,2014-5-10 20:33:27,很不错的电影，中国这种题材的电影很少，几乎都只在香港电影日本电影里看得多。法律的缺失，人性的贪婪，暴力的强大，冷漠，绝望都有。不知道导演做了多少妥协电影在几年后终于得以上映。在没有良知的世界，文明或许最不值钱。
榜上有名猫,,2014-5-6 23:12:13,无人区是人性欲望的集结地，看完之后我也明白了人与猴子的区别了！
gendility,5.0,2014-5-6 10:45:21,14.05.06 普 背景音乐适合安立奎的hero
milksoft,,2014-5-5 16:04:56,好故事配好演员
