-Simon-,7.4,2019-5-24 11:15:58,哥哥演什么都很投入和入戏，入戏太深
什么都不叫事儿,8.0,2019-5-8 22:23:52,不错，怀念张国荣
绝对零度,8.7,2019-1-7 1:24:41,张国荣一人演技撑起全场，佩服
MsJ·失忆的画匠,7.1,2018-11-27 9:05:59,天生杀人狂 其实我也可以做个好人
河畔上没有悲伤,7.9,2018-5-22 10:47:25,哥哥的演技如Rick杀人一般到了走火入魔的程度，将心底成瘾的杀人狂多面地呈现在观众面前。也许是苗志舜这个高手激发他所有的潜能，结局苗督察开枪杀了Rick，相信也受到了Rick的影响。
烦死嘎了,8.6,2018-5-9 10:13:33,张国荣在剧中奉献了令人震撼的疯癫表演，只可惜扮方中信等警察演员的表现略显平淡，无法与张国荣的角色形成共振。因此影片少了一点《喋血双雄》和《暗战》的韵味，多了一份反英雄的邪魅。
无名指L,8.0,2018-4-19 22:29:49,张国荣完美演绎，他的魅力，即使出演坏人也无法阻挡；片中警察好恶心...
水手辛伯达,7.7,2018-3-2 2:58:40,红花还得绿叶配，张国荣够出彩，可惜另一主角方中信实在不配，其余男女配角更不忍直视，白瞎了张国荣的影帝级表演了。
天秤的一端,7.7,2018-1-9 10:25:23,最值得看的是张国荣的表演，可能那个时候他就已经有抑郁的症状了，表演之中可以觉得完全是真实的自我。
小姜1169106,7.0,2018-1-6 15:57:17,怀旧
yoh,7.6,2017-12-16 20:37:47,支持反派系列。
喜欢原谅别人,6.0,2017-11-12 20:04:56,正反主角都很有气势，不过剧情有点弱了。
东方可乐,7.0,2017-10-17 20:04:06,香港警察火力真是相当差啊
BTH995,7.6,2017-10-15 22:00:54,香港影坛罕见的由双雄戏变成独角戏的佳作，也看到了哥哥出色的表现。然而现在看来哥哥演的瑞克性格到了变态杀手时候多多少少还是被赋予了浓重的主角光环了。
M_1412211151215543517,7.0,2017-10-2 9:45:38,难得反派的张国荣。
tycoon,7.9,2017-4-16 14:13:32,1996年IPSC香港公开赛疯警察的出现抹杀了一次精彩的比赛，留下最后一个回合，彭在苗的犹豫下出手，改变了彭的人生，以前那个改装枪不见血的专家，迷恋上了杀人的快感，挣扎演变成疯狂。警察在没有证据的情况下一再逼迫，让场面愈发难以收场。最终在电影院完成了之前欠下的回合。枪不会杀人而是人杀人，但那第一枪之后的感觉本来就很少有人能体会。
声色画报,7.9,2017-4-1 0:49:48,枪如魔戒，人入魔咒，可谓不疯魔不成活。这是一出悲剧~演员们发挥得都很好，哥哥再一次演绎了心魔戏。影片有些地方交代不清，含糊过去有点可惜。
装逼的碗有毒,8.4,2017-2-25 23:05:58,全片只看张国荣，心疼张国荣憔悴的样子。女主真是拖油瓶啊。
自由彼岸,7.2,2017-2-10 15:36:00,张国荣后来总演这种角色，能不抑郁吗？
VanessaSmiley97,7.1,2017-2-5 13:30:32,正统舒服的叙事，女性角色相对旁设。方中信饰演的警察作为彭弈行性格的反面不够丰满，立体性略显不足。张国荣的个人魅力超过了情节，观众的共情倾斜较大。
箫箫,8.8,2017-1-29 11:43:54,手法简单但是很有效，喜欢快速的摇镜头和放大呼吸声还有光影的运用
supersuper,8.0,2017-1-22 3:49:20,张国荣确实是个难得的好演员啊
341figo,9.0,2017-1-9 12:46:34,重温张国荣的经典之作，致敬！越来越弄不清楚，究竟是因为张国荣本身精神就有严重分裂倾向才把角色演绎的那么真实，还是因为演出了太多这样的角色让自己一步步走向最终的结果
It_is_AnMic,7.7,2016-10-13 15:51:47,两个大帅比，国荣演技爆表
吐槽君矩阵,7.0,2016-9-17 1:16:38,除却张国荣真的是一部不怎么样的电影
青羽长空,7.5,2016-6-16 23:30:11,上影节第一场，开场之后张国荣出现的第一个镜头好多人尖叫鼓掌，这也是只能在电影节感受到的氛围吧。整体不算多么优秀的作品，但是纯正港片的味道，已经很多年没有看了，所以来看老片子感受一下。粤语原声加繁体字字幕。张国荣的独角戏，眼中难以遏制的迷茫和疯狂，如果真的身为影片中他的女人，谁都会为他生为他死吧。按道理这种双雄设置应该势均力敌，方中信虽然不错但是没能对抗住张国荣，演起来这样一个逐渐走向崩溃的杀手在人群中也是发光的。
filmman,7.0,2016-5-16 12:54:07,张国荣的独角戏，讲述了一个人如何败给自己心理的恶。
渡渡鸟dodo,7.5,2016-5-2 8:44:49,很好的枪战片，哥哥演的很棒
carening,8.0,2016-4-13 21:33:22,张国荣演得好
我爱花香不爱花,9.0,2016-3-30 11:29:09,喜欢喜欢喜欢~~~
莈洧洳菓,8.0,2016-3-29 17:37:14,双雄决渐成独角戏
·DHW·,8.0,2015-12-31 22:16:30,还挺好的，就是故事比较简单。
影迷瓦力,7.7,2015-11-28 12:10:15,张国荣反派出彩
伦夕,6.3,2015-11-6 8:18:31,时间到了2000年，张国荣可能已经出现了抑郁的症状，从这个角度讲。出演因为杀人上瘾而走向癫狂的人物也算是他部分本色演出了。
神的孩子都舞蹈,8.5,2015-10-13 19:54:40,一开始以为是竞技电影，后来剧情一下到了三年后，变成了枪战警匪片，枪战爆头很刺激。张国荣入戏太深，而方中信也入戏不浅。值得一看的电影！！！
神的孩子都舞蹈,8.5,2015-10-13 19:54:06,一开始以为是竞技电影，后来剧情一下到了三年后，变成了枪战警匪片，枪战爆头很刺激。张国荣入戏太深，而方中信也入戏不浅。值得一看的电影！！！
太公一,7.0,2015-9-9 2:57:46,前戏缓慢后面紧凑，张国荣把疯子演得丝丝入扣，不愧是影帝
Luna_星,7.0,2015-9-6 13:16:47,剧情真是。。。各种作。  张国荣真是好看，疯魔的我不太理解。
四条棍744254,8.0,2015-7-21 23:37:16,当年看枪王的时候居然看出了一点恐怖片的感觉，张国荣的精彩演技功不可没，而方中信就木讷了
夜盲吟游魔,7.0,2015-7-1 20:22:41,哥哥太帅，别的演员压不住，就记得了他的眼神，剧情什么的，都忘了
时速120,9.0,2015-6-19 0:36:28,电影俾8分，哥哥俾10分，所以整体打9分！
莱阳影评人,8.0,2015-5-9 17:14:59,从此喜欢上IPSC
JAY2090769,7.7,2015-4-2 18:15:56,干嘛非要把人逼到绝路，一个巴掌拍不响，苗志舜害死了不少人，彭奕行到死都要赢。
匡子,8.0,2015-2-6 20:25:39,突然不知道从何说起，好的作品值得更多人知道。
PAPA-徐,7.3,2014-12-1 16:18:54,枪是用来杀人的
zltian,9.0,2014-9-24 23:13:24,单从电影的角度，那些警察真的是不作死就不会死。。没有证据你抓什么人。。香港作为英美法系的适用地区，居然靠做假证来抓人，而且是抓一个高度危险杀手的女友。一部非常男人的电影最后由两个女人抢了戏。。一个救了自己丈夫的命，一个间接害死了自己的男友。。其实我很想看到这种类型的片子所谓的反派能赢一次。当然如果这么拍，电影估计也不能上映了吧。。至少中国地区是不能的，毕竟我们为了注意影响可以干出泰坦尼克号3d重映删片段的事。
PiGGyChee,9.0,2014-9-13 16:10:41,能给我一个不喜欢的理由么？
靓坤lv0461,8.4,2014-8-19 9:31:14,张国荣已经疯了，这样的演技真是牛，不得影帝可惜了
tonepage,7.0,2014-7-13 17:22:05,后面那么多关于枪的港片，其实多少都是抄这部的。
抽烟的冬瓜糖,7.0,2014-7-8 16:54:50,影像中貌似很叼的样子
光de下午茶,,2014-5-24 0:34:05,看这编剧功力也知道罗导是那个年代的才子，可惜后来几部片子口碑不佳，昔日光环也渐渐被观众淡忘。《枪王》拍得不错，情节紧凑，主题鲜明，结局令人唏嘘，张国荣演技出神入化，相比之下，方中信略显逊色（也可能是张国荣的角色本身更具矛盾吸引），不像后来的一些枪战片，搞得很花哨，反而形式大于内容。
32想一个人看电影,8.0,2014-5-21 14:34:16,看了枪王之王后才回过来看枪王，经典和翻拍的差异就出现了。另外，张先生很适合这个角色。
我机器人,8.3,2014-4-7 19:43:22,子弹穿墙过，给人留下深刻印象。哥哥忧郁的眼神让人着迷。
傑琳,8.0,2014-4-1 23:59:24,哥哥，心疼。
神奇饼干,7.0,2014-3-14 16:33:50,"很久没有熬夜了,昨晚看完这个片子都凌晨了.很简单,为了看张先生,已经很足够~"
百家影评,8.0,2014-2-1 19:29:25,张国荣演这种疯狂角色，略带精神分裂的人物很好。一直喜欢这种题材枪战电影，男主角“疯狂‘”颓废“”扭曲“ 光看这点便已足够，片尾决战，子弹时间是画龙点睛之处。
ivanfigo,4.6,2013-12-10 0:37:59,这么烂的港片，还这么高的分。。。都是某人惹的[呕吐]
ivanfigo,4.6,2013-12-7 0:08:15,这么烂的港片，还这么高的分。。。都是某人惹的
小青哥哥,7.1,2013-11-21 12:35:49,哥哥的表演果然正啊，一个搞掂成TEAM警察~可惜中信兄始终是演正派的，所以剧情不让他死。
猫二弚,8.4,2013-11-20 14:18:10,Leslie的眼神好友杀伤力、难以想象荣少内心的独白会是怎样、把这样一個心理严重失衡的杀手演绎的让所有人都为之惊叹、对这部戏的驾驭一点也不逊于霸王别姬里的陈蝶衣。
elenaya,8.0,2013-10-28 16:14:20,张国荣永远的演技之王
Artscien,7.3,2013-10-6 20:42:28,哥哥演的出色，方哥稍逊。
ducky_z_x,8.1,2013-10-4 17:57:53,央视版中剪刀手将剧中的点睛之处都减掉了
一贵,8.1,2013-10-3 17:54:16,偶然在电影频道看到的遗珠，张国荣帅的浑然天成，颓废阴郁仿佛本色出演，真是天妒英才啊，另外方中信好像演什么都是一个样天生配角，比起枪王之王真是超出多少里。
迷糊小麻雀,6.9,2013-10-2 17:42:22,最后两个人都是失败者。还是没有分出胜负。当你濒临崩溃的时候，要看看你身边陪伴你的人。不要再出现激不得的警察和内心建设不强大的杀手了。
海边散人,8.6,2013-9-23 9:15:00,很经典的电影。
凡海尔星,7.0,2013-9-17 15:48:42,看过枪王之后，才明白张国荣是多么的会演戏，他将主人公的逆反、变态、癫狂、无奈多种人格分裂诠释的完美无缺，我在想，他入戏如此之深，和他跳楼多少有一定关系，真是可惜
CUI影视工作室,,2013-9-16 5:48:49,这么阴暗的角色，挑大梁很累
_且听_风吟,8.0,2013-9-6 17:31:26,就凭张国荣知道被追踪，当时的眼神的动作，就足以证明他的演技是何等摄人。
Illusion710611,7.5,2013-8-29 15:17:54,完爆方中信
bigfly,8.0,2013-8-29 9:27:44,对香港类型电影无抵抗力
jackbacon,8.0,2013-8-4 0:03:57,魔鬼与天使只差一步……[惊讶]
蒋公的里子,10,2013-8-3 16:59:07,居然是00年的作品，略吃惊。大概是审美疲劳，最近看的港产警匪片里精神状态不佳的贼太多，看到Leslie 洗手间里发疯那段真是有点反胃了。不过“我知道自己杀了人，但我很开心”说出来，还真是风采十足。好在白面由方中信来演，与Leslie相得益彰，不至于邪而侵正，不错不错。
NotBad,8.0,2013-7-28 15:39:01,哥哥的演技不容评说，只是入戏太深，造成了最后让人遗憾的人生结局！（集中整理影视资料补评）
崔斯嘉,8.0,2013-7-9 1:47:00,Leslie用气场表演已经慑人，导演选择方中信双雄对决扣分，换做黄秋生吴镇宇都好得多。
糖长老,7.5,2013-6-21 9:21:36,张国荣演这个真的大丈夫吗，哥哥你白白嫩嫩斯斯文文清清秀秀，真的不像变态杀人狂啊，就算歇斯底里的狂笑也是一派程蝶衣的赶脚。好吧这是我对他的偏见而已。电影节到现在这居然是观众最热情的一部，上座率几乎全满，然后全场有四次掌声，开场一次，张国荣名字在片头出现一次，片子结束一次，字幕打完大家还来一次，真是各种厚爱啊~出乎其料的是这部片子倒是该看粤语版的，各种枪械专业术语台词粤英参杂，只看国语便失去那份韵味。
摇滚阿宅,7.0,2013-6-15 20:36:23,张国荣拍戏真走心，生涯最后两部电影呈现的角色状态实在是让人不禁联想到他戛然而止的生命抉择，入戏太深抑或是心境呈现，这点再也无法得到确认了。
brucekent,8.0,2013-6-9 15:14:06,张国荣演的不错~
Christyeung,8.6,2013-5-31 23:27:07,哥哥后期相当出彩的电影，演得相当到位
半碗馄饨,7.0,2013-5-26 17:54:11,这部电影或许划分为商业片更为恰当，而对于剧情和人物的苛求也显得有点儿吹毛求疵了，作为一部港产警匪片，它依旧能保留那个黄金时代的缩影。
安澜影虫,8.0,2013-5-15 22:00:39,很不错，完全无尿点，哥哥演的很棒！
翊泽是个魔术师,8.0,2013-5-12 16:03:28,现在看来，整体剧情也许没有现在的警匪片完整充实，但我就是喜欢张国荣的表演，哎呀妈呀，整个心理挣扎和开枪杀完人的那种一丝喜悦挂在脸上的神情。。太爱了〜
leungcccy,7.2,2013-4-18 23:15:34,两位主角的演技都很好，张国荣出神入化，剧情还是比较老土的没有惊喜
她的傻子,7.9,2013-4-15 12:33:19,哥哥的演技入木三分！
Optimusprime,,2013-4-8 17:50:35,可能杀人真的会上赢
重阳如溪,9.0,2013-4-8 11:09:15,张国荣的表演自然是完美。老公说“知道为什么他总拿不到影帝吗？”“因为张国荣太完美了，好到让人嫉妒。”ps:方中信的做作演技，怎么哪部电影他都给我一个感觉呢。哎差的不是一点半点。
Chichi张痴痴,8.0,2013-4-6 11:24:59,张国荣这样的演员，可能因为骨子里就带着偏执和癫狂，所以这样的角色被诠释得特别特别好。
Morning_,8.0,2013-3-30 11:58:03,本片的最大看点并不是剧情，而是导演对角色人物心理世界的形象化表现形式以及演员们无可挑剔的出色发挥。方中信和张国荣，在这部影片中的表演实在是太太太出色了，尤其是张国荣，我只能说出神入化！完全不输程蝶衣。音乐的抑扬顿挫也跟着推动了剧情的跌宕起伏。哥哥，十年了，你还好吗？
小四6171,7.0,2013-3-9 12:41:05,好少看方中信的表演。哥哥性感的嗓音，哥哥的眼神。配乐不错，有气氛故事单薄了点，细节有牵强。这种危险时刻Joe还敢跑回家拿药。。。跟踪那段警方不停换车，这才是专业跟踪啊！被张跑掉那里有点假。我做事从来不为任何人。哥哥的表演无须多言。
徘徊者110,8.3,2013-3-7 18:13:36,全片都是张国荣一个人的戏。
阿冰阿玉,9.0,2013-2-8 21:20:55,剧情毫无悬念，哥哥演的太棒。太厉害，突然觉得枪王之王好弱。
MikeWhite,7.9,2013-2-5 15:38:30,剧情张力十足且扣人心弦，两位主演也奉献了极佳的演技。该片的画龙点睛之笔在于Rick更像是哥哥本性当中的阴暗人格，真真假假，扑朔迷离！
石头菇凉,10,2013-1-16 18:30:44,有说不出的感觉  那种发狂的感觉 太让人受不了了 以为自己不怕 杀别人不怕 但是杀自己却怕了 那句准备好了吗 真是
林子祥,7.5,2013-1-13 0:35:16,张国荣确实是为演戏而生的人，虽然方中信在本片表现的也很出彩，但是气场明显输给张国荣，从正常到癫狂再到神经质，确实是戏疯子
Samantha0212wy,9.0,2013-1-6 16:03:28,前两天才把枪王完整的看了一遍，看到豆瓣上评论说如今华语影坛还有谁能与张国荣媲美，话虽然夸张了点，但哥哥在这部电影里的表演确实惊艳，以至于只要镜头放在他身上，我就不会去看周围 了。因着这部电影，这几天开始狂补香港电影，决定先从银河映像的开始。。。
24颗米粒,8.6,2012-12-28 23:55:17,看了第三遍了！ 太喜欢国荣哥了！ 也只有他能演好这个角色 “你根本不知道打靶子和打真人是完全两种不同的感觉”
sunny-f-612,8.3,2012-12-25 22:00:15,哥哥演技太强了
周慕雲,7.0,2012-12-22 9:26:07,"真正的枪王之王, Double Tap."
藤井直树,9.0,2012-11-22 17:17:24,比枪王之王好看太多了，哥哥太认真！
真·猪头三,9.0,2012-11-8 12:46:07,张国荣演技了得
飞跃华尔街,7.0,2012-11-7 1:21:52,张国荣表演出彩，影片实在一般。
sleepheart,7.5,2012-11-1 23:13:26,故事一般，不过因了哥哥的表演而出彩，即使反派与变态，却仍能博得很多同情
不去影院看国片,9.0,2012-10-27 21:18:35,整部电影扣人心弦、张力十足、相当震撼！张国荣不愧是演技之王！
M独立影评人,1.0,2012-10-9 13:09:46,找个狙击手不就可以干掉这个垃圾了！垃圾装逼骗
caoqq,8.5,2012-10-7 19:38:03,尽管知道rick心里有问题，尽管知道他杀人追求快感，但看哥哥那眉梢眼角毁三观呐~~
BlueRuin,8.0,2012-10-5 19:57:09,感觉前面的情节有点跳跃啊 忽然就变杀人狂了 一下子没接受过来~ ps 哥哥中间是不是客串了那个酒店旅客啊？一听那独一无二的声音 就知道是哥哥
钻石星辰镜,8.2,2012-10-3 17:19:08,张国荣的独角戏。完美演绎枪王。
陈一,8.6,2012-10-2 12:16:20,配角阵容很强大  哥哥气场无敌
Requiem,8.4,2012-10-1 23:18:54,方中信没压住Leslie
超级美国队长,9.0,2012-9-12 21:49:13,看的很有感觉啊！哥哥演技太好了！
aintlost,7.4,2012-8-29 19:48:59,故事如果再丰富一点点，节奏能再快一点可能更是我杯茶吧。不过电影单从剧情来说已经比很多现在的枪战片都要写得好了。人物还是挺丰满的。
Kieron,7.0,2012-8-24 15:04:40,靠演员撑起来的电影... 张国荣真是可惜了...
Ear-H,8.4,2012-8-19 0:46:26,心中的恶魔
我把桃花切一斤,7.8,2012-8-10 10:36:01,哥哥的表演为这部影片大大增色~~
帐号注销,,2012-8-4 0:48:39,#LK微影评# 看了《枪王》。印象中张国荣演反派的片几乎没有，所以片子的这个选择绝对是个冒险，如果演得不好自然影响其光辉，如果演得好又会让反派太过抢眼而不一定让观众喜欢。照片的结果倒向后者一点点，倒还不是很严重，方中信起到的平衡作用也很关键。故事其实蛮好的，只不过都被张的角色掩盖了。
ocean402,8.0,2012-8-2 22:41:37,哥哥本色演出，忧郁的眼神秒杀一切。终极对决，没有赢家。
华仔,7.0,2012-7-25 2:35:07,最后究竟是谁赢了
米林,7.0,2012-7-15 11:51:31,张国荣最好的电影之一。GG的角色台词精炼，全靠眼神和动作来表现已分裂的人格，很赞。唯一让人伤心的是，最后他是不被当成人一样被打成马蜂窝的，黄卓玲的表现很惊喜，反观方中信，反而毫无突破。“我本是男儿郎，又不是女娇娥”8分给GG，剧情弱了6分
摇滚玄奘,7.5,2012-7-12 17:30:54,两位主角很有魅力，片子嘛，还行。
贝克街的亡灵,8.0,2012-7-12 17:18:41,最后打JC那段很爽，张国荣演的坏蛋一点也不讨人恨、
johnny4ever,8.2,2012-7-9 17:13:47,看的时候会有不忍看下去的感觉，这个时候的张国荣应该已经快要患抑郁症了吧，电影中他痛苦的砸烂东西，抱着头大叫，哭着在地上滚....这与后来的现实多么相似
蝌子,7.0,2012-7-9 12:07:22,诚意有 新意差
猫毛冇帽,7.0,2012-7-7 17:47:17,哥哥很帅，剧情嘛就不是太感冒了
Jodiesiu,9.0,2012-7-4 23:44:53,剧情一般，完全是在看张国荣
光茫四杀,6.5,2012-7-3 23:57:18,个人来说，真的感觉一般般啊。高潮冲突不爽快不突出，动作戏飘逸，爱情戏不深入，就张国荣的角色够歇斯底里、疯狂、个性。好像已经将打枪杀人变为一种快感，并不是高智商的警匪片的类型。
愤怒的奶嘴,10,2012-6-28 13:12:51,没张国荣就不值得看了。。
风神先生,8.0,2012-6-25 17:19:00,张国荣的演技、眼神、气场和那种淡定实在是太神了
