百家影评,7.0,2018-12-27 9:35:19,无论倪匡的编剧还是李小龙的动作以及他特别的演技，还是朗朗上口的主题曲配乐，都是时代的经典，也是往后各种影视剧争相效仿的榜样。
-IHI-,8.2,2018-11-1 12:17:13,H---《4089》
飞鸟与椰子,9.0,2018-8-13 13:47:29,龙哥真是，没办法，功夫之王无人能及，怒赞怒赞，太厉害了简直，还有苗可秀大美女电影里那个发型竟然也美，，
jensenyg,7.2,2018-7-20 20:15:32,作为一名移民美国的华人，仍不遗余力的在西方宣传中国民族精神，李小龙不愧是华人之光。
chino1462675,8.0,2017-12-17 11:34:21,早期的香港电影也许有很多不足，编导比较粗糙，不多考虑细节是否合理，但还是不得不称的经典，因为简单的表达其实最有力量。
Icmmer,8.4,2017-8-8 11:50:41,李小龙的陈真，让人看了热血沸腾，经典的音乐响起，从此，东亚病夫的招牌被一脚踢开。
丘处鸭,10,2017-3-22 17:33:50,真·经典
天刑巫,8.0,2017-3-22 9:03:30,曾记否面临枪林弹雨的凌空一跃
何翦燭,8.0,2016-9-25 22:58:06,拳拳入肉啊
wakan,6.4,2016-9-18 11:23:17,李小龙打爽了
瀛26000,6.6,2016-6-17 15:41:16,比全是替身的死亡游戏强太多了，和本尊的身手比起来，替身真是差太多了，可惜那二年人的演技；如今的大哥成龙在给李小龙跑龙套的时候可曾想过会有今天的地位，惊鸿一现还是很惊艳的
莈洧洳菓,8.3,2016-3-29 17:20:03,民族精神的最佳养料
草木知愁,7.4,2016-3-16 21:02:46,好多梗
KraT03,7.0,2016-3-6 11:04:48,怎么说 这部电影即使放在那个年代也不算是最好看的 叙事简单 同期美国电影在三四十年代就已经在叙事上大下功夫了 但是李小龙真功夫打得很好 结局的音乐和言语真的让我感动 值得一看
BiGTooTh2012,6.0,2015-12-6 21:23:54,5分钟就能演完的戏，硬打了快2个小时
慎重修改,8.1,2015-11-20 17:40:32,不卑不亢的一个人在战斗！演技在现在看来全是雷点，胡翻译和陈真明显太过浮夸，但不得不说，李小龙真是一身硬功夫！服！
-Simon-,7.4,2015-7-15 21:09:11,感觉没有猛龙过江好，演的有点过，表现的很僵硬的感觉，故事是好故事，爱国主义浓烈，但是情节有点傻傻的
超级天后,8.2,2015-6-5 14:35:47,中国人不是东亚病夫，李小龙吊炸天了。李小龙其实影片很少，但他和玛丽莲梦露，詹姆斯迪恩一样死在自己如日中天的时候所以直到现在仍被推崇之至。确实是李小龙打下了功夫这个标签，他的很多招牌动作仍然是外国人学习中国功夫要模仿的。不过李小龙的演技我感觉不好太做作了有点，看龙争虎斗的时候我就感觉很别扭，此片同样如此。
阿拉贡,6.1,2015-4-27 5:37:48,一代乔装大师陈真
Luna_星,8.0,2014-11-9 12:28:10,第一次看李小龙的片子，跃跃欲试的感觉。 片子好慢，粤语台词语速好慢啊。。。发现其实他也算是颜艺很强的撒！ 动作戏好假，剧情开始觉得很渣，越来越精彩，显得陈真这个人物当真有血有肉呢。 看到李小龙让人相信用拳头是可以把人打死的。 结局的画面真是震撼！
睡仙,8.0,2014-11-2 16:05:57,毕竟传奇
Yang_Young,8.0,2014-9-8 13:29:04,终于看了。太经典，太有情怀，民族情怀。李小龙，男女对手戏也演得那么热血
yjxue84,8.4,2014-8-10 10:55:32,李小龍的電影，不用多說什麼。
我才是2j,8.0,2014-5-15 12:50:42,李小龙经典之一的《精武门》在展示李小龙傲人的功夫及双节棍之余，电影也涉及到了武术的内核及民族大义，非常值得赞赏。
喋血情枭,9.1,2014-2-3 20:02:16,我告诉你，中国人不是东亚病夫。这次让你吃纸，下次让你吃玻璃。我读书读的少，你别骗我。
多多猫咪,8.0,2013-12-21 16:35:48,李小龙的功夫恣意纵横，不拘一格，自成一家。两次在虹口道场的打斗场面，神乎其神，尤其是第二场，击毙俄国高手和日本馆长的片段，没有相媲美的打斗了。花絮中元华说，李小龙的功夫融入了哲学，并以此创新了技击术。
Se7en丶小七,8.0,2013-9-23 0:11:26,陈真的太过冲动和不计后果，才致使精武门惨遭血洗，这一切的一切看似让人爱恨交加，但我想终归是要有一个人敢作敢为，不惧死生，才能粉碎东亚病夫这块压在我们身上太久的牌匾。“我少读书，你不要骗我”就只这一句时龙哥的眼神就已成传世经典。
百家影评,7.0,2013-9-5 11:54:05,虽然李小龙真功夫无可挑剔，但历史上根本没有精武门，也没有陈真。这些都是编剧’倪匡‘编出来的人物。历史上也没有霍元甲与日本人对打的事件。因为现实中这些是不可能存在的。某些二货不要天真以为‘霍元甲’‘黄飞鸿’ 真的像电影演的那样，事实上他们在过去根本没那么厉害。而且就是个普通人而已。
装饰系小白,10,2013-9-3 5:21:09,偶像的经典大片！很喜欢！因为这部电影喜欢上了武术和功夫，还有双节棍
沉思,8.0,2013-8-30 13:29:45,"难道我记忆中的踢碎&quot;东亚病夫&quot;的匾实际上是李连杰踢的吗?李小龙的吻戏和cosplay啊~这是我万万没想到的~虽然演技很旧,但还是很现代的感觉,哈哈"
觉醒的大雄,7.5,2013-7-28 23:04:21,神勇无敌的双截棍呼呼哈嘿，配合李小龙骚爆了的喊打声，手刃无数日本鬼子。胡翻译演走狗演的传神，苗可秀美的穿越时空，怎么看放到现代也是符合宅男标准的女神。陈真说每一句话感觉都很用力，真的是憋了太多怨气。一句话印象很深：“我读书少，你可不要骗我！”我给7.5分。
上下,8.0,2013-7-15 15:16:55,骚爆的表情与叫声
brighton0312,8.0,2013-7-14 23:42:08,李小龙最完美的作品，主线脉络清晰，在那个年代能够将动作与剧情和谐统一不牵强难能可贵，动作亦很出彩，尤其是双节棍，已经成为李小龙不可分割的代表象征，感觉这部作品无论在动作上还是深度上都是李小龙电影的巅峰，后来的作品都没有达到这样的高度。
初雪琴韵,10,2013-5-9 18:38:07,龙哥作品无可挑剔。
请别评论,8.1,2013-5-5 21:55:52,喜欢看他哇哇的叫，看他耍双结棍，看他痛扁小日本，武之圣者！
独自哥哥,9.0,2013-3-22 9:38:49,《精武门》，敌强我更强，永不言弱！龙哥挥出愤怒的拳头，打出气节，打出男人味儿，全世界的肾上腺素都为之飙升！全世界的娘炮二倚子都为之哑言失色！ @明月如霜1 @國產大電影
MikeChance,4.0,2013-3-21 22:41:18,大英雄。。。。。。。。。
RieVII,7.0,2013-3-10 22:55:53,李小龙真是变装小天后
阿_宝,,2013-2-16 11:09:31,最后这一脚踢的不如梁小龙帅。
石落天涯,8.0,2013-2-13 16:28:52,电影话剧化年代的光景，华丽的真功夫和宗师俊冷的眼神成了亮点。
小灵猪,9.0,2012-10-21 23:52:20,#大师必杀技#+电影高手的绝招《精武门》  之李小龙的双节棍~棍虽小，力量大，动作多变灵活运用，李小龙的招牌必杀技~~@时光影迷会
凭空消失的猫,8.0,2012-9-15 0:56:46,Fist of Fury 啧啧 这个翻译好给力啊
落泪Sahara,8.0,2012-9-11 11:09:21,很经典的一部早期作品了，也是李小龙第二部主演的电影。上海租界，虹口道场的日本人将精武门馆主霍元甲暗中毒死，五徒弟陈真为师父报仇，最后已经典动作死在众枪之下，影片也结束。李打斗时的尖叫、快速的移动、踢碎东亚病夫的匾和“华人与狗不得入内”的标牌难以遗忘。
醉垂风,8.6,2012-9-10 1:28:23,永恒的李小龙，看了他的片你真心感觉他的片不像那么早之前拍的。直接把同时代其他的华语片的质量甩出好几街。
血奴鹦鹉,8.2,2012-8-19 17:22:16,陈真，这位历史中并不存在的人物在普通大众的心中却是真正的英雄。在影视剧中扮演过这一角色的演员大概有六位，留下深刻印象的有两位，一是刚刚接触港产电视剧时在《大侠霍元甲》与《陈真》中饰演陈真的梁小龙先生，他所饰演的陈真犀利中带着一种纯真与憨厚。另一位便是无人能够超越的李小龙版《精武门》。
纯洁之火,9.1,2012-8-9 22:13:30,以后写影评先打分
自由彼岸,8.2,2012-7-16 8:43:04,感觉让李小龙来演陈真都有点儿自降身份！
vincent89,8.6,2012-7-15 14:40:16,我们不是东亚病夫，小日本休在我们的领土上猖狂
方鹏,9.0,2012-6-15 13:24:32,人活一口气！
七条葱,8.2,2012-5-25 15:28:20,是中国人都应该看一看啊~
Joe-Qiao,10,2012-4-11 16:28:10,史上第一个陈真，在倪匡的笔下诞生，而李小龙给了他生命，无论李连杰版还是甄子丹版，以及梁小龙版，都无法超越那个脚踢“东亚病夫”的李小龙
卡斯蒂亚公爵,7.5,2012-4-9 10:23:54,有李小龙的功夫在前，其他的诸如故事情节、逻辑关系、文戏演技、镜头剪辑等等都已经不再那么重要了。说实在的，李小龙的表演（除了功夫）确实不怎么样，表情和眼神只有两种：打戏时的凶狠暴戾以及平时的惺忪呆板。若不是为了一睹其身手，这片子还真看不太下去，与李连杰版的《精武英雄》相比，在叙事和立意上都差了一筹。
Kevin_凯文,7.6,2012-4-5 10:32:07,李小龙的传世制作，功夫片的经典。虽然不是拳拳到肉，但是李小龙的形象还是成为了传说
冰塘蟹蟹,8.0,2012-3-31 13:09:27,小孩子必须看的电影。
时光使者,,2012-3-22 15:44:48,一部《精武门》，让李小龙踢翻了东亚病夫的招牌，也踢出了自己的威名。影片不仅充分展现了他的精湛武艺，还凭借其弘扬民族气节的主旨被后人万分追捧。时光飞逝，威名已成为传奇。李小龙是幸运的，他广交武友、博取众长，并且成功地借助影视作品扬名立万。李小龙又是令人惋惜的，他过早地离开了这个世界。也许他生来就注定是一颗流星，宁愿炽热的燃烧自己也不甘静默。
一碗面茶,10,2012-2-8 12:16:39,因为李小龙，英语里多了一个kungfu的单词；因为李小龙，双截棍这个本来不太常用的武器变得风靡世界；因为李小龙，世界上流行起了功夫热。精武精神自诞生之日起，就成为爱国精神的重要代表之一，因为陈真，更是发扬光大，而因为李小龙，陈真这个形象更加丰满。绝对是中国热血男儿必看电影，看一部这样的电影至少可以敌的上现在你所受的所有思想品德，什么道德方面的教育。
尊漠,8.3,2012-1-20 10:09:02,李小龙的电影不用过多苛求剧情，只是那种打斗让人很刺激
燕趙狗屠,10,2012-1-3 14:25:39,真正意义上的华人电影，自立自强，不作践自己。不是名字里有个龙就真是一条龙了，要有龙骨方可称龙……
1900小堂,9.0,2012-1-1 23:51:58,大英雄、保家卫国。
八爪,9.0,2011-10-31 1:04:47,我读的书少，你不要骗我。当年的苗可秀……
长荡湖大闸蟹联盟,9.0,2011-8-1 14:31:27,鼻祖在此，谁配造次！
伦夕,6.1,2011-7-31 20:05:45,突然会想，吸收那么多年西方文化并娶了洋人当老婆的Bruce lee怎么会有那么强烈的民粹主义情感～～
缪斯,8.6,2011-6-30 20:41:00,李小龙诠释的陈真更为经典 不过还得说那个时候的电影好看！
Ni想G啦子,8.7,2011-6-24 21:56:05,真正的经典之作，也绝对是李小龙最为广为人知和推崇的代表作品。从影片内涵的民族大义到动作场面，从故事丰满程度到人物性格刻画，都堪称教科书一般，其影响程度至今鲜有人及，无容置疑，他代表着当时香港电影的巅峰。
VanFan,8.6,2011-5-31 16:04:34,李小龙的截拳道还有双截棍在此片中完美呈现
先知者,8.4,2011-5-25 19:29:10,令世界为之惊叹的艺人、武学家、哲学家李小龙先生，就用这么一部电影，将东亚病夫这块子虚乌有的牌子狠狠击碎。虽然，画面远远没有如今来的那么精致、华丽，但是却是一个时代的代表。李小龙所代表的，不仅仅是当时中国、世界的动作招牌，也是那个时代，中国人民的魂。
MrUndertone,7.4,2011-5-10 16:36:21,评分这么高，故事很经典。李小龙的演技霸气外露，可是打斗场面太假了。
箫箫,7.5,2011-4-25 20:50:43,爲了尊嚴，啊刀噢~~~~~~~~~~~~~！！！！！！！！！！！！！！！！！！
鸭梨4129842,8.0,2011-4-19 22:38:43,这片不应该叫《精武门》，应该叫《陈真复仇记》。
黑骨精,10,2011-3-22 12:54:07,Bruce Lee经典~
Deleter,8.0,2011-3-22 11:22:27,拳打西山猛虎，脚踢四海蛟龙~！
长空,7.7,2011-3-22 9:48:43,李小龙留下的经典!
kennypch,9.0,2011-3-22 8:50:13,let japan's nuclear flow more strong
卖血去买碟,8.0,2011-3-22 8:22:52,李小龙很帅，很好的爱国电影！
8英里,,2011-3-22 7:26:22,本片是李小龙的第二部功夫电影，至今仍是功夫电影代表作之一。本片突破了以往功夫片狭隘的复仇主题，将影片上升到民族大义，以其强烈的爱国意识和民族精神引起广泛共鸣。
sj9202sj,10,2011-2-12 14:49:42,经典作品！
辗转冬夏,8.9,2011-1-30 11:00:43,个人认为是李小龙的最佳影片，尤其是凌厉的双截棍舞出了中国功夫的威猛
风神月舞,6.0,2011-1-22 15:21:36,不喜欢李小龙演的这个陈真
老付,8.2,2011-1-20 11:56:36,李小龙影片中比较经典的一部。喜欢武打片的朋友不容错过！
林子祥,7.6,2010-12-9 22:08:41,李小龙在文戏方面还是有些青涩，但是武戏绝对无敌了
僞裝高潮,9.0,2010-10-14 21:03:13,总觉得有些东西是无法复制的!
朱氏潮,,2010-10-8 21:20:14,70年代初的《精武门》，演员的表演都趋于套路化，李小龙的表演一开始套路化很明显，不过他的表演也是最多元的，因此是本片的一大亮点，至于武戏，当然是非“精彩”与“经典”两词来形容不可。 
龙暮云,,2010-8-13 2:42:04,有龙哥必须10分
Steam·Punk,,2010-7-26 11:32:18,情节跌宕起伏，功夫让人瞠目结舌，最后被定格的一幕，让之成为经典！
沁蓝之韵,,2010-7-5 19:42:14,还真看过 但是肯定是没印象了
HeyTony,,2010-7-3 6:32:57,最好的《精武门》
HeyTony,,2010-7-3 6:32:57,最好的《精武门》
小姜1169106,,2010-6-15 17:05:41,和94年李连杰版的相比，实在乏善可陈。
橘右京3227447,,2010-6-11 15:46:47,向李小龙致敬！
jiabac,,2010-6-6 12:10:07,最经典的一部
MadJim,,2010-3-1 20:05:26,李小龙经典之作~道出中国人的血性！
ibud,,2010-1-31 7:37:30,劣根不除，永远是病夫。
月棠2012,,2009-12-23 12:10:30,重温经典，莫名感动
神经猫Fizzie,,2009-11-17 20:14:02,最经典之作
peteryu,,2009-11-17 12:25:16,李小龙 ~·  东亚病夫的招牌  一脚踢开
会飝的猫,,2009-11-9 11:19:48,值得收藏 经典
陈悍妞她爸,,2009-11-8 21:57:30,李小龙之后，成龙、李连杰、甄子丹，几乎每一个功夫片明星都演出过《精武门》，甚至包括周星驰，不过仍然是李小龙饰演的陈真最为传神。当然还因为有苗可秀，这部电影才成为永远的经典。苗可秀啊，你的现代装扮相实在让人觉得世间竟有如此秀女子。
nighteye,,2009-9-28 12:22:18,李的那个眼神真是……
chemim,,2009-8-30 9:10:13,每个中国都一定要看的电影
老K1950954,,2009-7-21 23:17:25,李小龙演技最多元的一部戏！！！倒比一成不变的打戏更抢眼！！
redkalk,,2009-7-21 22:00:16,李小龙的经典！！
恋恋光影,,2009-5-5 21:28:52,李小龙果然不是盖的 你是我们中国人的骄傲
HoneyBunny,7.6,2009-5-5 20:51:57,一部充满着民族气节的武侠片，李小龙真的是中国人的骄傲！然而，除去李小龙的武打外，本片可以说是乏善可陈了。影片的意义在于仅摆脱了传统武侠片都是反映江湖恩怨的俗套，而开创了用武打体现民族大义的先河。
Babel1578470,,2009-4-9 19:32:41,李小龙偶的神呀！
流光_剪影,,2009-4-4 21:26:27,"即便是在今天,电影特技足以达到令人眼花缭乱的境界,你也不得不对李小龙塑造的陈真这一形象肃然起敬!岁月变迁,国人压抑了这么多年,终于出了一个BRUCE LEE,不再掩饰和懦弱,用原始而古老的肢体语言--中国武术,为全世界所折服的同时,也为国人赢回了一份应有的尊严!精武门的故事在此后几十年一直经久不衰,由"
老常858790,,2009-4-2 3:10:29,《精武门》讲英雄故事：莽陈真，报师仇，救同门，孤胆逞英豪；李小龙显功夫身手：一寸拳，双截棍，连环腿，矫健展雄姿。 
耗斯基,,2009-3-14 8:16:57,天才与诚意的惊世之作，李小龙的名片。
水静波凝,,2009-1-31 10:56:36,旧时的经典并未给我太多的感触，但李小龙的风格果然令人印象深刻。
念东篱,,2008-12-20 23:42:52,李小龙的表情真爷们，李小龙的动作太具实战性了，有别于其他动作明星的花拳绣腿，很有力度，看着令人兴奋！
inso,,2008-11-24 18:37:06,看完猛龙过江以后再看精武门就感觉有些粗糙，李小龙在里面演侦察兵像傻子，演爱情戏像在武打。完全没有猛龙过江里那个只执着于武术抛开杂念可爱的小伙子。最重要是的打斗的场面实在很假，所以只能说是一部比较一般的电影。至于说给高分的那些朋友把它上升到一个爱民族爱国的角度，那我只能反问是不是只
天享,,2008-11-16 1:49:38,李小龙主演的第二部电影，也是最能代表李小龙的电影，李小龙的功夫体现的淋漓尽致，腿功、拳法、双截棍给人印象深刻，两场踢馆现在看来都是那么的刺激痛快，影片弘扬了中华的民族精神，个人认为是李小龙最杰出的一部电影。
老单872612,,2008-10-26 15:07:00,现在开始理解为什么那么多人把李小龙当偶像了
Bruce1059397,,2008-5-15 16:42:00,永恒的经典！怀念
老D959381,,2008-1-24 20:38:00,李小龙的经典之作
afei,9.0,2007-12-19 18:28:43,这部影片总能让我燃烧爱国情怀
二时一,,2007-10-24 18:29:27,李小龙的经典之作~不管从哪个方面
