崔汀,8.0,2019-4-15 14:46:38,爱情真是个难题
SmilyHedy,9.0,2019-3-11 0:23:28,多年前的经典之作，今天终于如愿以偿欣赏到了。远远超出我的想象，万万没想到是部穿越剧。演员表现不错，绝世佳作。
芥末味爆米花,10,2018-12-30 11:01:42,青楼也有痴情女；为爱殉情如花也！
Crown_,8.0,2018-10-26 23:33:41,梅艳芳年轻时举手投足都很惊艳
彩辰,8.7,2018-10-1 22:29:44,梅姐竟然有这么妩媚的一面。女人到底是痴情
羊点,7.0,2018-6-20 22:24:54,电影一般，这就是所谓的鸳鸯蝴蝶派作品吧，里面没有任何的家国情怀。梅艳芳的动作缺少女人味，并不像个风尘女子。
水晶虾饺儿,8.0,2018-6-7 16:13:37,经典中的经典。
Apollo,8.9,2018-4-14 10:08:36,#北影节# 人生自是有情痴，此恨不关风与月。在大银幕上看梅姑和哥哥这两位icon级的人物演戏堪称享受，眼角眉梢，风情流转，一张脸写尽痴怨缠绵，诉尽人世沧桑，而斯人已逝也更令人不胜唏嘘。
无名指L,8.0,2018-3-12 19:01:01,男贪生，女贪情
oleana,8.2,2018-3-6 15:43:09,自古以来，女人爱上的只是爱情本身而已。
washighton,7.7,2018-2-24 15:02:20,剪辑明明可以很溜的 却显得这么突兀
给力的微笑,8.4,2018-1-9 0:28:34,伊人已逝，此情如斯。感谢哥哥和梅姑的绝世之作。令人终生难忘。
嗬森搬的墨,8.0,2018-1-8 0:05:42,梅艳芳会不会太有魅力啊，女人味十足，感情太强烈，我受用不起
nanako-chan,9.0,2017-12-31 23:53:57,爱情里傻的永远都是女人。
最美的记忆933722,8.2,2017-12-26 21:56:49,超越生死的爱情让人肃然起敬。
卡门·圣地亚哥,,2017-11-19 16:18:02,电影感觉一般，但演员很赞！
izzy101,7.0,2017-11-19 15:15:02,故事张力不太够 梅艳芳的演技满分
NYZP,7.1,2017-11-18 23:43:07,很少看那么旧的片子，张国荣很耐看，两位女配角好美，那时代的女生真是真材实料，片里面的打扮现在看起来还很潮流啊，看完别是一般滋味在心头般
NYZP,7.1,2017-11-18 23:40:08,很少看那么旧的片子，张国荣很耐看，两位女配角好美，那时代的女生真是真材实料，片里面的打扮现在看起来还很潮流啊，看完别是一般滋味在心头般
王奋斗,9.0,2017-11-7 14:40:27,梅艳芳的代表作，在天生桥电脑上看的碟片。影片，整体气氛压抑、凝重。导演可能意识到了这一点，就在影片开始后不久加了一段做爱表演，调节气氛。
流水听雨,8.8,2017-9-19 20:40:24,一代名伶，绝代芳华。
心如蝶儛,7.4,2017-6-12 22:35:12,胭脂若扣霜：虽然剧情很俗，但也引人伤感，我面上没啥情绪，就是心里有点惋惜，当时看的时候喝酒了。
我不是娜娜,8.0,2017-3-2 18:39:41,故人都已去，只剩寂寞……
小姜1169106,7.5,2017-2-17 22:17:12,故事没什么新意，《罗密欧与朱丽叶》+《人鬼情未了》。
小姜1169106,7.5,2017-2-17 22:16:14,故事没什么新意，《罗密欧与朱丽叶》+《人鬼情未了》。
VanessaSmiley97,7.4,2016-10-4 16:27:20,故事讲得一般，但画面美，人美，像一幅阴郁而精致繁复的刺绣。
瀛26000,8.1,2016-9-20 16:24:21,坊间流传梅姐是最帅的女人，哥哥是最美的男人，开篇倚红楼如花对着十二少唱戏的场景印证了这他们这称谓不是浪得虚名，虽然其他演员也都是好演员，但这演技跟梅姐和哥哥的一比真是不够看了；配乐，布景，服装，造型都很有韵味；关锦鹏导演的戏对感情描写都很细腻，尤其突出女性角色，把梅姐拍得好美，把这个故事拍得好感人；原来那部哥哥多次提到，要跟关锦鹏导演和梅姐再度合作而终未实现的电影叫 逆光风景
莈洧洳菓,8.0,2016-9-18 1:44:24,如梦如幻月，若即若离花
声色画报,8.4,2016-9-8 22:50:52,最棒的小说，最佳的编剧，最合适的导演，最佳的主演，凄美的故事。李碧华的语言很美，关锦鹏的女性视角很准，梅艳芳的如花太痴，此情此景，令人着迷。
S-Janeray,8.0,2016-8-6 0:24:33,我想每个人都有自己对爱情的执念，只不过有些人的爱情是他们的全部，他们爱、伴、思、等，为的只是那一个人，就好像如花，做鬼半个世纪的等待，最后却也能释然放手，我想现在很多人都做不到吧！梅艳芳的演绎丝丝入扣，真让人无法忘怀。当然哥哥的演技也是没得说，才让我们对他的十二少又爱又恨
离离啦啦,9.0,2016-7-2 14:12:51,现在还给你。
CeneridiLeslie,7.7,2016-6-29 15:03:09,誓言幻作烟云字，费尽千般心思 。
september077,8.6,2016-6-1 13:23:37,万般风情不如梅姑眉梢轻抬，英姿飒爽不如哥哥眉目传神，戏中痴男怨女，戏外绝世名伶，芳华绝唱。
金门少爷,,2016-5-9 21:50:01,我多少有点陶醉在梅艳芳的表演里面了，实在是女鬼的感觉！
金门少爷,,2016-5-9 21:19:46,女鬼里面最绝的是王祖贤的小倩和梅艳芳的如花
米勒,9.0,2016-4-3 22:31:58,真的是风华绝代~如果电影时间能够再长一些就好了，一定会更令人难忘......
鲜有废客,8.7,2016-3-28 22:05:24,张国荣和梅艳芳这两个人，一个是须眉男子却有风情万种之态，一个是钗黛女子却有俊朗风流之姿，而哥哥和梅姐的私下之交又是如此之深，直至有那句“四十之时，你未娶，我未嫁，我们在一起可好？”的故事。如花付出的她不后悔，但是她也不会原谅那个让她等了半辈子的男人，关锦鹏对于女性心态的把握像是窃取秘密般，他不隐，也不说，只要你知便可。
IreneHolmes,7.0,2016-3-24 17:28:37,“人旧了呢？”“也换掉咯。你怕什么？你有那么多样子。”一语道出很多男人的爱情态度，时至今日很多女人想通过保持神秘感、新鲜感还栓牢男人的心。
filmman,7.2,2016-2-24 19:35:06,如梦如幻，若即若离
步伐不停,7.0,2016-2-20 23:50:38,原来霸王别姬也是讲鬼故事的李碧华的。
Titanic·Lexi,8.4,2016-1-15 20:11:03,好心up啊好心up！！！！ 痴情女儿啊梅~
番茄的梯子,8.0,2016-1-15 12:42:36,女人，总是过分认真
edoeg,7.6,2015-12-25 5:09:25,睹片思人
长生惹谁慕,8.0,2015-12-12 16:58:13,如痴如醉，梅艳芳和张国荣当年绝对是众人心目中的神，可惜二人都已不在。
神的孩子都舞蹈,8.3,2015-11-29 18:33:19,当时的梅艳芳是那样美艳，而张国荣当时还未入戏过深。剧情很奇妙，民国时期的鬼魂与现代人的故事，看完这片有一种莫名的心痛。编剧李碧华的想法很独特导演关锦鹏也很神奇，值得一看的港片。
神的孩子都舞蹈,8.3,2015-11-29 18:30:10,当时的梅艳芳是那样美艳，而张国荣当时还未入戏过深。剧情很奇妙，民国时期的鬼魂与现代人的故事，看完这片有一种莫名的心痛。编剧李碧华的想法很独特导演关锦鹏也很神奇，值得一看的港片。
ChristineCheung,10,2015-11-27 11:25:17,好片
黑衣钢铁侠,,2015-11-5 19:37:10,因为梅艳芳，胭脂扣才足够经典
7S记忆的鱼,8.1,2015-10-27 23:07:32,你若爱我，我愿生死相随；你若弃我，我便恩断意决。梅艳芳其实并不美，但她有一种与生俱来的镜头感，让人相信她就是那个如花。
supersuper,8.0,2015-10-18 0:37:55,人生如戏，戏说人生，唉
·DHW·,8.0,2015-9-7 19:58:07,"爱情,给了我们,却终究会消散,也许我们远远不是主人,爱情不过是人类繁衍的工具之一,造物者给我们不过是为了种族延续,而种族延续,又是为了谁呢,谁也不知道."
梁逍,9.0,2015-8-27 20:23:33,艳芳国荣似是故人来。
一个靠脸吃饭的美少女,9.0,2015-8-10 0:41:52,看了好多遍 每次看都要准备一包纸…
香菜君左,8.0,2015-7-22 23:53:00,岁月唏嘘
超级天后,8.2,2015-7-17 14:55:39,现在看故事其实是有点平淡的，但就像很多好电影一样，这部片同样给人一种入戏的感觉，能让人进入她的那种节奏和感觉里面去，能让人感受梅艳芳饰演的角色给人的那种痴，真心不错的一部电影。
tycoon,7.3,2015-7-16 21:23:18,故事对爱情的立足点很稳，但张力不足，缺少层次感。梅姐的红唇或许是电影最闪光的地方。
某某影迷,7.0,2015-6-21 22:45:32,关导这部片子不如阮玲玉和蓝宇，坚持看下去只是为了风韵十足的梅姐。[睡觉]
coolJUN_V,7.1,2015-6-17 22:17:18,现在看来。决定一般了。。不过张国荣好靓。演技也非常好。。气质完全到位。。这是一部鬼片。。梅艳芳算是演到位了！！
明的,8.0,2015-5-4 1:10:27,很好，公认的佳作
莹白Se,9.0,2015-4-30 14:53:25,爱是真的，但男人贪生，女人贪爱，如花为了爱放弃了一切，真的不是什么人都能做到的。
无人用电锯,8.0,2015-4-20 1:14:39,或许用“凄美”来形容最恰当不过了。痴心，偷生，是好是坏见仁见智。银幕上曾经最称的两位演员演得完美。
aflyingcactus,7.0,2015-4-9 9:28:00,以现在的观点看还是有点无厘头，搞不懂要表达什么意思，而且感觉逻辑性不强
IMYSELF,7.0,2015-3-9 14:22:07,痴心一片。。。
Jenny天涯小鸟,8.0,2015-2-16 22:04:21,全因张国荣和梅艳芳使其成了经典，当真是风华不再！相较之下，如今的演员皆成凡夫俗子了......看到过一句评论，深表同意：当今社会的浮躁功利已在各领域表露出来。演艺界再难有与张和梅比肩之人，究其原因，小到个人修为，大到社会主流。最后的音乐好赞！
网叶,9.0,2015-1-9 10:06:01,人鬼情未了
大哈登,8.0,2015-1-2 12:22:58,故人已逝，绝美经典
苍崎式,8.0,2014-12-31 13:05:22,“十二少，我不再等你了。”泪奔……
綝缡,8.0,2014-12-19 21:33:07,这回完整看下来，竟懂得欣赏有着奇怪眼睑的梅艳芳了。负情是你的名字，错付千般相思。实话李碧华的故事我真不太喜欢。。写的是很好。
自由彼岸,7.2,2014-10-24 14:00:17,和我想的差距挺大的，张国荣的戏份太少了，以至于角色没什么感觉。梅艳芳演的还是不错的，不过不是我喜欢的感觉。关锦鹏还挺有民国情怀的。
texaskid,8.0,2014-10-17 20:16:45,虽然有点晚，但我想告诉你我不再等你了。
莱奥帕特,8.0,2014-9-7 22:24:41,虽然剧情有些生硬，但还是被梅艳芳和张国荣打动
天秤的一端,7.9,2014-9-3 16:39:56,民国时期的场景及镜头点赞！
yjxue84,8.7,2014-7-26 13:30:36,梅姑的演技無從挑剔
李比廉姆,7.3,2014-7-7 9:42:53,就算尝尽风情痴情绝情与无情，曾经爱过的人，也不会忘记。
吞吞亮,7.4,2014-6-12 11:58:19,两情若是久长时，又岂在朝朝暮暮。为爱痴狂的结局都是悲惨的。
闲散的大懒人,8.0,2014-6-8 3:17:42,痴情女和渣男的故事。十二少的角色有种很契合张国荣的感觉，梅艳芳开场的男装唱曲儿太帅了
百家影评,7.0,2014-6-3 19:50:15,终于看了这部被无数人吹捧的文艺电影了，故事满哀怨讽刺的
薄翠,6.3,2014-5-27 21:13:20,回眸一笑百媚生。这样的风流倜傥玩世不恭，骨子里的贪生怕死畏难背信是不可避免的。
感觉孤单,8.0,2014-5-26 6:31:15,哥哥的戏份不重。但是故事的起承转合都是在围绕着他。  朱宝意很！漂！亮！
57号元素,8.1,2014-5-26 4:27:52,為什麼我覺得記者的女朋友很漂亮...
叶子凋零,9.0,2014-5-22 20:01:58,好怀念两位主演，梅姑的如花我好喜欢，张国荣的电影我一直都爱。感叹。这片子已列入我心中的经典排行榜。
Stephen_Chow,8.0,2014-5-8 23:27:13,如梦如幻月，若即若离花。听着那首熟悉的《胭脂扣》，思绪就会转到穿着一身旗袍，带着淡淡的、忧伤的微笑的梅艳芳那里。
赵小威威,7.7,2014-5-3 21:27:36,李碧华的文字真的很难影像化，关锦鹏也只是做到了形备而神散。哥哥在梅姑强大的气场和扮相下也不输阵，有几场戏甚至盖过她。杜拉斯说：我更爱你现在备受摧残的面容。结果，做鬼的如花见到了苟活的十二少，人不如鬼....★★★☆
yjt98765,7.0,2014-5-2 12:38:42,妓女和嫖客的故事都能拍得这么荡气回肠。。。
东京未明,8.0,2014-4-29 22:42:35,【胭脂扣】梅艳芳和张国荣的绝世表演……被辜负的如花可以为爱跟随几十年回到当初的地方找寻她的十二少……又有多少明白十二少的内心何尝不是痛苦的挣扎……什么是磨难，对相爱的人来说都一样……每当听到那首熟悉的《胭脂扣》，都不能控制的进入他们的故事里……
锦城寒,9.2,2014-4-26 20:32:38,绝对搭的两位。
號咸魚,7.8,2014-4-16 23:51:07,看过这些张国荣电影中，梅艳芳应该是唯一风采盖过气质十足张国荣的人了
朵朵,8.0,2014-4-8 10:56:56,重看旧片，仍然觉得哥哥年轻时还真是绝代风华。。。
傑琳,9.0,2014-4-3 0:30:57,片子太美
Dnothinger,9.3,2014-3-23 23:14:34,前面没什么看到最后突然哭的稀里哗啦的~~
千张纸,,2014-2-16 16:46:01,你永远无法估计谎言会在生活中以何种真实的面目出现
箫箫,7.8,2014-1-30 10:30:00,故事想法還是不錯的，可就是覺得十二少和如花的故事還不夠豐滿，是導演故意的留白嗎？有些鏡頭非常有感覺，美中帶著悲情，整個影片詭異的基調還是做得很足的
好弗狼,7.3,2014-1-16 21:30:47,誓言幻作烟云字
后湖,,2014-1-14 23:16:37,几好看，感人。
杨-小七,8.0,2014-1-14 10:06:42,如花返回阴间前回望十二少的眼神很让人难忘...
零度易水寒,,2014-1-13 12:41:04,#伟大的角色#《霸王别姬》 中哥哥所塑造的程蝶衣 《笑傲江湖2：东方不败》  里林青霞所饰的东方不败在水中的身姿 《楚门的世界》  活在虚幻世界中的金凯瑞 《胭脂扣》  梅艳芳口中低吟着的《客途秋恨》 @卡片机器人一号
山鬼先生,8.4,2014-1-11 15:26:50,五星，为了感情。1.关锦鹏一直在形式上走得很靠前，现在再看基本都淹没在后面的时空交错叙事片里，84年莱昂内拍《美国往事》就已经用了。2.还给你，从此我再也不必等。3.其实片子男女解读不一样，如花的爱自私，也正是自私让她一个人等了50来年。谁会为爱情连命都不要，十二少没死偷生，无需苛责。
阿港,7.4,2014-1-10 1:56:29,朱宝意好美。
看片高手,7.7,2014-1-8 14:47:42,本该生死相依，奈何命运弄人
为了忘却的纪念,8.0,2014-1-7 10:20:45,前几天弄头发，戴上眼镜的一刹那，发现好像梅姑胭脂扣中的角色。正好十周年，权当纪念吧！
时光电影怪咖,8.0,2014-1-7 9:34:06,有些人离开了很快就遗忘了，但有些人离开了他（她）却永远留在你的记忆里面；
Teddyman,8.3,2014-1-4 22:20:03,很不错，挺感人。
EndlessJT,8.0,2013-12-31 16:09:37,胭脂扣，如花如何期盼，都换不来十二爷的生死相依。
ducky_z_x,7.2,2013-12-27 21:38:45,记住的只有梅艳芳摇曳的身姿
游天,7.9,2013-12-25 8:05:14,整个电影是梅艳芳的独角戏。不过Leslie 演的也很好就是没什么戏份
犯二的文艺青年,9.0,2013-12-8 17:12:40,李碧华笔下的如花是如此的多情，可惜十二少还是辜负了她的一片痴情。梅姑将如花演绎的如此冷艳、多情，只可惜故人已去，只留下这光与影的记忆。
穆陈,9.0,2013-12-5 15:34:56,虽然很凄美不过说真的这种殉情去死什么的。。。我好像跟本做不出来啊。。。
伦夕,6.6,2013-11-23 14:36:20,影片从头到尾都散发着一股阴气，哀怨缠绵。有别于同时期香港电影的快节奏与喜闹。影片从头到尾都很注重阴柔气氛的渲染，故事本身稍显张力不足，难以感染人。全片令我印象最深的就是梅姐那冷酷的表情，像被锁定了一样。
绿海,7.2,2013-11-18 18:47:20,反倒觉得朱宝意饰演的阿楚挺漂亮……
爱汶,8.0,2013-11-14 23:31:25,生命只有一次，到最后希望你能做到问心无愧
xixi19840428,7.0,2013-11-8 15:19:28,"是老朽悲惨的活着,还是青春梦幻的死去,这是一个问题"
光明王,7.8,2013-11-4 18:40:04,一曲痴情女子的挽歌
Venus_in_Velvet,8.0,2013-10-30 22:54:50,今天和一个好久不见的荣迷朋友吃饭，聊到这部电影。我说:其实哥哥在这部片子里形象没有那么好，主要是梅姐一个人，那么痴情，那么英雄般的厮守感动了我。她说:哥哥之所以在最后负情，是因为梅姐太狠了。突然间，我如获新知。
海边散人,9.0,2013-10-29 21:42:55,张国荣和梅艳芳！
Josy,8.0,2013-9-12 13:06:56,我发现我对港台影片就像对日本电影一样，看完总是不知所措。以前觉得是世界观的差异，现在反应过来，是看的太少。
bigfly,6.0,2013-8-27 21:30:59,不喜欢这种类型的片子
_starfish_,9.0,2013-8-10 15:23:06,我为什么要看o(╯□╰)o为什么要看o(╯□╰)o女人干嘛那么痴情o(╯□╰)o
邂逅的回忆,7.8,2013-7-27 11:51:03,隔世情不断 再见难说缘！
咖啡逗小豆,7.0,2013-6-27 19:41:32,终于明白为什么要改结局了。小说的结尾很决绝，半个多世纪的爱情就如烟云散去，什么都没留下。但电影更是表达了这个意思，仿佛如花爱错了人，虽然见面，但更绝情。没想到竟然把我看哭了。
糖长老,8.5,2013-6-22 20:49:54,文艺片里我爱阿飞正传多过胭脂扣。但这次看胭脂扣缅怀的不但是哥哥，还有梅艳芳。观众的热情度比纵横四海要少点了，但是张国荣的脸出现在大荧幕上，立刻各种闪光灯关照，虽然想吐槽但是还能理解。论扮相，真是没有比这部更好的了，leslie这样风流俊美，如繁花胜锦般的少年公子，怎么能叫人不爱不恋不痴缠？
蒋公的里子,10,2013-6-22 8:06:53,有生之年，以我的年纪，能在大银幕上看到他们绝代芳华；生的也晚，错过了港片时代，却便也无憾。
snailman,7.0,2013-6-12 13:11:18,《胭脂扣》 ：中国式殉情梦的破灭。
上了发条的皮囊,8.0,2013-6-6 20:14:22,男生女相  身为同性恋的关锦鹏是个关注女性的导演 从女人心到胭脂扣到阮玲玉  似乎他总喜欢讲女人的悲剧  在他的影像里女人总比男人勇敢  女人总比男人痴  这也就是影中所言  做女人最难  一段被张国荣梅艳芳成就的绝恋  其实更突出的是对如花痴情的描写  透过梅艳芳孱弱的姿态、痴迷却又绝望的眼神表现出来
永尾完治2012,7.4,2013-6-5 8:51:12,不喜欢梅姐的扮相，让鱼玄机夏文汐演不知道合适不合适，大家觉得呢
chen10781,7.0,2013-5-24 20:36:58,如烟的爱情
刘多多_May,8.5,2013-5-21 14:40:41,今时今日，还有谁会像她这么痴心。做女人真难，尽了力也不知道为什么。我佩服她！她敢做的事，我这辈子也不敢做。LM
BB司机,10,2013-5-9 22:41:10,经典里的梅艳芳怎么可以如此冷艳！！！！！最后那句＂为什么留我一个人…＂其实十二少很后悔的……大赞演技！怀念经典！
躁梦,7.1,2013-5-2 23:14:32,关于爱情的诗我是永远也看不懂。
now1228542,8.0,2013-4-29 1:23:48,很值得翻拍的一部老片儿，绝恋也不过如此吧，还是挺感人的，我记得了。
神奇饼干,7.0,2013-4-24 22:38:58,都喝了三杯下安眠药的酒，还吞了一块鸦片，十二少居然还没死，还背上负心的名，有没有搞错啊。。。再说，潦倒到一定境界了，还不够偿还吗？反正有些逻辑没有理清。。。
zcfl,8.0,2013-4-22 13:46:22,没什么特别的感觉，还算有意境吧。
得儿然,8.0,2013-4-22 12:42:58,有些事情，没人强迫，也许一辈子都不会去做
Ear-H,9.0,2013-4-19 23:40:39,人生若只如初见
冷鹿,8.0,2013-4-19 9:58:44,《胭脂扣》冷鹿 —— 赠君胭脂扣，伊为情所留。痴情如水东逝去，只愿那天未遇。干柴易点续薪难，思伊千般模样。对镜修眉红唇抿，芳华一去无踪影。斜阳晚照双飞燕，独倚篷窗念念念念念。谁记当年十二少，红楼花国千金买伊笑。
诗and远方,7.7,2013-4-15 4:55:25,建议翻拍此片以纪念两位香港娱乐圈的先驱！
大鑫,8.0,2013-4-14 16:19:54,女人啊女人
血奴鹦鹉,8.0,2013-4-5 14:35:47,多年之后再看，唏虚不已。
