羊点,7.0,2018-12-11 23:50:54,没什么感觉，演技还可以。桂纶镁走路的姿势不好看，不自然。
狂热信羽,9.0,2018-10-14 22:07:56,张士豪牌复读机。。。
touya,8.0,2018-10-2 15:28:07,干干净净，不需要确切答案的青春。“你很好，可我还是喜欢女生”的孟克柔，“如果你开始喜欢男生，你要第一个告诉我”的张士豪，即使在这个夏天成为不了恋人，至少已相互交心，无论未来是朋友或是恋人，都是让人欣慰的。陈柏霖还挺让人心动的。
老羊,8.1,2018-9-19 13:52:16,许多年重看才发觉片子很短，正片不到81分钟（不演职员表），对高中生的感觉抓得很准，胶片摄影也充满着浓浓的怀旧感！
Aee3519479,8.0,2018-9-5 23:38:45,台湾的青春片拍的真的很好 一下就把你拉到那个时候
管自力,7.5,2018-7-23 12:43:26,孟克柔喜欢张士豪还是林月珍，这真的是个谜，孟克柔还是喜欢女孩子多一些，张士豪是喜欢游泳的大男孩，我也喜欢游泳，可游泳是孤独的运动。
咩咕哩,,2018-5-17 11:05:06,我叫张士豪，天蝎座o型，游泳队吉他社�~你到底要干嘛？我还不错啊~(✿◡‿◡)
觉醒的大雄,7.9,2018-5-13 20:52:44,简单的故事，淡黄的画面，随意的台词，慢慢回到自己学生时代的夏日午后…
supersuper,7.0,2018-5-12 22:23:27,喜欢那时候的桂纶镁
JasonRobot,7.8,2018-5-7 21:50:46,年轻总是让人充满无限的遐想，年轻人的心思总是那么纯洁可爱，我们沐浴着夕阳，向云雾飘荡的远方眺望，即使啥也看不到，却依然有一种青春的姿态。因为青春本就无所顾忌，是狂欢，也是冒险，是本就无所舍弃，想哪做哪的放肆。
lucifer1014076,8.0,2018-1-14 10:14:17,记得有人说《致青春》是文艺小清新，我反驳那算什么小清新？《蓝色大门》《最遥远的距离》《第36个故事》以及《男朋友女朋友》才算文艺小清新吧？对方回复，你干脆说你喜欢桂纶镁好了。我仔细一想，还真是。
飘渺的游侠,8.0,2017-7-7 17:32:38,台湾青春小清新电影，男主女主我都蛮喜欢。桂纶镁穿比较男性化蹦个脸，就真的满男性化的。不过涂上唇膏穿上彩色衣服就蛮漂亮。有青春期的冲动和迷茫，有蕾丝边的苦恼和困惑，有接受与拒绝的纠结，青春就是这样吧。这个夏天，什么都没做。看什么呢，什么也看不到。蓝色大门的背后，青春的甜美停驻。欢迎加我微信pmyx2015，交流分享优秀电影。
filmman,7.6,2017-5-30 11:38:26,台湾的青春片总是在孤独缺憾中充满成长的希望，就像是青春该有的样子
伦夕,7.6,2017-5-21 14:25:22,故事展现了一种久违了的清新质地，又用不同寻常的人物和故事把青春期那种冲动、无奈、不知所措的情绪表达的让人赞叹
J·D紫雲,6.0,2017-2-24 18:24:36,#Movie Today#蓝色大门#“我们会成为什么样的大人呢”？我想我是在一个错误的时间看到了一部正确的电影……突然好想翻以前的日记，看看曾经的我有着怎样青涩的成熟，看看是怎样我成为了现在这样的大人……
coleling,8.0,2017-1-15 20:05:54,不错，不过我觉得女二更漂亮啊
林子祥,7.8,2017-1-8 22:29:51,本片最大的意义就是开创了一种青春电影的可能性，没有狗血没有堕胎没有撕逼，只有青涩和真实感，当单车骑过街道，下午三点的太阳洒在前面的男生身上，一切都是那么美好，一切都似曾相识……
Kevin_凯文,8.0,2016-12-11 21:02:02,前几年看过，台湾的小清新电影还是很有意味的。那个时候的他们好青涩，但是也很真实
washighton,8.1,2016-12-6 19:41:49,青涩的回忆
吉树,9.8,2016-11-23 11:05:35,在高中时代唯一 一部看了10遍以上的电影，几乎可以记住所有台词。当时桂纶镁和陈柏霖都还不红……
邪恶的老杀,7.5,2016-10-2 10:40:03,基本上所有都会在成年后忘记自己在青春期曾经有过的各种烦恼，那时候的心情，喜怒哀乐，爱与恨。
羊点,7.0,2018-12-11 23:50:54,没什么感觉，演技还可以。桂纶镁走路的姿势不好看，不自然。
狂热信羽,9.0,2018-10-14 22:07:56,张士豪牌复读机。。。
touya,8.0,2018-10-2 15:28:07,干干净净，不需要确切答案的青春。“你很好，可我还是喜欢女生”的孟克柔，“如果你开始喜欢男生，你要第一个告诉我”的张士豪，即使在这个夏天成为不了恋人，至少已相互交心，无论未来是朋友或是恋人，都是让人欣慰的。陈柏霖还挺让人心动的。
老羊,8.1,2018-9-19 13:52:16,许多年重看才发觉片子很短，正片不到81分钟（不演职员表），对高中生的感觉抓得很准，胶片摄影也充满着浓浓的怀旧感！
Aee3519479,8.0,2018-9-5 23:38:45,台湾的青春片拍的真的很好 一下就把你拉到那个时候
管自力,7.5,2018-7-23 12:43:26,孟克柔喜欢张士豪还是林月珍，这真的是个谜，孟克柔还是喜欢女孩子多一些，张士豪是喜欢游泳的大男孩，我也喜欢游泳，可游泳是孤独的运动。
咩咕哩,,2018-5-17 11:05:06,我叫张士豪，天蝎座o型，游泳队吉他社�~你到底要干嘛？我还不错啊~(✿◡‿◡)
觉醒的大雄,7.9,2018-5-13 20:52:44,简单的故事，淡黄的画面，随意的台词，慢慢回到自己学生时代的夏日午后…
supersuper,7.0,2018-5-12 22:23:27,喜欢那时候的桂纶镁
JasonRobot,7.8,2018-5-7 21:50:46,年轻总是让人充满无限的遐想，年轻人的心思总是那么纯洁可爱，我们沐浴着夕阳，向云雾飘荡的远方眺望，即使啥也看不到，却依然有一种青春的姿态。因为青春本就无所顾忌，是狂欢，也是冒险，是本就无所舍弃，想哪做哪的放肆。
lucifer1014076,8.0,2018-1-14 10:14:17,记得有人说《致青春》是文艺小清新，我反驳那算什么小清新？《蓝色大门》《最遥远的距离》《第36个故事》以及《男朋友女朋友》才算文艺小清新吧？对方回复，你干脆说你喜欢桂纶镁好了。我仔细一想，还真是。
飘渺的游侠,8.0,2017-7-7 17:32:38,台湾青春小清新电影，男主女主我都蛮喜欢。桂纶镁穿比较男性化蹦个脸，就真的满男性化的。不过涂上唇膏穿上彩色衣服就蛮漂亮。有青春期的冲动和迷茫，有蕾丝边的苦恼和困惑，有接受与拒绝的纠结，青春就是这样吧。这个夏天，什么都没做。看什么呢，什么也看不到。蓝色大门的背后，青春的甜美停驻。欢迎加我微信pmyx2015，交流分享优秀电影。
filmman,7.6,2017-5-30 11:38:26,台湾的青春片总是在孤独缺憾中充满成长的希望，就像是青春该有的样子
伦夕,7.6,2017-5-21 14:25:22,故事展现了一种久违了的清新质地，又用不同寻常的人物和故事把青春期那种冲动、无奈、不知所措的情绪表达的让人赞叹
J·D紫雲,6.0,2017-2-24 18:24:36,#Movie Today#蓝色大门#“我们会成为什么样的大人呢”？我想我是在一个错误的时间看到了一部正确的电影……突然好想翻以前的日记，看看曾经的我有着怎样青涩的成熟，看看是怎样我成为了现在这样的大人……
coleling,8.0,2017-1-15 20:05:54,不错，不过我觉得女二更漂亮啊
林子祥,7.8,2017-1-8 22:29:51,本片最大的意义就是开创了一种青春电影的可能性，没有狗血没有堕胎没有撕逼，只有青涩和真实感，当单车骑过街道，下午三点的太阳洒在前面的男生身上，一切都是那么美好，一切都似曾相识……
Kevin_凯文,8.0,2016-12-11 21:02:02,前几年看过，台湾的小清新电影还是很有意味的。那个时候的他们好青涩，但是也很真实
washighton,8.1,2016-12-6 19:41:49,青涩的回忆
吉树,9.8,2016-11-23 11:05:35,在高中时代唯一 一部看了10遍以上的电影，几乎可以记住所有台词。当时桂纶镁和陈柏霖都还不红……
邪恶的老杀,7.5,2016-10-2 10:40:03,基本上所有都会在成年后忘记自己在青春期曾经有过的各种烦恼，那时候的心情，喜怒哀乐，爱与恨。
first菇凉,8.0,2016-9-11 23:06:39,异常真实的电影，所有物事情都可能是初高中时期发生的，没有过为浪漫的青春桥段，所以更能让人想起中学懵懂时期。。。配乐很岩井俊二，但我最爱的还是大仁哥笑起的酒窝哈哈哈哈哈，“小酒窝大人”
嬴政的崛起,8.0,2016-8-24 23:17:12,虽然没有共鸣但却深深理解
莈洧洳菓,8.3,2016-3-29 16:21:15,再也不会回去的was
raulhou,8.0,2016-2-18 2:48:31,每一位演员都是那么青涩，可是剧本与导演的优秀让我难以分辨他们究竟是天然的表现青少年的笨拙还是涌出了一股感情。另外，如果你喜欢男生了记得第一个告诉我哦
番茄的梯子,9.0,2016-1-15 13:05:42,我就张士豪，游泳队，吉他社，我觉得我还不错啊
步伐不停,9.0,2016-1-3 0:28:43,#分享照片#最好看的青春片之一
卡拉的打火机,,2015-11-26 6:21:31,三年、五年以后，甚至更久更久以后，我们会变成什么样的大人呢？是体育老师，还是我妈。
4183315,8.0,2015-11-21 22:51:30,看了，忘了有没有看完
声色画报,8.1,2015-9-26 0:03:35,什么是喜欢什么是爱？我到底爱女人还是爱男人？你想吻我吗？人生在不停叩问，青春期更是如此。走进纯真的困顿世界吧！
32想一个人看电影,8.0,2015-9-9 18:05:40,复读机
Hevoli,8.0,2015-9-3 17:48:58,像是从平凡生活中随机抽取的片段，没有前因后果和结局，对白简单甚至幼稚，但真实得让人会心一笑。并不是所有非爱情的男女之情都可以用“友达以上，恋人未满”来概括，在这份和谐又尴尬的关系中，最感动的并不是张士豪说出口的高调等待，而是那份因年少而有勇气并且千方百计给予的执着。
卡拉的打火机,,2015-7-28 23:13:08,看过的最好的青春片，没有之一。
卡拉的打火机,,2015-7-28 23:12:45,当林月珍让孟克柔去帮她介绍，她说不要，她又坚持，她又说不要，她又坚持。。。小孟该会有多么的伤心呢
绝望的麦子,6.0,2015-7-8 12:33:35,对不起。。。就是不爱桂纶镁。。。然后没看完。。没错，我就是主观情绪这么重！╮(╯▽╰)╭
Queen_Coral,7.8,2015-6-28 1:21:29,平淡如水的叙事，波澜不惊的剧情。但是因为是青春，所以无比真切。不像是看电影，而是看曾经的你，我，他/她。
天堂电锯影院,8.0,2015-6-14 23:56:03,青涩的青春
单雨落,8.0,2015-6-13 23:46:45,我变成了什么样的大人呢。
luquanbin,9.0,2015-6-11 21:31:52,青春就是这么纯粹。
JTimberlake,8.2,2015-5-31 0:18:54,我们会变成什么样的大人呢？
MARKSUN119,7.5,2015-5-12 12:50:23,纯洁干净，青春片应该这样
Torrace,8.4,2015-5-9 23:26:17,于是，我似乎看到多年以后，你站在一扇蓝色的大门前，下午三点的阳光，你仍有几颗青春痘。你笑着，我跑向你问你好不好，你点点头。三年、五年以后，甚至更久更久以后，我们会变成什么样的大人呢？是体育老师，还是我妈。虽然我闭着眼睛，也看不见自己，但是我却可以看到你。
月光晒干眼泪7,8.7,2015-4-3 0:30:36,想到自己的学生时代……
KNONM,,2015-3-24 13:35:00,但是总会留下些什么吧，留下什么，我们就成为什么样的大人。
IMYSELF,10,2015-3-9 14:21:24,我的最爱，永远的经典
泛滥xi,7.0,2015-1-26 22:16:46,高中的时候看过，过了很多年再翻出来看，脑海里满是那句我叫张世豪，天蝎座，O型，游泳队，吉他社，我还不错哦。台湾小清新爱情
贵久,7.3,2015-1-19 7:05:50,13年后再看这片 她的贡献不是仅仅发掘桂纶镁和陈柏霖 好像个蓝色柠檬一样的青涩的青春味处处浮现 是青春的小品 也是青春的散文 肥大的裤子 白色的校服 简单的言语 是多少人的青春？
琪佳,10,2014-12-6 11:38:02,早就知道这部，也看过好多影评~实在太可爱的两个人~小士和小柔~~
断歌,8.0,2014-12-5 22:11:36,标准台湾文艺小清新！
pan88,7.8,2014-11-23 15:11:13,怎麽臺灣的青春就那麽小清新
R,,2014-10-26 20:58:12,暖暖的片子，满分满分！好爱孟克柔啊！
robertjuve,9.8,2014-10-25 23:27:24,“夏天都快过完了，好像什么事也没有做，但是总会留下一些什么吧，留下什么，我们就变成什么样的大人。”一个叫张士豪的男孩，一段夏日的故事，一些看似苍白却叫做青春的日子。很多年后，仍然觉得这是湾湾青春片的上乘精品，纯纯的感情，表达恰到好处，远超后来的海角七号以及那些年。青涩的陈柏霖和桂纶镁，表演却好得让人给出满满的赞。
zero551,8.0,2014-10-18 23:50:51,蓝色大门，宝岛的青春电影。台湾青春电影的代表作之一，在这个物质泛滥的时代，用最朴实的画面，给我们描述了一个可能发生在任何校园角落的青春片段，任何人都能找到一些自己的影子。陈桂二人青涩的表演给影片增色不少，最后的旁白给影片做了升华。影片犹如一杯清茶，沁人心脾。
Pinkashes,9.0,2014-10-16 23:01:40,无他，年轻时候的热血总是在回忆中撕开灰色的现实的一个裂口，泛起温情。
SomeNights,9.4,2014-10-3 8:37:49,于是，我似乎看到多年以后，你站在一扇蓝色的大门前，下午三点的阳光，你仍有几颗青春痘。你笑着，我跑向你问你好不好，你点点头。三年、五年以后，甚至更久更久以后，我们会变成什么样的大人呢？是体育老师，还是我妈。虽然我闭着眼睛，也看不见自己，但是我却可以看到你。”
我是上官寒遐,8.0,2014-9-7 18:12:24,难得的一部台湾小清新青春爱情片，桂纶镁好青涩但是也好纯美。
丸豆夫不喜欢鱼豆腐,8.7,2014-8-25 11:44:55,青春就应该是这个模样吧，懵懂青涩，就像小士浅浅邪邪的笑，就像小柔清新执着的问。。。
原子弹不会飞,7.6,2014-8-13 16:15:13,也不知道为什么这样的台湾片子一看就觉得好 因为“可以听他游泳”这种小情绪吗：） 不过能感觉到这种身份认同 又是台湾电影 应该很容易跟意识形态挂钩吧
白铁,8.0,2014-8-9 17:46:10,居然是个关于取向认识的故事  桂纶镁真的好美= = 我真的重复了无数次了
石头菇凉,9.0,2014-8-3 21:10:56,刚迷上电影的时候 大学那会 很喜欢看这种有点小清新的爱情电影
Sweetzhu,8.0,2014-8-2 23:10:50,青春的爱情如此酸酸的味道~PS：两演员都好青涩啊，陈柏霖暖男！
德尼罗2379215,8.2,2014-7-26 18:03:18,看着如此纯洁的男女主角，想着自己的青春，太美好！
吞吞亮,7.7,2014-6-13 11:17:29,于是，我似乎看到多年以后，你站在一扇蓝色的大门前，下午三点的阳光，你仍有几颗青春痘。你笑着，我跑向你问你好不好，你点点头。三年、五年以后，甚至更久更久以后，我们会变成什么样的大人呢？是体育老师，还是我妈。虽然我闭着眼睛，也看不见自己，但是我却可以看到你。”
Mochamosi,8.0,2014-5-21 16:35:00,淡淡的青春，很让人回味。
香菜君左,8.0,2014-5-18 22:33:05,那时候好年轻呀
西蒙佩吉,8.4,2014-5-9 17:11:07,小士，看着你的花衬衫飘远，我在想，一年后，三年后，五年后，我们会变成什么样子呢？由于你善良、开朗又自在，你应该会更帅吧。于是，我似乎看到多年以后，你站在一扇蓝色的大门前，下午三点的阳光，你仍有几颗青春痘，你笑着，我跑向你，问你好不好，你点点头。三年、五年以后，甚至更久、更久以后，我们会变成什么样的大人呢？是体育老师，还是我妈？虽然，我闭着眼睛，也看不见自己，但是，我却可以看见你。
韩景峰看电影,8.0,2014-4-16 15:13:20,电影的语言并不花哨，流淌着毫不谄媚的真诚，它带着青春的羞涩和傻气，以及那些难以言说的触动，这是一部平静而动人的作品。电影中桂纶镁和陈柏霖所演绎的故事，就像它的名字，仿佛就是一扇梦幻的蓝色大门，为青春期做出正确的注脚，不残忍、不悲伤，但能够让人找到回看过去的路。
好景当前,8.2,2014-4-9 15:05:48,我喜欢你，你喜欢她，她喜欢我……就算是三角恋也是这么干净、纯粹。喜欢不急不躁的叙事和缓缓流淌的钢琴曲，看着画面里一前一后的自行车，好像能感觉到夏天晚上的风迎面吹来。
步履不停的藤井樹,7.8,2014-4-4 17:20:54,青涩的桂纶镁和陈柏霖，质地清新的青春记忆更值得被大银幕铭刻。这部电影，也让我记住了桂纶镁这个女子，清醒而又气质的很。
yjxue84,8.0,2014-4-2 13:57:13,当年的桂伦美，好嫩
一本,8.0,2014-3-22 17:33:48,很容易让人联想到岩井俊二的《花与爱丽丝》：我爱你，你爱她，她爱她。
风鬟雾鬓,8.0,2014-3-21 20:05:42,回头看看自己走过的路，却早已经在寓言中了。
冒牌佐汉,9.0,2014-3-13 22:39:41,我叫张士豪，天蝎座o型，游泳队，吉他社。我还不错哦。
野风车,8.0,2014-3-9 0:19:54,#为电影而哭#《阿甘正传》 《蓝色大门》 《天堂电影院》。。。。。。
瓶瓶,10,2014-3-1 0:06:03,这个夏天，什么都没做就结束了，总该留下点什么吧。这是我心中最最美好的青春片，没有之一。
得儿然,7.8,2014-2-24 23:19:19,很奇怪的调调，法式的离散风格
微草杳竹,7.0,2014-2-7 1:31:07,我闭着眼睛也看不见自己，但是我却可以看见你。陈柏霖那个时候酒窝也太可爱了吧。。。
抽雲煙的小青年,8.2,2014-1-27 1:28:47,"我叫张士豪,天蝎座,O型,游泳队,吉他社,我还不错啊。"
BlueMelody,8.4,2014-1-26 12:53:36,陈柏霖那时候的颜真是逆天。。。酒窝太好看了！
steveshow,6.0,2014-1-24 15:34:05,不如期待！
paper-deaf,8.1,2014-1-7 13:31:33,  青春质地，保鲜期是一辈子、何为蓝色大门，青春成长需要跨越的一扇门吧，这扇门里有我们青春里的点点滴滴，这扇门外，我们会成为体育老师还是孟克柔她妈？你是女生，你爱男生， I was here！  我是汪OO，金牛座，X血型，我还不错哦~~~[鼓掌][可爱]
trueman,7.4,2014-1-1 22:43:30,几年后 重看这片子 没有了第一次看的惊艳  也许是老了 但还是勾起了我学生时代的回忆 但都过去了 不堪回首 不会再看了 也不想回忆了……    看着有点儿像日本的 岩井俊二的路数
看电影的小傻叉,7.7,2013-12-28 13:09:08,可能是太大了没法去理解17岁少年的心情了吧 没看太懂 不过那时的陈柏霖真是阳光啊 加1分 电影音乐超级棒 满分！
眯瞪猫船长,7.9,2013-12-26 21:37:47,特别简单、纯净的一部电影，校园题材的影片是我最喜欢的一种类型，无论它的内容是什么，主题怎么样，或多或少的总能在其中找到自己的影子和青春的回忆。
辰拂晓,9.0,2013-12-26 14:51:06,是推荐巨蟹座看的片子，很喜欢，融融夏日青青少年
juile,8.1,2013-12-25 14:48:07,电影就像下午三点的阳光暖洋洋慵懒的散落，抬头眯着眼睛，阳光中透出一扇蓝色大门。
自由彼岸,8.0,2013-12-21 16:25:34,台湾青春题材电影一直都拍得不错，即使质量不算高，故事也简单，但是看着就是有感觉。桂纶镁真心不错，果然是日后拿影后的料，不错不错。
Red67,8.7,2013-12-19 19:53:13,林月珍孟克柔张士豪
EndlessJT,8.0,2013-12-13 13:42:13,蓝色大门，多年后的我们果然还是和青春期的预想差的太多。
天才也疯狂,8.0,2013-12-10 21:03:30,陈柏霖在里面好可爱
死去的一天,8.0,2013-12-4 15:36:48,淡淡的淡淡的小清新，把青春期的情感捏拿地入木三分。在岁月洗礼后的某一天的下午三点，午后阳光洒在身上，回忆起了青春的点点滴滴。13.12.4
Andrea-白兔,8.0,2013-12-2 12:05:58,冲着陈柏霖灿烂的微笑和青春就该给八分
chino1462675,8.0,2013-11-22 23:10:26,影片没有丝毫华丽的语言，但是却展示了最真实的青春。P.S. 比《那些年》要动人要抽象很多。又P.S 一下，那时的桂纶镁好惊艳，陈柏霖也很阳光。
徘左徊右,9.0,2013-11-16 22:49:20,有时候太执着，非想要有个结局，或者是个想象中的那个结局，却忘了，青春其实是没有结局的
宋健,8.1,2013-11-13 17:13:03,监制看到焦雄屏和王童，一惊。难道小清新就是台湾的主旋律？
Artscien,7.5,2013-11-1 23:28:36,年轻总是找不自己的方向，在探寻中告别青涩。
lin33,10,2013-10-28 13:50:24,青涩的不完美就是青春的完美
超级天后,7.3,2013-10-5 17:18:51,可以说是开启台湾小清新潮流之作，剧中的桂纶镁还有陈柏霖真的好青涩，但相对来说文艺味过重，观赏性不如那些年的近年来的小清新作品。
阿飞扬,10,2013-10-3 20:21:02,如此清新的桂纶镁
爱达荷的定春,8.9,2013-9-27 12:21:00,我们都曾站在那扇大门前久久难以远去，一部完全没有偶像气质的青春电影，少年时最美的回忆“我喜欢的是女生”
德内斯,8.3,2013-9-27 7:41:15,对青春生活的捕捉是远远好于《那些年》的
spacky,8.0,2013-9-24 21:49:33,看着这些高中生，已经没有了代入感，没有了随故事情节和人物心跳的感觉，倒像是看着自己的弟弟妹妹甚至是孩子在初恋中纠结，只剩感叹。看完照照镜子，发现自己真的老了。
MagicWinds,9.0,2013-9-19 22:02:41,见博客影评！
夜思,8.5,2013-9-11 13:32:34,台湾式小清新，青涩的爱恋，桂纶镁和陈柏霖的处女作，真的很不错~
小眼儿天目,7.5,2013-9-11 13:13:37,蓝色大门，犹豫之门。  就像blues一样，欢乐又夹杂着忧伤。
李比廉姆,8.0,2013-9-4 20:22:27,再次证明了台客台妹的青春不在大学在高中。
bigfly,8.0,2013-8-30 8:54:01,台湾对青春清新的电影的拍摄很有一手啊~
Noneo,8.1,2013-8-18 14:29:23,思维有些混乱，有些没看明白
Lilith丶,8.5,2013-7-29 22:14:47,回忆很清凉。一年，三年，或是五年后，我竟变成了这样一个大人
老牧,8.0,2013-7-29 10:27:05,蓝色的过往，倔犟的青春
lullabylily,8.0,2013-7-27 22:02:44,里头有青涩的桂纶镁和陈柏霖，有青涩的爱的探索，谁能说那时的我们不萌呢~
月亮的影子,9.0,2013-7-14 22:05:25,唉，又是让人沦陷的电影
寒武纪V2,8.0,2013-7-7 22:18:25,一个若即若离的异性知己，是每个人的青春都必不可少的吧
旋轉O木馬,9.1,2013-7-5 22:40:55,我叫张士豪，天蝎座O型，游泳队吉他社，我还不错哦。
Latinizer,8.0,2013-6-24 22:28:49,“我叫张士豪，天蝎座o型，游泳队吉他社的“。太可爱了~
上下,8.0,2013-6-22 22:28:58,青春留下什么 就会变成什么样的大人
daynibo,9.0,2013-6-19 22:24:34,好喜欢那个一直在默默等待的张士豪
skyevening,10,2013-6-16 11:27:02,看了一遍就爱上的片子，青春无敌啊。桂纶镁那个纯，陈柏霖那个帅！还有最喜欢的对白“留下什么，我们就变成什么样的大人”；“夏天就快过完了，连一场比赛也没有赢，真的什么也没有做”；“那你为什么要我问你，hello，那你为什么要我吻你’；”你什么意思啊“。不写了，总之满满的都是青春，甜蜜！
时雨至,,2013-6-11 14:04:51,你才明白，他们都曾挑战自己，然而又都没嬴。（语自葛亮《绘色》）
阿宝1489284,7.0,2013-6-5 10:07:10,台风崛起之作
天秤的一端,7.9,2013-6-4 20:13:30,台湾真的是小清新产地呀；桂纶美演技不错；我能说现在的陈柏霖长残了吗？那时候的他活脱就是流川枫好吗！
初夏,8.5,2013-6-2 18:25:25,"每一个人的青春里,都不应该错过的一部电影~!"
wakan,9.3,2013-5-29 13:21:52,多亏某人推荐，赶在青春的末班搞定。人如果背负了年龄不相称的东西真的是太可怕了。青春留下什么，我们就会变成什么样的大人。
