touya,8.0,2018-8-3 14:53:46,“男又好，女又好，我净係知道我钟意你。”袁咏仪好可爱。
卡门梗01,7.5,2018-5-6 17:38:12,原来是这么个故事啊……前半部分就解决了三角恋中的一部分纠结，要是变成顾家明、玫瑰两人都爱上林子颖，那就更纠结了。
马克杨,8.0,2018-5-1 17:58:07,最美的，是张国荣
nanako-chan,7.0,2017-10-21 22:58:06,个人觉得男女主的爱情来得有点突厄。。演员表演没毛病。
夏目透,6.9,2017-3-29 22:51:13,很棒的题材，袁咏仪表现不错~
瀛26000,,2016-7-23 21:48:20,听不懂粤语已经够悲痛的了，更悲痛的是连字幕也看不懂；不管你是男是女，我都喜欢你；陈小春这是炮灰么
五人,7.8,2016-7-14 10:37:48,老港片看起来最有味道了。
september077,7.9,2016-6-1 16:55:44,男也好，女也好，我只知我钟意你！
无人用电锯,7.0,2016-5-14 19:56:02,大帅哥张国荣，性感女神刘嘉玲，美女袁咏仪，很喜欢《追》这歌。
21世纪水桶人士,10,2016-5-8 15:30:50,亦舒笔下的玫瑰和家明在这部片里并没有在一起，整部片笼罩在一种取向不明的氛围中。“无论是男是女，我只知道我喜欢你“，这就是一个童话故事。好喜欢三个主角，张国荣的演技啊，每个眼神都超迷人。
SmilyHedy,7.0,2016-4-26 14:34:04,大圆满。歌曲很好听。袁咏仪，帅气的姑娘。
SuperCat,7.6,2016-4-9 2:52:03,瑕不掩瑜，剧本和影片的整体表现力还是不错的
鲜有废客,8.2,2016-4-1 1:14:43,浪漫搞笑同性恋片子的首选，即使是今天来看，依然如此的经典，片中张国荣、袁咏仪、刘嘉玲三人的戏谑而深情的演绎，竟让人感觉没有一丝一毫的做作，尽管表演上有些夸张，但是很自然，袁咏仪凭借当时的青春年华和白纸般的性格，自然演出了林子颖的呆萌和傻气。
我爱花香不爱花,9.0,2016-3-30 11:10:43,喜欢喜欢喜欢~~~
filmman,7.0,2016-2-23 20:08:26,又是一部张国荣的作品，不知道哥哥讲到电影中台词是一种怎样的心情。
lbtz,6.0,2016-2-10 17:44:35,一般
小四6171,8.0,2015-12-27 19:43:51,好看，笑中带泪。详见长影评。
tuweri,7.0,2015-12-16 22:45:37,男又好女又好，我只知我中意你。剧情一场简单直接，却不会抱怨和薄弱的剧情相比明显过长的剧长。每个人都演技爆棚，一洗港片浮夸搞笑的风气。
猫和青草,8.0,2015-8-29 15:59:26,男也好，女也好，我只知我钟意你！
·DHW·,8.0,2015-8-17 3:16:55,刘嘉玲还真不错。
M独立影评人,4.0,2015-8-13 17:58:33,我想说这个其实是钙片的启蒙片！
清风徐来,7.0,2015-7-25 20:13:01,一般般咯。
蓝色的天空1516544,8.0,2015-6-21 21:57:17,哥哥！
tycoon,8.2,2015-5-23 19:25:05,玫瑰很有女人味，林子颖女扮男装让故事的感情戏愈发纠缠。陈小春的表演带动了电影的幽默元素，很好看。
愚航员,8.0,2015-4-1 23:50:15,爱在追逐中进化，一追再追，只想赶上生命里的唯一。在这天，看着里面的你，笑得如此开怀，如此迷人，真好。
自由彼岸,8.0,2015-4-1 15:15:58,其实倒也没有多好，不过由于是喜剧，还是挺好看的。这片的亮点自然是袁咏仪，就是她毙掉了我大王菲的金像奖影后。袁咏仪当时是可爱的，想想现在也年纪大了，《龙门镖局》我都看不下去。
影迷瓦力,7.6,2015-4-1 14:58:10,陈可辛拍的有些平庸了，题材是不错的，本可以更好~
悟空爱猪猪,8.0,2015-4-1 14:19:33,如果说，以前我支持同性恋是叶公好龙，跟风的话，那这部片子做到了真正让我抛开了一切偏见。爱无模式。
IMYSELF,7.0,2015-3-9 14:26:14,曾经的袁咏仪
匡子,8.0,2015-2-6 20:48:49,很经典的香港电影，属于那个时代的香港电影。
JasmineK,8.0,2015-1-29 16:38:52,现在还记得哥哥唱的那句，一追再追。。。
joanna2270470,,2014-12-13 12:11:19,哥哥在电影里面迷死人了好嘛
赵小威威,8.2,2014-12-10 22:40:19,“所有童话故事的最后一句，一定是说他们快快乐乐的直到永远，我们现在终于做到这一点啦，因为我们永远永远都会是最好的朋友。”不管重看多少次金枝玉叶，刘嘉玲扮演的玫瑰始终是我最最喜欢的角色。《今生今世》、《追》、《不再让你孤单》，插曲也是值得一听再听★★★★★
我才是2j,8.0,2014-10-23 14:12:55,在陈可辛的《金枝玉叶》中，张国荣和刘嘉玲几乎本色地饰演了自己，反倒是袁咏仪从头到尾地女扮男装，出彩异常。大部分港片的通病是情节及表演较夸张，但在情绪的渲染方面却独步武林。严格地说，这部电影只有四场好戏，但正是这四场好戏就足以让观众潸然泪下，足以让袁咏仪蝉联金像奖影后（一年前凭借《新不了情》获奖）。有一幕场景看过之后就再难忘记：张国荣一边弹着钢琴一边唱着《追》，袁咏仪坐在他身旁，眼痴神醉。喜欢一个人，就去找他吧。
风之魂,7.6,2014-10-21 17:18:49,陈可辛早期作品，英文片名比较有意思。20年前，陈导就已然将性别扭曲、同性恋、平民选秀、娱乐圈潜规则等内容杂揉在这样一部娱乐片之中，令人赞叹。彼时，该是袁咏仪的最好时光，遇到了甘当绿叶陪衬的张国荣、刘嘉玲和陈小春。如今，再想起几位主演的命运，有些唏嘘。
烟雨黎明,7.1,2014-10-8 23:39:29,一追再追
句_单单,8.0,2014-10-7 11:30:47,袁咏仪人生的高峰期。
人生几多颠覆,7.5,2014-9-7 16:59:45,我承认只是看表演的，或许不可否认，这便是名人效应的力量
未知者,7.6,2014-8-17 17:33:35,时光的这个首页不错，如果能有音乐更赞！整体来讲陈可辛的用意是被哥哥画龙点睛般强调起来的。如果换了一个演员，或许表现不出这几个人的情感关系，还有那句台词！
穆陈,7.0,2014-8-17 14:21:25,哈哈哈蛮欢乐的。
大熊哦哦,7.0,2014-8-17 9:57:55,袁咏仪真的好平呀！！这个世界上，男人女人都爱张国荣。她爱，他也爱。
OneMyRoad,9.0,2014-8-16 19:37:53,1994年，在陈可辛的这部电影中，错综复杂的三角恋，将同性恋、平民选秀及娱乐潜规则等社会问题放置其中。剧中“女扮男装”的袁咏仪之后又在《花木兰》中成功塑造了“安能辨我是雄雌”的女英雄。袁咏仪凭此片蝉联香港电影金像奖最佳女主角奖，而哥哥演唱的主题曲《追》获金像奖最佳原创歌曲。
伦夕,6.6,2014-8-13 21:48:02,一部港式童话，《追》挺好听的~~~
Shirley,7.9,2014-8-9 23:30:12,#分享照片#刚才点进《金枝玉叶》 的电影资料页，发现了这个页面的设计，必须赞一下，竟然还有歌曲和滚动歌词~~虽说时光改版后时光社区和博客的功能变糟了好多，可是这种这种上映周年纪念的专门设计还是很用心呢，看了另外几个电影，有些也有类似的经典台词或者别的，很八错，哈哈@时光使者
景三,6.0,2014-8-5 14:54:24,袁咏仪真的没有被掰弯吗！！你怎么这么难被掰弯啊！！
8482,8.0,2014-7-30 22:35:08,好导演让演员大放异彩
0盲盲0,,2014-7-23 22:05:34,哥哥现在来看还是帅哥一枚呀，气质这个东西真是天生的！但这个片子打8.1·是不是太捧了，平心而论最多6.7啊！
烟火泡沫,10,2014-7-23 21:26:33,看着她假装骑着自行车奔向他。他则在电梯里吻了像男孩子一样的她。那是VCD里模糊的爱情。谁比你重要，成功了败了，也，完全无重要。
盛一阁,6.0,2014-7-23 19:52:50,根本看不明白说的什么
孤行者Dreamer,8.6,2014-7-23 12:42:08,古灵精怪的袁咏仪在戏中女扮男装、瞒天过海闯荡娱乐圈，却和哥哥饰演的金牌制作人相恋。抛开性别的顾虑，真正的爱情哪里还有那么多顾虑。还记得袁咏仪在初次见哥哥时，考虑到对方是前辈，所以开拍前第一次见面，她特地早些到场，却不料，哥哥早已在那里等候……有些人就是这样，从来做足120分，让你没得挑剔；如今，只有怀念。大家在追忆哥哥的同时，不妨听听哥哥为该片献唱的《追》《Twist and Shout》
Marcobuger,9.0,2014-7-23 8:26:54,男生女相的张国荣，女生里难得俊秀的靓靓，加上嘉玲，志伟，小春一众配角上演一出男女倒错的奇妙爱恋故事，一出新颖的90年代都市爱情童话。
brighton0312,7.0,2014-7-20 18:13:02,典型的小人物完满剧，爱情来得太突然。
真实的我,9.0,2014-6-11 16:35:50,那时的袁咏仪很像假小子啊！不错，看着很轻松！
吞吞亮,7.6,2014-6-11 11:54:02,真是经典啊，哥哥永远那么迷人。靓靓演技也超棒，可惜了在家相夫教子了。
57号元素,8.1,2014-6-9 3:10:02,"看得輕鬆愉快的片子, 音樂也很不錯"
桑卡卡夫,8.0,2014-5-4 9:32:17,香港演艺圈最女人的男人，和最男人的女人，奉献了一部经典的关于性别错位的电影。其实，本片的英文名已经暴露了一切……
木哈哈,7.9,2014-3-13 20:56:25,片子真是好多欢乐，之前看哥哥的片子都是很纠结很虐心，这次终于痛痛快快的欢乐了一把，也被哥哥迷得神魂颠倒，袁咏仪扮演的小男生很是可爱，对刘嘉玲一直不来电，除了阮玲玉当中。对陈可辛导演的印象平平，但特别喜欢《甜蜜蜜》，这部也算很喜欢的一部，有时间再看看《双城故事》，其他就准备放弃了。
sss3973075,8.0,2014-2-27 21:34:03,袁咏仪真的好像一个清秀英俊又单纯活泼的小男生，不管是异性恋还是同性恋都让人不得不爱啊
上下,7.0,2014-2-19 18:33:13,靓靓的假小子演得真有灵气
胡思乱想者1号,7.0,2014-2-3 17:56:22,不知道为什么.不是太喜欢这部片.原来94年的时候这个世界上就有了随身的手机.原来真的93年之后.整个世界都变了好多.戴墨镜的顾家明让我想起一个人.差不多88年的时候.那时候好像所有的东西不需要追.好像未来还有很长很长.很长很长.
忻小小,9.1,2014-1-22 8:35:00,有谁看喜剧片刚开始津津有味，但到美好大结局的时候却默默无言么？看剧情介绍说在那个同性恋片子开始热的时候出的这个电影，片子主旨说的爱情是因为某人而不是性别所以在那个爱情观念有纷争年代才比较讨喜才看的电影。这是我看过的张国荣 袁咏仪演的第二部影片了，比起上一部，这影片给我的影响不止一点点大，共鸣是必须有的，也让我更坚定自己的想法。
游天,7.5,2013-12-25 3:43:57,本来可以很好但是还是最后结尾落到平庸喜剧上。。
静水流深2012,8.0,2013-12-8 20:22:15,“我真的对这个没有偏见”……[调皮]
左青子,7.5,2013-11-30 17:39:57,这电影的英文名。。。。
栗色雪,7.0,2013-11-11 15:06:19,又是一个极好的研究酷儿文本与集体无意识的文本！还是爱情喜剧！
Luna_星,8.0,2013-11-9 21:36:05,典型的漫画式情节。。。  从在桃花岛看到刘嘉玲的回头开始就无条件喜欢她，在这个喜剧里是个可怜又坚强的女人。  除了那些喜剧的成分，简单来看这个故事内容还是十分深刻的，我的观点也始终如此，关于gay不gay的，只是你喜欢上了一个人，而这个人恰巧和你同性罢了，并不是是个同性就要动心思，只是你喜欢上了这样一个特定的人。。。 唉，感触挺多的，着实喜欢，就是台词很多限制级，家人在门外不敢太大声音看，哈哈。。。
loveds,8.3,2013-11-7 21:29:57,强！这就叫做无法复制的经典，香港影坛的瑰宝！
朗拿度,8.0,2013-10-24 17:40:14,张国荣自弹自唱《追》的时候，帅爆了。
红薯Yam,8.0,2013-10-11 13:46:40,哥哥好靓仔！
shirley雪,9.0,2013-10-6 13:49:04,"哥哥好靓仔,完全被吸引了!!!!"
CeneridiLeslie,7.2,2013-9-19 18:27:50,以前看海报，还以为是民国故事，哥哥扮相让人迷醉，看完才发现，主角和亮点全在袁咏仪
真·猪头三,10,2013-9-7 21:55:02,每当看这部片子都会想起以前的那个自己，懵懂的情窦，困顿的生活，其实一切都没走远，都埋藏在我的心里的某个角落。电影里的主角虽物是人非，但里面的歌曲依旧在耳边萦绕，那几盘打算送给她的磁带依旧躺在我的抽屉里。人生若只如初见，何事秋风悲画扇。
香蕉个八辣,10,2013-9-6 12:20:34,和王菲在重庆森林饰演的一样的假小子
那一抹的激情,,2013-8-25 14:30:37,好久没看国产片了，现在看起来倒有些亲切感；看惯了好莱坞的大手笔，这部电影看起来有些小气，但又有一种自然感。PS：袁咏仪现在老了倒有些女人味了
烈烈风,8.5,2013-8-23 16:14:45,复习这部电影时才发现靓姐变化很小，在很多女演员20年会变化地翻天覆地的对比下，感谢保持原汁原味最多的靓姐。也许家庭和睦爱情长久才是生命最好的滋养。金枝玉叶1里的国荣走了，金枝玉叶2里的梅姐也走了。让人感叹生命不知道什么时候就会结束，要找到自己真正珍惜的东西并一如既往地守护下去。这是电影之外给我们带来的感悟吧。
Carrie1299358,9.0,2013-8-13 22:13:21,#电影台词表白#有了你即使平凡却最重要。
大宝阿扎西,10,2013-6-4 18:37:31,UFO出品的电影，总是给人一种格调精致的感觉
丸剑痕,7.4,2013-5-25 22:42:40,影片不失灵性，探讨性别与爱情的问题，不过方法实在比较投机取巧，深度上难以引起更大的思考空间。
向日葵牌狮子,9.0,2013-5-13 17:18:35,性别模糊版《灰姑娘》。因为此片爱上《追》。旧时港片的梗真是很好笑啊~~
麦克疯,8.9,2013-4-16 15:06:37,做不成春娇与志明，就做玫瑰与家明吧！
蒟蒻,8.0,2013-4-15 13:24:34,难以抗拒你容颜（4.2）
叶九江,8.0,2013-4-1 20:59:34,原来香港电影才是最喜欢拍童话故事的那一个。现在看来，当年的噱头都不复存在了，一切看起来只剩美好。
onlysaysorry,8.6,2013-3-20 22:16:02,故事很好~无所谓是男是女 认定是你 怎样都好
菲林,9.0,2013-3-11 8:38:16,我只知道我喜欢你
爱达荷的定春,7.6,2013-3-6 18:38:57,因为哥哥，这个故事才与众不同
阿呼,7.7,2013-3-6 18:21:23,保持娱乐性极高的同时，电影还巧妙地勾连起很多种纯粹的情感，严肃地探讨了性别与爱情的关系，每个角色都鲜活、明快又动人
葵宝,9.3,2013-2-21 1:08:56,从这部电影开始喜欢张国荣，同时也很高兴原来自己之前觉得爱情无关性别的想法并没有错
抹茶布丁,6.0,2013-2-17 16:31:46,。。我很喜欢哥哥的《追》！
婚礼歌手,8.2,2013-2-15 13:28:20,就算是台词顺序值得玩味，但还是很中红心的
KIMI寻,,2013-2-15 4:10:33,mark之～
樱木花城,7.8,2013-1-23 19:29:38,如果现在出现了比这部片子更搞笑的搅基片，那一定要看一看，张国荣的主题曲很好听
星农Richie,9.0,2013-1-21 13:36:21,“男又好，女又好，我净系知道我中意你”
石头菇凉,10,2013-1-11 19:55:07,好看 我是男的，我也是 管他男的女的 我只知道我喜欢你~
老刀刀,10,2013-1-11 14:13:44,永远  永远
刘默然,,2012-10-28 16:07:05,陈可辛的片子还是可以的，不过，最爱哥哥！
步伐不停,8.4,2012-10-8 22:14:15,陈小春这么少的戏份怎么入围男配角的！！！刘嘉玲女配都没提名！
LULUnv,7.7,2012-9-21 13:24:43,说真的这个剧情没张国荣我还真看不下去，爱情瞬间说得好听点是傻得可爱，不过本片的原声倒是真不错！就影片我最大的收获即是追忆leslie和追这首金曲了！
电影人Rachel,8.1,2012-9-20 22:25:53,94年的片子涉及到同性恋话题算是比较超前的，陈可辛在这方面的把握也恰到好处，不过分渲染却也抓住感觉。女扮男装的桥段虽然狗血了点但是袁咏仪的男生扮相倒是蛮有奶油小生的感觉。节奏明快情节流畅，大牌云集。张国荣的几首插曲是亮点，追这首在本片中很有感觉
Alice113,9.1,2012-9-18 18:55:50,这样的男人太不靠谱，但没办法，就是让人沉迷其中~~小白兔般的女孩走入他生命中不失为一段童话般的爱恋。
王小石,8.4,2012-9-13 0:44:20,这部电影真是不错！！做为同志电影拍的即委婉又深情，自然而然带入佳境，让人看的很舒服，很动情，很感人！主要是袁咏仪，得大奖名至实归。
hynos,8.0,2012-8-29 11:36:56,不明白片名的意思
little伊,6.0,2012-8-10 20:04:53,金枝玉叶
薇薇lily,9.0,2012-7-24 19:53:03,哥哥真是太魅惑了，同样征服我的还有嘉玲演的玫瑰。看了关于香港电影的书籍才知道导演的恶趣味。同样娱乐圈电影也很有料，导演女星男星的潜规则混乱的性关系上都有设计。歌曲《追》真是太好听了！
Genii,8.5,2012-7-14 3:19:36,只希望将来遇到哥哥般的男人，大爱哥哥~!
Leyv,10,2012-6-28 17:39:33,男也好，女也好，我只知道我钟意你
最深的蓝,7.7,2012-5-7 18:38:38,荣少演感情戏总是那么的动人，而且荣少还总喜欢跟嘉玲演情侣咧，还总是嘉玲追着荣少。音乐太棒了！《追》和背景音乐象三十年代的，跟王家卫挑的曲子感觉很象。我看下载的粤语版出现过陈升的《不再让你孤单》，但后面字幕中没有看到这首曲子。袁咏仪的傻乎乎比现在的什么杨千桦的可爱多了。
此心安处,,2012-5-7 4:15:39,看着让人挺开心的一部电影。但是也会叹息，那么好的人，那么好的时候，怎么就静悄悄的过去了呢。
海底游侠,8.0,2012-5-4 16:21:11,男或女，重要吗?
