touya,8.0,2018-8-3 14:53:46,“男又好，女又好，我净係知道我钟意你。”袁咏仪好可爱。
Rebecca·ME,,2012-5-1 21:08:31,想起了韩剧什么什么咖啡店   男人爱上男人，发现是女人之后继续爱     哥哥mua~
杨北偏,10,2012-4-24 19:16:46,不可不看的片子！~
雅洛蓝,8.0,2012-4-20 17:23:04,追、追、追、追、追……
Demos,9.0,2012-4-3 13:30:52,我会将头发长长的留，把往事一束全都垂在脑后。
村长帕西诺,8.7,2012-4-1 10:21:18,一追再追，只想追踪生命里，一分一秒
Vajoria,8.4,2012-3-31 13:50:49,那时他们都年轻，那时那些人还在，那时还是美好年代
咖喱不信邪,8.1,2012-3-31 10:57:12,为什么觉得哥哥的电影都好似有意无意的和他的人生轨迹重合。
小时光匆匆丶,,2012-3-23 21:22:21,张国荣  袁咏仪两个人我都很喜欢
健哥,8.3,2012-3-20 22:25:05,那时的港片处在黄金时代，那时的哥哥、刘嘉玲、袁咏仪真年轻，感觉真好，
永远ies,8.1,2012-3-12 8:44:48,好喜欢他们两个在电梯间里跳舞那段，太有爱了。
假如世界没有爱,9.0,2012-3-11 11:23:23,哥哥的经典值得回忆
Brownie1011,8.0,2012-1-30 0:18:55,今生今世。
11LY11,9.1,2012-1-27 12:27:44,&quot;HE IS A WOMAN.SHE IS A MAN.&quot;
卡特宫,8.0,2012-1-27 0:47:38,虽然也是童话，但能让我有不止一瞬间的坚信，还不足矣
烟花焚尽,8.0,2012-1-19 17:08:53,多年前看的电影，有时间一定重温
布1诺斯艾利斯,10,2012-1-13 10:25:49,无可非议的满分，再怎么看还是一如既往的好看
阿莫依,8.8,2011-12-19 11:04:42,又再看了一遍，简直是太完美……大尺度看的好开心（喂）哥哥本色出演啊萌死。这应该算是他Bisexual出柜的电影吧……
小屹landy,8.1,2011-12-11 19:24:08,那时候的香港电影都那么好看。
nicolayu,8.0,2011-11-27 0:31:33,懂得太多，不是什么好事
Johnny,8.0,2011-11-8 15:03:39,看越多哥哥的电影就会越伤心，这个电影放在现在来看，真的有一些讽刺的感觉。极力隐藏的同性恋身份，纸醉金迷的娱乐圈，还有我以前一直很支持的梁朝伟与刘嘉玲，现在也感觉有些怪异了，不知为什么，看这个片子，一直会把哥哥当做梁朝伟。个人生活，不予评说。
Mhk_,7.6,2011-11-6 21:36:00,经典形象和经典音乐都出自此
Se7en丶小七,8.3,2011-10-23 8:24:41,男的也好，女的也好，我只知道我喜欢你。
傻威,8.0,2011-9-6 12:47:11,这个真的不错的片
trueman,7.6,2011-9-5 19:32:27,男女问题上比较晦涩 暧昧是不是那时候张国荣已经是同性恋了
周星馳,8.2,2011-9-4 11:03:11,有意思、有情调！导演有才！
米修米修1559206,9.0,2011-8-13 17:17:22,重温经典~~ 挚爱张国荣
缤纷的生活,9.4,2011-7-30 16:06:26,非常完美，剧本写的很好，很引人入胜，尤其是中间的男扮女装真的很搞笑，很值得怀念的经典之作！
奇电幻影,8.0,2011-7-29 17:33:33,732：很好。观影方式;录像厅
小玖4210993,8.0,2011-7-28 0:00:48,这8分是支持哥哥
Oscar3680250,8.0,2011-7-24 7:07:09,金风玉露一相逢，便胜却人间无数，正港香港味，怀念逝去的黄金年代~
8英里,7.9,2011-7-24 0:04:37,本片属同性恋电影风潮下异军突起之作。演员配搭整齐，包装手法亮丽，是一部足以左右逢源的娱乐佳作。陈可辛导演手法明快，也成功地捉住了同性恋的暧昧感觉。
影群64393332,,2011-7-23 23:12:00,几亿人的期待变形金刚3及功夫熊猫2迅雷下载迅雷高级影视群：64393332
故乡的云,8.2,2011-7-23 22:56:45,不错，哥哥的电影都很喜欢
阿冰阿玉,8.6,2011-7-23 16:46:50,只是爱你~爱极了里面的音乐
兔子LR,9.0,2011-7-23 13:38:28,喜欢哥哥，也喜欢香港的那一带演员，很好看！~
arnoldjohn,8.0,2011-7-13 3:00:38,娱乐圈的那些事儿，永远是虚实难分！
乔克蜀黍,10,2011-7-7 17:23:21,..不管你是生是死，我都爱你
whathui,8.0,2011-7-1 15:08:21,追特别特别好听！！~
黑狗成,7.0,2011-6-27 9:10:04,哥哥的表演精妙自如，甚至让影片重心发生微妙偏移，却也成就了影片的独一无二。
ChanelJordan,7.0,2011-6-22 15:22:31,那时的袁咏仪。。
echo_w,9.8,2011-6-11 18:50:26,很有感觉~~
光影世界2597085,8.2,2011-6-7 11:10:14,很有意思。
dennisjerry,8.2,2011-6-3 9:16:06,同2一样，感染我的是哥哥的配乐~
blue玖,8.5,2011-5-26 21:26:58,晚上上課聽著‘追’，怪，逃回來翻出‘金枝玉葉’又看一遍。喜歡家明抿著嘴，彈著琴，淺淺吟唱，眼睛閃著亮光，透著晶瑩，好迷人好美麗。看的心里暖暖的，安心。哥哥，原是我又在想你了。可知，我會說是唯獨你不可失去。
风的影子,7.4,2011-5-23 17:15:13,很久没看的这么开心了
xminiCat,8.0,2011-5-12 12:43:41,經典的故事~
菜菜小丸子,8.0,2011-5-11 8:47:49,家明与玫瑰不一定非要在一起，如果他碰到的那个人叫林子颖的话~~
曾海绵,8.0,2011-5-9 17:17:32,很经典的港式爱情片，有娱乐圈的小八卦内幕，有性别模糊不清的爱情纠葛，有哥哥深情的眼神、有袁咏仪帅气的扮相~~原声也超好听！
南窗梦,10,2011-5-6 19:42:11,有leslie的必然都是经典啊！
世界边缘的爱,10,2011-5-5 20:40:38,很不错的电影  剧情很精彩  同时也真实的反映了很多现实中的爱情问题
CUI影视工作室,,2011-4-30 4:54:22,这电影 很奇怪啊
寳鋇微笑,9.0,2011-4-29 14:09:19,有一种爱，爱的就是全世界唯一的你，男也好，女也好。与同性恋无关。说的大概就是这一种吧。时隔多年再看一遍这片感触多了。张国荣始终那么迷人。刘嘉玲还是那个时候可爱。窃以为刘嘉玲的表演比袁咏仪好呢。。
aniva,8.0,2011-4-24 16:58:59,童话般的爱情
什子,9.0,2011-4-22 15:30:12,不管你是男是女，我只知道我喜欢你。
朵朵,9.0,2011-4-6 9:38:59,4月1日，看来纪念我爱的哥哥，讨厌他们怎么总让哥哥演这种爱上男人的角色！小春在里面很可爱哦~
亦儿台,8.0,2011-4-4 13:15:18,很怀念哥哥 还有那首永恒经典的《追》有想内牛满面的感觉。
嘟路路,7.0,2011-4-3 17:33:21,这是我看的袁咏仪演的第二部女扮男装..................
梧桐sky,8.0,2011-4-2 22:14:49,爱情无性别，就是爱你！
FBI爱鸟屎,8.3,2011-3-28 21:31:09,这是哥哥明明白白的爱情理想的表白，不管是男是女，只要我钟意你。
Chiny,8.0,2011-3-21 5:56:07,因为亦舒的小说，家明与玫瑰在香港人所共知，丝毫不输台湾的志明与春娇。本片却将善男信女拆开，讲述的是一个真爱超越性别的温馨故事。但那句“男也好，女也好，我只知道我爱你。”借张国荣之口说出，还是令人唏嘘，那可是1994年。P.S. 我以为，这是除《甜蜜蜜》之外，陈可辛最好的作品。
荼菟,8.0,2011-3-20 23:49:32,童话故事也让我熬夜看到一两点
朴奈,7.3,2011-3-18 0:14:16,袁咏仪的角色有点失真。刘嘉玲演的就是她自己。张国荣其实是挺有味道的，他唱的两首粤语歌很好听。
普渡众神花,8.1,2011-3-13 18:16:42,要说让我选一个我最喜欢的电影公司，非UFO莫属，UFO没有烂片！部部都是经典！ 时隔这么多年再看这电影，这选秀的戏份，有点李宇春的感觉！
娱枫,10,2011-2-24 12:58:38,男又好，女又好，我只知我中意你
钢牙1989,8.0,2011-2-23 15:23:32,大哥，太强了。。。。。。
sylmqln,8.2,2011-1-29 18:24:21,喜欢那首歌、喜欢那种态度
左右123度,8.0,2011-1-25 17:33:01,很中意哥哥，但是并不是每一部都是那么的完美，无数遍的欣赏过霸王别姬和春光乍泄，但是香港的电影给我感觉总是不那么的精致，剧情可以轻喜，但是剧作却要精致。外国的许多爱情轻喜剧，却要拍的精致的多~~~我虽然是荣迷，但是我却无法满意哥哥在许多电影中的角色，这也是他给我的遗憾。
52潇湘子,8.4,2011-1-17 19:16:19,很美好的爱情故事~
艾叶青丸,7.7,2011-1-12 23:24:05,刘嘉玲在片中的表现超过的袁咏仪，张国荣无可挑剔~
许小寒,8.0,2011-1-8 13:55:40,很喜欢哥哥唱的那首《今生今世》深情而感人~~
Nyx2532828,9.0,2011-1-4 18:20:13,小时候看的爱情片，印象很深刻，很感动。
terry不哭,10,2010-12-28 19:22:10,挺真实感人的...
猫毛冇帽,8.0,2010-12-25 17:46:41,比较童话~~
范范1040010,10,2010-12-21 15:10:19,爱它的故事演员价值观
隅鱼,7.8,2010-12-12 16:19:44,很久前看的，至今印象深刻~
華賓,7.0,2010-11-23 7:51:35,哥哥喜欢演同性恋 是因为本身GAY
lamjyw,7.0,2010-11-20 19:05:57,很多很可爱的情节啊
Mark833247,8.0,2010-10-9 21:46:34,很复杂的情感，三位主演都表现得不错
朱氏潮,7.6,2010-10-3 13:05:20,其实就是个简单的爱情故事，只是在大导演手里它内涵丰富了，厚重了起来。 
十个斗的眼窝浅,8.9,2010-9-29 11:09:24,女扮男装混入男主角生活戏的鼻祖吧
液态川流,7.1,2010-9-25 10:19:24,两性题材的诙谐表达
草草2956467,9.0,2010-9-17 21:03:11,我爱你，不论男女
Christyeung,10,2010-9-17 16:20:17,我对这部电影的评价原来如此之高！但是，无论就当时还是现在，它都是香港电影史上独树一帜的好电影，编剧的才情，演员本身的魅力，再加上电影音乐本身的动听，更重要的是，这是一个关于爱情但又不是典型爱情文艺片的剧情发展。。。看哥哥演顾家明，真是很赏心悦目啊！！！
简小沫,9.0,2010-9-15 17:15:13,顾家明最后一句“我不管你是男是女，我只知道我喜欢你。”结束了一切悸动抗拒害怕思念躁动欣喜爱慕，只让久已压抑的情绪在瞬间迸发，混乱了所有性别界限。但当她告诉他，其实她是个女人时，顾家明的反应是暗自松了一口气。。。 
Stanley·K,7.9,2010-8-28 20:10:29,追......总有一天你会遇见一个人，爱上一个人...
给我永恒的晴空,7.4,2010-8-26 20:25:46,前半部为娱乐片，有些俗稍有惊人，后半部为文艺片，单独看还可以，揉合着前半部感觉别扭。 
capcom,7.8,2010-8-25 20:58:51,想起哥哥，依然怀念。
淘米水3432051,8.1,2010-8-25 20:43:02,而今看这部影片，忽然觉得好讽刺。哥哥自己做的剧本创作，是不是也在本色出演说自己的心情。我不管男的女的，我只知道我喜欢你……
念子实多,6.0,2010-8-19 21:42:26,袁咏仪.........
合什么卡出箱子几率高,8.0,2010-8-16 13:32:44,爱情跟性别无关。。
海底游侠,8.0,2010-8-15 19:11:25,女扮男装~~
lauren2417047,8.1,2010-7-28 10:36:52,不脱离时代故事新颖具特色的佳作
歐陽丹,10,2010-7-27 8:22:45,&quot;男也好，女也好，我净知道，我中意你。&quot;
vivien1058585,,2010-7-19 18:14:35,袁咏仪最帅了～
情深不寿,8.0,2010-6-27 20:33:01,很好看，又轻松又有趣味又不俗气。
XuX3213760,9.0,2010-6-19 10:28:32,或许这不是张国荣演技发挥得最极致的一部..但是目前我最喜欢他的一部电影..还没看霸王别姬..等等看看~
西夏玄月,8.3,2010-6-16 20:24:54,此情此景此人，甚是真挚。
迷蝴蝶42615485,8.1,2010-6-4 16:58:51,不完美，情节的转变稍显突兀，但是很美好
davidchow,7.0,2010-5-31 19:35:29,对春哥类的不是很感冒
zzy花岗岩,8.2,2010-5-27 16:57:18,爱情无界限，爱情是可以超越性别存在的。不论你是男还是女，就是喜欢你。影片的情节的确大大出乎我的意料。袁咏仪表演的很棒~~
点八2186651,8.0,2010-5-17 16:51:18,不是同志胜似同志
看电影的猫猫,8.2,2010-5-8 22:41:57,片尾靓靓的奔跑和哥哥的歌曲让人感动的掉眼泪！
Delphine2805169,9.0,2010-5-8 21:01:28,特别喜欢开头的时候哥哥敲架子鼓唱歌那段。
明月253344,6.6,2010-5-8 14:15:58,怀旧系列，有很多感慨
anita2858058,8.0,2010-4-9 18:06:38,不管别人怎么说，自己喜欢的就是最美的，就是值得去追求的！在对理想不坚定的时候看看吧，会在笑声中打消疑虑~
巫毒d,8.2,2010-4-8 19:19:00,哥哥的演技太棒了～影片中的插曲很经典
东原白衣,8.7,2010-4-3 12:33:22,张力十足的内心情感，美轮美奂的声乐饕餮
菀树,7.0,2010-2-24 7:22:53,怎么都觉得应该是王子和公主在一起。或许这就是爱情的魔力
將臣白木蘭1939,8.2,2010-2-8 21:16:41,有了你即使沉睡了也在笑。
leslie1987029,8.0,2010-2-6 21:41:27,一追再追～
林麦,8.0,2010-1-30 22:08:31,是真是假，假假真真，真真假假，爱这个东西谁说的准呢？人啊，还是不要太感性了。
质感体验,8.8,2010-1-26 11:45:19,虽然过去10多年，可还是历历在目，感觉陈可辛以前的电影更加到位
mumuhuozhe,,2010-1-12 18:55:56,"不行了,要骑脚踏车才行~"
文刀临水,,2009-12-31 12:50:46,笑翻了数次
0Scarlett0,,2009-11-21 20:01:53,哥哥 片中的是不是真实的你？
甘露子,,2009-11-17 17:39:59,选秀片段很有趣，是对当时香港歌坛的一次恶搞
除夕,,2009-11-16 20:54:21,有时，一个人，一句台词，就能让一部电影长留心间……
程见航,,2009-11-10 20:04:47,与刘嘉玲和梁朝伟的故事至少有60%的相似度。
卢涩子,,2009-10-7 22:36:13,好中意袁咏仪!!!
Rice849232,,2009-9-14 14:22:31,"HE IS A WOMAN, SHE IS A MAN."
坐车的骑士,,2009-8-23 15:30:24,很好看很搞笑的爱情片。
西瓜925471,,2009-8-15 12:09:00,这部经典的片子，刚才终于完整看完了，鼻涕眼泪流了一把，很想很想哥哥，，，幸好还有追，可以怀念哥哥，，，
爱看电影2044513,,2009-8-10 17:53:37,张国荣的经典之作
RachelRen1544966,,2009-7-26 8:51:56,男男女女，今生有你在再无他求
hill59,,2009-7-20 23:07:18,很喜欢的哥哥的作品包括那时的状态都是最爱
好弗狼,,2009-7-5 11:10:22,缺少情感的升华，音乐很吸引人。
kangwinvivi,,2009-6-25 20:30:47,不管是男是女，只要喜欢就好。这不正是哥哥的爱情观吗？
essence1677971,,2009-5-6 15:53:07,爱情可以超越性别
小小是只肉丸子,,2009-4-29 18:33:59,哥哥音乐是一大亮点··很美的爱情··
戈达尔,,2009-4-4 20:21:30,这部90年代初的香港电影有着黄金年代的经典气质，夸张的剧本，夸张的表演，却真情十足，感动众生！
renton995160,,2008-9-20 3:20:32,搞笑是真的；音乐不错，袁最后托着裙角“追”；
丰杀,,2008-6-6 20:50:32,几正！管他的，喜欢就行，无论男女。
火药兔宝宝,,2008-6-1 0:16:27,"性倒错是件痛苦的事,这个故事穷举了所有的可能"
chemim,,2008-4-5 19:18:31,张国荣，刘嘉玲，袁咏仪在阴阳错乱中，寻找激情，寻找爱情。
Ear-H,8.4,2008-2-9 20:17:26,很喜欢的港片
AQUARIUS702276,,2008-1-17 21:39:14,今天看了粤语版，太好看了，而且又哭了，影片中好多经典处，比如哥哥弹钢琴创作了《追》，他和袁咏仪拿着娃娃对话，还有和袁咏仪在钢琴上激吻，还有最后一幕袁咏仪穿着白裙子在大街小巷中奔跑，对了，哥哥穿着白底裤的PP也好性感哦~~~
xiaohui850320,,2007-10-9 16:47:49,经典中的经典
ken911,,2007-8-14 21:21:57,港片最好的时光 袁咏仪现在只能拍电视剧了 还有哥哥 和风华正茂的嘉玲 …………
何须痴情草,9.0,2007-5-17 22:39:13,1994年，陈可辛执导的《金枝玉叶》以温馨的拍摄手法描绘出一部浪漫的成人童话，成为香港影坛那年最大的赢家。原本只是普通歌迷的林子颖，为接近偶像金牌监制顾家明假扮男人参加歌手招考，谁知竟能梦想成真。成为歌手的她却还要保持所谓“男人”的身份，久而久之朝夕相处，她错愕发觉爱上了自己的偶
