Darknight,7.8,2019-3-18 10:52:42,看来在大学里面成天穿军大衣瞎晃悠的女生都是潜力股。
愚人制造angel,7.8,2019-3-15 18:56:38,努力过不问结果。
oleana,7.0,2019-3-12 22:10:25,1.5倍速有经典默片的效果。
wklzy,8.3,2019-3-12 0:42:32,未评分
Woovie,8.1,2019-2-28 19:12:56,钢琴都能造，日子还是过不好。哪里出问题了呢？
关儿,8.7,2019-2-21 23:46:04,用钢铁演奏出东北浪漫的悲歌。
兔子,7.0,2019-2-12 14:53:05,这就是那种电影院卖不出多少钱，但网上会一片赞的好电影
Tony_Lee_3,7.0,2018-11-26 4:22:06,伊朗又看的 20171218
路上鸣,8.0,2018-11-17 13:11:29,机械与艺术的碰撞，钢铁工人最后的倔强
mvlege,7.1,2018-8-6 20:59:21,在那段时期有多少下岗工人有相似的故事呢
奥瑟雅月汐,8.8,2018-7-31 18:07:45,好看，不是东北人也觉得这种重工业颓废金属风的气质蛮东北的吧，歌好听。幽默的外表下是深深的哀愁。
拽爷,8.0,2018-7-22 18:51:33,赞，有情怀有故事，有表演。具体已放公众号firewithyou
目乏胤喾,8.1,2018-7-15 18:10:07,现代人，坏了就扔，没有就买！已经远离了那个靠一双手可以解决所有问题的年代。那种信念已经被“发展”的滚滚车轮碾压的体无完肤。
seamanblowsnow,7.0,2018-6-26 13:25:40,今天看了第二遍，喜欢。
september077,8.2,2018-6-25 18:02:14,看到这票房560万，心里一紧。影片质量上乘，特别是影片构图，演员们配合满分，黑色幽默拍摄手法让剧情生活化又富含浪漫主义。可是好作品往往被忽视了。
随风819,8.0,2018-6-10 17:01:29,好片
Xeon-H,8.3,2018-5-26 3:05:42,这是一个展现在一个几乎被遗弃的小镇上小人物为了生活挣扎奔波的动人故事，如此沉重的主题在导演独特的视角下显得轻松诙谐却又令人深省，只是有时候各个角色的行为很令人困惑。
夏目透,8.2,2018-5-24 9:33:22,人物刻画的丰实饱满，情节的推进紧凑扎实。极度的荒诞又极度的写实，赞~
琉璃27,8.0,2018-4-14 16:04:32,最后造出真的“钢琴”，真挺震撼的
liuyi134,8.5,2018-3-27 11:15:37,淘票票这个老片重映的活动多搞一些啊！说出来有些羞愧，朋友一直觉得我是一个非常中产阶级价值观的人，事实也是这样。我很喜欢看到这种生活在非中产环境中的、却能过着有趣的生活、说有趣有底蕴的话的人——这或许满足了我活在这种环境中的一些想象，或者说认同导演对于这部分人群生活的理想化还原/描绘。然而实际情况是否是这样，我很难去探知。脑海中持续回荡着苏联摇滚，这样的重金属农工范，或许更能被称作老炮儿一点
Hayuki,8.2,2018-2-5 23:59:30,从苏联到黑土地 从光猪五壮士到钢的琴 事实证明只有破败的工业城市环境下的黑色幽默电影 才最糙最纯 全片维度丰富 画面考究 表演张力 不愧是王千源东京国际电影节封王之作 也展示了人穷志不穷的气场
茅豆儿sunny,8.0,2018-1-4 21:49:13,很玩味的一部电影，有情怀有致敬。带着浓浓的苏式背景乐，搭上新奇的拍摄方式和演员精湛的表演合成这么一步口碑式电影，就算过了很多年回看依然很有味道。
天凌Mtime,8.7,2018-1-3 21:02:07,非常喜欢，真的非常喜欢。把东北老工业基地转型期题材与黑色幽默结合的非常棒。前苏联的音乐以及卡拉OK中的《怀念战友》也一次次的把我带入了那个他们如此怀念的燃情岁月。感谢资料馆，让我能在大荧幕上看到这部好电影，不留遗憾。
黍芹,8.1,2018-1-1 21:44:39,《钢的琴》：以克制的情绪和风格化的语言讲述了一段小人物在时代洪流与无奈生活中的抗争与和解，画面色调与氛围同我记忆中的肃杀的北方冬天几乎一样，张导很有想法，许多镜头都颇值得玩味（比如王千源与前妻在废弃旧车站前的对话），故事架构上缺少了些戏剧冲突，情感张力似乎不足，但并不影响叙事与表达，表演也是大大的加分项，秦海璐给这部粗粝的男人戏平增许多温暖与热情。/家
羊点,9.0,2017-11-16 22:18:05,黑色幽默风格，看得人笑中有泪，但同时又很浪漫。
yoh,6.3,2017-10-1 12:41:07,时代变迁的故事，接地气。
蒂姆波顿的男主角迷,6.0,2017-8-26 12:16:19,琴曲配的好尴尬。。。
NYZP,7.3,2017-7-18 16:59:42,听说是2015年度十佳好片影片，就下载看了，是挺不错，不过如果好要去电影院看的话，又不舍得，说白了就是觉得不吸引，但是在家看的话，又觉得好看
wakan,9.0,2017-6-28 9:17:46,如果这帮人都红透半边天了，还能不能演出这种味道
空晨GC,7.7,2017-6-13 20:49:52,平凡的百姓不平凡的电影 满满的时代感 但对于没有经历过那些变迁的年轻人还是难以产生共鸣
南山竹子,7.0,2017-5-29 14:05:10,虽然造台刚琴为了留住女儿这个理由挺牵强的，胜在演技相当不错，剧情也好玩
Chrischuang,8.0,2017-5-24 8:53:16,的确蛮好看的，笑点在前，泪点在后，演员的爆发力也很不错，只是那段历史不堪回首
阿森纳颓风,6.6,2017-5-23 16:15:29,看的是1小时41分钟的版本，不知道有没有有看过119分钟的？我的观感就是和众多国高分作品一样，看似正常的故事，其中各种不懂的镜头的内容，对我来说也真是有够装的了！
血腥瑪利亞,7.9,2017-5-18 0:00:26,好看。
钢牙1989,8.0,2017-4-26 8:03:08,东北下岗浪潮的背景下发生的故事
AlecSun,7.0,2017-4-4 0:27:42,记得2年前网上推荐看了半个小时没看出名堂放弃了，今天有机会看完还是颇有感触，在厂矿长大的孩子应该很有情节，时代在变化唯一不变的是情感，这也是整部电影的精髓，导演的黑色幽默加上王千源和秦海璐的表演都很不错，只是感觉被捧得过高，片是好片但没有让我回味无穷。
半城炊烟,10,2017-3-16 17:18:45,非常奇特的一部电影，小人物的喜怒哀乐，大时代的逝去，让人感慨万千，各种小幽默也能让人笑中带泪。王千源雪中弹琴的镜头太奇幻，又美又有喜感。好看。
无夜路人,8.0,2017-3-12 0:56:04,国产好片，但是感觉画面还是太程序化了一点
无人用电锯,5.0,2017-1-18 11:56:31,可能是我理解不了，感受不到。觉得一般5分。
yidazhang,8.0,2017-1-10 19:52:18,很东北。
路见很平,8.5,2016-12-26 0:39:28,把现实主义注入了浪漫主义的精髓，可惜当年没能在影院支持
流星学海,8.0,2016-12-14 22:20:54,东北下岗工人的悲凉！
愚子,8.0,2016-12-2 15:20:40,有的人说这是一部关于父爱的电影，在我看来，这与父爱无关。在一片破败萧条的景象里，一群生活在社会边缘的中年人，收入不高，事儿不多，就这么不痛不痒地活着。那架横空出世的钢琴，最终做得怎么样其实并不重要，正如男主角说的，大家走到一块，一起做个事多好啊。生活不一定每时每刻都有深刻的意义，对于有些人，生活的意义就是：做自己想做的事，哪怕那个事看上去无比荒谬。那架钢做的琴，代表着这些人曾经追寻过的理想，也是那片废墟上升起的新希望
午后的早餐,8.0,2016-11-13 21:22:20,一首美丽的小诗
小昀,9.0,2016-11-10 11:58:09,不知怎么的，就是感觉百看不厌
真乱,9.0,2016-11-10 0:17:23,东北人都该看看
真乱,9.0,2016-11-10 0:14:17,建议东北人都看看
我叫钢蹦儿,9.0,2016-10-12 19:23:56,镜头给的太好了。
冬至,,2016-10-3 6:34:58,#电影时光2016#又过了一遍，还是辛酸。无力的挣扎和执着的意志，在衰败的时代中创造着只属于自己的奇迹。
寂寥一生,7.5,2016-9-16 16:19:39,工业时代工人的换歌！
岸然小贩,8.0,2016-9-15 7:36:31,有一种韦斯安德森的感觉，还有点黑色幽默
WPY15635,7.8,2016-8-20 22:42:09,毕竟当年最佳国产片之一
独自哥哥,,2016-7-22 22:53:14,http://murl.tv/h1pl
激情山丘,6.8,2016-7-17 9:21:24,工厂里的艺术家
MrRob0t,8.2,2016-7-9 19:04:38,作为“东北三部曲”的中篇，张猛在这部作品中延续了其独特的黑色幽默和苏联情结，以下岗工人为争夺女儿抚养权而兴师动众亲自打造钢琴为故事主线，讲述了时代变迁的当口小人物的悲喜哀乐。工业旧时代的阴沉色调，平移的镜头运动以及出彩的群像构图很好地完成了对那个透着一股萧索味道的特殊年代的追忆--高耸的废弃烟囱，深情激昂的苏联老歌，锈迹斑驳的厂房，“四处流窜”的下岗工人及其被社会变革所埋没的文艺梦，共同呈现了那个年代的社会群像。
Esidora,8.0,2016-7-1 1:33:51,这是一个大时代下被抛弃的一群人的悲歌，以父母孩子的故事角度来阐述，特别无邪也特别残酷。
神的孩子都舞蹈,8.3,2016-6-27 22:24:50,这电影是中国大陆少有的以小人物为主的，剧情很平凡但是感觉父爱又很伟大。王千源在里面演技真不错，当然秦海璐也很好。许多台词充满着东北地区的口音与本土的黑色幽默。喜欢这片的摄影，当然更加喜欢这的配乐。父亲的爱可能就是对子女的默默付出。
神的孩子都舞蹈,8.3,2016-6-27 22:21:08,这电影是中国大陆少有的以小人物为主的，剧情很平凡但是感觉父爱又很伟大。王千源在里面演技真不错，当然秦海璐也很好。许多台词充满着东北地区的口音与本土的黑色幽默。喜欢这片的摄影，当然更加喜欢这的配乐。父亲的爱可能就是对子女的默默付出。
柠檬时钟,9.0,2016-6-7 23:25:51,老工厂时代的记忆，烟囱终究要倒下，如磐石般观看爆破的人们的生活还要继续。全篇运用了很多人物偏置和三角构图，布光清沥，不显浑浊，音乐是钢琴配上手风琴，苏联风味浓郁。
Stephen_Chow,7.0,2016-5-18 22:38:24,中等水平，不知该怎么评价。
太子巴德,8.0,2016-5-15 21:10:48,这个色调真是不错
sTAnLEy,6.1,2016-4-24 19:55:08,快看完了还是不觉得好看。。可能是我看不懂吧。。。
好弗狼,8.1,2016-4-24 16:55:57,琴虽刚冷，情却甚深。
半袖,8.5,2016-3-14 22:43:14,漂亮一记黑色幽默，各种飙戏，秦海璐好棒。音乐布景也要表扬。20151228
莹莹酱123456,7.0,2016-3-9 10:41:48,看了两遍，故事很平时，但每次看的时候都会忍不住一直盯着看。
parrymissyou,8.0,2016-2-28 21:30:59,【Recom. by 馨】年代说，我让你们无所事事地生活，是让你们创造美好。
bovey,7.4,2016-2-16 19:12:45,为了看王千源来的，刚开始后面有个现代的楼房漏了，别的还行，无论是风格、故事还是影片描述的这个“劲儿”，
bovey,7.4,2016-2-16 14:50:06,未评分
ora2689087,8.0,2016-1-26 17:13:48,中国片里，我目前最喜欢这部
龍飛,8.0,2016-1-12 0:22:44,一部好的电影看得比较晚了些。从中体现出一个不善言表或没有过多语言表达的父亲对女儿的爱，也是所有父母对孩子其中一种爱的体现；为了朋友的一个愿望大家共同协助去实现，这种友谊也是难能可贵的……
TIBER,,2015-12-15 22:19:54,好电影，好导演，好演员
Fairy粒,8.8,2015-11-26 16:34:28,风格超酷的好吗！
周芷若4681000,9.0,2015-11-26 3:48:23,我喜欢的王千源主演的，第一遍看没看懂，第二遍看得好难过
pirate_cat,8.0,2015-11-19 23:03:29,世界上最【重】的钢琴
Luna_星,8.0,2015-11-16 13:51:50,味道怪怪的片子，尤其是俄语的歌曲？东北设定好有趣，是我不太理解的年代感吧，不怎么共鸣。。。  虽然有点不知道怎么理解，也能感受到十足用心的作品，充满了不如意也坚韧的生活着。
闹e闹,7.6,2015-11-15 15:20:26,"看了吴晓波的书有推荐这部片, 便找来看, 真的不错, 真实得反映了当时国企一刀切改革, 工人措手不及得下岗"
陈大印,8.0,2015-10-30 20:13:00,大概是因为在东北上学，所以对电影中的场景和人物性格感觉特别亲切，但是评价起来眼光大概自然会挑剔一些，但是这部电影依旧可是说得上细致认真，这才是真正喜欢电影、想拍好电影的爱电影的人的诚意！后来还和朋友们就这部电影讨论了东北工业的过去与未来，很值得思考。
朗拿度,8.0,2015-10-21 23:03:19,很有东北生活气息的一部作品，无论从选景、取材、背景甚至演员口音等都很真实，坦白讲，影片其实想讲的东西很多，但我最能看出的，就是两个字——伤感。东北老工业基地的没落、大型企业的倒闭、工人的下岗、生活的困窘、媳妇的外跑、女儿被前妻领走、父亲的去世，甚至是现女友的出轨，就是这样，导演似乎想通过悲催的男主那小小的、带有一丝喜感和黑色幽默的抗争，来表现对命运与生活不那么逆来顺受的抗争，钢的琴，其实是一个理想，一个梦。
huizhidong,8.0,2015-10-17 20:23:31,之前一直想看没时间看终于补看掉了～������
狗血又慌张,8.4,2015-10-14 4:43:39,相当有形式感，很有法式电影的风格，那句台词太点燃了。”如果我们成功，它就会成为一道亮丽的风景，失败，会成为一段美好的记忆“这何尝不是一个下定决心的理由呢
虫先生,9.3,2015-10-11 16:40:12,挺酷的电影。
davidxjy,8.0,2015-10-2 22:25:18,很有想法，有的镜头甚至让我想到了《了不起的狐狸爸爸》
davidxjy,8.0,2015-10-2 22:24:20,很有想法，有的镜头甚至让我想到了《了不起的狐狸爸爸》
范儿,8.0,2015-9-19 17:12:08,不错喽，最爱的是摄像吧
L4515717,7.0,2015-9-1 22:40:25,我就是觉得前半部很精彩，后面的有点审美疲劳疲劳了，而且，他女儿也跟着妈，和他老爹去了，这两件事一起，虽然很现实，但是不够电影。
祥妮Echo,,2015-7-12 14:10:36,小人物的爆发力源自爱。
谢若言,4.0,2015-7-5 11:20:18,情怀刻意 情感做作
shing,7.0,2015-6-28 17:03:01,国产片能拍这样就挺好
Queen_Coral,8.5,2015-6-23 20:10:21,难得的国产佳片，小人物的故事，同样能够拍得精彩。
揸沽,8.0,2015-6-21 10:42:34,电影对小人物刻画很成功，剧情有新意，虽然缺乏大明星，但一点也不沉闷。父亲节看了部向父亲致敬的电影。
凡海尔星,8.3,2015-6-12 13:06:08,连续看了好几月不温不火的电影，终于迎来了一部好电影，父亲为女儿做的一切让我从内心感到感动，也让我反省。这个开放式的结局留给我无限的想象，我希望的是结局是让女儿自己做出选择。
汪大锤,8.0,2015-4-21 19:21:15,很好，公认的佳作
undergroundsearcher,8.0,2015-4-19 22:10:14,很好，公认的佳作
天堂情殇,7.0,2015-4-13 14:42:44,一般，不妨一看
连中伍元,7.4,2015-2-7 16:32:07,很早就下在电脑里的片子，最近翻出来看了。题材比较简单，叙事风格也很直白的，但是几位“小人物”的演出比较到位，展现了改革开放初期国民的生活、精神状态，出其不意的取得了不错的效果。
月光南海,7.2,2015-2-6 23:19:29,品味和格调从来都无关生活是否艰辛。
Carnival,8.0,2015-1-5 21:17:58,拍的真美 配角都很有意思 依旧不喜欢秦海璐.. 每次看到被配音的韩国人都特别特别跳戏
小动物,8.0,2015-1-3 8:09:32,题材说的土的掉渣，笑点硬的无与伦比，配角没有一个叫的上名字，但一点也不妨碍本片成为佳作的品质，非常现实主义的题材和表现。画面非常讲究，各种井字的黄金比例。主演两三个人表演也很好，很生活化，不做作。自始至终被冷幽默捧在中心的主题居然是父爱。
0ptimusPrime,9.4,2015-1-2 21:28:06,整片带有俄罗斯风情，从头到尾都是表现父爱无疆。胖头找安昌业算账一段他的一声滚蛋，倒出了 一个父亲的无奈，和对自己人生经历的体会。秦海璐就是厂花 ，有知识、有气质、会打扮，衣服多到数不过来，“能文能武”。隔壁老王那段，被导演加进了黑色幽默。
susan0848,8.0,2014-12-9 14:15:11,故事所处的时代背景和人物表演为影片大加分
紫色的小烟,7.5,2014-12-6 21:06:24,到后面就开始乱了...节奏没有掌握好，不过还是挺感动的
看你不爽,8.0,2014-12-2 20:23:01,！！
David_VIP,4.0,2014-11-13 15:53:55,【钢的琴】本片是在东北某地进行全面拍摄的 故事进行的挺分类化 整体是一部电影 但却有电视剧的桥段 导演张猛力求一部纯黑色小幽默小故事剧情的一部影片 一架孩子需要学习的钢琴能引发诸多事宜 王千源看的出很有功底 秦海璐根本不在话下 她的表演的确是有一定天赋的 总体来看本片还算过关 小打小闹吧  
老布杰森迪塞尔,8.0,2014-10-29 10:47:56,很喜欢这电影，一个时代的没落，一代人的精神追随
jensenyg,6.6,2014-10-27 1:53:41,文艺得有点过头吧，故事太平淡了，风格也偏压抑。
char6ming,9.0,2014-10-19 7:55:58,画面真好，演员演技可真牛，两位中国影坛实力派！
断歌,7.0,2014-10-18 22:44:47,对这片完全无感
乔妹,,2014-10-13 20:40:24,很喜欢两个镜头，一个是开篇站那里说离婚，一个是雪夜坐那弹致爱丽丝。音乐也不错。哎，找不到原声碟，要一首一首去找，从此知道一个叫做Lube的俄罗斯乐队。
杨大壹,8.0,2014-10-11 23:48:25,现在看起来还挺先锋的
用户昵称含有非法字符,7.0,2014-10-10 16:38:30,她终于过上了那个梦寐以求的不劳而获的日子。印象中每个镜头里都是烟，话说为毛一定要有这么多烟呢，本片的制片成本烟绝对是一笔不小的支出
成都-Scofield,7.6,2014-9-18 1:37:06,整部影片叙事结构比较明朗，人文情怀十足，用极具现实主义的镜头表现了社会底层小人物的自娱自乐、辛酸等等。导演在镜头中没有大排场，镜头处处虽然都突显贫穷和寒酸，但却丰富多情，特别在友情与爱情上面传递情感非常清晰。本片在叙事上稍显拖沓，陈桂林前妻的选角（张申英饰演）很让人费解，口型完全对不上，影响了影片的整体性。在色调偏老照片的整个基调下，大背景时代的还原度很不错，所以布景值得称赞。导演使用平移镜头和配乐也是影片亮点之一。
AOK209269,8.0,2014-8-29 13:49:52,大陆并不缺导演，缺的是能静下心好好讲故事、记录各个当下变革、反映人文情怀的好导演。之前，心目中只有寥寥的几个--贾樟柯、姜文，今天看了《钢的琴》，就此而言：张猛也算一个。
红薯Yam,8.2,2014-8-26 12:59:22,很有风格的片子
在遇见,8.0,2014-8-24 21:44:56,辛酸中带有幽默
seanpan,8.0,2014-8-23 20:47:40,电影设定在90年代初，满大街都是下岗工人。每个人都在生活中挣扎，然而再艰难，做儿子、做父亲的那份责任依然要扛。影片想要表达的就是对这份责任的执着，同时还夹杂着兄弟情谊和情感纠葛，以及北京人那种从骨子里透出来的幽默感，这是种黑色幽默，充满自嘲和无奈。纵观作品的镜头语言，颇有几分韦斯安德森的色彩，透着幽默但又像是个旁观者，看着这出人生的悲喜剧。另外王千源在戏里表现出一种难以置信的自然，完全没有演戏的痕迹。配乐也是一大亮点
帕爾納斯,7.7,2014-8-23 1:36:40,韩范儿。。
卓别猫,8.0,2014-8-22 18:17:13,很有风格，很黑色幽默。用了超多的平移镜头，也并没有显得很突兀，开篇第一场戏也很有设计感。总的来说挺有情怀的，算是近几年看过最好的华语电影之一了吧。
丸剑痕,7.8,2014-8-10 21:46:18,影像和聲音都充滿儀式感，滿滿一股黑色荒誕味道，如果用力再猛一點，威力一定更驚人。
Zaki·,8.0,2014-8-9 23:02:24,很惊艳的中国制作
Gamble,7.7,2014-7-25 10:23:46,笑点层出不穷啊，讲诉了一个关于梦想+现实=生活的故事，有笑有泪，在国产片里属于佳作了。
半句多,5.0,2014-7-13 19:54:37,欣赏不来。。。
charlesBen,7.0,2014-7-8 19:02:17,挺好的
lester-lin,7.9,2014-7-7 11:10:31,怪别人太现实，陈桂林还是输给现实，是怎样都斗争不过的。
天意人心2831344,8.7,2014-6-26 20:11:55,些许的感伤，些许的无奈，些许的温暖。钢的琴，非卖品！
阿飞扬,9.0,2014-6-24 23:53:32,老东北，下岗的一群工人
marginal,8.0,2014-6-2 14:30:21,具有黑色幽默的父爱 故事很简单 表达出来的东西却不简单 值得一看
OKBEN,,2014-5-31 17:24:41,"台詞夠味,角色鮮明,有故事有情懷,有點意思"""
