八爪,8.0,2019-3-26 23:32:15,小时候没完整看过系列，当时觉得有点迷幻和情色，甚至有些邪典。都说温故而知新，重看粤语版，依然是还那个感觉。不过这确实是徐克的巅峰之作，那种挥之不去的意识形态才是本片最强的武器。时至今日除了画质，一切都不过时！
wonka,9.0,2019-2-13 19:54:40,还记得是小时候在大礼堂看得，小时候么，懵懵懂懂的，记得这俩扭屁股走得那段，太逗了~
Hayuki,7.7,2019-1-13 15:39:41,此作之典 一在通过音乐和布景塑造的具有中国传统戏剧舞台之美的氛围 二在突破旧作白蛇贪念情欲的主题 转向寻求什么是人的意义 是人就是有情有欲 无论是人的贪 修道者的念 妖的欲 皆是人 此亦是众生 众生皆为人
Darknight,7.6,2018-12-3 11:26:28,人间不值得，回味无穷。
银月之魂,8.0,2018-11-29 23:21:29,徐克文艺风达到巅峰的一部。
SkiingInDesert,8.0,2018-11-25 3:55:56,经典回忆～真是太妖艳了
影神,9.5,2018-11-13 0:45:36,是人有情妖更有情，也是法海情欲意向化的展现。20多年后再看，体会到了本片的真相。
hzsimonlin,8.6,2018-11-9 11:31:18,25年后重看，越发难以忘怀，，跟有情人做快乐事，别问是劫是缘。。
阿森纳颓风,7.4,2018-11-1 18:14:56,小时候把这个当奇幻片看的，还用录像带录过电视上演的！现在看来有情有欲，还有很多不懂，不简单，有内涵！
柒色,8.4,2018-10-14 20:58:10,此片妖气太重了！
林子祥,8.1,2018-9-10 21:49:55,电影内核探寻的是一个情字，注入了导演对人妖佛感情的特殊理解，而但从电影本身来说，徐克对布景和颜色的运用在本片完美的呈现，从第一幕开始就像仙境般的镜头感，而两位女神级的演员，也奉献了无与伦比的表演
龍飛,8.0,2018-9-2 23:49:11,人性的贪婪和某些潜藏在心灵深处的无限欲望显露无遗
THESECRETGARDEN,8.2,2018-7-27 21:46:24,王祖贤和张曼玉真美，赵文卓真帅
大水,9.1,2018-7-25 14:14:53,"太经典的电影，太经典的张曼玉和王祖贤，太经典的法海。每看一次，就多了点感触。原来，青蛇这么爱姐姐；白蛇眼看着老实人的背叛，却无可奈何；原来法海的欲望这么强烈；原来，佛法是这么近却这么难；原来，小青终于独自的返回了紫竹林。滚滚红尘，我们来过这一遭，人生如此, 浮生如斯, 缘生缘死, 谁知,谁知? 情终情始, 情真情痴, 何许?何处? 情之至!"
jensenyg,8.1,2018-7-5 0:04:25,影片风景秀丽而又妖气弥漫，两大女星展现出无与伦比的魅力，改编的剧情曲折离奇，每个人物都有复杂的情感，这片就是香港奇幻片的巅峰。
风动浮云,8.0,2018-6-11 6:43:35,美丽与丑陋同行，迷惘与欲望同生。复杂的思考，深刻的印象，必须承认这是部神作
半城炊烟,10,2018-5-13 13:51:05,两大女演员让这部电影充满了无可言语的魅力。
天天感冒,8.0,2018-4-28 22:48:47,媚到不行了的两条蛇！几个OST也超好听，陈树桦的声音干净到如同天籁，听着浑身舒坦！
最美的记忆933722,8.1,2017-12-26 21:58:47,张曼玉的表演俏皮可爱，让人难忘。故事虽然我们已经很熟悉了，但是这部电影却也没有落于俗套。
青山黛水长流,10,2017-12-20 23:55:16,无与伦比的魅力，美丽转瞬即逝，而魅力确实由内而外的。太惊艳了，每一个角色的复杂人性和情感
光雾尘,,2017-12-16 0:58:14,说实话，我对赵雅芝演的白蛇从来都不太感冒，而第一次看到王祖贤的白蛇那一瞬间。。。彻底被俘虏了。。
不饿Ka,8.2,2017-10-23 16:48:59,电影的角度很清奇，张曼玉、王祖贤真心女神。Ps：我的电影时长只有95分钟。
Neo·Destin,8.5,2017-10-22 0:49:59,人情世故、四大皆空只是人的观念
山鬼光影,7.0,2017-10-18 12:10:19,人与妖究竟要如何区分？徐老怪保持了李碧华原著的奇情诡丽，又剔除了纷杂的一部分线索。白蛇的死加强了故事的悲剧性，某些程度上比原著好看些。只人物心理部分就要观者自己体会了。 ​​​​
nanako-chan,10,2017-10-15 10:20:35,最近才看了完整版，只能说这确实是一部有内涵的电影。。超级喜欢张曼玉的表演。
七七家d猫猫,8.0,2017-9-15 11:15:13,问世间情为何物，人人都在探索，却人人都在困惑；在欲望之中浮浮沉沉，纸醉金迷、善恶不分、人妖不分，乃至于迷失了自我；人人笑我太疯癫，我笑人看不开，熟知真正看透人世间真相的却是修行不够的青蛇？耳熟能详的故事却诠释出了耳目一新的奥义，结局的扪心自问更是拍案叫绝，朦胧而暧昧，风月尽显。
Jim·k,8.3,2017-8-30 15:08:49,无论是配乐，演员，还是故事，都是很给力！小时候看的时候就觉得王祖贤和张曼玉太美了！这次重温才发现电影里隐藏了不少的哲理！经典！
午后的早餐,8.0,2017-8-12 10:49:30,如痴如醉，如梦如幻，人生如此，浮生如斯，缘生缘死，当如青蛇
Stephen_Chow,8.0,2017-7-25 16:17:35,我还是觉得不要过度解读剧情，看到什么就是什么。张曼玉和王祖贤的颜值和表演到达巅峰，再加上徐克对光影和画面的调教，美不胜收。只是可惜限于当时的低画质和特效，画面略打折扣。不敢想象，如果有现在的高分辨率和特效，画面会美成什么样。
Anastasia蟹,8.0,2017-7-4 22:39:10,小时候没看懂
washighton,7.1,2017-7-1 18:21:05,特效实在是
社上君,,2017-4-17 23:51:32,每个人都试图改变命运，不惜牺牲自我，以换取他人的未来。摒弃了不巧不成书的天注定，每个主人公一个又一个的选择，推动着剧情向前发展。这样的故事，会是一部好电影。
丸剑痕,8.0,2017-3-13 13:35:16,樂曲淒怨、色彩濃烈，意境和神韻俱佳。徐克的想象力如水漫金山快要溢出屏幕，人妖佛三界的倫理紛爭亦適用於現代人的哲思。
蝙蝠俠,8.0,2017-2-21 19:19:44,确实是经典，很多镜头都没法忘记，现在看制作稍显粗糙，结尾把整个影片升华了。
如今唯有回音,,2017-2-2 22:44:44,我到人世来，被世人所误， 都说人间有情，但是情为何物？
王奋斗,6.0,2017-1-19 16:47:37,在医疗器械专科学校看。摄影还不错，故事没搞太懂。后来再看时，被黄沾的音乐感染。
頭面人物,9.5,2016-12-25 22:38:25,人间有情有欲，红尘美好，妖亦向往，佛亦动容。情能立于天地，能串联四界，能混淆法学。张曼玉、王祖贤的妖艳美到超然，撩拨众生，当年的赵文卓也是英气勃发。动作、场景、美术都恰到韵味，配乐堪称完美，古韵丝竹之声妙绝毫颠，恐难再闻。徐克的《青蛇》堪称传世经典，立意之深解读无限。
頭面人物,9.5,2016-12-25 22:37:48,人间有情有欲，红尘美好，妖亦向往，佛亦动容。情能立于天地，能串联四界，能混淆法学。张曼玉、王祖贤的妖艳美到超然，撩拨众生，当年的赵文卓也是英气勃发。动作、场景、美术都恰到韵味，配乐堪称完美，古韵丝竹之声妙绝毫颠，恐难再闻。徐克的《青蛇》堪称传世经典，立意之深解读无限。
独角犀,8.0,2016-12-8 23:28:31,王祖贤流泪的那一瞬间足以永载史册了
shelbysu,7.2,2016-12-7 22:58:55,妖和人的情和欲。王祖贤和张曼玉妖娆的身姿真是令人痴醉，还有音乐也好听，但是故事有点乱
Kevin_凯文,7.0,2016-12-1 18:55:13,这也是电影频道的老片了，没想到评分如此之高！我真没发现有多好看，唯一值得看的就是王祖贤和张曼玉当年的风采了
_萝卜_,9.0,2016-11-8 21:35:14,多少年之后，一直还记得徐克的青蛇描绘出的美妙江南
喋血情枭,9.5,2016-11-5 21:38:52,人未必有情，妖未必无情。有情无情是由个人决定的，而不是由身份决定。这主题放在今天也是醍醐灌顶。
bbsbt,8.0,2016-11-4 11:20:14,重温一遍，又有不同滋味。
心駅,9.1,2016-10-23 0:39:12,青蛇的音乐绝对是一绝，黄沾才子！不过特技就太一般了，符合徐老怪的风格，这电影主要还是靠李碧华的编剧，和王祖贤和张曼玉两位绝世美女的演出，才给这么高的分，王祖贤绝对是人间尤物，不愧痴缠齐秦那么多年的女子！
瞎弄弄,8.1,2016-10-15 15:49:40,看了影片才知道这是由多么邪恶的电影！
小宝Ray,7.2,2016-10-7 0:24:30,千年等一回，只可惜法海不知情为何物，错造一场悲情传说...
巴登夏日,9.0,2016-8-18 10:58:29,很完美，绝对不容错过
马克杨,7.0,2016-8-12 16:27:59,当时的电影怎么拍的这么美。可惜节奏个人不太喜欢
sweetbox,10,2016-7-13 16:00:01,与有情人做快乐事，别问是劫是缘
神的孩子都舞蹈,9.2,2016-6-16 22:46:03,这是香港电影的经典之作，又一次两个香港女神合作的电影。在1993年可以做到当时那样的特效很难得了。当徐克遇上李碧华一个老怪，一个魔女，完美的结合。剧情竟是神奇的四角恋的故事，只有李碧华能写出来这样的剧本赵文卓饰演的法海帅爆了。动作不假，台词极好的。情为何物，人都不知，更何况妖呢？
晕倒了再来,8.2,2016-6-10 7:01:37,神作。配乐已经无敌了。张曼玉王祖贤，一双女神还要说什么么？
空风风,10,2016-6-9 1:17:41,几乎每年都要重看一遍的片子。两个女子把蛇的灵性演得出神入画。
间中有点宅,9.0,2016-5-29 23:02:35,法海不懂爱！
人生几多颠覆,8.3,2016-5-10 19:31:48,认知是个双面刃，懂了人性，用情几何？  避不开的矛盾，解不开的困惑，正是对未来的未知…
·虫虐·,8.7,2016-4-25 21:34:38,90年代港产片的粗糙感并不能影响这部电影的质地，如梦的画面和迷醉的配乐 是一壶醒不来的雄黄酒，太喜欢这种梦醒之间的游离，太喜欢'人生如此'的BGM；500年的寂寞换来一座雷峰塔，500年的修行换来一场眼泪；漫长的孤独之后 只有更加漫长的孤独。①-1.64
Mok_莫奈,9.0,2016-4-23 1:25:21,情与欲，正与邪，人世百态
SmilyHedy,8.0,2016-4-13 14:34:40,以新的角度讲述了这段人妖恋。妖修行千年，终有人心产人子，最后却被自己心爱的丈夫出卖。高僧神佛也连连失手，连累凡人性命。
莈洧洳菓,8.1,2016-3-29 17:40:16,人间无情 实则有欲
HPY3376886,7.0,2016-2-18 21:41:24,看了跟赵雅芝版剧情差不多，结局有点悲壮，两位蛇精好漂亮。
·DHW·,8.0,2015-12-31 20:29:36,故事挺好，画面风格但是看挺美，画面取景挺美，富有想象力。
千信齐飞,10,2015-12-26 20:53:16,徐克最好的作品之一
我机器人,7.5,2015-12-15 20:35:52,看不出有多好。
bigbird,7.0,2015-12-13 23:09:22,重看，好像很nx
calvin,7.0,2015-11-5 23:06:56,香港电影最可悲的一点就是毫无节制的夸张和娱乐化，如果台湾导演重拍这个电影，可能效果更佳。
F-22小只钕,,2015-11-5 12:12:26,就是经典 新版拍的什么几把玩应 刘亦菲煞笔赶快跪下
众人退至吾身后,9.0,2015-9-27 20:53:59,是非对错谁人定？许仙的选择是一个正常人的正常行为，可惜的是其他三个不是，悲剧便是来源于此。
woniu2048,7.0,2015-9-11 23:07:17,单从剧本来说，李碧华对《白蛇传》的重构并以青蛇为主视角是比较先锋的，这对影片导演及演员的要求是比较高的，徐克擅长与动作武侠，这使得影片的布景及斗法镜头成为长处，而对于人物的描写及性格刻画，特别是张曼玉所饰演的青蛇责严重失衡，一是没有足够的戏份，二是没有足够的能力，限制了本可以对剧本更上一层楼的表达，以及人物性格脉络的微妙转变。就连把法海在白蛇偷灵芝后为何性情大变，善念全无都无法顺利交代，那对于主角青蛇的复杂情感更……
feigeyu,,2015-9-9 22:07:45,近几日微博有人分析了青蛇与法海，又搜了下完整版！幼年对此片音乐印象极深，看完了完整版更是觉得音乐太赞！故事亦非那么简单！探讨人性，人世无不让人唏嘘！
无夜路人,7.5,2015-8-19 12:48:43,怎么能说片中许仙懦弱无能，他早已猜到娘子是蛇妖依然在一起，必须是真爱啊
初雪琴韵,10,2015-8-16 21:07:19,徐克90年代最经典的影片之一
盗寻欢,9.0,2015-8-12 15:42:53,这个蛇才叫蛇，唯美的一塌糊涂
xixi19840428,9.0,2015-8-4 11:22:20,美轮美奂
百家影评,8.0,2015-7-17 13:04:32,画面诗情写意，黄霑的二胡作曲“流水浮灯”配上雨天桥头画面很是动人。结局有点草率，典型徐克风格电影
Cat·,8.4,2015-7-15 18:11:41,小时候看不懂 以为就是电影版的新白娘子传奇...现在再看 我去 完全一部色情片啊～
不是水军非要说是水军那你就当我是水军吧,8.3,2015-7-14 19:12:24,小时候看是什么都不懂，长大以后看是求而不得的悲伤，看过许多解读之后再看、是人生如此。
lbtz,7.0,2015-7-3 0:23:16,妩媚的王祖贤和张曼玉。
小伟爱电影,8.0,2015-6-28 14:29:34,对三位主演的印象特别深刻，张曼玉演的小青的顽皮妖艳，王祖贤演的白素贞的美丽动人，赵文卓演的法海的无情冷酷。
AlexMi,10,2015-6-22 18:15:02,经典
陈大印,8.0,2015-5-31 16:35:39,“扭啊扭啊扭啊扭~”
笑着流泪,10,2015-5-30 0:52:47,将人性丑陋的一面刻画得入骨三分，可以借鉴在股票投资方面！！
sj9202,8.0,2015-5-20 21:48:51,人妖情未了
mika3627621,8.0,2015-5-8 2:28:18,很好，公认的佳作
涉抄无显,8.0,2015-5-5 17:40:59,张曼玉本色出演
东京未明,6.0,2015-3-23 19:58:28,这片也就一般般，被大家抬高了而已~~~
IMYSELF,7.0,2015-3-9 14:25:05,美的翻起来
悟空爱猪猪,9.0,2015-2-26 12:34:18,相当不错！王祖贤的演技，张曼玉的妖媚
摇滚玄奘,7.0,2015-2-14 21:14:16,一般，不妨一看
李大嘴,8.0,2015-2-1 20:33:05,做人有什么好啊
蘅驴驴,8.0,2015-1-5 10:01:36,主要是拍得有味道，故事其实还是弱了点的
大哈登,9.0,2015-1-2 12:29:31,绝美
苍崎式,8.0,2014-12-20 22:58:42,看了多遍，实在不错
源大人,9.0,2014-12-20 10:00:53,看过好多遍的片子，徐克不愧为鬼才，总是剑走偏峰
靓坤lv0461,8.2,2014-12-2 18:08:17,武侠和神话的结合，两点美女最大的亮点，经典
小翼MILK,8.5,2014-11-17 9:03:07,cctv6在播就又看了一遍，情欲被切了。画面美术，定妆都是极美的，本身原著的故事也很美，徐克的电影里淡化了青蛇与白蛇的嫉妒，许仙的懦弱与薄情寡义，突出了两姐妹的情义，画面和设定都可见徐克的才气。田沁心导演的话剧版更温和，将每个角色都美好化了，除了许仙。。。
波比比比伯伯,7.5,2014-11-16 0:51:37,流光飞舞，情为何物
夜盲吟游魔,10,2014-11-14 9:54:32,徐克在那些年拍的这些电影，每部都是我们心中的那个江湖梦，快意恩仇，策马奔腾，这部带有仙侠神鬼的剧也让徐克改变成为了一代经典
千信齐飞,10,2014-11-1 15:03:27,徐克经典
喜剧天才,10,2014-10-18 18:34:15,徐克经典
初雪琴韵,10,2014-10-16 23:09:28,经典改编，更属经典……
薄翠,7.0,2014-9-12 16:29:12,绝代双娇，再加李碧华的本子和徐克的统摄，想不出精品都难！
raullinoux,10,2014-8-18 11:40:03,最美不过王祖贤
过节耗子,8.0,2014-8-15 16:18:12,我收了你！
MissDiana,9.1,2014-8-7 15:39:51,互相勾引
shokyo,8.8,2014-8-2 22:09:31,读了某影评又专门下载看了一遍，故事视角和情节确实超牛，徐克的氛围营造也是一流，可惜当时技术或者资金所限，以现在眼光来看特技效果实在是太粗糙了。
韩景峰看电影,8.0,2014-7-20 15:11:58,一部有趣、深情同时又引人思索的作品，徐克诡异浪漫的风格将武侠和神话充分地融合在了一起，同时没有丢失浓烈的武侠风味。这部电影没有完美的技术，但是却有完美的情怀，着实厉害。徐克的《青蛇》也许是让人们第一次读懂了家喻户晓的《白蛇传》，关于何为人、何为情、何为人世与善恶。
Shirley,8.4,2014-7-14 23:52:23,经典的电影总是常看常新，看了一篇影评解析后再来看发现自己以前真的没看懂- -！配乐必须赞，一部在讲情的电影，还是不会总结，我只能用流光飞舞里的一句歌词来做总结——留人间多少爱，迎浮生千重变，和有情人做快乐事，别问是劫是缘。白素贞义无反顾、历尽万难去救许仙，小青问白素值得吗。值得吗？当你一直在想值不值得的时候，那件事也许已经不值得了。满心期待的时候才不会考虑值不值得吧，或者现实当中的我们都太贪心，想要的太多，付出的太少
瞥未草青,8.0,2014-7-13 12:54:55,再高级的CG技术也拍不出这种电影
范儿,8.0,2014-7-8 23:31:17,可以性感成这样绝对是不俗的片子
VB-Complex,9.0,2014-7-8 22:34:36,儿时当恐怖科幻来看 现在重温终于理解人佛妖之间的情  姐妹 小清法海 白素贞许仙 尤其是把那些隐藏的细节译过来之后 真的能意乱情迷却同样潸然泪下   特效虽然渣 但真的好看啊 经典 被王祖贤张曼玉和赵文卓美哭了
甘露子,8.0,2014-7-8 21:46:16,由他人影评重看此片，不是小时候以为的简单的正邪对立！神话传说！着实有禅意！更没想到赵文卓的法海造型太性感呵！年轻是真是俊朗啊！看到过瘾！可惜，徐克这两年的作品差太多了！
稻草人Ricky,10,2014-7-4 23:56:41,我看到的是小青对白蛇的情，这种情可以说是超越了姐妹之情，更像是一种相守相依的爱
一生子,9.0,2014-6-23 1:04:56,很小很小还只有一丢丢大的时候和妈妈一起看的，那个时候还根本懂得不其中的各种人性什么寓意，而是对于走路的时候“扭啊扭”的桥段留下了很深的印象。最近在豆瓣电台随机到了主题曲，怀念之情一发难以收拾，旋即下了重新看，给32个赞！
紫檀木941811,8.5,2014-6-16 18:58:53,以前在电视上看过好多次片段吧，灵芝点荷花等桥段很有印象。感慨老香港电影真好看。特效的拙劣可以理解，演员的传神远超当下。静谧的改编故事，戏曲念白，尤其是借伞还伞甜杀人也。昨天看了王祖贤的纪录片，曲折的人生，选来这部8分电影来看，也会继续看下去吧。
段星星,8.5,2014-5-31 20:42:05,这是我认为的电影超越原著的作品，在那么多香港电影中也显得很异色，类似气质的少之又少
六郎,10,2014-5-23 23:57:43,真是经典啊 虽然感觉挺儿童不宜的。。 偶尔在知乎上看到法海和青蛇那段是什么意思才明白…… 王祖贤和张曼玉演的简直登峰造极了 年轻时候的赵文卓也是很帅气啊
Page刘,7.5,2014-5-14 22:32:36,电影再次让后人感叹《白蛇传》原著的魅力，虽然影片改编的不尽人意，但却将原著带来的感受在镜头上呈现出来，加上黄霑的配乐，那味道已经让人意乱情迷了~
Neptunian,7.0,2014-5-10 22:36:11,主题曲在脑海中萦绕多年，此时再看，发现里面居然有那么多少儿不宜镜头，而童年只记得巨大的青蛇和水淹金山寺，看了我当年还是相当纯洁的
锦城寒,9.0,2014-4-26 20:39:12,骨子里的媚
桑卡卡夫,8.7,2014-3-28 9:09:59,徐克在武侠之外，也有过这种充满意识流和复杂隐喻的，带着些许先锋实验味道的电影。本片之所以为人赞颂，出去对人与妖、情与欲的刻骨描画，也在于美轮美奂的视觉效果。除去限于技术和投资的特技效果，很多镜头都被精心雕琢。大战金山寺一场，导演让滚滚浓烟升腾于二女身后，像极了一副淡淡的水墨画。
超级天后,7.0,2014-2-27 9:24:03,没想到徐克对爱情的理解也如此深刻。电影本身来说还可以吧，但我是在白蛇传长期熏陶下成长的，自然更偏爱赵雅芝版本的白蛇哈。许仙我原来一直以为是梁家辉，结果发现不是，两个人有点像哦
yinoy,9.0,2014-2-25 19:02:40,情感有很多种，爱情只是其中的一种。可惜很多人，根本不明白什么是情感，也就更不明白什么是爱。
luminia,9.0,2014-2-14 11:27:49,太妖了  但是我喜欢这里的青蛇
给你太阳,8.0,2014-2-12 23:54:20,浪漫，唯美。不愧是王祖贤的代表作，太温柔，太妩媚，又太勇敢。白青之间的姐妹情表现得很到位。许仙演得也很好，他是个书呆子，但并不傻，有担当。深刻地批判了某种生硬死板灭绝人性的伦理观念。对“情为何物”的探讨实在引人深思。无愧90年代港片经典!
影裔SS,8.4,2014-1-20 20:44:03,留人间多少爱，迎浮生千重变。跟有情人做快乐事，别问是劫是缘
梁白开,9.3,2014-1-10 7:02:55,一曲《流光飞舞》让人柔肠寸断
